=== Suite started at 2016-04-06 17:00:02
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-04-06 17:00:03
=result        ok
=elapsed       1.0e-6
=group_time    0.143s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.962003.662.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-04-06 17:00:03
=ended         2016-04-06 17:00:03
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.962003.688.html
=started       2016-04-06 17:00:03
=ended         2016-04-06 17:00:03
=result        ok
=elapsed       0.103538
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.962003.817.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-04-06 17:00:03
=ended         2016-04-06 17:00:03
=result        ok
=elapsed       1.0e-6
=group_time    0.154s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.962003.842.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-04-06 17:00:03
=ended         2016-04-06 17:00:03
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.962003.867.html
=started       2016-04-06 17:00:03
=ended         2016-04-06 17:00:03
=result        ok
=elapsed       0.092714
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.962003.985.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-04-06 17:00:03
=ended         2016-04-06 17:00:04
=result        ok
=elapsed       1.0e-6
=group_time    0.143s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.962004.12.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-04-06 17:00:04
=ended         2016-04-06 17:00:04
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.962004.38.html
=started       2016-04-06 17:00:04
=ended         2016-04-06 17:00:04
=result        ok
=elapsed       0.091378
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.962004.155.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-04-06 17:00:04
=ended         2016-04-06 17:00:04
=result        ok
=elapsed       1.0e-6
=group_time    0.142s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.962004.179.html
=group_props   [{name,transaction}]
=started       2016-04-06 17:00:04
=ended         2016-04-06 17:00:04
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.962004.205.html
=started       2016-04-06 17:00:04
=ended         2016-04-06 17:00:04
=result        ok
=elapsed       0.098875
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.962004.329.html
=group_props   [{name,transaction}]
=started       2016-04-06 17:00:04
=ended         2016-04-06 17:00:04
=result        ok
=elapsed       1.0e-6
=group_time    0.149s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.962004.354.html
=group_props   [{name,negative}]
=started       2016-04-06 17:00:04
=ended         2016-04-06 17:00:04
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-04-06 17:00:04
=ended         2016-04-06 17:00:04
=result        ok
=elapsed       0.006138
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.962004.412.html
=group_props   [{name,negative}]
=started       2016-04-06 17:00:04
=ended         2016-04-06 17:00:04
=result        ok
=elapsed       1.0e-6
=group_time    0.058s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-04-06 17:00:04
=ended         2016-04-06 17:00:04
=result        ok
=elapsed       0.001288
=group_time    1.879s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-04-06 17:00:04
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
