=== Suite started at 2016-03-24 21:02:58
=== Starting test, 21 test cases
=cases         21
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.853395.913.html
=group_props   [{name,ro_limited}]
=started       2016-03-24 21:03:15
=ended         2016-03-24 21:03:15
=result        ok
=elapsed       9.54e-4
=group_time    4.644s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.853395.940.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-24 21:03:15
=ended         2016-03-24 21:03:19
=result        ok
=elapsed       3.078762
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-03-24 21:03:19
=ended         2016-03-24 21:03:19
=result        ok
=elapsed       0.45825
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-03-24 21:03:19
=ended         2016-03-24 21:03:20
=result        ok
=elapsed       0.46068
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.853400.17.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-24 21:03:20
=ended         2016-03-24 21:03:20
=result        ok
=elapsed       7.4e-4
=group_time    4.077s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.853400.44.html
=group_props   [{name,ldap_only}]
=started       2016-03-24 21:03:20
=ended         2016-03-24 21:03:20
=result        skipped: "this group is only for ldap vCard backend"
=== *** SKIPPED {vcard_SUITE,init_per_group} ***
=== 
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=group_props   [{name,"ldap_only"}]
=started       2016-03-24 21:03:20
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #20 {vcard_SUITE,search_some_many_fields_with_or_operator} ***
=== 
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=group_props   [{name,"ldap_only"}]
=started       2016-03-24 21:03:20
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #21 {vcard_SUITE,return_photo_inserted_as_binary_by_3rd_party_service} ***
=== 
=case          vcard_SUITE:end_per_group
=group_props   [{name,"ldap_only"}]
=started       2016-03-24 21:03:20
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping {vcard_SUITE,end_per_group} ***
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-03-24 21:03:20
=ended         2016-03-24 21:03:21
=result        ok
=elapsed       1.892449
=group_time    21.970s
=== TEST COMPLETE, 19 ok, 0 failed, 2 skipped of 21 test cases

=finished      2016-03-24 21:03:21
=failed        0
=successful    19
=user_skipped  2
=auto_skipped  0
