=== Suite started at 2016-04-11 11:35:24
=== Starting test, 46 test cases
=cases         46
=== *** Skipping test case #14 {ejabberdctl_SUITE,vcard_rw} ***
=== 
=case          ejabberdctl_SUITE:vcard2_rw
=group_props   [{name,"vcard"}]
=started       2016-04-11 11:35:35
=result        skipped: vcard_set_not_supported_with_ldap
=== *** Skipping test case #15 {ejabberdctl_SUITE,vcard2_rw} ***
=== 
=case          ejabberdctl_SUITE:vcard2_multi_rw
=group_props   [{name,"vcard"}]
=started       2016-04-11 11:35:35
=result        skipped: vcard_set_not_supported_with_ldap
=== *** Skipping test case #16 {ejabberdctl_SUITE,vcard2_multi_rw} ***
=== 
=case          ejabberdctl_SUITE:end_per_group
=group_props   [{name,"vcard"}]
=started       2016-04-11 11:35:35
=result        skipped: vcard_set_not_supported_with_ldap
=== *** Skipping {ejabberdctl_SUITE,end_per_group} ***
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.374535.290.html
=group_props   [{name,roster},sequence]
=started       2016-04-11 11:35:35
=ended         2016-04-11 11:35:35
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-04-11 11:35:35
=ended         2016-04-11 11:35:36
=result        ok
=elapsed       1.09195
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-04-11 11:35:36
=ended         2016-04-11 11:35:37
=result        ok
=elapsed       1.043374
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-04-11 11:35:37
=ended         2016-04-11 11:35:38
=result        ok
=elapsed       0.581926
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-04-11 11:35:38
=ended         2016-04-11 11:35:39
=result        ok
=elapsed       1.050841
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-04-11 11:35:39
=ended         2016-04-11 11:35:39
=result        ok
=elapsed       0.58141
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.374539.810.html
=group_props   [{name,roster},sequence]
=started       2016-04-11 11:35:39
=ended         2016-04-11 11:35:39
=result        ok
=elapsed       0.032033
=group_time    4.517s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.374539.868.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-04-11 11:35:39
=ended         2016-04-11 11:35:39
=result        ok
=elapsed       2.1e-4
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=logfile       ejabberdctl_suite.process_rosteritems_list_simple.html
=started       2016-04-11 11:35:39
=ended         2016-04-11 11:35:42
=result        ok
=elapsed       2.314405
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=logfile       ejabberdctl_suite.process_rosteritems_list_nomatch.html
=started       2016-04-11 11:35:42
=ended         2016-04-11 11:35:44
=result        ok
=elapsed       2.321145
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced1.html
=started       2016-04-11 11:35:44
=ended         2016-04-11 11:35:47
=result        ok
=elapsed       3.059328
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced2.html
=started       2016-04-11 11:35:47
=ended         2016-04-11 11:35:50
=result        ok
=elapsed       3.042555
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced.html
=started       2016-04-11 11:35:50
=ended         2016-04-11 11:35:53
=result        ok
=elapsed       3.006325
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced2.html
=started       2016-04-11 11:35:53
=ended         2016-04-11 11:35:58
=result        ok
=elapsed       4.747999
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.374558.555.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-04-11 11:35:58
=ended         2016-04-11 11:35:58
=result        ok
=elapsed       0.011277
=group_time    18.687s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.374558.592.html
=group_props   [{name,last},sequence]
=started       2016-04-11 11:35:58
=ended         2016-04-11 11:35:58
=result        ok
=elapsed       1.7e-5
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-04-11 11:35:58
=ended         2016-04-11 11:35:59
=result        ok
=elapsed       1.081312
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.374559.727.html
=group_props   [{name,last},sequence]
=started       2016-04-11 11:35:59
=ended         2016-04-11 11:35:59
=result        ok
=elapsed       1.0e-6
=group_time    1.135s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.374559.753.html
=group_props   [{name,private},sequence]
=started       2016-04-11 11:35:59
=ended         2016-04-11 11:35:59
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-04-11 11:35:59
=ended         2016-04-11 11:36:00
=result        ok
=elapsed       0.357594
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.374560.162.html
=group_props   [{name,private},sequence]
=started       2016-04-11 11:36:00
=ended         2016-04-11 11:36:00
=result        ok
=elapsed       1.0e-6
=group_time    0.410s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.374560.191.html
=group_props   [{name,stanza},sequence]
=started       2016-04-11 11:36:00
=ended         2016-04-11 11:36:00
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-04-11 11:36:00
=ended         2016-04-11 11:36:01
=result        ok
=elapsed       1.618306
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-04-11 11:36:01
=ended         2016-04-11 11:36:03
=result        ok
=elapsed       1.145248
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-04-11 11:36:03
=ended         2016-04-11 11:36:04
=result        ok
=elapsed       1.043373
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-04-11 11:36:04
=ended         2016-04-11 11:36:05
=result        ok
=elapsed       1.14517
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.374565.273.html
=group_props   [{name,stanza},sequence]
=started       2016-04-11 11:36:05
=ended         2016-04-11 11:36:05
=result        ok
=elapsed       1.0e-6
=group_time    5.083s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.374565.299.html
=group_props   [{name,stats},sequence]
=started       2016-04-11 11:36:05
=ended         2016-04-11 11:36:05
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-04-11 11:36:05
=ended         2016-04-11 11:36:05
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 34 of 46 ***
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-04-11 11:36:05
=ended         2016-04-11 11:36:05
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 35 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.374565.376.html
=group_props   [{name,stats},sequence]
=started       2016-04-11 11:36:05
=ended         2016-04-11 11:36:05
=result        ok
=elapsed       1.0e-6
=group_time    0.077s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.374565.401.html
=group_props   [{name,basic},sequence]
=started       2016-04-11 11:36:05
=ended         2016-04-11 11:36:05
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-04-11 11:36:05
=ended         2016-04-11 11:36:05
=result        ok
=elapsed       0.267549
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-04-11 11:36:05
=ended         2016-04-11 11:36:05
=result        ok
=elapsed       0.246697
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-04-11 11:36:05
=ended         2016-04-11 11:36:06
=result        ok
=elapsed       0.3913
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-04-11 11:36:06
=ended         2016-04-11 11:36:06
=result        ok
=elapsed       0.279733
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-04-11 11:36:06
=ended         2016-04-11 11:36:06
=result        ok
=elapsed       0.131548
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-04-11 11:36:06
=ended         2016-04-11 11:36:07
=result        ok
=elapsed       0.282418
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-04-11 11:36:07
=ended         2016-04-11 11:36:07
=result        ok
=elapsed       0.131224
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-04-11 11:36:07
=ended         2016-04-11 11:36:07
=result        ok
=elapsed       0.263019
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-04-11 11:36:07
=ended         2016-04-11 11:36:07
=result        ok
=elapsed       0.133208
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-04-11 11:36:07
=ended         2016-04-11 11:36:08
=result        ok
=elapsed       0.597834
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-04-11 11:36:08
=ended         2016-04-11 11:36:09
=result        ok
=elapsed       0.601104
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.374569.51.html
=group_props   [{name,basic},sequence]
=started       2016-04-11 11:36:09
=ended         2016-04-11 11:36:09
=result        ok
=elapsed       1.0e-6
=group_time    3.650s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-04-11 11:36:09
=ended         2016-04-11 11:36:09
=result        ok
=elapsed       0.024018
=group_time    44.682s
=== TEST COMPLETE, 38 ok, 0 failed, 8 skipped of 46 test cases

=finished      2016-04-11 11:36:09
=failed        0
=successful    38
=user_skipped  8
=auto_skipped  0
