=== Suite started at 2016-02-10 17:24:43
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-02-10 17:24:43
=ended         2016-02-10 17:24:43
=result        ok
=elapsed       6.91e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.125083.726.html
=started       2016-02-10 17:24:43
=ended         2016-02-10 17:24:43
=result        ok
=elapsed       6.42e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.125083.751.html
=started       2016-02-10 17:24:43
=ended         2016-02-10 17:24:43
=result        ok
=elapsed       7.44e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.125083.775.html
=started       2016-02-10 17:24:43
=ended         2016-02-10 17:24:43
=result        ok
=elapsed       5.99e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.125083.801.html
=started       2016-02-10 17:24:43
=ended         2016-02-10 17:24:43
=result        ok
=elapsed       5.98e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125083.825.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-02-10 17:24:43
=ended         2016-02-10 17:24:43
=result        ok
=elapsed       1.0e-6
=group_time    0.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125083.850.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-02-10 17:24:43
=ended         2016-02-10 17:24:43
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.125083.875.html
=started       2016-02-10 17:24:43
=ended         2016-02-10 17:24:43
=result        ok
=elapsed       8.4e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.125083.900.html
=started       2016-02-10 17:24:43
=ended         2016-02-10 17:24:44
=result        ok
=elapsed       0.115129
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.125084.40.html
=started       2016-02-10 17:24:44
=ended         2016-02-10 17:24:44
=result        ok
=elapsed       7.01e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.125084.65.html
=started       2016-02-10 17:24:44
=ended         2016-02-10 17:24:44
=result        ok
=elapsed       6.68e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.125084.90.html
=started       2016-02-10 17:24:44
=ended         2016-02-10 17:24:44
=result        ok
=elapsed       5.93e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.125084.115.html
=started       2016-02-10 17:24:44
=ended         2016-02-10 17:24:44
=result        ok
=elapsed       0.012631
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.125084.153.html
=started       2016-02-10 17:24:44
=ended         2016-02-10 17:24:44
=result        ok
=elapsed       7.44e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125084.178.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-02-10 17:24:44
=ended         2016-02-10 17:24:44
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125084.203.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-02-10 17:24:44
=ended         2016-02-10 17:24:44
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.125084.228.html
=started       2016-02-10 17:24:44
=ended         2016-02-10 17:24:44
=result        ok
=elapsed       5.65e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.125084.253.html
=started       2016-02-10 17:24:44
=ended         2016-02-10 17:24:44
=result        ok
=elapsed       0.113481
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.125084.391.html
=started       2016-02-10 17:24:44
=ended         2016-02-10 17:24:44
=result        ok
=elapsed       8.76e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.125084.416.html
=started       2016-02-10 17:24:44
=ended         2016-02-10 17:24:44
=result        ok
=elapsed       0.012417
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.125084.453.html
=started       2016-02-10 17:24:44
=ended         2016-02-10 17:24:44
=result        ok
=elapsed       6.61e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.125084.478.html
=started       2016-02-10 17:24:44
=ended         2016-02-10 17:24:44
=result        ok
=elapsed       5.56e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.125084.502.html
=started       2016-02-10 17:24:44
=ended         2016-02-10 17:24:44
=result        ok
=elapsed       8.21e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125084.527.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-02-10 17:24:44
=ended         2016-02-10 17:24:44
=result        ok
=elapsed       1.0e-6
=group_time    0.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125084.552.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-02-10 17:24:44
=ended         2016-02-10 17:24:44
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.125084.576.html
=started       2016-02-10 17:24:44
=ended         2016-02-10 17:24:44
=result        ok
=elapsed       6.43e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.125084.601.html
=started       2016-02-10 17:24:44
=ended         2016-02-10 17:24:44
=result        ok
=elapsed       6.71e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.125084.626.html
=started       2016-02-10 17:24:44
=ended         2016-02-10 17:24:44
=result        ok
=elapsed       0.113467
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.125084.764.html
=started       2016-02-10 17:24:44
=ended         2016-02-10 17:24:44
=result        ok
=elapsed       7.04e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.125084.789.html
=started       2016-02-10 17:24:44
=ended         2016-02-10 17:24:44
=result        ok
=elapsed       0.014302
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.125084.828.html
=started       2016-02-10 17:24:44
=ended         2016-02-10 17:24:44
=result        ok
=elapsed       5.68e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.125084.853.html
=started       2016-02-10 17:24:44
=ended         2016-02-10 17:24:44
=result        ok
=elapsed       6.8e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125084.878.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-02-10 17:24:44
=ended         2016-02-10 17:24:44
=result        ok
=elapsed       2.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125084.903.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-02-10 17:24:44
=ended         2016-02-10 17:24:44
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.125084.928.html
=started       2016-02-10 17:24:44
=ended         2016-02-10 17:24:44
=result        ok
=elapsed       9.1e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.125084.954.html
=started       2016-02-10 17:24:44
=ended         2016-02-10 17:24:44
=result        ok
=elapsed       0.012811
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.125084.991.html
=started       2016-02-10 17:24:44
=ended         2016-02-10 17:24:45
=result        ok
=elapsed       6.41e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.125085.16.html
=started       2016-02-10 17:24:45
=ended         2016-02-10 17:24:45
=result        ok
=elapsed       0.113694
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.125085.154.html
=started       2016-02-10 17:24:45
=ended         2016-02-10 17:24:45
=result        ok
=elapsed       6.61e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.125085.183.html
=started       2016-02-10 17:24:45
=ended         2016-02-10 17:24:45
=result        ok
=elapsed       5.73e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.125085.208.html
=started       2016-02-10 17:24:45
=ended         2016-02-10 17:24:45
=result        ok
=elapsed       7.19e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125085.233.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-02-10 17:24:45
=ended         2016-02-10 17:24:45
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125085.257.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-02-10 17:24:45
=ended         2016-02-10 17:24:45
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.125085.281.html
=started       2016-02-10 17:24:45
=ended         2016-02-10 17:24:45
=result        ok
=elapsed       5.79e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.125085.306.html
=started       2016-02-10 17:24:45
=ended         2016-02-10 17:24:45
=result        ok
=elapsed       6.05e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.125085.330.html
=started       2016-02-10 17:24:45
=ended         2016-02-10 17:24:45
=result        ok
=elapsed       0.012306
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.125085.367.html
=started       2016-02-10 17:24:45
=ended         2016-02-10 17:24:45
=result        ok
=elapsed       7.6e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.125085.391.html
=started       2016-02-10 17:24:45
=ended         2016-02-10 17:24:45
=result        ok
=elapsed       0.113717
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.125085.530.html
=started       2016-02-10 17:24:45
=ended         2016-02-10 17:24:45
=result        ok
=elapsed       6.4e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.125085.555.html
=started       2016-02-10 17:24:45
=ended         2016-02-10 17:24:45
=result        ok
=elapsed       6.12e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125085.580.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-02-10 17:24:45
=ended         2016-02-10 17:24:45
=result        ok
=elapsed       1.0e-6
=group_time    0.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125085.605.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-02-10 17:24:45
=ended         2016-02-10 17:24:45
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.125085.630.html
=started       2016-02-10 17:24:45
=ended         2016-02-10 17:24:45
=result        ok
=elapsed       5.51e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.125085.658.html
=started       2016-02-10 17:24:45
=ended         2016-02-10 17:24:45
=result        ok
=elapsed       0.012802
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.125085.697.html
=started       2016-02-10 17:24:45
=ended         2016-02-10 17:24:45
=result        ok
=elapsed       6.63e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.125085.722.html
=started       2016-02-10 17:24:45
=ended         2016-02-10 17:24:45
=result        ok
=elapsed       6.12e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.125085.747.html
=started       2016-02-10 17:24:45
=ended         2016-02-10 17:24:45
=result        ok
=elapsed       6.76e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.125085.772.html
=started       2016-02-10 17:24:45
=ended         2016-02-10 17:24:45
=result        ok
=elapsed       0.113264
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.125085.910.html
=started       2016-02-10 17:24:45
=ended         2016-02-10 17:24:45
=result        ok
=elapsed       8.43e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125085.936.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-02-10 17:24:45
=ended         2016-02-10 17:24:45
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125085.961.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-02-10 17:24:45
=ended         2016-02-10 17:24:45
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.125085.986.html
=started       2016-02-10 17:24:45
=ended         2016-02-10 17:24:46
=result        ok
=elapsed       7.74e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.125086.12.html
=started       2016-02-10 17:24:46
=ended         2016-02-10 17:24:46
=result        ok
=elapsed       0.114713
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.125086.156.html
=started       2016-02-10 17:24:46
=ended         2016-02-10 17:24:46
=result        ok
=elapsed       5.74e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.125086.181.html
=started       2016-02-10 17:24:46
=ended         2016-02-10 17:24:46
=result        ok
=elapsed       0.011828
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.125086.217.html
=started       2016-02-10 17:24:46
=ended         2016-02-10 17:24:46
=result        ok
=elapsed       5.96e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.125086.242.html
=started       2016-02-10 17:24:46
=ended         2016-02-10 17:24:46
=result        ok
=elapsed       0.0006
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.125086.267.html
=started       2016-02-10 17:24:46
=ended         2016-02-10 17:24:46
=result        ok
=elapsed       6.87e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125086.291.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-02-10 17:24:46
=ended         2016-02-10 17:24:46
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125086.316.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-02-10 17:24:46
=ended         2016-02-10 17:24:46
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.125086.340.html
=started       2016-02-10 17:24:46
=ended         2016-02-10 17:24:46
=result        ok
=elapsed       5.61e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.125086.365.html
=started       2016-02-10 17:24:46
=ended         2016-02-10 17:24:46
=result        ok
=elapsed       5.48e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.125086.389.html
=started       2016-02-10 17:24:46
=ended         2016-02-10 17:24:46
=result        ok
=elapsed       0.012938
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.125086.427.html
=started       2016-02-10 17:24:46
=ended         2016-02-10 17:24:46
=result        ok
=elapsed       5.61e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.125086.453.html
=started       2016-02-10 17:24:46
=ended         2016-02-10 17:24:46
=result        ok
=elapsed       7.61e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.125086.478.html
=started       2016-02-10 17:24:46
=ended         2016-02-10 17:24:46
=result        ok
=elapsed       5.35e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.125086.502.html
=started       2016-02-10 17:24:46
=ended         2016-02-10 17:24:46
=result        ok
=elapsed       0.11296
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125086.640.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-02-10 17:24:46
=ended         2016-02-10 17:24:46
=result        ok
=elapsed       1.0e-6
=group_time    0.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125086.664.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-10 17:24:46
=ended         2016-02-10 17:24:46
=result        ok
=elapsed       0.003363
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-02-10 17:24:46
=ended         2016-02-10 17:24:47
=result        ok
=elapsed       0.301776
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-02-10 17:24:47
=ended         2016-02-10 17:24:47
=result        ok
=elapsed       0.241951
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-02-10 17:24:47
=ended         2016-02-10 17:24:47
=result        ok
=elapsed       0.236225
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-02-10 17:24:47
=ended         2016-02-10 17:24:47
=result        ok
=elapsed       0.233198
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-02-10 17:24:47
=ended         2016-02-10 17:24:47
=result        ok
=elapsed       0.03432
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-02-10 17:24:47
=ended         2016-02-10 17:24:48
=result        ok
=elapsed       0.702884
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-02-10 17:24:48
=ended         2016-02-10 17:24:48
=result        ok
=elapsed       0.240104
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-02-10 17:24:48
=ended         2016-02-10 17:24:49
=result        ok
=elapsed       0.133128
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125089.28.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-10 17:24:49
=ended         2016-02-10 17:24:49
=result        ok
=elapsed       0.011368
=group_time    2.365s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125089.65.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-02-10 17:24:49
=ended         2016-02-10 17:24:49
=result        ok
=elapsed       0.003264
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.125089.93.html
=started       2016-02-10 17:24:49
=ended         2016-02-10 17:24:49
=result        ok
=elapsed       0.694882
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.125089.814.html
=started       2016-02-10 17:24:49
=ended         2016-02-10 17:24:50
=result        ok
=elapsed       0.241473
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.125090.80.html
=started       2016-02-10 17:24:50
=ended         2016-02-10 17:24:50
=result        ok
=elapsed       0.029841
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.125090.135.html
=started       2016-02-10 17:24:50
=ended         2016-02-10 17:24:50
=result        ok
=elapsed       0.243809
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.125090.403.html
=started       2016-02-10 17:24:50
=ended         2016-02-10 17:24:50
=result        ok
=elapsed       0.238168
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.125090.666.html
=started       2016-02-10 17:24:50
=ended         2016-02-10 17:24:50
=result        ok
=elapsed       0.133077
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.125090.824.html
=started       2016-02-10 17:24:50
=ended         2016-02-10 17:24:51
=result        ok
=elapsed       0.236999
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.125091.91.html
=started       2016-02-10 17:24:51
=ended         2016-02-10 17:24:51
=result        ok
=elapsed       0.274644
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125091.390.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-02-10 17:24:51
=ended         2016-02-10 17:24:51
=result        ok
=elapsed       0.010473
=group_time    2.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125091.426.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-02-10 17:24:51
=ended         2016-02-10 17:24:51
=result        ok
=elapsed       0.003366
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.125091.454.html
=started       2016-02-10 17:24:51
=ended         2016-02-10 17:24:52
=result        ok
=elapsed       0.700231
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.125092.179.html
=started       2016-02-10 17:24:52
=ended         2016-02-10 17:24:52
=result        ok
=elapsed       0.233061
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.125092.438.html
=started       2016-02-10 17:24:52
=ended         2016-02-10 17:24:52
=result        ok
=elapsed       0.240688
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.125092.705.html
=started       2016-02-10 17:24:52
=ended         2016-02-10 17:24:52
=result        ok
=elapsed       0.133141
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.125092.864.html
=started       2016-02-10 17:24:52
=ended         2016-02-10 17:24:53
=result        ok
=elapsed       0.278124
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.125093.167.html
=started       2016-02-10 17:24:53
=ended         2016-02-10 17:24:53
=result        ok
=elapsed       0.032806
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.125093.231.html
=started       2016-02-10 17:24:53
=ended         2016-02-10 17:24:53
=result        ok
=elapsed       0.237085
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.125093.493.html
=started       2016-02-10 17:24:53
=ended         2016-02-10 17:24:53
=result        ok
=elapsed       0.235734
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125093.754.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-02-10 17:24:53
=ended         2016-02-10 17:24:53
=result        ok
=elapsed       0.015655
=group_time    2.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125093.795.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-02-10 17:24:53
=ended         2016-02-10 17:24:53
=result        ok
=elapsed       0.003381
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.125093.823.html
=started       2016-02-10 17:24:53
=ended         2016-02-10 17:24:54
=result        ok
=elapsed       0.235647
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.125094.84.html
=started       2016-02-10 17:24:54
=ended         2016-02-10 17:24:54
=result        ok
=elapsed       0.030436
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.125094.140.html
=started       2016-02-10 17:24:54
=ended         2016-02-10 17:24:54
=result        ok
=elapsed       0.70188
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.125094.866.html
=started       2016-02-10 17:24:54
=ended         2016-02-10 17:24:55
=result        ok
=elapsed       0.134537
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.125095.31.html
=started       2016-02-10 17:24:55
=ended         2016-02-10 17:24:55
=result        ok
=elapsed       0.278517
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.125095.335.html
=started       2016-02-10 17:24:55
=ended         2016-02-10 17:24:55
=result        ok
=elapsed       0.242329
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.125095.602.html
=started       2016-02-10 17:24:55
=ended         2016-02-10 17:24:55
=result        ok
=elapsed       0.232036
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.125095.859.html
=started       2016-02-10 17:24:55
=ended         2016-02-10 17:24:56
=result        ok
=elapsed       0.23685
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125096.121.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-02-10 17:24:56
=ended         2016-02-10 17:24:56
=result        ok
=elapsed       0.016498
=group_time    2.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125096.167.html
