=== Suite started at 2016-04-11 19:37:07
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       users_api_suite.end_per_group.403429.8.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-04-11 19:37:09
=ended         2016-04-11 19:37:09
=result        ok
=elapsed       1.0e-6
=group_time    0.096s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.403429.33.html
=group_props   [{name,transaction}]
=started       2016-04-11 19:37:09
=ended         2016-04-11 19:37:09
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.403429.60.html
=started       2016-04-11 19:37:09
=ended         2016-04-11 19:37:09
=result        ok
=elapsed       0.043733
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.403429.129.html
=group_props   [{name,transaction}]
=started       2016-04-11 19:37:09
=ended         2016-04-11 19:37:09
=result        ok
=elapsed       1.0e-6
=group_time    0.096s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.403429.156.html
=group_props   [{name,negative}]
=started       2016-04-11 19:37:09
=ended         2016-04-11 19:37:09
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-04-11 19:37:09
=ended         2016-04-11 19:37:09
=result        ok
=elapsed       0.005693
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.403429.216.html
=group_props   [{name,negative}]
=started       2016-04-11 19:37:09
=ended         2016-04-11 19:37:09
=result        ok
=elapsed       1.0e-6
=group_time    0.060s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-04-11 19:37:09
=ended         2016-04-11 19:37:09
=result        ok
=elapsed       7.96e-4
=group_time    1.412s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-04-11 19:37:09
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
