=== Suite started at 2016-02-17 11:50:24
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.709825.242.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-02-17 11:50:25
=ended         2016-02-17 11:50:25
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.709825.266.html
=started       2016-02-17 11:50:25
=ended         2016-02-17 11:50:25
=result        ok
=elapsed       5.06e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.709825.290.html
=started       2016-02-17 11:50:25
=ended         2016-02-17 11:50:25
=result        ok
=elapsed       0.112807
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.709825.428.html
=started       2016-02-17 11:50:25
=ended         2016-02-17 11:50:25
=result        ok
=elapsed       5.96e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.709825.455.html
=started       2016-02-17 11:50:25
=ended         2016-02-17 11:50:25
=result        ok
=elapsed       5.07e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.709825.479.html
=started       2016-02-17 11:50:25
=ended         2016-02-17 11:50:25
=result        ok
=elapsed       6.15e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.709825.503.html
=started       2016-02-17 11:50:25
=ended         2016-02-17 11:50:25
=result        ok
=elapsed       4.94e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.709825.527.html
=started       2016-02-17 11:50:25
=ended         2016-02-17 11:50:25
=result        ok
=elapsed       0.012256
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.709825.564.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-02-17 11:50:25
=ended         2016-02-17 11:50:25
=result        ok
=elapsed       1.0e-6
=group_time    0.321s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.709825.588.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-02-17 11:50:25
=ended         2016-02-17 11:50:25
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.709825.611.html
=started       2016-02-17 11:50:25
=ended         2016-02-17 11:50:25
=result        ok
=elapsed       0.0007
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.709825.636.html
=started       2016-02-17 11:50:25
=ended         2016-02-17 11:50:25
=result        ok
=elapsed       6.37e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.709825.661.html
=started       2016-02-17 11:50:25
=ended         2016-02-17 11:50:25
=result        ok
=elapsed       0.113566
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.709825.800.html
=started       2016-02-17 11:50:25
=ended         2016-02-17 11:50:25
=result        ok
=elapsed       0.012919
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.709825.838.html
=started       2016-02-17 11:50:25
=ended         2016-02-17 11:50:25
=result        ok
=elapsed       5.6e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.709825.863.html
=started       2016-02-17 11:50:25
=ended         2016-02-17 11:50:25
=result        ok
=elapsed       6.31e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.709825.888.html
=started       2016-02-17 11:50:25
=ended         2016-02-17 11:50:25
=result        ok
=elapsed       7.25e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.709825.912.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-02-17 11:50:25
=ended         2016-02-17 11:50:25
=result        ok
=elapsed       1.0e-6
=group_time    0.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.709825.944.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-02-17 11:50:25
=ended         2016-02-17 11:50:25
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.709825.968.html
=started       2016-02-17 11:50:25
=ended         2016-02-17 11:50:26
=result        ok
=elapsed       0.114579
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.709826.112.html
=started       2016-02-17 11:50:26
=ended         2016-02-17 11:50:26
=result        ok
=elapsed       6.01e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.709826.136.html
=started       2016-02-17 11:50:26
=ended         2016-02-17 11:50:26
=result        ok
=elapsed       6.19e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.709826.161.html
=started       2016-02-17 11:50:26
=ended         2016-02-17 11:50:26
=result        ok
=elapsed       5.56e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.709826.186.html
=started       2016-02-17 11:50:26
=ended         2016-02-17 11:50:26
=result        ok
=elapsed       5.09e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.709826.211.html
=started       2016-02-17 11:50:26
=ended         2016-02-17 11:50:26
=result        ok
=elapsed       0.012268
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.709826.247.html
=started       2016-02-17 11:50:26
=ended         2016-02-17 11:50:26
=result        ok
=elapsed       6.45e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.709826.272.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-02-17 11:50:26
=ended         2016-02-17 11:50:26
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.709826.297.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-02-17 11:50:26
=ended         2016-02-17 11:50:26
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.709826.320.html
=started       2016-02-17 11:50:26
=ended         2016-02-17 11:50:26
=result        ok
=elapsed       5.16e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.709826.344.html
=started       2016-02-17 11:50:26
=ended         2016-02-17 11:50:26
=result        ok
=elapsed       7.42e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.709826.369.html
=started       2016-02-17 11:50:26
=ended         2016-02-17 11:50:26
=result        ok
=elapsed       4.95e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.709826.394.html
=started       2016-02-17 11:50:26
=ended         2016-02-17 11:50:26
=result        ok
=elapsed       6.3e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.709826.419.html
=started       2016-02-17 11:50:26
=ended         2016-02-17 11:50:26
=result        ok
=elapsed       5.45e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.709826.443.html
=started       2016-02-17 11:50:26
=ended         2016-02-17 11:50:26
=result        ok
=elapsed       0.012216
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.709826.479.html
=started       2016-02-17 11:50:26
=ended         2016-02-17 11:50:26
=result        ok
=elapsed       0.113037
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.709826.616.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-02-17 11:50:26
=ended         2016-02-17 11:50:26
=result        ok
=elapsed       1.0e-6
=group_time    0.320s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.709826.641.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-02-17 11:50:26
=ended         2016-02-17 11:50:26
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.709826.665.html
=started       2016-02-17 11:50:26
=ended         2016-02-17 11:50:26
=result        ok
=elapsed       6.5e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.709826.689.html
=started       2016-02-17 11:50:26
=ended         2016-02-17 11:50:26
=result        ok
=elapsed       5.14e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.709826.714.html
=started       2016-02-17 11:50:26
=ended         2016-02-17 11:50:26
=result        ok
=elapsed       0.012342
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.709826.750.html
=started       2016-02-17 11:50:26
=ended         2016-02-17 11:50:26
=result        ok
=elapsed       6.37e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.709826.774.html
=started       2016-02-17 11:50:26
=ended         2016-02-17 11:50:26
=result        ok
=elapsed       6.65e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.709826.799.html
=started       2016-02-17 11:50:26
=ended         2016-02-17 11:50:26
=result        ok
=elapsed       0.113178
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.709826.939.html
=started       2016-02-17 11:50:26
=ended         2016-02-17 11:50:26
=result        ok
=elapsed       0.00103
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.709826.964.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-02-17 11:50:26
=ended         2016-02-17 11:50:26
=result        ok
=elapsed       1.0e-6
=group_time    0.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.709826.989.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-02-17 11:50:26
=ended         2016-02-17 11:50:27
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.709827.12.html
=started       2016-02-17 11:50:27
=ended         2016-02-17 11:50:27
=result        ok
=elapsed       7.72e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.709827.37.html
=started       2016-02-17 11:50:27
=ended         2016-02-17 11:50:27
=result        ok
=elapsed       0.012227
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.709827.73.html
=started       2016-02-17 11:50:27
=ended         2016-02-17 11:50:27
=result        ok
=elapsed       5.01e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.709827.97.html
=started       2016-02-17 11:50:27
=ended         2016-02-17 11:50:27
=result        ok
=elapsed       4.85e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.709827.121.html
=started       2016-02-17 11:50:27
=ended         2016-02-17 11:50:27
=result        ok
=elapsed       4.72e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.709827.146.html
=started       2016-02-17 11:50:27
=ended         2016-02-17 11:50:27
=result        ok
=elapsed       5.59e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.709827.170.html
=started       2016-02-17 11:50:27
=ended         2016-02-17 11:50:27
=result        ok
=elapsed       0.113085
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.709827.307.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-02-17 11:50:27
=ended         2016-02-17 11:50:27
=result        ok
=elapsed       1.0e-6
=group_time    0.319s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.709827.332.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-02-17 11:50:27
=ended         2016-02-17 11:50:27
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.709827.356.html
=started       2016-02-17 11:50:27
=ended         2016-02-17 11:50:27
=result        ok
=elapsed       0.012236
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.709827.391.html
=started       2016-02-17 11:50:27
=ended         2016-02-17 11:50:27
=result        ok
=elapsed       5.1e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.709827.415.html
=started       2016-02-17 11:50:27
=ended         2016-02-17 11:50:27
=result        ok
=elapsed       6.61e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.709827.440.html
=started       2016-02-17 11:50:27
=ended         2016-02-17 11:50:27
=result        ok
=elapsed       4.46e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.709827.463.html
=started       2016-02-17 11:50:27
=ended         2016-02-17 11:50:27
=result        ok
=elapsed       6.51e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.709827.489.html
=started       2016-02-17 11:50:27
=ended         2016-02-17 11:50:27
=result        ok
=elapsed       0.112807
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.709827.625.html
=started       2016-02-17 11:50:27
=ended         2016-02-17 11:50:27
=result        ok
=elapsed       5.13e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.709827.650.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-02-17 11:50:27
=ended         2016-02-17 11:50:27
=result        ok
=elapsed       1.0e-6
=group_time    0.319s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.709827.674.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-02-17 11:50:27
=ended         2016-02-17 11:50:27
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.709827.698.html
=started       2016-02-17 11:50:27
=ended         2016-02-17 11:50:27
=result        ok
=elapsed       4.79e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.709827.723.html
=started       2016-02-17 11:50:27
=ended         2016-02-17 11:50:27
=result        ok
=elapsed       4.9e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.709827.748.html
=started       2016-02-17 11:50:27
=ended         2016-02-17 11:50:27
=result        ok
=elapsed       4.8e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.709827.772.html
=started       2016-02-17 11:50:27
=ended         2016-02-17 11:50:27
=result        ok
=elapsed       0.113291
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.709827.911.html
=started       2016-02-17 11:50:27
=ended         2016-02-17 11:50:27
=result        ok
=elapsed       0.012499
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.709827.948.html
=started       2016-02-17 11:50:27
=ended         2016-02-17 11:50:27
=result        ok
=elapsed       7.71e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.709827.972.html
=started       2016-02-17 11:50:27
=ended         2016-02-17 11:50:27
=result        ok
=elapsed       5.66e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.709827.996.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-02-17 11:50:27
=ended         2016-02-17 11:50:28
=result        ok
=elapsed       1.0e-6
=group_time    0.322s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.709828.21.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-17 11:50:28
=ended         2016-02-17 11:50:28
=result        ok
=elapsed       0.006051
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-02-17 11:50:28
=ended         2016-02-17 11:50:28
=result        ok
=elapsed       0.259931
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-02-17 11:50:28
=ended         2016-02-17 11:50:28
=result        ok
=elapsed       0.284107
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-02-17 11:50:28
=ended         2016-02-17 11:50:28
=result        ok
=elapsed       0.031297
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-02-17 11:50:28
=ended         2016-02-17 11:50:29
=result        ok
=elapsed       0.694966
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-02-17 11:50:29
=ended         2016-02-17 11:50:29
=result        ok
=elapsed       0.235658
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-02-17 11:50:29
=ended         2016-02-17 11:50:29
=result        ok
=elapsed       0.242568
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-02-17 11:50:29
=ended         2016-02-17 11:50:30
=result        ok
=elapsed       0.134298
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-02-17 11:50:30
=ended         2016-02-17 11:50:30
=result        ok
=elapsed       0.237786
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.709830.377.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-17 11:50:30
=ended         2016-02-17 11:50:30
=result        ok
=elapsed       0.011898
=group_time    2.356s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.709830.416.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-02-17 11:50:30
=ended         2016-02-17 11:50:30
=result        ok
=elapsed       0.002565
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.709830.443.html
=started       2016-02-17 11:50:30
=ended         2016-02-17 11:50:30
=result        ok
=elapsed       0.029734
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.709830.496.html
=started       2016-02-17 11:50:30
=ended         2016-02-17 11:50:31
=result        ok
=elapsed       0.695647
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.709831.217.html
=started       2016-02-17 11:50:31
=ended         2016-02-17 11:50:31
=result        ok
=elapsed       0.282676
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.709831.524.html
=started       2016-02-17 11:50:31
=ended         2016-02-17 11:50:31
=result        ok
=elapsed       0.238206
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.709831.787.html
=started       2016-02-17 11:50:31
=ended         2016-02-17 11:50:32
=result        ok
=elapsed       0.241999
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.709832.53.html
=started       2016-02-17 11:50:32
=ended         2016-02-17 11:50:32
=result        ok
=elapsed       0.234141
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.709832.312.html
=started       2016-02-17 11:50:32
=ended         2016-02-17 11:50:32
=result        ok
=elapsed       0.251498
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.709832.588.html
=started       2016-02-17 11:50:32
=ended         2016-02-17 11:50:32
=result        ok
=elapsed       0.129489
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.709832.744.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-02-17 11:50:32
=ended         2016-02-17 11:50:32
=result        ok
=elapsed       0.006169
=group_time    2.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.709832.775.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-02-17 11:50:32
=ended         2016-02-17 11:50:32
=result        ok
=elapsed       0.002626
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.709832.802.html
=started       2016-02-17 11:50:32
=ended         2016-02-17 11:50:33
=result        ok
=elapsed       0.244516
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.709833.71.html
=started       2016-02-17 11:50:33
=ended         2016-02-17 11:50:33
=result        ok
=elapsed       0.24212
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.709833.338.html
=started       2016-02-17 11:50:33
=ended         2016-02-17 11:50:33
=result        ok
=elapsed       0.235414
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.709833.598.html
=started       2016-02-17 11:50:33
=ended         2016-02-17 11:50:33
=result        ok
=elapsed       0.131529
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.709833.753.html
=started       2016-02-17 11:50:33
=ended         2016-02-17 11:50:34
=result        ok
=elapsed       0.282573
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.709834.60.html
=started       2016-02-17 11:50:34
=ended         2016-02-17 11:50:34
=result        ok
=elapsed       0.029123
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.709834.114.html
=started       2016-02-17 11:50:34
=ended         2016-02-17 11:50:34
=result        ok
=elapsed       0.240052
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.709834.378.html
=started       2016-02-17 11:50:34
=ended         2016-02-17 11:50:35
=result        ok
=elapsed       0.698856
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.709835.101.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-02-17 11:50:35
=ended         2016-02-17 11:50:35
=result        ok
=elapsed       0.006011
=group_time    2.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.709835.132.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-02-17 11:50:35
=ended         2016-02-17 11:50:35
=result        ok
=elapsed       0.002288
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.709835.158.html
=started       2016-02-17 11:50:35
=ended         2016-02-17 11:50:35
=result        ok
=elapsed       0.695207
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.709835.878.html
=started       2016-02-17 11:50:35
=ended         2016-02-17 11:50:36
=result        ok
=elapsed       0.135164
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.709836.39.html
=started       2016-02-17 11:50:36
=ended         2016-02-17 11:50:36
=result        ok
=elapsed       0.24363
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.709836.308.html
=started       2016-02-17 11:50:36
=ended         2016-02-17 11:50:36
=result        ok
=elapsed       0.28254
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.709836.615.html
=started       2016-02-17 11:50:36
=ended         2016-02-17 11:50:36
=result        ok
=elapsed       0.233437
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.709836.874.html
=started       2016-02-17 11:50:36
=ended         2016-02-17 11:50:36
=result        ok
=elapsed       0.031311
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.709836.936.html
=started       2016-02-17 11:50:36
=ended         2016-02-17 11:50:37
=result        ok
=elapsed       0.244295
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.709837.205.html
=started       2016-02-17 11:50:37
=ended         2016-02-17 11:50:37
=result        ok
=elapsed       0.244095
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.709837.474.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-02-17 11:50:37
=ended         2016-02-17 11:50:37
=result        ok
=elapsed       0.011069
=group_time    2.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.709837.510.html
