=== Suite started at 2016-04-19 14:44:45
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-04-19 14:44:46
=result        ok
=elapsed       6.55e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.77086.726.html
=started       2016-04-19 14:44:46
=ended         2016-04-19 14:44:46
=result        ok
=elapsed       0.115125
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.77086.866.html
=started       2016-04-19 14:44:46
=ended         2016-04-19 14:44:46
=result        ok
=elapsed       8.35e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.77086.891.html
=started       2016-04-19 14:44:46
=ended         2016-04-19 14:44:46
=result        ok
=elapsed       8.46e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.77086.919.html
=started       2016-04-19 14:44:46
=ended         2016-04-19 14:44:46
=result        ok
=elapsed       8.32e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.77086.944.html
=started       2016-04-19 14:44:46
=ended         2016-04-19 14:44:46
=result        ok
=elapsed       0.013216
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.77086.983.html
=started       2016-04-19 14:44:46
=ended         2016-04-19 14:44:47
=result        ok
=elapsed       8.61e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.77087.9.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-04-19 14:44:47
=ended         2016-04-19 14:44:47
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.77087.34.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-04-19 14:44:47
=ended         2016-04-19 14:44:47
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.77087.59.html
=started       2016-04-19 14:44:47
=ended         2016-04-19 14:44:47
=result        ok
=elapsed       0.115048
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.77087.199.html
=started       2016-04-19 14:44:47
=ended         2016-04-19 14:44:47
=result        ok
=elapsed       8.13e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.77087.227.html
=started       2016-04-19 14:44:47
=ended         2016-04-19 14:44:47
=result        ok
=elapsed       7.61e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.77087.254.html
=started       2016-04-19 14:44:47
=ended         2016-04-19 14:44:47
=result        ok
=elapsed       6.83e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.77087.280.html
=started       2016-04-19 14:44:47
=ended         2016-04-19 14:44:47
=result        ok
=elapsed       0.01283
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.77087.318.html
=started       2016-04-19 14:44:47
=ended         2016-04-19 14:44:47
=result        ok
=elapsed       6.74e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.77087.344.html
=started       2016-04-19 14:44:47
=ended         2016-04-19 14:44:47
=result        ok
=elapsed       7.85e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.77087.370.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-04-19 14:44:47
=ended         2016-04-19 14:44:47
=result        ok
=elapsed       2.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.77087.396.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-04-19 14:44:47
=ended         2016-04-19 14:44:47
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.77087.421.html
=started       2016-04-19 14:44:47
=ended         2016-04-19 14:44:47
=result        ok
=elapsed       0.001272
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.77087.448.html
=started       2016-04-19 14:44:47
=ended         2016-04-19 14:44:47
=result        ok
=elapsed       8.18e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.77087.474.html
=started       2016-04-19 14:44:47
=ended         2016-04-19 14:44:47
=result        ok
=elapsed       7.04e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.77087.500.html
=started       2016-04-19 14:44:47
=ended         2016-04-19 14:44:47
=result        ok
=elapsed       0.001062
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.77087.531.html
=started       2016-04-19 14:44:47
=ended         2016-04-19 14:44:47
=result        ok
=elapsed       0.013236
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.77087.571.html
=started       2016-04-19 14:44:47
=ended         2016-04-19 14:44:47
=result        ok
=elapsed       8.83e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.77087.597.html
=started       2016-04-19 14:44:47
=ended         2016-04-19 14:44:47
=result        ok
=elapsed       0.115255
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.77087.739.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-04-19 14:44:47
=ended         2016-04-19 14:44:47
=result        ok
=elapsed       1.0e-6
=group_time    0.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.77087.764.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-04-19 14:44:47
=ended         2016-04-19 14:44:47
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.77087.789.html
=started       2016-04-19 14:44:47
=ended         2016-04-19 14:44:47
=result        ok
=elapsed       8.04e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.77087.815.html
=started       2016-04-19 14:44:47
=ended         2016-04-19 14:44:47
=result        ok
=elapsed       9.37e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.77087.841.html
=started       2016-04-19 14:44:47
=ended         2016-04-19 14:44:47
=result        ok
=elapsed       0.115284
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.77087.981.html
=started       2016-04-19 14:44:47
=ended         2016-04-19 14:44:48
=result        ok
=elapsed       0.013441
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.77088.20.html
=started       2016-04-19 14:44:48
=ended         2016-04-19 14:44:48
=result        ok
=elapsed       0.001086
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.77088.46.html
=started       2016-04-19 14:44:48
=ended         2016-04-19 14:44:48
=result        ok
=elapsed       7.05e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.77088.72.html
=started       2016-04-19 14:44:48
=ended         2016-04-19 14:44:48
=result        ok
=elapsed       7.81e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.77088.98.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-04-19 14:44:48
=ended         2016-04-19 14:44:48
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.77088.123.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-04-19 14:44:48
=ended         2016-04-19 14:44:48
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.77088.148.html
=started       2016-04-19 14:44:48
=ended         2016-04-19 14:44:48
=result        ok
=elapsed       7.57e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.77088.174.html
=started       2016-04-19 14:44:48
=ended         2016-04-19 14:44:48
=result        ok
=elapsed       7.31e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.77088.200.html
=started       2016-04-19 14:44:48
=ended         2016-04-19 14:44:48
=result        ok
=elapsed       0.114885
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.77088.340.html
=started       2016-04-19 14:44:48
=ended         2016-04-19 14:44:48
=result        ok
=elapsed       0.001111
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.77088.366.html
=started       2016-04-19 14:44:48
=ended         2016-04-19 14:44:48
=result        ok
=elapsed       9.36e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.77088.392.html
=started       2016-04-19 14:44:48
=ended         2016-04-19 14:44:48
=result        ok
=elapsed       6.85e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.77088.417.html
=started       2016-04-19 14:44:48
=ended         2016-04-19 14:44:48
=result        ok
=elapsed       0.013401
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.77088.456.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-04-19 14:44:48
=ended         2016-04-19 14:44:48
=result        ok
=elapsed       2.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.77088.481.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-04-19 14:44:48
=ended         2016-04-19 14:44:48
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.77088.507.html
=started       2016-04-19 14:44:48
=ended         2016-04-19 14:44:48
=result        ok
=elapsed       0.012754
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.77088.545.html
=started       2016-04-19 14:44:48
=ended         2016-04-19 14:44:48
=result        ok
=elapsed       7.48e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.77088.571.html
=started       2016-04-19 14:44:48
=ended         2016-04-19 14:44:48
=result        ok
=elapsed       9.42e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.77088.599.html
=started       2016-04-19 14:44:48
=ended         2016-04-19 14:44:48
=result        ok
=elapsed       6.9e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.77088.624.html
=started       2016-04-19 14:44:48
=ended         2016-04-19 14:44:48
=result        ok
=elapsed       0.114646
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.77088.763.html
=started       2016-04-19 14:44:48
=ended         2016-04-19 14:44:48
=result        ok
=elapsed       6.72e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.77088.787.html
=started       2016-04-19 14:44:48
=ended         2016-04-19 14:44:48
=result        ok
=elapsed       7.7e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.77088.812.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-04-19 14:44:48
=ended         2016-04-19 14:44:48
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.77088.838.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-19 14:44:48
=ended         2016-04-19 14:44:48
=result        ok
=elapsed       0.006982
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-04-19 14:44:48
=ended         2016-04-19 14:44:49
=result        ok
=elapsed       0.133033
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-04-19 14:44:49
=ended         2016-04-19 14:44:49
=result        ok
=elapsed       0.278147
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-04-19 14:44:49
=ended         2016-04-19 14:44:49
=result        ok
=elapsed       0.283973
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-04-19 14:44:49
=ended         2016-04-19 14:44:49
=result        ok
=elapsed       0.039147
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-04-19 14:44:49
=ended         2016-04-19 14:44:50
=result        ok
=elapsed       0.711727
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-04-19 14:44:50
=ended         2016-04-19 14:44:50
=result        ok
=elapsed       0.246531
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-04-19 14:44:50
=ended         2016-04-19 14:44:51
=result        ok
=elapsed       0.250319
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-04-19 14:44:51
=ended         2016-04-19 14:44:51
=result        ok
=elapsed       0.243777
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.77091.285.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-19 14:44:51
=ended         2016-04-19 14:44:51
=result        ok
=elapsed       0.024023
=group_time    2.447s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.77091.334.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-04-19 14:44:51
=ended         2016-04-19 14:44:51
=result        ok
=elapsed       0.007067
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.77091.368.html
=started       2016-04-19 14:44:51
=ended         2016-04-19 14:44:51
=result        ok
=elapsed       0.262355
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.77091.661.html
=started       2016-04-19 14:44:51
=ended         2016-04-19 14:44:52
=result        ok
=elapsed       0.716898
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.77092.407.html
=started       2016-04-19 14:44:52
=ended         2016-04-19 14:44:52
=result        ok
=elapsed       0.250584
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.77092.684.html
=started       2016-04-19 14:44:52
=ended         2016-04-19 14:44:52
=result        ok
=elapsed       0.139845
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.77092.856.html
=started       2016-04-19 14:44:52
=ended         2016-04-19 14:44:53
=result        ok
=elapsed       0.243135
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.77093.125.html
=started       2016-04-19 14:44:53
=ended         2016-04-19 14:44:53
=result        ok
=elapsed       0.248215
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.77093.399.html
=started       2016-04-19 14:44:53
=ended         2016-04-19 14:44:53
=result        ok
=elapsed       0.287108
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.77093.712.html
=started       2016-04-19 14:44:53
=ended         2016-04-19 14:44:53
=result        ok
=elapsed       0.034464
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.77093.772.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-04-19 14:44:53
=ended         2016-04-19 14:44:53
=result        ok
=elapsed       0.024199
=group_time    2.438s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.77093.822.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-04-19 14:44:53
=ended         2016-04-19 14:44:53
=result        ok
=elapsed       0.012753
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.77093.863.html
=started       2016-04-19 14:44:53
=ended         2016-04-19 14:44:54
=result        ok
=elapsed       0.285251
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.77094.174.html
=started       2016-04-19 14:44:54
=ended         2016-04-19 14:44:54
=result        ok
=elapsed       0.254029
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.77094.454.html
=started       2016-04-19 14:44:54
=ended         2016-04-19 14:44:54
=result        ok
=elapsed       0.134901
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.77094.614.html
=started       2016-04-19 14:44:54
=ended         2016-04-19 14:44:55
=result        ok
=elapsed       0.707191
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.77095.347.html
=started       2016-04-19 14:44:55
=ended         2016-04-19 14:44:55
=result        ok
=elapsed       0.247217
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.77095.628.html
=started       2016-04-19 14:44:55
=ended         2016-04-19 14:44:55
=result        ok
=elapsed       0.247507
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.77095.901.html
=started       2016-04-19 14:44:55
=ended         2016-04-19 14:44:56
=result        ok
=elapsed       0.248833
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.77096.176.html
=started       2016-04-19 14:44:56
=ended         2016-04-19 14:44:56
=result        ok
=elapsed       0.031884
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.77096.234.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-04-19 14:44:56
=ended         2016-04-19 14:44:56
=result        ok
=elapsed       0.021606
=group_time    2.412s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.77096.283.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-04-19 14:44:56
=ended         2016-04-19 14:44:56
=result        ok
=elapsed       0.005091
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.77096.314.html
=started       2016-04-19 14:44:56
=ended         2016-04-19 14:44:56
=result        ok
=elapsed       0.248203
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.77096.589.html
=started       2016-04-19 14:44:56
=ended         2016-04-19 14:44:56
=result        ok
=elapsed       0.134918
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.77096.749.html
=started       2016-04-19 14:44:56
=ended         2016-04-19 14:44:57
=result        ok
=elapsed       0.289604
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.77097.65.html
=started       2016-04-19 14:44:57
=ended         2016-04-19 14:44:57
=result        ok
=elapsed       0.244933
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.77097.336.html
=started       2016-04-19 14:44:57
=ended         2016-04-19 14:44:57
=result        ok
=elapsed       0.247014
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.77097.610.html
=started       2016-04-19 14:44:57
=ended         2016-04-19 14:44:57
=result        ok
=elapsed       0.256915
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.77097.892.html
=started       2016-04-19 14:44:57
=ended         2016-04-19 14:44:57
=result        ok
=elapsed       0.032365
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.77097.951.html
=started       2016-04-19 14:44:57
=ended         2016-04-19 14:44:58
=result        ok
=elapsed       0.721651
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.77098.699.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-04-19 14:44:58
=ended         2016-04-19 14:44:58
=result        ok
=elapsed       0.032006
=group_time    2.415s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.77098.756.html
