=== Suite started at 2016-04-19 14:54:18
=== Starting test, 46 test cases
=cases         46
=group_props   [{name,"roster_advanced"}]
=started       2016-04-19 14:54:36
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #27 {ejabberdctl_SUITE,process_rosteritems_delete_advanced2} ***
=== 
=case          ejabberdctl_SUITE:end_per_group
=group_props   [{name,"roster_advanced"}]
=started       2016-04-19 14:54:36
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping {ejabberdctl_SUITE,end_per_group} ***
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.77676.389.html
=group_props   [{name,last},sequence]
=started       2016-04-19 14:54:36
=ended         2016-04-19 14:54:36
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-04-19 14:54:36
=ended         2016-04-19 14:54:37
=result        ok
=elapsed       1.214338
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.77677.659.html
=group_props   [{name,last},sequence]
=started       2016-04-19 14:54:37
=ended         2016-04-19 14:54:37
=result        ok
=elapsed       1.0e-6
=group_time    1.271s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.77677.685.html
=group_props   [{name,private},sequence]
=started       2016-04-19 14:54:37
=ended         2016-04-19 14:54:37
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-04-19 14:54:37
=ended         2016-04-19 14:54:38
=result        ok
=elapsed       0.425382
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.77678.164.html
=group_props   [{name,private},sequence]
=started       2016-04-19 14:54:38
=ended         2016-04-19 14:54:38
=result        ok
=elapsed       1.0e-6
=group_time    0.479s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.77678.192.html
=group_props   [{name,stanza},sequence]
=started       2016-04-19 14:54:38
=ended         2016-04-19 14:54:38
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-04-19 14:54:38
=ended         2016-04-19 14:54:39
=result        ok
=elapsed       1.669025
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-04-19 14:54:39
=ended         2016-04-19 14:54:41
=result        ok
=elapsed       1.231505
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-04-19 14:54:41
=ended         2016-04-19 14:54:42
=result        ok
=elapsed       1.070438
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-04-19 14:54:42
=ended         2016-04-19 14:54:43
=result        ok
=elapsed       1.172203
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.77683.475.html
=group_props   [{name,stanza},sequence]
=started       2016-04-19 14:54:43
=ended         2016-04-19 14:54:43
=result        ok
=elapsed       1.0e-6
=group_time    5.283s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.77683.503.html
=group_props   [{name,stats},sequence]
=started       2016-04-19 14:54:43
=ended         2016-04-19 14:54:43
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-04-19 14:54:43
=ended         2016-04-19 14:54:43
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 34 of 46 ***
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-04-19 14:54:43
=ended         2016-04-19 14:54:43
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 35 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.77683.581.html
=group_props   [{name,stats},sequence]
=started       2016-04-19 14:54:43
=ended         2016-04-19 14:54:43
=result        ok
=elapsed       1.0e-6
=group_time    0.078s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.77683.606.html
=group_props   [{name,basic},sequence]
=started       2016-04-19 14:54:43
=ended         2016-04-19 14:54:43
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-04-19 14:54:43
=ended         2016-04-19 14:54:43
=result        ok
=elapsed       0.267476
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-04-19 14:54:43
=ended         2016-04-19 14:54:44
=result        ok
=elapsed       0.274278
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-04-19 14:54:44
=ended         2016-04-19 14:54:44
=result        ok
=elapsed       0.408627
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-04-19 14:54:44
=ended         2016-04-19 14:54:44
=result        ok
=elapsed       0.303519
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-04-19 14:54:44
=ended         2016-04-19 14:54:45
=result        ok
=elapsed       0.127939
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-04-19 14:54:45
=ended         2016-04-19 14:54:45
=result        ok
=elapsed       0.259781
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-04-19 14:54:45
=ended         2016-04-19 14:54:45
=result        ok
=elapsed       0.145404
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-04-19 14:54:45
=ended         2016-04-19 14:54:45
=result        ok
=elapsed       0.283897
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-04-19 14:54:45
=ended         2016-04-19 14:54:46
=result        ok
=elapsed       0.156979
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-04-19 14:54:46
=ended         2016-04-19 14:54:46
=result        ok
=elapsed       0.61386
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-04-19 14:54:46
=ended         2016-04-19 14:54:47
=result        ok
=elapsed       0.60131
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.77687.366.html
=group_props   [{name,basic},sequence]
=started       2016-04-19 14:54:47
=ended         2016-04-19 14:54:47
=result        ok
=elapsed       1.0e-6
=group_time    3.760s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-04-19 14:54:47
=ended         2016-04-19 14:54:47
=result        ok
=elapsed       0.033599
=group_time    28.302s
=== TEST COMPLETE, 37 ok, 0 failed, 9 skipped of 46 test cases

=finished      2016-04-19 14:54:47
=failed        0
=successful    37
=user_skipped  9
=auto_skipped  0
