=== Suite started at 2016-03-29 20:54:36
=== Starting test, 100 test cases
=cases         100
=elapsed       0.464328
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-03-29 20:54:45
=ended         2016-03-29 20:54:45
=result        ok
=elapsed       0.46724
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.284885.680.html
=group_props   [{name,disco_rsm}]
=started       2016-03-29 20:54:45
=ended         2016-03-29 20:54:46
=result        ok
=elapsed       0.930226
=group_time    3.009s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.284886.639.html
=group_props   [{name,moderator}]
=started       2016-03-29 20:54:46
=ended         2016-03-29 20:54:47
=result        ok
=elapsed       0.776211
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-03-29 20:54:47
=ended         2016-03-29 20:54:47
=result        ok
=elapsed       0.510783
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-03-29 20:54:47
=ended         2016-03-29 20:54:48
=result        ok
=elapsed       0.971017
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-03-29 20:54:48
=ended         2016-03-29 20:54:49
=result        ok
=elapsed       0.927641
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-03-29 20:54:49
=ended         2016-03-29 20:54:50
=result        ok
=elapsed       0.93379
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-03-29 20:54:50
=ended         2016-03-29 20:54:51
=result        ok
=elapsed       0.971033
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-03-29 20:54:51
=ended         2016-03-29 20:54:52
=result        ok
=elapsed       1.033989
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-03-29 20:54:52
=ended         2016-03-29 20:54:54
=result        ok
=elapsed       1.048964
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-03-29 20:54:54
=ended         2016-03-29 20:54:55
=result        ok
=elapsed       0.970366
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-03-29 20:54:55
=ended         2016-03-29 20:54:57
=result        ok
=elapsed       2.687179
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-03-29 20:54:57
=ended         2016-03-29 20:54:58
=result        ok
=elapsed       0.974094
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-03-29 20:54:58
=ended         2016-03-29 20:54:59
=result        ok
=elapsed       0.97155
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-03-29 20:54:59
=ended         2016-03-29 20:55:00
=result        ok
=elapsed       0.927456
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-03-29 20:55:00
=ended         2016-03-29 20:55:01
=result        ok
=elapsed       0.973221
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.284901.735.html
=group_props   [{name,moderator}]
=started       2016-03-29 20:55:01
=ended         2016-03-29 20:55:03
=result        ok
=elapsed       1.387313
=group_time    15.096s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.284903.151.html
=group_props   [{name,admin}]
=started       2016-03-29 20:55:03
=ended         2016-03-29 20:55:03
=result        ok
=elapsed       0.776162
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-03-29 20:55:03
=ended         2016-03-29 20:55:05
=result        ok
=elapsed       1.393808
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-03-29 20:55:05
=ended         2016-03-29 20:55:06
=result        ok
=elapsed       1.388076
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-03-29 20:55:06
=ended         2016-03-29 20:55:08
=result        ok
=elapsed       1.53491
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-03-29 20:55:08
=ended         2016-03-29 20:55:11
=result        ok
=elapsed       2.891391
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-03-29 20:55:11
=ended         2016-03-29 20:55:12
=result        ok
=elapsed       0.931263
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-03-29 20:55:12
=ended         2016-03-29 20:55:13
=result        ok
=elapsed       0.931303
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-03-29 20:55:13
=ended         2016-03-29 20:55:14
=result        ok
=elapsed       0.931919
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-03-29 20:55:14
=ended         2016-03-29 20:55:15
=result        ok
=elapsed       1.39822
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-03-29 20:55:15
=ended         2016-03-29 20:55:17
=result        ok
=elapsed       1.402263
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-03-29 20:55:17
=ended         2016-03-29 20:55:18
=result        ok
=elapsed       1.679135
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-03-29 20:55:18
=ended         2016-03-29 20:55:24
=result        ok
=elapsed       6.187419
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-03-29 20:55:24
=ended         2016-03-29 20:55:28
=result        ok
=elapsed       3.896542
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-03-29 20:55:28
=ended         2016-03-29 20:55:31
=result        ok
=elapsed       2.392808
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-03-29 20:55:31
=ended         2016-03-29 20:55:31
=result        ok
=elapsed       0.510979
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-03-29 20:55:31
=ended         2016-03-29 20:55:34
=result        ok
=elapsed       2.684411
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-03-29 20:55:34
=ended         2016-03-29 20:55:35
=result        ok
=elapsed       0.937645
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-03-29 20:55:35
=ended         2016-03-29 20:55:36
=result        ok
=elapsed       0.927523
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.284936.459.html
=group_props   [{name,admin}]
=started       2016-03-29 20:55:36
=ended         2016-03-29 20:55:37
=result        ok
=elapsed       1.382954
=group_time    33.308s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.284937.872.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-29 20:55:37
=ended         2016-03-29 20:55:38
=result        ok
=elapsed       0.783229
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-03-29 20:55:38
=ended         2016-03-29 20:55:40
=result        ok
=elapsed       1.392441
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-03-29 20:55:40
=ended         2016-03-29 20:55:41
=result        ok
=elapsed       0.925263
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-03-29 20:55:41
=ended         2016-03-29 20:55:42
=result        ok
=elapsed       0.925069
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-03-29 20:55:42
=ended         2016-03-29 20:55:43
=result        ok
=elapsed       1.389914
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.284943.423.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-29 20:55:43
=ended         2016-03-29 20:55:44
=result        ok
=elapsed       1.386017
=group_time    5.551s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.284944.839.html
=group_props   [{name,occupant}]
=started       2016-03-29 20:55:44
=ended         2016-03-29 20:55:45
=result        ok
=elapsed       0.771105
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-03-29 20:55:45
=ended         2016-03-29 20:55:46
=result        ok
=elapsed       0.924871
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-03-29 20:55:46
=ended         2016-03-29 20:55:47
=result        ok
=elapsed       0.929317
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-03-29 20:55:47
=ended         2016-03-29 20:55:48
=result        ok
=elapsed       1.388794
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-03-29 20:55:48
=ended         2016-03-29 20:55:49
=result        ok
=elapsed       0.925372
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-03-29 20:55:49
=ended         2016-03-29 20:55:50
=result        ok
=elapsed       0.921424
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-03-29 20:55:50
=ended         2016-03-29 20:55:51
=result        ok
=elapsed       0.931732
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-03-29 20:55:51
=ended         2016-03-29 20:55:52
=result        ok
=elapsed       0.935036
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-03-29 20:55:52
=ended         2016-03-29 20:55:53
=result        ok
=elapsed       0.92652
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-03-29 20:55:53
=ended         2016-03-29 20:55:55
=result        ok
=elapsed       1.38916
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-03-29 20:55:55
=ended         2016-03-29 20:55:56
=result        ok
=elapsed       1.396556
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-03-29 20:55:56
=ended         2016-03-29 20:55:58
=result        ok
=elapsed       1.441859
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-03-29 20:55:58
=ended         2016-03-29 20:55:59
=result        ok
=elapsed       1.435458
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-03-29 20:55:59
=ended         2016-03-29 20:56:00
=result        ok
=elapsed       1.387326
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-03-29 20:56:00
=ended         2016-03-29 20:56:02
=result        ok
=elapsed       1.382735
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-03-29 20:56:02
=ended         2016-03-29 20:56:03
=result        ok
=elapsed       0.925156
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-03-29 20:56:03
=ended         2016-03-29 20:56:04
=result        ok
=elapsed       0.930707
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-03-29 20:56:04
=ended         2016-03-29 20:56:05
=result        ok
=elapsed       1.393264
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-03-29 20:56:05
=ended         2016-03-29 20:56:07
=result        ok
=elapsed       1.396446
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-03-29 20:56:07
=ended         2016-03-29 20:56:08
=result        ok
=elapsed       0.924679
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-03-29 20:56:08
=ended         2016-03-29 20:56:09
=result        ok
=elapsed       0.922394
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-03-29 20:56:09
=ended         2016-03-29 20:56:10
=result        ok
=elapsed       1.432876
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-03-29 20:56:10
=ended         2016-03-29 20:56:11
=result        ok
=elapsed       1.392494
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-03-29 20:56:11
=ended         2016-03-29 20:56:13
=result        ok
=elapsed       1.439824
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-03-29 20:56:13
=ended         2016-03-29 20:56:14
=result        ok
=elapsed       1.404333
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-03-29 20:56:14
=ended         2016-03-29 20:56:16
=result        ok
=elapsed       1.389518
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-03-29 20:56:16
=ended         2016-03-29 20:56:17
=result        ok
=elapsed       0.970629
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-03-29 20:56:17
=ended         2016-03-29 20:56:18
=result        ok
=elapsed       1.46878
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-03-29 20:56:18
=ended         2016-03-29 20:56:21
=result        ok
=elapsed       2.956665
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-03-29 20:56:21
=ended         2016-03-29 20:56:23
=result        ok
=elapsed       1.397386
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-03-29 20:56:23
=ended         2016-03-29 20:56:24
=result        ok
=elapsed       1.397767
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.284984.615.html
=group_props   [{name,occupant}]
=started       2016-03-29 20:56:24
=ended         2016-03-29 20:56:26
=result        ok
=elapsed       1.386376
=group_time    39.776s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.284986.31.html
=group_props   [{name,owner}]
=started       2016-03-29 20:56:26
=ended         2016-03-29 20:56:26
=result        ok
=elapsed       0.785575
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-03-29 20:56:26
=ended         2016-03-29 20:56:27
=result        ok
=elapsed       0.465697
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-03-29 20:56:27
=ended         2016-03-29 20:56:29
=result        ok
=elapsed       2.430015
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-03-29 20:56:29
=ended         2016-03-29 20:56:32
=result        ok
=elapsed       2.42954
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-03-29 20:56:32
=ended         2016-03-29 20:56:35
=result        ok
=elapsed       3.468087
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-03-29 20:56:35
=ended         2016-03-29 20:56:37
=result        ok
=elapsed       1.965589
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-03-29 20:56:37
=ended         2016-03-29 20:56:39
=result        ok
=elapsed       2.030781
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-03-29 20:56:39
=ended         2016-03-29 20:56:41
=result        ok
=elapsed       1.967905
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-03-29 20:56:41
=ended         2016-03-29 20:56:44
=result        ok
=elapsed       2.474203
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-03-29 20:56:44
=ended         2016-03-29 20:56:46
=result        ok
=elapsed       2.407634
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-03-29 20:56:46
=ended         2016-03-29 20:56:49
=result        ok
=elapsed       2.401975
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-03-29 20:56:49
=ended         2016-03-29 20:56:51
=result        ok
=elapsed       2.400217
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-03-29 20:56:51
=ended         2016-03-29 20:56:52
=result        ok
=elapsed       0.970024
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-03-29 20:56:52
=ended         2016-03-29 20:56:55
=result        ok
=elapsed       2.398935
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-03-29 20:56:55
=ended         2016-03-29 20:56:57
=result        ok
=elapsed       2.39967
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-03-29 20:56:57
=ended         2016-03-29 20:56:59
=result        ok
=elapsed       2.394605
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-03-29 20:56:59
=ended         2016-03-29 20:57:00
=result        ok
=elapsed       0.970566
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-03-29 20:57:00
=ended         2016-03-29 20:57:01
=result        ok
=elapsed       1.018722
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-03-29 20:57:01
=ended         2016-03-29 20:57:02
=result        ok
=elapsed       0.927346
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-03-29 20:57:02
=ended         2016-03-29 20:57:03
=result        ok
=elapsed       0.930018
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-03-29 20:57:03
=ended         2016-03-29 20:57:04
=result        ok
=elapsed       0.532432
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-03-29 20:57:04
=ended         2016-03-29 20:57:05
=result        ok
=elapsed       1.061758
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-03-29 20:57:05
=ended         2016-03-29 20:57:07
=result        ok
=elapsed       1.739109
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-03-29 20:57:07
=ended         2016-03-29 20:57:08
=result        ok
=elapsed       1.303713
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.285028.639.html
=group_props   [{name,owner}]
=started       2016-03-29 20:57:08
=ended         2016-03-29 20:57:10
=result        ok
=elapsed       1.386488
=group_time    42.608s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.285030.55.html
=group_props   [{name,room_management}]
=started       2016-03-29 20:57:10
=ended         2016-03-29 20:57:10
=result        ok
=elapsed       0.777306
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-03-29 20:57:10
=ended         2016-03-29 20:57:14
=result        ok
=elapsed       3.468778
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-03-29 20:57:14
=ended         2016-03-29 20:57:17
=result        ok
=elapsed       3.469166
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.285037.863.html
=group_props   [{name,room_management}]
=started       2016-03-29 20:57:17
=ended         2016-03-29 20:57:19
=result        ok
=elapsed       1.387159
=group_time    7.808s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-03-29 20:57:19
=ended         2016-03-29 20:57:19
=result        ok
=elapsed       0.002397
=group_time    162.063s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-03-29 20:57:19
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
