=== Suite started at 2016-03-25 03:30:12
=== Starting test, 1624 test cases
=cases         1624
=ended         2016-03-25 03:30:28
=result        ok
=elapsed       0.636462
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.876628.852.html
=started       2016-03-25 03:30:28
=ended         2016-03-25 03:30:29
=result        ok
=elapsed       0.423755
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.876629.304.html
=started       2016-03-25 03:30:29
=ended         2016-03-25 03:30:29
=result        ok
=elapsed       0.414583
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.876629.752.html
=started       2016-03-25 03:30:29
=ended         2016-03-25 03:30:30
=result        ok
=elapsed       0.416042
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.876630.197.html
=started       2016-03-25 03:30:30
=ended         2016-03-25 03:30:30
=result        ok
=elapsed       0.428824
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.876630.655.html
=started       2016-03-25 03:30:30
=ended         2016-03-25 03:30:31
=result        ok
=elapsed       0.42712
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.876631.111.html
=started       2016-03-25 03:30:31
=ended         2016-03-25 03:30:31
=result        ok
=elapsed       0.424631
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.876631.565.html
=started       2016-03-25 03:30:31
=ended         2016-03-25 03:30:31
=result        ok
=elapsed       0.216814
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.876631.853.html
=started       2016-03-25 03:30:31
=ended         2016-03-25 03:30:32
=result        ok
=elapsed       0.422581
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.876632.352.html
=group_props   [{name,odbc_muc03}]
=started       2016-03-25 03:30:32
=ended         2016-03-25 03:30:32
=result        ok
=elapsed       0.018285
=group_time    6.441s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.876632.395.html
=group_props   [{name,odbc_muc04}]
=started       2016-03-25 03:30:32
=ended         2016-03-25 03:30:32
=result        ok
=elapsed       0.067276
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.876632.487.html
=started       2016-03-25 03:30:32
=ended         2016-03-25 03:30:32
=result        ok
=elapsed       0.20739
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.876632.720.html
=started       2016-03-25 03:30:32
=ended         2016-03-25 03:30:33
=result        ok
=elapsed       0.470563
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.876633.223.html
=started       2016-03-25 03:30:33
=ended         2016-03-25 03:30:34
=result        ok
=elapsed       1.422184
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.876634.682.html
=started       2016-03-25 03:30:34
=ended         2016-03-25 03:30:35
=result        ok
=elapsed       0.639175
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.876635.353.html
=started       2016-03-25 03:30:35
=ended         2016-03-25 03:30:35
=result        ok
=elapsed       0.420984
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.876635.801.html
=started       2016-03-25 03:30:35
=ended         2016-03-25 03:30:36
=result        ok
=elapsed       0.415388
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.876636.248.html
=started       2016-03-25 03:30:36
=ended         2016-03-25 03:30:36
=result        ok
=elapsed       0.427472
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.876636.704.html
=started       2016-03-25 03:30:36
=ended         2016-03-25 03:30:37
=result        ok
=elapsed       0.418826
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.876637.154.html
=started       2016-03-25 03:30:37
=ended         2016-03-25 03:30:37
=result        ok
=elapsed       0.428734
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.876637.619.html
=started       2016-03-25 03:30:37
=ended         2016-03-25 03:30:38
=result        ok
=elapsed       0.425566
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.876638.73.html
=started       2016-03-25 03:30:38
=ended         2016-03-25 03:30:38
=result        ok
=elapsed       0.220699
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.876638.364.html
=started       2016-03-25 03:30:38
=ended         2016-03-25 03:30:38
=result        ok
=elapsed       0.419772
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.876638.856.html
=group_props   [{name,odbc_muc04}]
=started       2016-03-25 03:30:38
=ended         2016-03-25 03:30:38
=result        ok
=elapsed       0.018201
=group_time    6.461s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.876638.900.html
=group_props   [{name,odbc_muc_with_pm}]
=started       2016-03-25 03:30:38
=ended         2016-03-25 03:30:39
=result        ok
=elapsed       0.109607
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.876639.34.html
=started       2016-03-25 03:30:39
=ended         2016-03-25 03:30:39
=result        ok
=elapsed       0.209009
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.876639.269.html
=started       2016-03-25 03:30:39
=ended         2016-03-25 03:30:39
=result        ok
=elapsed       0.469731
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.876639.779.html
=started       2016-03-25 03:30:39
=ended         2016-03-25 03:30:41
=result        ok
=elapsed       1.432422
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.876641.242.html
=started       2016-03-25 03:30:41
=ended         2016-03-25 03:30:41
=result        ok
=elapsed       0.633798
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.876641.914.html
=started       2016-03-25 03:30:41
=ended         2016-03-25 03:30:42
=result        ok
=elapsed       0.432119
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.876642.375.html
=started       2016-03-25 03:30:42
=ended         2016-03-25 03:30:42
=result        ok
=elapsed       0.422721
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.876642.828.html
=started       2016-03-25 03:30:42
=ended         2016-03-25 03:30:43
=result        ok
=elapsed       0.415772
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.876643.272.html
=started       2016-03-25 03:30:43
=ended         2016-03-25 03:30:43
=result        ok
=elapsed       0.431875
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.876643.732.html
=started       2016-03-25 03:30:43
=ended         2016-03-25 03:30:44
=result        ok
=elapsed       0.423361
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.876644.184.html
=started       2016-03-25 03:30:44
=ended         2016-03-25 03:30:44
=result        ok
=elapsed       0.428497
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.876644.641.html
=started       2016-03-25 03:30:44
=ended         2016-03-25 03:30:44
=result        ok
=elapsed       0.21805
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.876644.934.html
=started       2016-03-25 03:30:44
=ended         2016-03-25 03:30:45
=result        ok
=elapsed       0.4207
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.876645.435.html
=group_props   [{name,odbc_muc_with_pm}]
=started       2016-03-25 03:30:45
=ended         2016-03-25 03:30:45
=result        ok
=elapsed       0.026952
=group_time    6.535s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.876645.488.html
=group_props   [{name,odbc_rsm}]
=started       2016-03-25 03:30:45
=ended         2016-03-25 03:30:46
=result        ok
=elapsed       0.599715
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.html
=started       2016-03-25 03:30:46
=ended         2016-03-25 03:30:46
=result        ok
=elapsed       0.21174
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.html
=started       2016-03-25 03:30:46
=ended         2016-03-25 03:30:46
=result        ok
=elapsed       0.211785
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.html
=started       2016-03-25 03:30:46
=ended         2016-03-25 03:30:46
=result        ok
=elapsed       0.211195
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.html
=started       2016-03-25 03:30:46
=ended         2016-03-25 03:30:47
=result        ok
=elapsed       0.220999
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.html
=started       2016-03-25 03:30:47
=ended         2016-03-25 03:30:47
=result        ok
=elapsed       0.210919
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.html
=started       2016-03-25 03:30:47
=ended         2016-03-25 03:30:47
=result        ok
=elapsed       0.214978
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.html
=started       2016-03-25 03:30:47
=ended         2016-03-25 03:30:47
=result        ok
=elapsed       0.217761
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.html
=started       2016-03-25 03:30:47
=ended         2016-03-25 03:30:48
=result        ok
=elapsed       0.217101
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.html
=started       2016-03-25 03:30:48
=ended         2016-03-25 03:30:48
=result        ok
=elapsed       0.216489
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.html
=started       2016-03-25 03:30:48
=ended         2016-03-25 03:30:48
=result        ok
=elapsed       0.216484
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.html
=started       2016-03-25 03:30:48
=ended         2016-03-25 03:30:48
=result        ok
=elapsed       0.210934
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.html
=started       2016-03-25 03:30:48
=ended         2016-03-25 03:30:49
=result        ok
=elapsed       0.216099
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.html
=started       2016-03-25 03:30:49
=ended         2016-03-25 03:30:49
=result        ok
=elapsed       0.22031
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.html
=started       2016-03-25 03:30:49
=ended         2016-03-25 03:30:49
=result        ok
=elapsed       0.213095
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.876649.496.html
=group_props   [{name,odbc_rsm}]
=started       2016-03-25 03:30:49
=ended         2016-03-25 03:30:49
=result        ok
=elapsed       0.033975
=group_time    4.008s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.876649.556.html
=group_props   [{name,odbc_rsm03}]
=started       2016-03-25 03:30:49
=ended         2016-03-25 03:30:50
=result        ok
=elapsed       0.601955
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.876650.183.html
=started       2016-03-25 03:30:50
=ended         2016-03-25 03:30:50
=result        ok
=elapsed       0.21229
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.876650.422.html
=started       2016-03-25 03:30:50
=ended         2016-03-25 03:30:50
=result        ok
=elapsed       0.217594
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.876650.666.html
=started       2016-03-25 03:30:50
=ended         2016-03-25 03:30:50
=result        ok
=elapsed       0.21392
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.876650.915.html
=started       2016-03-25 03:30:50
=ended         2016-03-25 03:30:51
=result        ok
=elapsed       0.217988
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.876651.159.html
=started       2016-03-25 03:30:51
=ended         2016-03-25 03:30:51
=result        ok
=elapsed       0.208772
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.876651.396.html
=started       2016-03-25 03:30:51
=ended         2016-03-25 03:30:51
=result        ok
=elapsed       0.209848
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.876651.631.html
=started       2016-03-25 03:30:51
=ended         2016-03-25 03:30:51
=result        ok
=elapsed       0.213169
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.876651.870.html
=started       2016-03-25 03:30:51
=ended         2016-03-25 03:30:52
=result        ok
=elapsed       0.210503
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.876652.108.html
=started       2016-03-25 03:30:52
=ended         2016-03-25 03:30:52
=result        ok
=elapsed       0.22046
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.876652.356.html
=started       2016-03-25 03:30:52
=ended         2016-03-25 03:30:52
=result        ok
=elapsed       0.209911
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.876652.592.html
=started       2016-03-25 03:30:52
=ended         2016-03-25 03:30:52
=result        ok
=elapsed       0.209491
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.876652.829.html
=started       2016-03-25 03:30:52
=ended         2016-03-25 03:30:53
=result        ok
=elapsed       0.213728
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.876653.69.html
=started       2016-03-25 03:30:53
=ended         2016-03-25 03:30:53
=result        ok
=elapsed       0.215513
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.876653.311.html
=started       2016-03-25 03:30:53
=ended         2016-03-25 03:30:53
=result        ok
=elapsed       0.21294
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.876653.551.html
=group_props   [{name,odbc_rsm03}]
=started       2016-03-25 03:30:53
=ended         2016-03-25 03:30:53
=result        ok
=elapsed       0.018761
=group_time    3.995s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.876653.596.html
=group_props   [{name,odbc_rsm04}]
=started       2016-03-25 03:30:53
=ended         2016-03-25 03:30:54
=result        ok
=elapsed       0.604079
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.876654.226.html
=started       2016-03-25 03:30:54
=ended         2016-03-25 03:30:54
=result        ok
=elapsed       0.211579
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.876654.463.html
=started       2016-03-25 03:30:54
=ended         2016-03-25 03:30:54
=result        ok
=elapsed       0.209617
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.876654.698.html
=started       2016-03-25 03:30:54
=ended         2016-03-25 03:30:54
=result        ok
=elapsed       0.221293
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.876654.946.html
=started       2016-03-25 03:30:54
=ended         2016-03-25 03:30:55
=result        ok
=elapsed       0.218841
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.876655.192.html
=started       2016-03-25 03:30:55
=ended         2016-03-25 03:30:55
=result        ok
=elapsed       0.210076
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.876655.428.html
=started       2016-03-25 03:30:55
=ended         2016-03-25 03:30:55
=result        ok
=elapsed       0.211867
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.876655.666.html
=started       2016-03-25 03:30:55
=ended         2016-03-25 03:30:55
=result        ok
=elapsed       0.211687
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.876655.904.html
=started       2016-03-25 03:30:55
=ended         2016-03-25 03:30:56
=result        ok
=elapsed       0.211605
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.876656.143.html
=started       2016-03-25 03:30:56
=ended         2016-03-25 03:30:56
=result        ok
=elapsed       0.215786
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.876656.385.html
=started       2016-03-25 03:30:56
=ended         2016-03-25 03:30:56
=result        ok
=elapsed       0.216422
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.876656.633.html
=started       2016-03-25 03:30:56
=ended         2016-03-25 03:30:56
=result        ok
=elapsed       0.220791
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.876656.880.html
=started       2016-03-25 03:30:56
=ended         2016-03-25 03:30:57
=result        ok
=elapsed       0.21816
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.876657.124.html
=started       2016-03-25 03:30:57
=ended         2016-03-25 03:30:57
=result        ok
=elapsed       0.217835
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.876657.368.html
=started       2016-03-25 03:30:57
=ended         2016-03-25 03:30:57
=result        ok
=elapsed       0.211736
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.876657.606.html
=group_props   [{name,odbc_rsm04}]
=started       2016-03-25 03:30:57
=ended         2016-03-25 03:30:57
=result        ok
=elapsed       0.024555
=group_time    4.010s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.876657.656.html
=group_props   [{name,odbc_with_rsm}]
=started       2016-03-25 03:30:57
=ended         2016-03-25 03:30:58
=result        ok
=elapsed       0.592565
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.876658.273.html
=started       2016-03-25 03:30:58
=ended         2016-03-25 03:30:58
=result        ok
=elapsed       0.212666
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.876658.512.html
=started       2016-03-25 03:30:58
=ended         2016-03-25 03:30:58
