=== Suite started at 2016-03-29 17:50:03
=== Starting test, 46 test cases
=cases         46
=ended         2016-03-29 17:50:08
=result        ok
=elapsed       0.717711
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-29 17:50:08
=ended         2016-03-29 17:50:08
=result        ok
=elapsed       1.0e-6
=group_time    4.035s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.273808.453.html
=group_props   [{name,sessions},sequence]
=started       2016-03-29 17:50:08
=ended         2016-03-29 17:50:08
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-03-29 17:50:08
=ended         2016-03-29 17:50:10
=result        ok
=elapsed       2.132595
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-03-29 17:50:10
=ended         2016-03-29 17:50:11
=result        ok
=elapsed       0.399503
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-03-29 17:50:11
=ended         2016-03-29 17:50:13
=result        ok
=elapsed       2.21078
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-03-29 17:50:13
=ended         2016-03-29 17:50:15
=result        ok
=elapsed       1.926249
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-03-29 17:50:15
=ended         2016-03-29 17:50:15
=result        ok
=elapsed       0.584046
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.273815.872.html
=group_props   [{name,sessions},sequence]
=started       2016-03-29 17:50:15
=ended         2016-03-29 17:50:15
=result        ok
=elapsed       1.0e-6
=group_time    7.419s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.273815.899.html
=group_props   [{name,vcard},sequence]
=started       2016-03-29 17:50:15
=ended         2016-03-29 17:50:15
=result        ok
=elapsed       3.23e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-03-29 17:50:15
=ended         2016-03-29 17:50:16
=result        ok
=elapsed       0.419544
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-03-29 17:50:16
=ended         2016-03-29 17:50:16
=result        ok
=elapsed       0.394702
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-03-29 17:50:16
=ended         2016-03-29 17:50:17
=result        ok
=elapsed       0.416087
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.273817.234.html
=group_props   [{name,vcard},sequence]
=started       2016-03-29 17:50:17
=ended         2016-03-29 17:50:17
=result        ok
=elapsed       1.0e-6
=group_time    1.335s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.273817.260.html
=group_props   [{name,roster},sequence]
=started       2016-03-29 17:50:17
=ended         2016-03-29 17:50:17
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-03-29 17:50:17
=ended         2016-03-29 17:50:18
=result        ok
=elapsed       1.154198
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-03-29 17:50:18
=ended         2016-03-29 17:50:19
=result        ok
=elapsed       1.048498
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-03-29 17:50:19
=ended         2016-03-29 17:50:20
=result        ok
=elapsed       0.587715
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-03-29 17:50:20
=ended         2016-03-29 17:50:21
=result        ok
=elapsed       1.050427
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-03-29 17:50:21
=ended         2016-03-29 17:50:21
=result        ok
=elapsed       0.595189
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.273821.856.html
=group_props   [{name,roster},sequence]
=started       2016-03-29 17:50:21
=ended         2016-03-29 17:50:21
=result        ok
=elapsed       0.022467
=group_time    4.596s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.273821.904.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-03-29 17:50:21
=ended         2016-03-29 17:50:21
=result        ok
=elapsed       1.86e-4
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=logfile       ejabberdctl_suite.process_rosteritems_list_simple.html
=started       2016-03-29 17:50:21
=ended         2016-03-29 17:50:24
=result        ok
=elapsed       2.324762
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=logfile       ejabberdctl_suite.process_rosteritems_list_nomatch.html
=started       2016-03-29 17:50:24
=ended         2016-03-29 17:50:26
=result        ok
=elapsed       2.333521
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced1.html
=started       2016-03-29 17:50:26
=ended         2016-03-29 17:50:29
=result        ok
=elapsed       3.03532
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced2.html
=started       2016-03-29 17:50:29
=ended         2016-03-29 17:50:32
=result        ok
=elapsed       2.969525
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced.html
=started       2016-03-29 17:50:32
=ended         2016-03-29 17:50:35
=result        ok
=elapsed       2.974952
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced2.html
=started       2016-03-29 17:50:35
=ended         2016-03-29 17:50:40
=result        ok
=elapsed       4.684408
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.273840.423.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-03-29 17:50:40
=ended         2016-03-29 17:50:40
=result        ok
=elapsed       0.008306
=group_time    18.519s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.273840.459.html
=group_props   [{name,last},sequence]
=started       2016-03-29 17:50:40
=ended         2016-03-29 17:50:40
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-03-29 17:50:40
=ended         2016-03-29 17:50:41
=result        ok
=elapsed       1.084638
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.273841.595.html
=group_props   [{name,last},sequence]
=started       2016-03-29 17:50:41
=ended         2016-03-29 17:50:41
=result        ok
=elapsed       1.0e-6
=group_time    1.136s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.273841.620.html
=group_props   [{name,private},sequence]
=started       2016-03-29 17:50:41
=ended         2016-03-29 17:50:41
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-03-29 17:50:41
=ended         2016-03-29 17:50:42
=result        ok
=elapsed       0.351808
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.273842.21.html
=group_props   [{name,private},sequence]
=started       2016-03-29 17:50:42
=ended         2016-03-29 17:50:42
=result        ok
=elapsed       1.0e-6
=group_time    0.401s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.273842.46.html
=group_props   [{name,stanza},sequence]
=started       2016-03-29 17:50:42
=ended         2016-03-29 17:50:42
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-03-29 17:50:42
=ended         2016-03-29 17:50:43
=result        ok
=elapsed       1.616052
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-03-29 17:50:43
=ended         2016-03-29 17:50:44
=result        ok
=elapsed       1.163641
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-03-29 17:50:44
=ended         2016-03-29 17:50:45
=result        ok
=elapsed       1.036417
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-03-29 17:50:45
=ended         2016-03-29 17:50:47
=result        ok
=elapsed       1.156527
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.273847.149.html
=group_props   [{name,stanza},sequence]
=started       2016-03-29 17:50:47
=ended         2016-03-29 17:50:47
=result        ok
=elapsed       1.0e-6
=group_time    5.103s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.273847.175.html
=group_props   [{name,stats},sequence]
=started       2016-03-29 17:50:47
=ended         2016-03-29 17:50:47
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-03-29 17:50:47
=ended         2016-03-29 17:50:48
=result        ok
=elapsed       1.417396
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-03-29 17:50:48
=ended         2016-03-29 17:50:50
=result        ok
=elapsed       1.405444
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.273850.79.html
=group_props   [{name,stats},sequence]
=started       2016-03-29 17:50:50
=ended         2016-03-29 17:50:50
=result        ok
=elapsed       1.0e-6
=group_time    2.904s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.273850.104.html
=group_props   [{name,basic},sequence]
=started       2016-03-29 17:50:50
=ended         2016-03-29 17:50:50
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-03-29 17:50:50
=ended         2016-03-29 17:50:50
=result        ok
=elapsed       0.25338
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-03-29 17:50:50
=ended         2016-03-29 17:50:50
=result        ok
=elapsed       0.249563
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-03-29 17:50:50
=ended         2016-03-29 17:50:51
=result        ok
=elapsed       0.368627
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-03-29 17:50:51
=ended         2016-03-29 17:50:51
=result        ok
=elapsed       0.282341
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-03-29 17:50:51
=ended         2016-03-29 17:50:51
=result        ok
=elapsed       0.140318
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-03-29 17:50:51
=ended         2016-03-29 17:50:51
=result        ok
=elapsed       0.287471
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-03-29 17:50:51
=ended         2016-03-29 17:50:52
=result        ok
=elapsed       0.149789
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-03-29 17:50:52
=ended         2016-03-29 17:50:52
=result        ok
=elapsed       0.295929
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-03-29 17:50:52
=ended         2016-03-29 17:50:52
=result        ok
=elapsed       0.143124
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-03-29 17:50:52
=ended         2016-03-29 17:50:53
=result        ok
=elapsed       0.610606
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-03-29 17:50:53
=ended         2016-03-29 17:50:53
=result        ok
=elapsed       0.602458
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.273853.817.html
=group_props   [{name,basic},sequence]
=started       2016-03-29 17:50:53
=ended         2016-03-29 17:50:53
=result        ok
=elapsed       1.0e-6
=group_time    3.713s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-03-29 17:50:53
=ended         2016-03-29 17:50:53
=result        ok
=elapsed       0.012714
=group_time    50.511s
=== TEST COMPLETE, 46 ok, 0 failed of 46 test cases

=finished      2016-03-29 17:50:53
=failed        0
=successful    46
=user_skipped  0
=auto_skipped  0
