=== Suite started at 2016-03-18 19:40:03
=== Starting test, 100 test cases
=cases         100
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-03-18 19:40:23
=ended         2016-03-18 19:40:24
=result        ok
=elapsed       0.973737
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-03-18 19:40:24
=ended         2016-03-18 19:40:25
=result        ok
=elapsed       0.969041
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-03-18 19:40:25
=ended         2016-03-18 19:40:26
=result        ok
=elapsed       0.92562
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-03-18 19:40:26
=ended         2016-03-18 19:40:27
=result        ok
=elapsed       0.970654
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.330027.923.html
=group_props   [{name,moderator}]
=started       2016-03-18 19:40:27
=ended         2016-03-18 19:40:29
=result        ok
=elapsed       1.385275
=group_time    15.058s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.330029.337.html
=group_props   [{name,admin}]
=started       2016-03-18 19:40:29
=ended         2016-03-18 19:40:30
=result        ok
=elapsed       0.765297
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-03-18 19:40:30
=ended         2016-03-18 19:40:31
=result        ok
=elapsed       1.393137
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-03-18 19:40:31
=ended         2016-03-18 19:40:32
=result        ok
=elapsed       1.390921
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-03-18 19:40:32
=ended         2016-03-18 19:40:34
=result        ok
=elapsed       1.530066
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-03-18 19:40:34
=ended         2016-03-18 19:40:37
=result        ok
=elapsed       2.893582
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-03-18 19:40:37
=ended         2016-03-18 19:40:38
=result        ok
=elapsed       0.926403
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-03-18 19:40:38
=ended         2016-03-18 19:40:39
=result        ok
=elapsed       0.926737
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-03-18 19:40:39
=ended         2016-03-18 19:40:40
=result        ok
=elapsed       0.925219
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-03-18 19:40:40
=ended         2016-03-18 19:40:41
=result        ok
=elapsed       1.389787
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-03-18 19:40:41
=ended         2016-03-18 19:40:43
=result        ok
=elapsed       1.387884
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-03-18 19:40:43
=ended         2016-03-18 19:40:44
=result        ok
=elapsed       1.675441
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-03-18 19:40:44
=ended         2016-03-18 19:40:51
=result        ok
=elapsed       6.191753
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-03-18 19:40:51
=ended         2016-03-18 19:40:55
=result        ok
=elapsed       3.901137
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-03-18 19:40:55
=ended         2016-03-18 19:40:57
=result        ok
=elapsed       2.396348
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-03-18 19:40:57
=ended         2016-03-18 19:40:57
=result        ok
=elapsed       0.511827
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-03-18 19:40:57
=ended         2016-03-18 19:41:00
=result        ok
=elapsed       2.685912
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-03-18 19:41:00
=ended         2016-03-18 19:41:01
=result        ok
=elapsed       0.931934
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-03-18 19:41:01
=ended         2016-03-18 19:41:02
=result        ok
=elapsed       0.932119
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.330062.641.html
=group_props   [{name,admin}]
=started       2016-03-18 19:41:02
=ended         2016-03-18 19:41:04
=result        ok
=elapsed       1.392477
=group_time    33.296s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.330064.65.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-18 19:41:04
=ended         2016-03-18 19:41:04
=result        ok
=elapsed       0.770345
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-03-18 19:41:04
=ended         2016-03-18 19:41:06
=result        ok
=elapsed       1.401829
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-03-18 19:41:06
=ended         2016-03-18 19:41:07
=result        ok
=elapsed       0.927606
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-03-18 19:41:07
=ended         2016-03-18 19:41:08
=result        ok
=elapsed       0.932873
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-03-18 19:41:08
=ended         2016-03-18 19:41:09
=result        ok
=elapsed       1.389838
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.330069.645.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-18 19:41:09
=ended         2016-03-18 19:41:11
=result        ok
=elapsed       1.393815
=group_time    5.572s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.330071.69.html
=group_props   [{name,occupant}]
=started       2016-03-18 19:41:11
=ended         2016-03-18 19:41:11
=result        ok
=elapsed       0.76878
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-03-18 19:41:11
=ended         2016-03-18 19:41:12
=result        ok
=elapsed       0.933984
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-03-18 19:41:12
=ended         2016-03-18 19:41:13
=result        ok
=elapsed       0.924696
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-03-18 19:41:13
=ended         2016-03-18 19:41:15
=result        ok
=elapsed       1.393218
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-03-18 19:41:15
=ended         2016-03-18 19:41:16
=result        ok
=elapsed       0.925973
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-03-18 19:41:16
=ended         2016-03-18 19:41:17
=result        ok
=elapsed       0.926676
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-03-18 19:41:17
=ended         2016-03-18 19:41:18
=result        ok
=elapsed       0.926205
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-03-18 19:41:18
=ended         2016-03-18 19:41:19
=result        ok
=elapsed       0.931588
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-03-18 19:41:19
=ended         2016-03-18 19:41:19
=result        ok
=elapsed       0.927013
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-03-18 19:41:19
=ended         2016-03-18 19:41:21
=result        ok
=elapsed       1.389669
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-03-18 19:41:21
=ended         2016-03-18 19:41:22
=result        ok
=elapsed       1.396809
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-03-18 19:41:22
=ended         2016-03-18 19:41:24
=result        ok
=elapsed       1.439671
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-03-18 19:41:24
=ended         2016-03-18 19:41:25
=result        ok
=elapsed       1.441693
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-03-18 19:41:25
=ended         2016-03-18 19:41:27
=result        ok
=elapsed       1.391708
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-03-18 19:41:27
=ended         2016-03-18 19:41:28
=result        ok
=elapsed       1.394877
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-03-18 19:41:28
=ended         2016-03-18 19:41:29
=result        ok
=elapsed       0.928348
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-03-18 19:41:29
=ended         2016-03-18 19:41:30
=result        ok
=elapsed       0.927586
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-03-18 19:41:30
=ended         2016-03-18 19:41:32
=result        ok
=elapsed       1.412248
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-03-18 19:41:32
=ended         2016-03-18 19:41:33
=result        ok
=elapsed       1.392943
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-03-18 19:41:33
=ended         2016-03-18 19:41:34
=result        ok
=elapsed       0.92425
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-03-18 19:41:34
=ended         2016-03-18 19:41:35
=result        ok
=elapsed       0.931278
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-03-18 19:41:35
=ended         2016-03-18 19:41:36
=result        ok
=elapsed       1.438273
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-03-18 19:41:36
=ended         2016-03-18 19:41:38
=result        ok
=elapsed       1.396978
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-03-18 19:41:38
=ended         2016-03-18 19:41:39
=result        ok
=elapsed       1.457676
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-03-18 19:41:39
=ended         2016-03-18 19:41:41
=result        ok
=elapsed       1.392993
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-03-18 19:41:41
=ended         2016-03-18 19:41:42
=result        ok
=elapsed       1.387991
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-03-18 19:41:42
=ended         2016-03-18 19:41:43
=result        ok
=elapsed       0.973104
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-03-18 19:41:43
=ended         2016-03-18 19:41:45
=result        ok
=elapsed       1.458751
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-03-18 19:41:45
=ended         2016-03-18 19:41:48
=result        ok
=elapsed       2.961658
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-03-18 19:41:48
=ended         2016-03-18 19:41:49
=result        ok
=elapsed       1.393013
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-03-18 19:41:49
=ended         2016-03-18 19:41:50
=result        ok
=elapsed       1.399007
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.330110.929.html
=group_props   [{name,occupant}]
=started       2016-03-18 19:41:50
=ended         2016-03-18 19:41:52
=result        ok
=elapsed       1.384825
=group_time    39.860s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.330112.342.html
=group_props   [{name,owner}]
=started       2016-03-18 19:41:52
=ended         2016-03-18 19:41:53
=result        ok
=elapsed       0.774026
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-03-18 19:41:53
=ended         2016-03-18 19:41:53
=result        ok
=elapsed       0.463238
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-03-18 19:41:53
=ended         2016-03-18 19:41:56
=result        ok
=elapsed       2.431615
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-03-18 19:41:56
=ended         2016-03-18 19:41:58
=result        ok
=elapsed       2.428321
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-03-18 19:41:58
=ended         2016-03-18 19:42:02
=result        ok
=elapsed       3.465567
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-03-18 19:42:02
=ended         2016-03-18 19:42:04
=result        ok
=elapsed       1.967047
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-03-18 19:42:04
=ended         2016-03-18 19:42:06
=result        ok
=elapsed       2.031326
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-03-18 19:42:06
=ended         2016-03-18 19:42:08
=result        ok
=elapsed       1.969879
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-03-18 19:42:08
=ended         2016-03-18 19:42:10
=result        ok
=elapsed       2.481487
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-03-18 19:42:10
=ended         2016-03-18 19:42:13
=result        ok
=elapsed       2.402884
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-03-18 19:42:13
=ended         2016-03-18 19:42:15
=result        ok
=elapsed       2.392481
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-03-18 19:42:15
=ended         2016-03-18 19:42:17
=result        ok
=elapsed       2.397782
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-03-18 19:42:17
=ended         2016-03-18 19:42:18
=result        ok
=elapsed       0.970878
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-03-18 19:42:18
=ended         2016-03-18 19:42:21
=result        ok
=elapsed       2.401283
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-03-18 19:42:21
=ended         2016-03-18 19:42:23
=result        ok
=elapsed       2.396845
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-03-18 19:42:23
=ended         2016-03-18 19:42:26
=result        ok
=elapsed       2.39295
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-03-18 19:42:26
=ended         2016-03-18 19:42:27
=result        ok
=elapsed       0.971924
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-03-18 19:42:27
=ended         2016-03-18 19:42:28
=result        ok
=elapsed       1.019028
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-03-18 19:42:28
=ended         2016-03-18 19:42:29
=result        ok
=elapsed       0.926928
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-03-18 19:42:29
=ended         2016-03-18 19:42:30
=result        ok
=elapsed       0.922624
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-03-18 19:42:30
=ended         2016-03-18 19:42:30
=result        ok
=elapsed       0.533127
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-03-18 19:42:30
=ended         2016-03-18 19:42:31
=result        ok
=elapsed       1.071396
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-03-18 19:42:31
=ended         2016-03-18 19:42:33
=result        ok
=elapsed       1.738842
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-03-18 19:42:33
=ended         2016-03-18 19:42:34
=result        ok
=elapsed       1.290597
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.330154.937.html
=group_props   [{name,owner}]
=started       2016-03-18 19:42:34
=ended         2016-03-18 19:42:36
=result        ok
=elapsed       1.386397
=group_time    42.595s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.330156.352.html
=group_props   [{name,room_management}]
=started       2016-03-18 19:42:36
=ended         2016-03-18 19:42:37
=result        ok
=elapsed       0.766994
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-03-18 19:42:37
=ended         2016-03-18 19:42:40
=result        ok
=elapsed       3.467833
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-03-18 19:42:40
=ended         2016-03-18 19:42:44
=result        ok
=elapsed       3.468593
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.330164.145.html
=group_props   [{name,room_management}]
=started       2016-03-18 19:42:44
=ended         2016-03-18 19:42:45
=result        ok
=elapsed       1.392441
=group_time    7.793s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-03-18 19:42:45
=ended         2016-03-18 19:42:45
=result        ok
=elapsed       0.007054
=group_time    162.144s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-03-18 19:42:45
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
