=== Suite started at 2016-03-24 20:40:25
=== Starting test, 46 test cases
=cases         46
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-03-24 20:40:37
=ended         2016-03-24 20:40:38
=result        ok
=elapsed       0.380198
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.852038.243.html
=group_props   [{name,vcard},sequence]
=started       2016-03-24 20:40:38
=ended         2016-03-24 20:40:38
=result        ok
=elapsed       2.0e-6
=group_time    1.256s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.852038.278.html
=group_props   [{name,roster},sequence]
=started       2016-03-24 20:40:38
=ended         2016-03-24 20:40:38
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-03-24 20:40:38
=ended         2016-03-24 20:40:39
=result        ok
=elapsed       1.117988
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-03-24 20:40:39
=ended         2016-03-24 20:40:40
=result        ok
=elapsed       1.034433
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-03-24 20:40:40
=ended         2016-03-24 20:40:41
=result        ok
=elapsed       0.603686
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-03-24 20:40:41
=ended         2016-03-24 20:40:42
=result        ok
=elapsed       1.104721
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-03-24 20:40:42
=ended         2016-03-24 20:40:42
=result        ok
=elapsed       0.621453
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.852042.923.html
=group_props   [{name,roster},sequence]
=started       2016-03-24 20:40:42
=ended         2016-03-24 20:40:43
=result        ok
=elapsed       0.1319
=group_time    4.645s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.852043.80.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-03-24 20:40:43
=ended         2016-03-24 20:40:43
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** SKIPPED {ejabberdctl_SUITE,init_per_group} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=group_props   [{name,"roster_advanced"}]
=started       2016-03-24 20:40:43
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #22 {ejabberdctl_SUITE,process_rosteritems_list_simple} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=group_props   [{name,"roster_advanced"}]
=started       2016-03-24 20:40:43
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #23 {ejabberdctl_SUITE,process_rosteritems_list_nomatch} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=group_props   [{name,"roster_advanced"}]
=started       2016-03-24 20:40:43
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #24 {ejabberdctl_SUITE,process_rosteritems_list_advanced1} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-03-24 20:40:43
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #25 {ejabberdctl_SUITE,process_rosteritems_list_advanced2} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=group_props   [{name,"roster_advanced"}]
=started       2016-03-24 20:40:43
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #26 {ejabberdctl_SUITE,process_rosteritems_delete_advanced} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-03-24 20:40:43
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #27 {ejabberdctl_SUITE,process_rosteritems_delete_advanced2} ***
=== 
=case          ejabberdctl_SUITE:end_per_group
=group_props   [{name,"roster_advanced"}]
=started       2016-03-24 20:40:43
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping {ejabberdctl_SUITE,end_per_group} ***
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.852043.108.html
=group_props   [{name,last},sequence]
=started       2016-03-24 20:40:43
=ended         2016-03-24 20:40:43
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-03-24 20:40:43
=ended         2016-03-24 20:40:44
=result        ok
=elapsed       1.098097
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.852044.260.html
=group_props   [{name,last},sequence]
=started       2016-03-24 20:40:44
=ended         2016-03-24 20:40:44
=result        ok
=elapsed       2.0e-6
=group_time    1.153s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.852044.286.html
=group_props   [{name,private},sequence]
=started       2016-03-24 20:40:44
=ended         2016-03-24 20:40:44
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-03-24 20:40:44
=ended         2016-03-24 20:40:44
=result        ok
=elapsed       0.332427
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.852044.667.html
=group_props   [{name,private},sequence]
=started       2016-03-24 20:40:44
=ended         2016-03-24 20:40:44
=result        ok
=elapsed       1.0e-6
=group_time    0.381s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.852044.692.html
=group_props   [{name,stanza},sequence]
=started       2016-03-24 20:40:44
=ended         2016-03-24 20:40:44
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-03-24 20:40:44
=ended         2016-03-24 20:40:46
=result        ok
=elapsed       1.616146
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-03-24 20:40:46
=ended         2016-03-24 20:40:47
=result        ok
=elapsed       1.14432
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-03-24 20:40:47
=ended         2016-03-24 20:40:48
=result        ok
=elapsed       1.030168
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-03-24 20:40:48
=ended         2016-03-24 20:40:49
=result        ok
=elapsed       1.153284
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.852049.768.html
=group_props   [{name,stanza},sequence]
=started       2016-03-24 20:40:49
=ended         2016-03-24 20:40:49
=result        ok
=elapsed       1.0e-6
=group_time    5.077s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.852049.793.html
=group_props   [{name,stats},sequence]
=started       2016-03-24 20:40:49
=ended         2016-03-24 20:40:49
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-03-24 20:40:49
=ended         2016-03-24 20:40:49
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 34 of 46 ***
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-03-24 20:40:49
=ended         2016-03-24 20:40:49
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 35 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.852049.867.html
=group_props   [{name,stats},sequence]
=started       2016-03-24 20:40:49
=ended         2016-03-24 20:40:49
=result        ok
=elapsed       1.0e-6
=group_time    0.074s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.852049.892.html
=group_props   [{name,basic},sequence]
=started       2016-03-24 20:40:49
=ended         2016-03-24 20:40:49
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-03-24 20:40:49
=ended         2016-03-24 20:40:50
=result        ok
=elapsed       0.237726
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-03-24 20:40:50
=ended         2016-03-24 20:40:50
=result        ok
=elapsed       0.2418
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-03-24 20:40:50
=ended         2016-03-24 20:40:50
=result        ok
=elapsed       0.365048
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-03-24 20:40:50
=ended         2016-03-24 20:40:51
=result        ok
=elapsed       0.260041
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-03-24 20:40:51
=ended         2016-03-24 20:40:51
=result        ok
=elapsed       0.115923
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-03-24 20:40:51
=ended         2016-03-24 20:40:51
=result        ok
=elapsed       0.242673
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-03-24 20:40:51
=ended         2016-03-24 20:40:51
=result        ok
=elapsed       0.115093
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-03-24 20:40:51
=ended         2016-03-24 20:40:51
=result        ok
=elapsed       0.245693
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-03-24 20:40:51
=ended         2016-03-24 20:40:52
=result        ok
=elapsed       0.128157
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-03-24 20:40:52
=ended         2016-03-24 20:40:52
=result        ok
=elapsed       0.596737
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-03-24 20:40:52
=ended         2016-03-24 20:40:53
=result        ok
=elapsed       0.597695
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.852053.347.html
=group_props   [{name,basic},sequence]
=started       2016-03-24 20:40:53
=ended         2016-03-24 20:40:53
=result        ok
=elapsed       1.0e-6
=group_time    3.456s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-03-24 20:40:53
=ended         2016-03-24 20:40:53
=result        ok
=elapsed       0.04613
=group_time    27.786s
=== TEST COMPLETE, 37 ok, 0 failed, 9 skipped of 46 test cases

=finished      2016-03-24 20:40:53
=failed        0
=successful    37
=user_skipped  9
=auto_skipped  0
