=== Suite started at 2016-03-24 21:22:34
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       5.41e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.854555.267.html
=started       2016-03-24 21:22:35
=ended         2016-03-24 21:22:35
=result        ok
=elapsed       0.113076
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.854555.405.html
=started       2016-03-24 21:22:35
=ended         2016-03-24 21:22:35
=result        ok
=elapsed       5.56e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.854555.430.html
=started       2016-03-24 21:22:35
=ended         2016-03-24 21:22:35
=result        ok
=elapsed       8.48e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.854555.456.html
=started       2016-03-24 21:22:35
=ended         2016-03-24 21:22:35
=result        ok
=elapsed       5.68e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.854555.481.html
=started       2016-03-24 21:22:35
=ended         2016-03-24 21:22:35
=result        ok
=elapsed       0.011931
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.854555.517.html
=started       2016-03-24 21:22:35
=ended         2016-03-24 21:22:35
=result        ok
=elapsed       7.53e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.854555.545.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-24 21:22:35
=ended         2016-03-24 21:22:35
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.854555.573.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-24 21:22:35
=ended         2016-03-24 21:22:35
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.854555.597.html
=started       2016-03-24 21:22:35
=ended         2016-03-24 21:22:35
=result        ok
=elapsed       8.42e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.854555.622.html
=started       2016-03-24 21:22:35
=ended         2016-03-24 21:22:35
=result        ok
=elapsed       5.06e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.854555.646.html
=started       2016-03-24 21:22:35
=ended         2016-03-24 21:22:35
=result        ok
=elapsed       7.58e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.854555.672.html
=started       2016-03-24 21:22:35
=ended         2016-03-24 21:22:35
=result        ok
=elapsed       0.012344
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.854555.713.html
=started       2016-03-24 21:22:35
=ended         2016-03-24 21:22:35
=result        ok
=elapsed       0.113657
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.854555.851.html
=started       2016-03-24 21:22:35
=ended         2016-03-24 21:22:35
=result        ok
=elapsed       6.42e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.854555.877.html
=started       2016-03-24 21:22:35
=ended         2016-03-24 21:22:35
=result        ok
=elapsed       5.4e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.854555.904.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-24 21:22:35
=ended         2016-03-24 21:22:35
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.854555.929.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-24 21:22:35
=ended         2016-03-24 21:22:35
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.854555.953.html
=started       2016-03-24 21:22:35
=ended         2016-03-24 21:22:35
=result        ok
=elapsed       5.58e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.854555.977.html
=started       2016-03-24 21:22:35
=ended         2016-03-24 21:22:36
=result        ok
=elapsed       0.012014
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.854556.21.html
=started       2016-03-24 21:22:36
=ended         2016-03-24 21:22:36
=result        ok
=elapsed       0.114896
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.854556.161.html
=started       2016-03-24 21:22:36
=ended         2016-03-24 21:22:36
=result        ok
=elapsed       7.04e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.854556.189.html
=started       2016-03-24 21:22:36
=ended         2016-03-24 21:22:36
=result        ok
=elapsed       5.93e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.854556.214.html
=started       2016-03-24 21:22:36
=ended         2016-03-24 21:22:36
=result        ok
=elapsed       5.26e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.854556.239.html
=started       2016-03-24 21:22:36
=ended         2016-03-24 21:22:36
=result        ok
=elapsed       6.4e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.854556.264.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-24 21:22:36
=ended         2016-03-24 21:22:36
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.854556.293.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-24 21:22:36
=ended         2016-03-24 21:22:36
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.854556.317.html
=started       2016-03-24 21:22:36
=ended         2016-03-24 21:22:36
=result        ok
=elapsed       7.36e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.854556.342.html
=started       2016-03-24 21:22:36
=ended         2016-03-24 21:22:36
=result        ok
=elapsed       5.54e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.854556.367.html
=started       2016-03-24 21:22:36
=ended         2016-03-24 21:22:36
=result        ok
=elapsed       5.66e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.854556.392.html
=started       2016-03-24 21:22:36
=ended         2016-03-24 21:22:36
=result        ok
=elapsed       5.11e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.854556.421.html
=started       2016-03-24 21:22:36
=ended         2016-03-24 21:22:36
=result        ok
=elapsed       5.69e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.854556.446.html
=started       2016-03-24 21:22:36
=ended         2016-03-24 21:22:36
=result        ok
=elapsed       0.114627
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.854556.589.html
=started       2016-03-24 21:22:36
=ended         2016-03-24 21:22:36
=result        ok
=elapsed       0.01313
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.854556.627.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-24 21:22:36
=ended         2016-03-24 21:22:36
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.854556.651.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-24 21:22:36
=ended         2016-03-24 21:22:36
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.854556.675.html
=started       2016-03-24 21:22:36
=ended         2016-03-24 21:22:36
=result        ok
=elapsed       6.35e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.854556.699.html
=started       2016-03-24 21:22:36
=ended         2016-03-24 21:22:36
=result        ok
=elapsed       0.113627
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.854556.841.html
=started       2016-03-24 21:22:36
=ended         2016-03-24 21:22:36
=result        ok
=elapsed       6.05e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.854556.866.html
=started       2016-03-24 21:22:36
=ended         2016-03-24 21:22:36
=result        ok
=elapsed       0.012554
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.854556.903.html
=started       2016-03-24 21:22:36
=ended         2016-03-24 21:22:36
=result        ok
=elapsed       5.16e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.854556.928.html
=started       2016-03-24 21:22:36
=ended         2016-03-24 21:22:36
=result        ok
=elapsed       5.73e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.854556.953.html
=started       2016-03-24 21:22:36
=ended         2016-03-24 21:22:36
=result        ok
=elapsed       6.42e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.854556.977.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-24 21:22:36
=ended         2016-03-24 21:22:36
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.854557.5.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-24 21:22:37
=ended         2016-03-24 21:22:37
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.854557.29.html
=started       2016-03-24 21:22:37
=ended         2016-03-24 21:22:37
=result        ok
=elapsed       5.52e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.854557.54.html
=started       2016-03-24 21:22:37
=ended         2016-03-24 21:22:37
=result        ok
=elapsed       5.67e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.854557.79.html
=started       2016-03-24 21:22:37
=ended         2016-03-24 21:22:37
=result        ok
=elapsed       5.67e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.854557.103.html
=started       2016-03-24 21:22:37
=ended         2016-03-24 21:22:37
=result        ok
=elapsed       7.05e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.854557.133.html
=started       2016-03-24 21:22:37
=ended         2016-03-24 21:22:37
=result        ok
=elapsed       0.012276
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.854557.170.html
=started       2016-03-24 21:22:37
=ended         2016-03-24 21:22:37
=result        ok
=elapsed       0.113501
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.854557.307.html
=started       2016-03-24 21:22:37
=ended         2016-03-24 21:22:37
=result        ok
=elapsed       5.5e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.854557.332.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-24 21:22:37
=ended         2016-03-24 21:22:37
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.854557.357.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-24 21:22:37
=ended         2016-03-24 21:22:37
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.854557.380.html
=started       2016-03-24 21:22:37
=ended         2016-03-24 21:22:37
=result        ok
=elapsed       5.95e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.854557.404.html
=started       2016-03-24 21:22:37
=ended         2016-03-24 21:22:37
=result        ok
=elapsed       0.112987
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.854557.541.html
=started       2016-03-24 21:22:37
=ended         2016-03-24 21:22:37
=result        ok
=elapsed       4.77e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.854557.566.html
=started       2016-03-24 21:22:37
=ended         2016-03-24 21:22:37
=result        ok
=elapsed       8.41e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.854557.591.html
=started       2016-03-24 21:22:37
=ended         2016-03-24 21:22:37
=result        ok
=elapsed       0.012968
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.854557.627.html
=started       2016-03-24 21:22:37
=ended         2016-03-24 21:22:37
=result        ok
=elapsed       5.3e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.854557.652.html
=started       2016-03-24 21:22:37
=ended         2016-03-24 21:22:37
=result        ok
=elapsed       6.3e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.854557.677.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-24 21:22:37
=ended         2016-03-24 21:22:37
=result        ok
=elapsed       1.0e-6
=group_time    0.321s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.854557.705.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 21:22:37
=ended         2016-03-24 21:22:37
=result        ok
=elapsed       0.006803
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-03-24 21:22:37
=ended         2016-03-24 21:22:37
=result        ok
=elapsed       0.034615
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-03-24 21:22:37
=ended         2016-03-24 21:22:38
=result        ok
=elapsed       0.248043
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-03-24 21:22:38
=ended         2016-03-24 21:22:38
=result        ok
=elapsed       0.279345
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-03-24 21:22:38
=ended         2016-03-24 21:22:38
=result        ok
=elapsed       0.130166
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-03-24 21:22:38
=ended         2016-03-24 21:22:39
=result        ok
=elapsed       0.700695
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-03-24 21:22:39
=ended         2016-03-24 21:22:39
=result        ok
=elapsed       0.237447
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-03-24 21:22:39
=ended         2016-03-24 21:22:39
=result        ok
=elapsed       0.238581
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-03-24 21:22:39
=ended         2016-03-24 21:22:40
=result        ok
=elapsed       0.241152
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.854560.50.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 21:22:40
=ended         2016-03-24 21:22:40
=result        ok
=elapsed       0.016774
=group_time    2.345s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.854560.92.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-24 21:22:40
=ended         2016-03-24 21:22:40
=result        ok
=elapsed       0.003274
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.854560.121.html
=started       2016-03-24 21:22:40
=ended         2016-03-24 21:22:40
=result        ok
=elapsed       0.029309
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.854560.176.html
=started       2016-03-24 21:22:40
=ended         2016-03-24 21:22:40
=result        ok
=elapsed       0.239442
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.854560.445.html
=started       2016-03-24 21:22:40
=ended         2016-03-24 21:22:41
=result        ok
=elapsed       0.699337
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.854561.173.html
=started       2016-03-24 21:22:41
=ended         2016-03-24 21:22:41
=result        ok
=elapsed       0.233038
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.854561.431.html
=started       2016-03-24 21:22:41
=ended         2016-03-24 21:22:41
=result        ok
=elapsed       0.237233
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.854561.697.html
=started       2016-03-24 21:22:41
=ended         2016-03-24 21:22:41
=result        ok
=elapsed       0.129457
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.854561.851.html
=started       2016-03-24 21:22:41
=ended         2016-03-24 21:22:42
=result        ok
=elapsed       0.240984
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.854562.117.html
=started       2016-03-24 21:22:42
=ended         2016-03-24 21:22:42
=result        ok
=elapsed       0.279201
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.854562.428.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-24 21:22:42
=ended         2016-03-24 21:22:42
=result        ok
=elapsed       0.017006
=group_time    2.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.854562.471.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-24 21:22:42
=ended         2016-03-24 21:22:42
=result        ok
=elapsed       0.002989
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.854562.499.html
=started       2016-03-24 21:22:42
=ended         2016-03-24 21:22:42
=result        ok
=elapsed       0.235484
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.854562.761.html
=started       2016-03-24 21:22:42
=ended         2016-03-24 21:22:42
=result        ok
=elapsed       0.029334
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.854562.815.html
=started       2016-03-24 21:22:42
=ended         2016-03-24 21:22:43
=result        ok
=elapsed       0.695462
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.854563.537.html
=started       2016-03-24 21:22:43
=ended         2016-03-24 21:22:43
=result        ok
=elapsed       0.241369
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.854563.805.html
=started       2016-03-24 21:22:43
=ended         2016-03-24 21:22:44
=result        ok
=elapsed       0.271278
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.854564.105.html
=started       2016-03-24 21:22:44
=ended         2016-03-24 21:22:44
=result        ok
=elapsed       0.231434
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.854564.361.html
=started       2016-03-24 21:22:44
=ended         2016-03-24 21:22:44
=result        ok
=elapsed       0.131925
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.854564.518.html
=started       2016-03-24 21:22:44
=ended         2016-03-24 21:22:44
=result        ok
=elapsed       0.237798
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.854564.785.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-24 21:22:44
=ended         2016-03-24 21:22:44
=result        ok
=elapsed       0.016507
=group_time    2.314s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.854564.831.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-24 21:22:44
=ended         2016-03-24 21:22:44
=result        ok
=elapsed       0.003424
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.854564.860.html
=started       2016-03-24 21:22:44
=ended         2016-03-24 21:22:45
=result        ok
=elapsed       0.13139
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.854565.16.html
=started       2016-03-24 21:22:45
=ended         2016-03-24 21:22:45
=result        ok
=elapsed       0.691658
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.854565.733.html
=started       2016-03-24 21:22:45
=ended         2016-03-24 21:22:45
=result        ok
=elapsed       0.243407
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.854566.5.html
=started       2016-03-24 21:22:46
=ended         2016-03-24 21:22:46
=result        ok
=elapsed       0.242718
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.854566.277.html
=started       2016-03-24 21:22:46
=ended         2016-03-24 21:22:46
=result        ok
=elapsed       0.275291
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.854566.581.html
=started       2016-03-24 21:22:46
=ended         2016-03-24 21:22:46
=result        ok
=elapsed       0.245677
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.854566.853.html
=started       2016-03-24 21:22:46
=ended         2016-03-24 21:22:47
=result        ok
=elapsed       0.238735
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.854567.121.html
=started       2016-03-24 21:22:47
=ended         2016-03-24 21:22:47
=result        ok
=elapsed       0.029709
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.854567.175.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-24 21:22:47
=ended         2016-03-24 21:22:47
=result        ok
=elapsed       0.015301
=group_time    2.349s
=case          bosh_SUITE:init_per_group
