=== Suite started at 2016-04-06 12:22:23
=== Starting test, 20 test cases
=cases         20
=started       2016-04-06 12:22:26
=ended         2016-04-06 12:22:26
=result        ok
=elapsed       1.0e-6
=group_time    0.108s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.945346.425.html
=group_props   [{name,pre_xmpp_1_0}]
=started       2016-04-06 12:22:26
=ended         2016-04-06 12:22:26
=result        ok
=elapsed       1.0e-6
=case          connect_SUITE:pre_xmpp_1_0_stream
=logfile       connect_suite.pre_xmpp_1_0_stream.html
=started       2016-04-06 12:22:26
=ended         2016-04-06 12:22:26
=result        ok
=elapsed       0.202135
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.945346.676.html
=group_props   [{name,pre_xmpp_1_0}]
=started       2016-04-06 12:22:26
=ended         2016-04-06 12:22:26
=result        ok
=elapsed       1.0e-6
=group_time    0.252s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.945346.712.html
=group_props   [{name,starttls}]
=started       2016-04-06 12:22:26
=ended         2016-04-06 12:22:32
=result        ok
=elapsed       5.716282
=case          connect_SUITE:should_pass_with_tlsv1
=logfile       connect_suite.should_pass_with_tlsv1.html
=started       2016-04-06 12:22:32
=ended         2016-04-06 12:22:32
=result        ok
=elapsed       0.243497
=case          connect_SUITE:'should_pass_with_tlsv1.1'
=logfile       connect_suite.'should_pass_with_tlsv1.1'.html
=started       2016-04-06 12:22:32
=ended         2016-04-06 12:22:32
=result        ok
=elapsed       0.24194
=case          connect_SUITE:'should_pass_with_tlsv1.2'
=logfile       connect_suite.'should_pass_with_tlsv1.2'.html
=started       2016-04-06 12:22:32
=ended         2016-04-06 12:22:33
=result        ok
=elapsed       0.238997
=case          connect_SUITE:should_fail_with_sslv3
=logfile       connect_suite.should_fail_with_sslv3.html
=started       2016-04-06 12:22:33
=ended         2016-04-06 12:22:33
=result        ok
=elapsed       0.027357
=case          connect_SUITE:should_fail_to_authenticate_without_starttls
=logfile       connect_suite.should_fail_to_authenticate_without_starttls.html
=started       2016-04-06 12:22:33
=ended         2016-04-06 12:22:33
=result        ok
=elapsed       0.001027
=case          connect_SUITE:should_not_send_other_features_with_starttls_required
=logfile       connect_suite.should_not_send_other_features_with_starttls_required.html
=started       2016-04-06 12:22:33
=ended         2016-04-06 12:22:33
=result        ok
=elapsed       7.16e-4
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.945353.367.html
=group_props   [{name,starttls}]
=started       2016-04-06 12:22:33
=ended         2016-04-06 12:22:33
=result        ok
=elapsed       1.0e-6
=group_time    6.660s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.945353.392.html
=group_props   [{name,tls}]
=started       2016-04-06 12:22:33
=ended         2016-04-06 12:22:39
=result        ok
=elapsed       5.706435
=case          connect_SUITE:should_pass_with_tlsv1
=logfile       connect_suite.should_pass_with_tlsv1.945359.124.html
=started       2016-04-06 12:22:39
=ended         2016-04-06 12:22:39
=result        ok
=elapsed       0.222838
=case          connect_SUITE:'should_pass_with_tlsv1.1'
=logfile       connect_suite.'should_pass_with_tlsv1.1'.945359.376.html
=started       2016-04-06 12:22:39
=ended         2016-04-06 12:22:39
=result        ok
=elapsed       0.224688
=case          connect_SUITE:'should_pass_with_tlsv1.2'
=logfile       connect_suite.'should_pass_with_tlsv1.2'.945359.627.html
=started       2016-04-06 12:22:39
=ended         2016-04-06 12:22:39
=result        ok
=elapsed       0.221629
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.945359.873.html
=group_props   [{name,tls}]
=started       2016-04-06 12:22:39
=ended         2016-04-06 12:22:39
=result        ok
=elapsed       1.0e-6
=group_time    6.482s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.945359.898.html
=group_props   [{name,ciphers_default}]
=started       2016-04-06 12:22:39
=ended         2016-04-06 12:22:45
=result        ok
=elapsed       5.713961
=case          connect_SUITE:clients_can_connect_with_advertised_ciphers
=logfile       connect_suite.clients_can_connect_with_advertised_ciphers.html
=started       2016-04-06 12:22:45
=ended         2016-04-06 12:22:46
=result        ok
=elapsed       0.772836
=case          connect_SUITE:'clients_can_connect_with_DHE-RSA-AES256-SHA'
=logfile       connect_suite.'clients_can_connect_with_dhe-rsa-aes256-sha'.html
=started       2016-04-06 12:22:46
=ended         2016-04-06 12:22:47
=result        ok
=elapsed       0.767824
=case          connect_SUITE:'clients_can_connect_with_DHE-RSA-AES128-SHA'
=logfile       connect_suite.'clients_can_connect_with_dhe-rsa-aes128-sha'.html
=started       2016-04-06 12:22:47
=ended         2016-04-06 12:22:48
=result        ok
=elapsed       0.806456
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.945368.63.html
=group_props   [{name,ciphers_default}]
=started       2016-04-06 12:22:48
=ended         2016-04-06 12:22:48
=result        ok
=elapsed       1.0e-6
=group_time    8.165s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.945368.89.html
=group_props   [{name,'node2_supports_DHE-RSA-AES256-SHA_only'}]
=started       2016-04-06 12:22:48
=ended         2016-04-06 12:22:48
=result        ok
=elapsed       1.0e-6
=case          connect_SUITE:'clients_can_connect_with_DHE-RSA-AES256-SHA_only'
=logfile       connect_suite.'clients_can_connect_with_dhe-rsa-aes256-sha_only'.html
=started       2016-04-06 12:22:48
=ended         2016-04-06 12:22:48
=result        failed: {{assertEqual_failed,
                            [{module,connect_SUITE},
                             {line,245},
                             {expression,
                                 "ciphers_working_with_ssl_clients ( Config )"},
                             {expected,["DHE-RSA-AES256-SHA"]},
                             {value,
                                 ["DHE-RSA-AES256-SHA",
                                  "SRP-RSA-AES-128-CBC-SHA"]}]},
                        [{connect_SUITE,
                             '-clients_can_connect_with_DHE-RSA-AES256-SHA_only/1-fun-0-',
                             2,
                             [{file,"connect_SUITE.erl"},{line,245}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1429}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1026}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,968}]}]}, [{connect_SUITE,
                                                                         '-clients_can_connect_with_DHE-RSA-AES256-SHA_only/1-fun-0-',
                                                                         245},
                                                                        {test_server,
                                                                         ts_tc,
                                                                         1429},
                                                                        {test_server,
                                                                         run_test_case_eval1,
                                                                         1026},
                                                                        {test_server,
                                                                         run_test_case_eval,
                                                                         968}]
=== *** FAILED test case 20 of 20 ***
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.945368.864.html
=group_props   [{name,'node2_supports_DHE-RSA-AES256-SHA_only'}]
=started       2016-04-06 12:22:48
=ended         2016-04-06 12:22:48
=result        ok
=elapsed       1.0e-6
=group_time    0.775s
=case          connect_SUITE:end_per_suite
=logfile       connect_suite.end_per_suite.html
=started       2016-04-06 12:22:48
=ended         2016-04-06 12:22:56
=result        ok
=elapsed       7.305812
=group_time    25.778s
=== TEST COMPLETE, 19 ok, 1 failed of 20 test cases

=finished      2016-04-06 12:22:56
=failed        1
=successful    19
=user_skipped  0
=auto_skipped  0
