=== Suite started at 2016-03-25 01:57:41
=== Starting test, 46 test cases
=cases         46
=ended         2016-03-25 01:57:47
=result        ok
=elapsed       2.142108
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-03-25 01:57:47
=ended         2016-03-25 01:57:47
=result        ok
=elapsed       0.40537
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-03-25 01:57:47
=ended         2016-03-25 01:57:50
=result        ok
=elapsed       2.235092
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-03-25 01:57:50
=ended         2016-03-25 01:57:51
=result        ok
=elapsed       1.859944
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-03-25 01:57:51
=ended         2016-03-25 01:57:52
=result        ok
=elapsed       0.590568
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.871072.528.html
=group_props   [{name,sessions},sequence]
=started       2016-03-25 01:57:52
=ended         2016-03-25 01:57:52
=result        ok
=elapsed       1.0e-6
=group_time    7.395s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.871072.553.html
=group_props   [{name,vcard},sequence]
=started       2016-03-25 01:57:52
=ended         2016-03-25 01:57:52
=result        skipped: vcard_set_not_supported_with_ldap
=== *** SKIPPED {ejabberdctl_SUITE,init_per_group} ***
=== 
=case          ejabberdctl_SUITE:vcard_rw
=group_props   [{name,"vcard"}]
=started       2016-03-25 01:57:52
=result        skipped: vcard_set_not_supported_with_ldap
=== *** Skipping test case #14 {ejabberdctl_SUITE,vcard_rw} ***
=== 
=case          ejabberdctl_SUITE:vcard2_rw
=group_props   [{name,"vcard"}]
=started       2016-03-25 01:57:52
=result        skipped: vcard_set_not_supported_with_ldap
=== *** Skipping test case #15 {ejabberdctl_SUITE,vcard2_rw} ***
=== 
=case          ejabberdctl_SUITE:vcard2_multi_rw
=group_props   [{name,"vcard"}]
=started       2016-03-25 01:57:52
=result        skipped: vcard_set_not_supported_with_ldap
=== *** Skipping test case #16 {ejabberdctl_SUITE,vcard2_multi_rw} ***
=== 
=case          ejabberdctl_SUITE:end_per_group
=group_props   [{name,"vcard"}]
=started       2016-03-25 01:57:52
=result        skipped: vcard_set_not_supported_with_ldap
=== *** Skipping {ejabberdctl_SUITE,end_per_group} ***
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.871072.578.html
=group_props   [{name,roster},sequence]
=started       2016-03-25 01:57:52
=ended         2016-03-25 01:57:52
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-03-25 01:57:52
=ended         2016-03-25 01:57:53
=result        ok
=elapsed       1.117465
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-03-25 01:57:53
=ended         2016-03-25 01:57:54
=result        ok
=elapsed       1.043399
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-03-25 01:57:54
=ended         2016-03-25 01:57:55
=result        ok
=elapsed       0.597797
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-03-25 01:57:55
=ended         2016-03-25 01:57:56
=result        ok
=elapsed       1.048352
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-03-25 01:57:56
=ended         2016-03-25 01:57:57
=result        ok
=elapsed       0.597083
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.871077.133.html
=group_props   [{name,roster},sequence]
=started       2016-03-25 01:57:57
=ended         2016-03-25 01:57:57
=result        ok
=elapsed       0.033483
=group_time    4.554s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.871077.192.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-03-25 01:57:57
=ended         2016-03-25 01:57:57
=result        ok
=elapsed       1.73e-4
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=logfile       ejabberdctl_suite.process_rosteritems_list_simple.html
=started       2016-03-25 01:57:57
=ended         2016-03-25 01:57:59
=result        ok
=elapsed       2.30415
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=logfile       ejabberdctl_suite.process_rosteritems_list_nomatch.html
=started       2016-03-25 01:57:59
=ended         2016-03-25 01:58:01
=result        ok
=elapsed       2.290524
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced1.html
=started       2016-03-25 01:58:01
=ended         2016-03-25 01:58:04
=result        ok
=elapsed       3.003112
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced2.html
=started       2016-03-25 01:58:04
=ended         2016-03-25 01:58:07
=result        ok
=elapsed       3.031541
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced.html
=started       2016-03-25 01:58:07
=ended         2016-03-25 01:58:10
=result        ok
=elapsed       3.011823
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced2.html
=started       2016-03-25 01:58:10
=ended         2016-03-25 01:58:15
=result        ok
=elapsed       4.720381
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.871095.737.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-03-25 01:58:15
=ended         2016-03-25 01:58:15
=result        ok
=elapsed       0.005681
=group_time    18.545s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.871095.768.html
=group_props   [{name,last},sequence]
=started       2016-03-25 01:58:15
=ended         2016-03-25 01:58:15
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-03-25 01:58:15
=ended         2016-03-25 01:58:16
=result        ok
=elapsed       1.086088
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.871096.904.html
=group_props   [{name,last},sequence]
=started       2016-03-25 01:58:16
=ended         2016-03-25 01:58:16
=result        ok
=elapsed       2.0e-6
=group_time    1.136s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.871096.929.html
=group_props   [{name,private},sequence]
=started       2016-03-25 01:58:16
=ended         2016-03-25 01:58:16
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-03-25 01:58:16
=ended         2016-03-25 01:58:17
=result        ok
=elapsed       0.381632
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.871097.360.html
=group_props   [{name,private},sequence]
=started       2016-03-25 01:58:17
=ended         2016-03-25 01:58:17
=result        ok
=elapsed       2.0e-6
=group_time    0.431s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.871097.385.html
=group_props   [{name,stanza},sequence]
=started       2016-03-25 01:58:17
=ended         2016-03-25 01:58:17
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-03-25 01:58:17
=ended         2016-03-25 01:58:19
=result        ok
=elapsed       1.617552
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-03-25 01:58:19
=ended         2016-03-25 01:58:20
=result        ok
=elapsed       1.159455
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-03-25 01:58:20
=ended         2016-03-25 01:58:21
=result        ok
=elapsed       1.041862
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-03-25 01:58:21
=ended         2016-03-25 01:58:22
=result        ok
=elapsed       1.165647
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.871102.507.html
=group_props   [{name,stanza},sequence]
=started       2016-03-25 01:58:22
=ended         2016-03-25 01:58:22
=result        ok
=elapsed       2.0e-6
=group_time    5.122s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.871102.532.html
=group_props   [{name,stats},sequence]
=started       2016-03-25 01:58:22
=ended         2016-03-25 01:58:22
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-03-25 01:58:22
=ended         2016-03-25 01:58:22
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 34 of 46 ***
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-03-25 01:58:22
=ended         2016-03-25 01:58:22
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 35 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.871102.609.html
=group_props   [{name,stats},sequence]
=started       2016-03-25 01:58:22
=ended         2016-03-25 01:58:22
=result        ok
=elapsed       1.0e-6
=group_time    0.077s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.871102.633.html
=group_props   [{name,basic},sequence]
=started       2016-03-25 01:58:22
=ended         2016-03-25 01:58:22
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-03-25 01:58:22
=ended         2016-03-25 01:58:22
=result        ok
=elapsed       0.272555
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-03-25 01:58:22
=ended         2016-03-25 01:58:23
=result        ok
=elapsed       0.294916
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-03-25 01:58:23
=ended         2016-03-25 01:58:23
=result        ok
=elapsed       0.427084
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-03-25 01:58:23
=ended         2016-03-25 01:58:24
=result        ok
=elapsed       0.286041
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-03-25 01:58:24
=ended         2016-03-25 01:58:24
=result        ok
=elapsed       0.11927
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-03-25 01:58:24
=ended         2016-03-25 01:58:24
=result        ok
=elapsed       0.265019
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-03-25 01:58:24
=ended         2016-03-25 01:58:24
=result        ok
=elapsed       0.150999
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-03-25 01:58:24
=ended         2016-03-25 01:58:24
=result        ok
=elapsed       0.305053
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-03-25 01:58:24
=ended         2016-03-25 01:58:25
=result        ok
=elapsed       0.136153
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-03-25 01:58:25
=ended         2016-03-25 01:58:25
=result        ok
=elapsed       0.60261
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-03-25 01:58:25
=ended         2016-03-25 01:58:26
=result        ok
=elapsed       0.612186
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.871106.413.html
=group_props   [{name,basic},sequence]
=started       2016-03-25 01:58:26
=ended         2016-03-25 01:58:26
=result        ok
=elapsed       2.0e-6
=group_time    3.780s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-03-25 01:58:26
=ended         2016-03-25 01:58:26
=result        ok
=elapsed       0.025246
=group_time    44.948s
=== TEST COMPLETE, 38 ok, 0 failed, 8 skipped of 46 test cases

=finished      2016-03-25 01:58:26
=failed        0
=successful    38
=user_skipped  8
=auto_skipped  0
