=== Suite started at 2016-01-27 19:37:28
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       5.75e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.923449.710.html
=started       2016-01-27 19:37:29
=ended         2016-01-27 19:37:29
=result        ok
=elapsed       0.113578
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.923449.848.html
=started       2016-01-27 19:37:29
=ended         2016-01-27 19:37:29
=result        ok
=elapsed       7.29e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923449.874.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-01-27 19:37:29
=ended         2016-01-27 19:37:29
=result        ok
=elapsed       1.0e-6
=group_time    0.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923449.899.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-01-27 19:37:29
=ended         2016-01-27 19:37:29
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.923449.926.html
=started       2016-01-27 19:37:29
=ended         2016-01-27 19:37:29
=result        ok
=elapsed       5.31e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.923449.951.html
=started       2016-01-27 19:37:29
=ended         2016-01-27 19:37:29
=result        ok
=elapsed       0.013124
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.923449.990.html
=started       2016-01-27 19:37:29
=ended         2016-01-27 19:37:30
=result        ok
=elapsed       5.83e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.923450.15.html
=started       2016-01-27 19:37:30
=ended         2016-01-27 19:37:30
=result        ok
=elapsed       5.13e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.923450.40.html
=started       2016-01-27 19:37:30
=ended         2016-01-27 19:37:30
=result        ok
=elapsed       5.25e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.923450.65.html
=started       2016-01-27 19:37:30
=ended         2016-01-27 19:37:30
=result        ok
=elapsed       0.113652
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.923450.203.html
=started       2016-01-27 19:37:30
=ended         2016-01-27 19:37:30
=result        ok
=elapsed       0.0007
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923450.228.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-01-27 19:37:30
=ended         2016-01-27 19:37:30
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923450.253.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-01-27 19:37:30
=ended         2016-01-27 19:37:30
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.923450.278.html
=started       2016-01-27 19:37:30
=ended         2016-01-27 19:37:30
=result        ok
=elapsed       6.74e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.923450.303.html
=started       2016-01-27 19:37:30
=ended         2016-01-27 19:37:30
=result        ok
=elapsed       0.114394
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.923450.442.html
=started       2016-01-27 19:37:30
=ended         2016-01-27 19:37:30
=result        ok
=elapsed       6.32e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.923450.471.html
=started       2016-01-27 19:37:30
=ended         2016-01-27 19:37:30
=result        ok
=elapsed       0.012152
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.923450.507.html
=started       2016-01-27 19:37:30
=ended         2016-01-27 19:37:30
=result        ok
=elapsed       5.35e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.923450.532.html
=started       2016-01-27 19:37:30
=ended         2016-01-27 19:37:30
=result        ok
=elapsed       5.06e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.923450.558.html
=started       2016-01-27 19:37:30
=ended         2016-01-27 19:37:30
=result        ok
=elapsed       8.2e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923450.583.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-01-27 19:37:30
=ended         2016-01-27 19:37:30
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923450.608.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-01-27 19:37:30
=ended         2016-01-27 19:37:30
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.923450.632.html
=started       2016-01-27 19:37:30
=ended         2016-01-27 19:37:30
=result        ok
=elapsed       0.012942
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.923450.670.html
=started       2016-01-27 19:37:30
=ended         2016-01-27 19:37:30
=result        ok
=elapsed       6.91e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.923450.695.html
=started       2016-01-27 19:37:30
=ended         2016-01-27 19:37:30
=result        ok
=elapsed       5.64e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.923450.720.html
=started       2016-01-27 19:37:30
=ended         2016-01-27 19:37:30
=result        ok
=elapsed       5.74e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.923450.745.html
=started       2016-01-27 19:37:30
=ended         2016-01-27 19:37:30
=result        ok
=elapsed       0.114317
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.923450.884.html
=started       2016-01-27 19:37:30
=ended         2016-01-27 19:37:30
=result        ok
=elapsed       5.39e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.923450.909.html
=started       2016-01-27 19:37:30
=ended         2016-01-27 19:37:30
=result        ok
=elapsed       7.72e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923450.934.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-01-27 19:37:30
=ended         2016-01-27 19:37:30
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923450.959.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-01-27 19:37:30
=ended         2016-01-27 19:37:30
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.923450.984.html
=started       2016-01-27 19:37:30
=ended         2016-01-27 19:37:31
=result        ok
=elapsed       0.114214
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.923451.123.html
=started       2016-01-27 19:37:31
=ended         2016-01-27 19:37:31
=result        ok
=elapsed       0.012556
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.923451.160.html
=started       2016-01-27 19:37:31
=ended         2016-01-27 19:37:31
=result        ok
=elapsed       8.43e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.923451.186.html
=started       2016-01-27 19:37:31
=ended         2016-01-27 19:37:31
=result        ok
=elapsed       7.56e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.923451.211.html
=started       2016-01-27 19:37:31
=ended         2016-01-27 19:37:31
=result        ok
=elapsed       7.61e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.923451.236.html
=started       2016-01-27 19:37:31
=ended         2016-01-27 19:37:31
=result        ok
=elapsed       5.47e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.923451.261.html
=started       2016-01-27 19:37:31
=ended         2016-01-27 19:37:31
=result        ok
=elapsed       7.28e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923451.287.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-01-27 19:37:31
=ended         2016-01-27 19:37:31
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923451.311.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-01-27 19:37:31
=ended         2016-01-27 19:37:31
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.923451.336.html
=started       2016-01-27 19:37:31
=ended         2016-01-27 19:37:31
=result        ok
=elapsed       0.012544
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.923451.373.html
=started       2016-01-27 19:37:31
=ended         2016-01-27 19:37:31
=result        ok
=elapsed       5.33e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.923451.399.html
=started       2016-01-27 19:37:31
=ended         2016-01-27 19:37:31
=result        ok
=elapsed       5.66e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.923451.424.html
=started       2016-01-27 19:37:31
=ended         2016-01-27 19:37:31
=result        ok
=elapsed       7.44e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.923451.449.html
=started       2016-01-27 19:37:31
=ended         2016-01-27 19:37:31
=result        ok
=elapsed       0.113463
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.923451.587.html
=started       2016-01-27 19:37:31
=ended         2016-01-27 19:37:31
=result        ok
=elapsed       7.63e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.923451.612.html
=started       2016-01-27 19:37:31
=ended         2016-01-27 19:37:31
=result        ok
=elapsed       5.55e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923451.642.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-01-27 19:37:31
=ended         2016-01-27 19:37:31
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923451.668.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-01-27 19:37:31
=ended         2016-01-27 19:37:31
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.923451.693.html
=started       2016-01-27 19:37:31
=ended         2016-01-27 19:37:31
=result        ok
=elapsed       8.58e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.923451.719.html
=started       2016-01-27 19:37:31
=ended         2016-01-27 19:37:31
=result        ok
=elapsed       7.61e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.923451.744.html
=started       2016-01-27 19:37:31
=ended         2016-01-27 19:37:31
=result        ok
=elapsed       6.92e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.923451.769.html
=started       2016-01-27 19:37:31
=ended         2016-01-27 19:37:31
=result        ok
=elapsed       5.19e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.923451.794.html
=started       2016-01-27 19:37:31
=ended         2016-01-27 19:37:31
=result        ok
=elapsed       0.114014
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.923451.933.html
=started       2016-01-27 19:37:31
=ended         2016-01-27 19:37:31
=result        ok
=elapsed       0.012294
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.923451.974.html
=started       2016-01-27 19:37:31
=ended         2016-01-27 19:37:31
=result        ok
=elapsed       7.83e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923452.2.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-01-27 19:37:31
=ended         2016-01-27 19:37:32
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923452.26.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-27 19:37:32
=ended         2016-01-27 19:37:32
=result        ok
=elapsed       0.027421
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-01-27 19:37:32
=ended         2016-01-27 19:37:32
=result        ok
=elapsed       0.044886
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-01-27 19:37:32
=ended         2016-01-27 19:37:32
=result        ok
=elapsed       0.272415
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-01-27 19:37:32
=ended         2016-01-27 19:37:32
=result        ok
=elapsed       0.138303
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-01-27 19:37:32
=ended         2016-01-27 19:37:32
=result        ok
=elapsed       0.295573
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-01-27 19:37:32
=ended         2016-01-27 19:37:33
=result        ok
=elapsed       0.252508
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-01-27 19:37:33
=ended         2016-01-27 19:37:33
=result        ok
=elapsed       0.716219
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-01-27 19:37:33
=ended         2016-01-27 19:37:34
=result        ok
=elapsed       0.260596
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-01-27 19:37:34
=ended         2016-01-27 19:37:34
=result        ok
=elapsed       0.246016
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923454.525.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-27 19:37:34
=ended         2016-01-27 19:37:34
=result        ok
=elapsed       0.066772
=group_time    2.499s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923454.622.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-01-27 19:37:34
=ended         2016-01-27 19:37:34
=result        ok
=elapsed       0.011068
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.923454.658.html
=started       2016-01-27 19:37:34
=ended         2016-01-27 19:37:34
=result        ok
=elapsed       0.140557
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.923454.824.html
=started       2016-01-27 19:37:34
=ended         2016-01-27 19:37:35
=result        ok
=elapsed       0.247699
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.923455.102.html
=started       2016-01-27 19:37:35
=ended         2016-01-27 19:37:35
=result        ok
=elapsed       0.042621
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.923455.170.html
=started       2016-01-27 19:37:35
=ended         2016-01-27 19:37:35
=result        ok
=elapsed       0.717186
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.923455.912.html
=started       2016-01-27 19:37:35
=ended         2016-01-27 19:37:36
=result        ok
=elapsed       0.258238
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.923456.202.html
=started       2016-01-27 19:37:36
=ended         2016-01-27 19:37:36
=result        ok
=elapsed       0.256484
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.923456.483.html
=started       2016-01-27 19:37:36
=ended         2016-01-27 19:37:36
=result        ok
=elapsed       0.29283
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.923456.805.html
=started       2016-01-27 19:37:36
=ended         2016-01-27 19:37:37
=result        ok
=elapsed       0.255218
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923457.85.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-01-27 19:37:37
=ended         2016-01-27 19:37:37
=result        ok
=elapsed       0.078466
=group_time    2.468s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923457.189.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-01-27 19:37:37
=ended         2016-01-27 19:37:37
=result        ok
=elapsed       0.015291
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.923457.234.html
=started       2016-01-27 19:37:37
=ended         2016-01-27 19:37:37
=result        ok
=elapsed       0.25607
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.923457.515.html
=started       2016-01-27 19:37:37
=ended         2016-01-27 19:37:37
=result        ok
=elapsed       0.253276
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.923457.794.html
=started       2016-01-27 19:37:37
=ended         2016-01-27 19:37:38
=result        ok
=elapsed       0.3006
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.923458.120.html
=started       2016-01-27 19:37:38
=ended         2016-01-27 19:37:38
=result        ok
=elapsed       0.259078
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.923458.405.html
=started       2016-01-27 19:37:38
=ended         2016-01-27 19:37:38
=result        ok
=elapsed       0.253148
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.923458.684.html
=started       2016-01-27 19:37:38
=ended         2016-01-27 19:37:38
=result        ok
=elapsed       0.038641
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.923458.753.html
=started       2016-01-27 19:37:38
=ended         2016-01-27 19:37:39
=result        ok
=elapsed       0.72206
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.923459.511.html
=started       2016-01-27 19:37:39
=ended         2016-01-27 19:37:39
=result        ok
=elapsed       0.137409
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923459.673.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-01-27 19:37:39
=ended         2016-01-27 19:37:39
=result        ok
=elapsed       0.075977
=group_time    2.484s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923459.774.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-01-27 19:37:39
=ended         2016-01-27 19:37:39
=result        ok
=elapsed       0.015211
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.923459.814.html
=started       2016-01-27 19:37:39
=ended         2016-01-27 19:37:40
=result        ok
=elapsed       0.294658
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.923460.138.html
=started       2016-01-27 19:37:40
=ended         2016-01-27 19:37:40
=result        ok
=elapsed       0.040269
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.923460.206.html
=started       2016-01-27 19:37:40
=ended         2016-01-27 19:37:40
=result        ok
=elapsed       0.256771
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.923460.487.html
=started       2016-01-27 19:37:40
=ended         2016-01-27 19:37:40
=result        ok
=elapsed       0.245132
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.923460.759.html
=started       2016-01-27 19:37:40
=ended         2016-01-27 19:37:40
=result        ok
=elapsed       0.141998
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.923460.930.html
=started       2016-01-27 19:37:40
=ended         2016-01-27 19:37:41
=result        ok
=elapsed       0.252665
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.923461.207.html
=started       2016-01-27 19:37:41
=ended         2016-01-27 19:37:41
=result        ok
=elapsed       0.713063
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.923461.954.html
=started       2016-01-27 19:37:41
=ended         2016-01-27 19:37:42
=result        ok
=elapsed       0.258756
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923462.246.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-01-27 19:37:42
=ended         2016-01-27 19:37:42
=result        ok
=elapsed       0.073222
=group_time    2.472s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923462.344.html
