=== Suite started at 2016-04-06 12:57:08
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       bosh_suite.init_per_group.947431.195.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-04-06 12:57:11
=ended         2016-04-06 12:57:11
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.947431.221.html
=started       2016-04-06 12:57:11
=ended         2016-04-06 12:57:11
=result        ok
=elapsed       9.69e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.947431.247.html
=started       2016-04-06 12:57:11
=ended         2016-04-06 12:57:11
=result        ok
=elapsed       0.0011
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.947431.274.html
=started       2016-04-06 12:57:11
=ended         2016-04-06 12:57:11
=result        ok
=elapsed       8.6e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.947431.300.html
=started       2016-04-06 12:57:11
=ended         2016-04-06 12:57:11
=result        ok
=elapsed       0.114922
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.947431.441.html
=started       2016-04-06 12:57:11
=ended         2016-04-06 12:57:11
=result        ok
=elapsed       0.013313
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.947431.481.html
=started       2016-04-06 12:57:11
=ended         2016-04-06 12:57:11
=result        ok
=elapsed       7.89e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.947431.507.html
=started       2016-04-06 12:57:11
=ended         2016-04-06 12:57:11
=result        ok
=elapsed       8.97e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.947431.535.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-04-06 12:57:11
=ended         2016-04-06 12:57:11
=result        ok
=elapsed       1.0e-6
=group_time    0.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.947431.561.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-04-06 12:57:11
=ended         2016-04-06 12:57:11
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.947431.587.html
=started       2016-04-06 12:57:11
=ended         2016-04-06 12:57:11
=result        ok
=elapsed       0.115533
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.947431.728.html
=started       2016-04-06 12:57:11
=ended         2016-04-06 12:57:11
=result        ok
=elapsed       0.014184
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.947431.768.html
=started       2016-04-06 12:57:11
=ended         2016-04-06 12:57:11
=result        ok
=elapsed       8.32e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.947431.794.html
=started       2016-04-06 12:57:11
=ended         2016-04-06 12:57:11
=result        ok
=elapsed       8.76e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.947431.821.html
=started       2016-04-06 12:57:11
=ended         2016-04-06 12:57:11
=result        ok
=elapsed       9.48e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.947431.848.html
=started       2016-04-06 12:57:11
=ended         2016-04-06 12:57:11
=result        ok
=elapsed       8.62e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.947431.874.html
=started       2016-04-06 12:57:11
=ended         2016-04-06 12:57:11
=result        ok
=elapsed       0.0008
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.947431.901.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-04-06 12:57:11
=ended         2016-04-06 12:57:11
=result        ok
=elapsed       1.0e-6
=group_time    0.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.947431.931.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-06 12:57:11
=ended         2016-04-06 12:57:11
=result        ok
=elapsed       0.024165
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-04-06 12:57:11
=ended         2016-04-06 12:57:12
=result        ok
=elapsed       0.282908
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-04-06 12:57:12
=ended         2016-04-06 12:57:12
=result        ok
=elapsed       0.266589
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-04-06 12:57:12
=ended         2016-04-06 12:57:12
=result        ok
=elapsed       0.297704
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-04-06 12:57:12
=ended         2016-04-06 12:57:13
=result        ok
=elapsed       0.248921
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-04-06 12:57:13
=ended         2016-04-06 12:57:13
=result        ok
=elapsed       0.2641
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-04-06 12:57:13
=ended         2016-04-06 12:57:14
=result        ok
=elapsed       0.72928
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-04-06 12:57:14
=ended         2016-04-06 12:57:14
=result        ok
=elapsed       0.135539
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-04-06 12:57:14
=ended         2016-04-06 12:57:14
=result        ok
=elapsed       0.041441
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.947434.461.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-06 12:57:14
=ended         2016-04-06 12:57:14
=result        ok
=elapsed       0.085855
=group_time    2.530s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.947434.572.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-04-06 12:57:14
=ended         2016-04-06 12:57:14
=result        ok
=elapsed       0.015413
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.947434.613.html
=started       2016-04-06 12:57:14
=ended         2016-04-06 12:57:14
=result        ok
=elapsed       0.259058
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.947434.901.html
=started       2016-04-06 12:57:14
=ended         2016-04-06 12:57:15
=result        ok
=elapsed       0.294353
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.947435.220.html
=started       2016-04-06 12:57:15
=ended         2016-04-06 12:57:15
=result        ok
=elapsed       0.254085
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.947435.500.html
=started       2016-04-06 12:57:15
=ended         2016-04-06 12:57:15
=result        ok
=elapsed       0.039068
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.947435.564.html
=started       2016-04-06 12:57:15
=ended         2016-04-06 12:57:16
=result        ok
=elapsed       0.711105
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.947436.300.html
=started       2016-04-06 12:57:16
=ended         2016-04-06 12:57:16
=result        ok
=elapsed       0.24284
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.947436.569.html
=started       2016-04-06 12:57:16
=ended         2016-04-06 12:57:16
=result        ok
=elapsed       0.267279
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.947436.861.html
=started       2016-04-06 12:57:16
=ended         2016-04-06 12:57:17
=result        ok
=elapsed       0.13759
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.947437.24.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-04-06 12:57:17
=ended         2016-04-06 12:57:17
=result        ok
=elapsed       0.08916
=group_time    2.452s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.947437.140.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-04-06 12:57:17
=ended         2016-04-06 12:57:17
=result        ok
=elapsed       0.018232
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.947437.184.html
=started       2016-04-06 12:57:17
=ended         2016-04-06 12:57:17
=result        ok
=elapsed       0.250292
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.947437.459.html
=started       2016-04-06 12:57:17
=ended         2016-04-06 12:57:17
=result        ok
=elapsed       0.292603
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.947437.776.html
=started       2016-04-06 12:57:17
=ended         2016-04-06 12:57:18
=result        ok
=elapsed       0.252289
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.947438.54.html
=started       2016-04-06 12:57:18
=ended         2016-04-06 12:57:18
=result        ok
=elapsed       0.038684
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.947438.118.html
=started       2016-04-06 12:57:18
=ended         2016-04-06 12:57:18
=result        ok
=elapsed       0.142768
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.947438.286.html
=started       2016-04-06 12:57:18
=ended         2016-04-06 12:57:18
=result        ok
=elapsed       0.256595
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.947438.567.html
=started       2016-04-06 12:57:18
=ended         2016-04-06 12:57:19
=result        ok
=elapsed       0.717283
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.947439.309.html
=started       2016-04-06 12:57:19
=ended         2016-04-06 12:57:19
=result        ok
=elapsed       0.245297
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.947439.584.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-04-06 12:57:19
=ended         2016-04-06 12:57:19
=result        ok
=elapsed       0.086706
=group_time    2.444s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.947439.696.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-04-06 12:57:19
=ended         2016-04-06 12:57:19
=result        ok
=elapsed       0.014809
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.947439.736.html
=started       2016-04-06 12:57:19
=ended         2016-04-06 12:57:19
=result        ok
=elapsed       0.138703
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.947439.900.html
=started       2016-04-06 12:57:19
=ended         2016-04-06 12:57:20
=result        ok
=elapsed       0.715294
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.947440.640.html
=started       2016-04-06 12:57:20
=ended         2016-04-06 12:57:20
=result        ok
=elapsed       0.261554
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.947440.927.html
=started       2016-04-06 12:57:20
=ended         2016-04-06 12:57:21
=result        ok
=elapsed       0.25988
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.947441.212.html
=started       2016-04-06 12:57:21
=ended         2016-04-06 12:57:21
=result        ok
=elapsed       0.249848
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.947441.490.html
=started       2016-04-06 12:57:21
=ended         2016-04-06 12:57:21
=result        ok
=elapsed       0.036664
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.947441.552.html
=started       2016-04-06 12:57:21
=ended         2016-04-06 12:57:21
=result        ok
=elapsed       0.287595
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.947441.865.html
=started       2016-04-06 12:57:21
=ended         2016-04-06 12:57:22
=result        ok
=elapsed       0.246557
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.947442.137.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-04-06 12:57:22
=ended         2016-04-06 12:57:22
=result        ok
=elapsed       0.077507
=group_time    2.441s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.947442.240.html
