=== Suite started at 2016-04-12 15:06:13
=== Starting test, 27 test cases
=cases         27
=case          login_SUITE:log_one
=group_props   [{name,"login_scram"}]
=started       2016-04-12 15:06:33
=result        skipped: external authentication requires plain password
=== *** Skipping test case #18 {login_SUITE,log_one} ***
=== 
=case          login_SUITE:log_one_scram
=group_props   [{name,"login_scram"}]
=started       2016-04-12 15:06:33
=result        skipped: external authentication requires plain password
=== *** Skipping test case #19 {login_SUITE,log_one_scram} ***
=== 
=case          login_SUITE:end_per_group
=group_props   [{name,"login_scram"}]
=started       2016-04-12 15:06:33
=result        skipped: external authentication requires plain password
=== *** Skipping {login_SUITE,end_per_group} ***
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.473593.957.html
=group_props   [{name,login_scram_store_plain},sequence]
=started       2016-04-12 15:06:33
=ended         2016-04-12 15:06:33
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED {login_SUITE,init_per_group} ***
=== 
=case          login_SUITE:log_one
=group_props   [{name,"login_scram_store_plain"}]
=started       2016-04-12 15:06:33
=result        skipped: external authentication requires plain password
=== *** Skipping test case #20 {login_SUITE,log_one} ***
=== 
=case          login_SUITE:log_one_scram
=group_props   [{name,"login_scram_store_plain"}]
=started       2016-04-12 15:06:33
=result        skipped: external authentication requires plain password
=== *** Skipping test case #21 {login_SUITE,log_one_scram} ***
=== 
=case          login_SUITE:end_per_group
=group_props   [{name,"login_scram_store_plain"}]
=started       2016-04-12 15:06:33
=result        skipped: external authentication requires plain password
=== *** Skipping {login_SUITE,end_per_group} ***
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.473593.983.html
=group_props   [{name,legacy_auth},sequence]
=started       2016-04-12 15:06:33
=ended         2016-04-12 15:06:34
=result        ok
=elapsed       0.50305
=case          login_SUITE:legacy_successful_plain
=logfile       login_suite.legacy_successful_plain.html
=started       2016-04-12 15:06:34
=ended         2016-04-12 15:06:34
=result        ok
=elapsed       0.201963
=case          login_SUITE:legacy_unsuccessful_plain
=logfile       login_suite.legacy_unsuccessful_plain.html
=started       2016-04-12 15:06:34
=ended         2016-04-12 15:06:34
=result        ok
=elapsed       0.001838
=case          login_SUITE:legacy_successful_digest
=logfile       login_suite.legacy_successful_digest.html
=started       2016-04-12 15:06:34
=ended         2016-04-12 15:06:34
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 24 of 27 ***
=case          login_SUITE:legacy_blocked_user
=logfile       login_suite.legacy_blocked_user.html
=started       2016-04-12 15:06:34
=ended         2016-04-12 15:06:34
=result        ok
=elapsed       0.001311
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.473594.820.html
=group_props   [{name,legacy_auth},sequence]
=started       2016-04-12 15:06:34
=ended         2016-04-12 15:06:35
=result        ok
=elapsed       0.923166
=group_time    0.836s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.473595.771.html
=group_props   [{name,messages},sequence]
=started       2016-04-12 15:06:35
=ended         2016-04-12 15:06:36
=result        ok
=elapsed       0.509061
=case          login_SUITE:messages_story
=logfile       login_suite.messages_story.html
=started       2016-04-12 15:06:36
=ended         2016-04-12 15:06:37
=result        ok
=elapsed       0.914964
=case          login_SUITE:message_zlib_limit
=logfile       login_suite.message_zlib_limit.html
=started       2016-04-12 15:06:37
=ended         2016-04-12 15:06:38
=result        ok
=elapsed       0.835969
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.473598.951.html
=group_props   [{name,messages},sequence]
=started       2016-04-12 15:06:38
=ended         2016-04-12 15:06:39
=result        ok
=elapsed       0.921649
=group_time    3.180s
=case          login_SUITE:end_per_suite
=logfile       login_suite.end_per_suite.html
=started       2016-04-12 15:06:39
=ended         2016-04-12 15:06:39
=result        ok
=elapsed       0.001898
=group_time    26.028s
=== TEST COMPLETE, 18 ok, 0 failed, 9 skipped of 27 test cases

=finished      2016-04-12 15:06:39
=failed        0
=successful    18
=user_skipped  9
=auto_skipped  0
