=== Suite started at 2016-03-16 14:39:54
=== Starting test, 1624 test cases
=cases         1624
=elapsed       0.428221
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.html
=started       2016-03-16 14:40:06
=ended         2016-03-16 14:40:06
=result        ok
=elapsed       0.219149
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.html
=started       2016-03-16 14:40:06
=ended         2016-03-16 14:40:07
=result        ok
=elapsed       0.427433
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.139207.48.html
=group_props   [{name,odbc_muc}]
=started       2016-03-16 14:40:07
=ended         2016-03-16 14:40:07
=result        ok
=elapsed       0.0269
=group_time    6.456s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.139207.103.html
=group_props   [{name,odbc_muc03}]
=started       2016-03-16 14:40:07
=ended         2016-03-16 14:40:07
=result        ok
=elapsed       0.044479
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.139207.179.html
=started       2016-03-16 14:40:07
=ended         2016-03-16 14:40:07
=result        ok
=elapsed       0.208335
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.139207.413.html
=started       2016-03-16 14:40:07
=ended         2016-03-16 14:40:07
=result        ok
=elapsed       0.461752
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.139207.909.html
=started       2016-03-16 14:40:07
=ended         2016-03-16 14:40:09
=result        ok
=elapsed       1.424763
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.139209.367.html
=started       2016-03-16 14:40:09
=ended         2016-03-16 14:40:10
=result        ok
=elapsed       0.633545
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.139210.31.html
=started       2016-03-16 14:40:10
=ended         2016-03-16 14:40:10
=result        ok
=elapsed       0.41723
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.139210.475.html
=started       2016-03-16 14:40:10
=ended         2016-03-16 14:40:10
=result        ok
=elapsed       0.415684
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.139210.919.html
=started       2016-03-16 14:40:10
=ended         2016-03-16 14:40:11
=result        ok
=elapsed       0.420634
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.139211.367.html
=started       2016-03-16 14:40:11
=ended         2016-03-16 14:40:11
=result        ok
=elapsed       0.430613
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.139211.825.html
=started       2016-03-16 14:40:11
=ended         2016-03-16 14:40:12
=result        ok
=elapsed       0.436657
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.139212.290.html
=started       2016-03-16 14:40:12
=ended         2016-03-16 14:40:12
=result        ok
=elapsed       0.424535
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.139212.743.html
=started       2016-03-16 14:40:12
=ended         2016-03-16 14:40:13
=result        ok
=elapsed       0.225347
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.139213.48.html
=started       2016-03-16 14:40:13
=ended         2016-03-16 14:40:13
=result        ok
=elapsed       0.427495
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.139213.552.html
=group_props   [{name,odbc_muc03}]
=started       2016-03-16 14:40:13
=ended         2016-03-16 14:40:13
=result        ok
=elapsed       0.018865
=group_time    6.449s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.139213.595.html
=group_props   [{name,odbc_muc04}]
=started       2016-03-16 14:40:13
=ended         2016-03-16 14:40:13
=result        ok
=elapsed       0.056058
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.139213.679.html
=started       2016-03-16 14:40:13
=ended         2016-03-16 14:40:13
=result        ok
=elapsed       0.207813
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.139213.912.html
=started       2016-03-16 14:40:13
=ended         2016-03-16 14:40:14
=result        ok
=elapsed       0.433397
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.139214.376.html
=started       2016-03-16 14:40:14
=ended         2016-03-16 14:40:15
=result        ok
=elapsed       1.430019
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.139215.836.html
=started       2016-03-16 14:40:15
=ended         2016-03-16 14:40:16
=result        ok
=elapsed       0.635024
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.139216.500.html
=started       2016-03-16 14:40:16
=ended         2016-03-16 14:40:16
=result        ok
=elapsed       0.417353
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.139216.951.html
=started       2016-03-16 14:40:16
=ended         2016-03-16 14:40:17
=result        ok
=elapsed       0.421964
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.139217.401.html
=started       2016-03-16 14:40:17
=ended         2016-03-16 14:40:17
=result        ok
=elapsed       0.41486
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.139217.851.html
=started       2016-03-16 14:40:17
=ended         2016-03-16 14:40:18
=result        ok
=elapsed       0.425772
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.139218.305.html
=started       2016-03-16 14:40:18
=ended         2016-03-16 14:40:18
=result        ok
=elapsed       0.436405
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.139218.770.html
=started       2016-03-16 14:40:18
=ended         2016-03-16 14:40:19
=result        ok
=elapsed       0.418915
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.139219.220.html
=started       2016-03-16 14:40:19
=ended         2016-03-16 14:40:19
=result        ok
=elapsed       0.225789
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.139219.516.html
=started       2016-03-16 14:40:19
=ended         2016-03-16 14:40:20
=result        ok
=elapsed       0.419453
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.139220.12.html
=group_props   [{name,odbc_muc04}]
=started       2016-03-16 14:40:20
=ended         2016-03-16 14:40:20
=result        ok
=elapsed       0.026129
=group_time    6.417s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.139220.64.html
=group_props   [{name,odbc_muc_with_pm}]
=started       2016-03-16 14:40:20
=ended         2016-03-16 14:40:20
=result        ok
=elapsed       0.090829
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.139220.180.html
=started       2016-03-16 14:40:20
=ended         2016-03-16 14:40:20
=result        ok
=elapsed       0.207863
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.139220.413.html
=started       2016-03-16 14:40:20
=ended         2016-03-16 14:40:20
=result        ok
=elapsed       0.468137
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.139220.911.html
=started       2016-03-16 14:40:20
=ended         2016-03-16 14:40:22
=result        ok
=elapsed       1.434625
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.139222.376.html
=started       2016-03-16 14:40:22
=ended         2016-03-16 14:40:23
=result        ok
=elapsed       0.63332
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.139223.44.html
=started       2016-03-16 14:40:23
=ended         2016-03-16 14:40:23
=result        ok
=elapsed       0.422136
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.139223.493.html
=started       2016-03-16 14:40:23
=ended         2016-03-16 14:40:23
=result        ok
=elapsed       0.414164
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.139223.934.html
=started       2016-03-16 14:40:23
=ended         2016-03-16 14:40:24
=result        ok
=elapsed       0.420728
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.139224.382.html
=started       2016-03-16 14:40:24
=ended         2016-03-16 14:40:24
=result        ok
=elapsed       0.426454
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.139224.836.html
=started       2016-03-16 14:40:24
=ended         2016-03-16 14:40:25
=result        ok
=elapsed       0.431104
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.139225.295.html
=started       2016-03-16 14:40:25
=ended         2016-03-16 14:40:25
=result        ok
=elapsed       0.42784
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.139225.751.html
=started       2016-03-16 14:40:25
=ended         2016-03-16 14:40:26
=result        ok
=elapsed       0.22514
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.139226.52.html
=started       2016-03-16 14:40:26
=ended         2016-03-16 14:40:26
=result        ok
=elapsed       0.422682
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.139226.543.html
=group_props   [{name,odbc_muc_with_pm}]
=started       2016-03-16 14:40:26
=ended         2016-03-16 14:40:26
=result        ok
=elapsed       0.020566
=group_time    6.479s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.139226.589.html
=group_props   [{name,odbc_rsm}]
=started       2016-03-16 14:40:26
=ended         2016-03-16 14:40:27
=result        ok
=elapsed       0.614538
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.html
=started       2016-03-16 14:40:27
=ended         2016-03-16 14:40:27
=result        ok
=elapsed       0.210916
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.html
=started       2016-03-16 14:40:27
=ended         2016-03-16 14:40:27
=result        ok
=elapsed       0.210184
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.html
=started       2016-03-16 14:40:27
=ended         2016-03-16 14:40:27
=result        ok
=elapsed       0.216347
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.html
=started       2016-03-16 14:40:27
=ended         2016-03-16 14:40:28
=result        ok
=elapsed       0.218614
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.html
=started       2016-03-16 14:40:28
=ended         2016-03-16 14:40:28
=result        ok
=elapsed       0.212899
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.html
=started       2016-03-16 14:40:28
=ended         2016-03-16 14:40:28
=result        ok
=elapsed       0.216168
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.html
=started       2016-03-16 14:40:28
=ended         2016-03-16 14:40:28
=result        ok
=elapsed       0.214443
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.html
=started       2016-03-16 14:40:28
=ended         2016-03-16 14:40:29
=result        ok
=elapsed       0.217535
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.html
=started       2016-03-16 14:40:29
=ended         2016-03-16 14:40:29
=result        ok
=elapsed       0.211993
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.html
=started       2016-03-16 14:40:29
=ended         2016-03-16 14:40:29
=result        ok
=elapsed       0.216318
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.html
=started       2016-03-16 14:40:29
=ended         2016-03-16 14:40:29
=result        ok
=elapsed       0.216818
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.html
=started       2016-03-16 14:40:29
=ended         2016-03-16 14:40:30
=result        ok
=elapsed       0.221214
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.html
=started       2016-03-16 14:40:30
=ended         2016-03-16 14:40:30
=result        ok
=elapsed       0.21379
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.html
=started       2016-03-16 14:40:30
=ended         2016-03-16 14:40:30
=result        ok
=elapsed       0.215068
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.139230.626.html
=group_props   [{name,odbc_rsm}]
=started       2016-03-16 14:40:30
=ended         2016-03-16 14:40:30
=result        ok
=elapsed       0.025173
=group_time    4.037s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.139230.678.html
=group_props   [{name,odbc_rsm03}]
=started       2016-03-16 14:40:30
=ended         2016-03-16 14:40:31
=result        ok
=elapsed       0.607332
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.139231.311.html
=started       2016-03-16 14:40:31
=ended         2016-03-16 14:40:31
=result        ok
=elapsed       0.219411
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.139231.556.html
=started       2016-03-16 14:40:31
=ended         2016-03-16 14:40:31
=result        ok
=elapsed       0.209965
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.139231.792.html
=started       2016-03-16 14:40:31
=ended         2016-03-16 14:40:32
=result        ok
=elapsed       0.209997
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.139232.28.html
=started       2016-03-16 14:40:32
=ended         2016-03-16 14:40:32
=result        ok
=elapsed       0.211518
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.139232.268.html
=started       2016-03-16 14:40:32
=ended         2016-03-16 14:40:32
=result        ok
=elapsed       0.208091
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.139232.503.html
=started       2016-03-16 14:40:32
=ended         2016-03-16 14:40:32
=result        ok
=elapsed       0.215858
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.139232.745.html
=started       2016-03-16 14:40:32
=ended         2016-03-16 14:40:32
=result        ok
=elapsed       0.221478
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.139232.993.html
=started       2016-03-16 14:40:32
=ended         2016-03-16 14:40:33
=result        ok
=elapsed       0.214303
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.139233.235.html
=started       2016-03-16 14:40:33
=ended         2016-03-16 14:40:33
=result        ok
=elapsed       0.210328
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.139233.471.html
=started       2016-03-16 14:40:33
=ended         2016-03-16 14:40:33
=result        ok
=elapsed       0.21562
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.139233.713.html
=started       2016-03-16 14:40:33
=ended         2016-03-16 14:40:33
=result        ok
=elapsed       0.215931
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.139233.956.html
=started       2016-03-16 14:40:33
=ended         2016-03-16 14:40:34
=result        ok
=elapsed       0.214911
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.139234.197.html
=started       2016-03-16 14:40:34
=ended         2016-03-16 14:40:34
=result        ok
=elapsed       0.218937
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.139234.451.html
=started       2016-03-16 14:40:34
=ended         2016-03-16 14:40:34
=result        ok
=elapsed       0.217137
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.139234.699.html
=group_props   [{name,odbc_rsm03}]
=started       2016-03-16 14:40:34
=ended         2016-03-16 14:40:34
=result        ok
=elapsed       0.022754
=group_time    4.022s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.139234.748.html
=group_props   [{name,odbc_rsm04}]
=started       2016-03-16 14:40:34
=ended         2016-03-16 14:40:35
=result        ok
=elapsed       0.596188
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.139235.369.html
=started       2016-03-16 14:40:35
=ended         2016-03-16 14:40:35
=result        ok
=elapsed       0.210664
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.139235.606.html
=started       2016-03-16 14:40:35
=ended         2016-03-16 14:40:35
=result        ok
=elapsed       0.210987
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.139235.843.html
=started       2016-03-16 14:40:35
=ended         2016-03-16 14:40:36
=result        ok
=elapsed       0.211388
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.139236.82.html
=started       2016-03-16 14:40:36
=ended         2016-03-16 14:40:36
=result        ok
=elapsed       0.224114
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.139236.333.html
=started       2016-03-16 14:40:36
=ended         2016-03-16 14:40:36
=result        ok
=elapsed       0.209236
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.139236.568.html
=started       2016-03-16 14:40:36
=ended         2016-03-16 14:40:36
=result        ok
=elapsed       0.21796
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.139236.813.html
=started       2016-03-16 14:40:36
=ended         2016-03-16 14:40:37
=result        ok
=elapsed       0.21059
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.139237.50.html
=started       2016-03-16 14:40:37
=ended         2016-03-16 14:40:37
=result        ok
=elapsed       0.20972
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.139237.291.html
=started       2016-03-16 14:40:37
=ended         2016-03-16 14:40:37
=result        ok
=elapsed       0.212809
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.139237.532.html
=started       2016-03-16 14:40:37
=ended         2016-03-16 14:40:37
=result        ok
=elapsed       0.209946
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.139237.768.html
=started       2016-03-16 14:40:37
=ended         2016-03-16 14:40:38
=result        ok
=elapsed       0.209801
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.139238.4.html
=started       2016-03-16 14:40:38
=ended         2016-03-16 14:40:38
=result        ok
=elapsed       0.21649
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.139238.248.html
=started       2016-03-16 14:40:38
=ended         2016-03-16 14:40:38
=result        ok
=elapsed       0.21453
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.139238.489.html
=started       2016-03-16 14:40:38
=ended         2016-03-16 14:40:38
=result        ok
=elapsed       0.209985
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.139238.726.html
=group_props   [{name,odbc_rsm04}]
=started       2016-03-16 14:40:38
=ended         2016-03-16 14:40:38
=result        ok
=elapsed       0.025887
=group_time    3.977s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.139238.782.html
=group_props   [{name,odbc_with_rsm}]
=started       2016-03-16 14:40:38
=ended         2016-03-16 14:40:39
=result        ok
=elapsed       0.591748
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.139239.400.html
=started       2016-03-16 14:40:39
=ended         2016-03-16 14:40:39
=result        ok
=elapsed       0.213123
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.139239.639.html
=started       2016-03-16 14:40:39
=ended         2016-03-16 14:40:39
