=== Suite started at 2016-04-18 08:15:15
=== Starting test, 100 test cases
=cases         100
=logfile       muc_suite.end_per_group.967335.948.html
=group_props   [{name,moderator}]
=started       2016-04-18 08:15:35
=ended         2016-04-18 08:15:35
=result        ok
=elapsed       0.007375
=group_time    14.196s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.967335.981.html
=group_props   [{name,admin}]
=started       2016-04-18 08:15:35
=ended         2016-04-18 08:15:36
=result        ok
=elapsed       0.003141
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-04-18 08:15:36
=ended         2016-04-18 08:15:37
=result        ok
=elapsed       1.376897
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-04-18 08:15:37
=ended         2016-04-18 08:15:38
=result        ok
=elapsed       1.374064
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-04-18 08:15:38
=ended         2016-04-18 08:15:40
=result        ok
=elapsed       1.508415
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-04-18 08:15:40
=ended         2016-04-18 08:15:43
=result        ok
=elapsed       2.875967
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-04-18 08:15:43
=ended         2016-04-18 08:15:44
=result        ok
=elapsed       0.91843
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-04-18 08:15:44
=ended         2016-04-18 08:15:45
=result        ok
=elapsed       0.91657
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-04-18 08:15:45
=ended         2016-04-18 08:15:46
=result        ok
=elapsed       0.916321
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-04-18 08:15:46
=ended         2016-04-18 08:15:47
=result        ok
=elapsed       1.375904
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-04-18 08:15:47
=ended         2016-04-18 08:15:48
=result        ok
=elapsed       1.380485
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-04-18 08:15:48
=ended         2016-04-18 08:15:50
=result        ok
=elapsed       1.665409
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-04-18 08:15:50
=ended         2016-04-18 08:15:56
=result        ok
=elapsed       6.17761
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-04-18 08:15:56
=ended         2016-04-18 08:16:00
=result        ok
=elapsed       3.884598
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-04-18 08:16:00
=ended         2016-04-18 08:16:03
=result        ok
=elapsed       2.382493
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-04-18 08:16:03
=ended         2016-04-18 08:16:03
=result        ok
=elapsed       0.510425
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-04-18 08:16:03
=ended         2016-04-18 08:16:06
=result        ok
=elapsed       2.672087
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-04-18 08:16:06
=ended         2016-04-18 08:16:07
=result        ok
=elapsed       0.918488
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-04-18 08:16:07
=ended         2016-04-18 08:16:08
=result        ok
=elapsed       0.918834
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.967368.244.html
=group_props   [{name,admin}]
=started       2016-04-18 08:16:08
=ended         2016-04-18 08:16:08
=result        ok
=elapsed       0.010557
=group_time    32.263s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.967368.280.html
=group_props   [{name,admin_membersonly}]
=started       2016-04-18 08:16:08
=ended         2016-04-18 08:16:08
=result        ok
=elapsed       0.002858
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-04-18 08:16:08
=ended         2016-04-18 08:16:09
=result        ok
=elapsed       1.377675
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-04-18 08:16:09
=ended         2016-04-18 08:16:10
=result        ok
=elapsed       0.916768
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-04-18 08:16:10
=ended         2016-04-18 08:16:11
=result        ok
=elapsed       0.918548
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-04-18 08:16:11
=ended         2016-04-18 08:16:13
=result        ok
=elapsed       1.375981
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.967373.8.html
=group_props   [{name,admin_membersonly}]
=started       2016-04-18 08:16:13
=ended         2016-04-18 08:16:13
=result        ok
=elapsed       0.006963
=group_time    4.728s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.967373.41.html
=group_props   [{name,occupant}]
=started       2016-04-18 08:16:13
=ended         2016-04-18 08:16:13
=result        ok
=elapsed       0.002392
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-04-18 08:16:13
=ended         2016-04-18 08:16:14
=result        ok
=elapsed       0.915904
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-04-18 08:16:14
=ended         2016-04-18 08:16:14
=result        ok
=elapsed       0.916934
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-04-18 08:16:14
=ended         2016-04-18 08:16:16
=result        ok
=elapsed       1.375951
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-04-18 08:16:16
=ended         2016-04-18 08:16:17
=result        ok
=elapsed       0.91688
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-04-18 08:16:17
=ended         2016-04-18 08:16:18
=result        ok
=elapsed       0.916226
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-04-18 08:16:18
=ended         2016-04-18 08:16:19
=result        ok
=elapsed       0.916522
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-04-18 08:16:19
=ended         2016-04-18 08:16:20
=result        ok
=elapsed       0.917195
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-04-18 08:16:20
=ended         2016-04-18 08:16:21
=result        ok
=elapsed       0.916775
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-04-18 08:16:21
=ended         2016-04-18 08:16:22
=result        ok
=elapsed       1.37243
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-04-18 08:16:22
=ended         2016-04-18 08:16:23
=result        ok
=elapsed       1.378665
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-04-18 08:16:23
=ended         2016-04-18 08:16:25
=result        ok
=elapsed       1.423054
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-04-18 08:16:25
=ended         2016-04-18 08:16:26
=result        ok
=elapsed       1.422023
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-04-18 08:16:26
=ended         2016-04-18 08:16:28
=result        ok
=elapsed       1.378384
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-04-18 08:16:28
=ended         2016-04-18 08:16:29
=result        ok
=elapsed       1.374422
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-04-18 08:16:29
=ended         2016-04-18 08:16:30
=result        ok
=elapsed       0.917827
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-04-18 08:16:30
=ended         2016-04-18 08:16:31
=result        ok
=elapsed       0.917861
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-04-18 08:16:31
=ended         2016-04-18 08:16:32
=result        ok
=elapsed       1.378541
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-04-18 08:16:32
=ended         2016-04-18 08:16:34
=result        ok
=elapsed       1.379713
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-04-18 08:16:34
=ended         2016-04-18 08:16:35
=result        ok
=elapsed       0.915196
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-04-18 08:16:35
=ended         2016-04-18 08:16:36
=result        ok
=elapsed       0.91733
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-04-18 08:16:36
=ended         2016-04-18 08:16:37
=result        ok
=elapsed       1.424177
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-04-18 08:16:37
=ended         2016-04-18 08:16:39
=result        ok
=elapsed       1.375565
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-04-18 08:16:39
=ended         2016-04-18 08:16:40
=result        ok
=elapsed       1.43104
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-04-18 08:16:40
=ended         2016-04-18 08:16:41
=result        ok
=elapsed       1.377631
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-04-18 08:16:41
=ended         2016-04-18 08:16:43
=result        ok
=elapsed       1.377209
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-04-18 08:16:43
=ended         2016-04-18 08:16:44
=result        ok
=elapsed       0.966908
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-04-18 08:16:44
=ended         2016-04-18 08:16:45
=result        ok
=elapsed       1.444046
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-04-18 08:16:45
=ended         2016-04-18 08:16:48
=result        ok
=elapsed       2.948389
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-04-18 08:16:48
=ended         2016-04-18 08:16:50
=result        ok
=elapsed       1.379379
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-04-18 08:16:50
=ended         2016-04-18 08:16:51
=result        ok
=elapsed       1.378001
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.967411.591.html
=group_props   [{name,occupant}]
=started       2016-04-18 08:16:51
=ended         2016-04-18 08:16:51
=result        ok
=elapsed       0.006632
=group_time    38.550s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.967411.623.html
=group_props   [{name,owner}]
=started       2016-04-18 08:16:51
=ended         2016-04-18 08:16:51
=result        ok
=elapsed       0.00345
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-04-18 08:16:51
=ended         2016-04-18 08:16:52
=result        ok
=elapsed       0.460754
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-04-18 08:16:52
=ended         2016-04-18 08:16:54
=result        ok
=elapsed       2.419721
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-04-18 08:16:54
=ended         2016-04-18 08:16:57
=result        ok
=elapsed       2.42138
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-04-18 08:16:57
=ended         2016-04-18 08:17:00
=result        ok
=elapsed       3.467884
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-04-18 08:17:00
=ended         2016-04-18 08:17:02
=result        ok
=elapsed       1.963234
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-04-18 08:17:02
=ended         2016-04-18 08:17:04
=result        ok
=elapsed       2.034085
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-04-18 08:17:04
=ended         2016-04-18 08:17:06
=result        ok
=elapsed       1.965156
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-04-18 08:17:06
=ended         2016-04-18 08:17:09
=result        ok
=elapsed       2.471861
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-04-18 08:17:09
=ended         2016-04-18 08:17:11
=result        ok
=elapsed       2.383007
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-04-18 08:17:11
=ended         2016-04-18 08:17:13
=result        ok
=elapsed       2.38705
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-04-18 08:17:13
=ended         2016-04-18 08:17:16
=result        ok
=elapsed       2.385009
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-04-18 08:17:16
=ended         2016-04-18 08:17:17
=result        ok
=elapsed       0.965431
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-04-18 08:17:17
=ended         2016-04-18 08:17:19
=result        ok
=elapsed       2.383618
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-04-18 08:17:19
=ended         2016-04-18 08:17:22
=result        ok
=elapsed       2.387446
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-04-18 08:17:22
=ended         2016-04-18 08:17:24
=result        ok
=elapsed       2.384851
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-04-18 08:17:24
=ended         2016-04-18 08:17:25
=result        ok
=elapsed       0.96652
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-04-18 08:17:25
=ended         2016-04-18 08:17:26
=result        ok
=elapsed       1.010953
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-04-18 08:17:26
=ended         2016-04-18 08:17:27
=result        ok
=elapsed       0.918694
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-04-18 08:17:27
=ended         2016-04-18 08:17:28
=result        ok
=elapsed       0.916418
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-04-18 08:17:28
=ended         2016-04-18 08:17:29
=result        ok
=elapsed       0.532167
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-04-18 08:17:29
=ended         2016-04-18 08:17:30
=result        ok
=elapsed       1.06362
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-04-18 08:17:30
=ended         2016-04-18 08:17:31
=result        ok
=elapsed       1.72451
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-04-18 08:17:31
=ended         2016-04-18 08:17:33
=result        ok
=elapsed       1.281917
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.967453.224.html
=group_props   [{name,owner}]
=started       2016-04-18 08:17:33
=ended         2016-04-18 08:17:33
=result        ok
=elapsed       0.014199
=group_time    41.601s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.967453.264.html
=group_props   [{name,room_management}]
=started       2016-04-18 08:17:33
=ended         2016-04-18 08:17:33
=result        ok
=elapsed       0.002504
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-04-18 08:17:33
=ended         2016-04-18 08:17:36
=result        ok
=elapsed       3.464021
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-04-18 08:17:36
=ended         2016-04-18 08:17:40
=result        ok
=elapsed       3.465676
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.967460.276.html
=group_props   [{name,room_management}]
=started       2016-04-18 08:17:40
=ended         2016-04-18 08:17:40
=result        ok
=elapsed       0.007319
=group_time    7.012s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-04-18 08:17:40
=ended         2016-04-18 08:17:40
=result        ok
=elapsed       0.001487
=group_time    145.047s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-04-18 08:17:40
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
