=== Suite started at 2016-03-17 12:19:08
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.175349
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.217154.988.html
=started       2016-03-17 12:19:14
=ended         2016-03-17 12:19:15
=result        ok
=elapsed       0.175873
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.217155.189.html
=started       2016-03-17 12:19:15
=ended         2016-03-17 12:19:15
=result        ok
=elapsed       0.257723
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.217155.483.html
=started       2016-03-17 12:19:15
=ended         2016-03-17 12:19:15
=result        ok
=elapsed       8.86e-4
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.217155.511.html
=started       2016-03-17 12:19:15
=ended         2016-03-17 12:19:15
=result        ok
=elapsed       0.458096
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.217155.993.html
=started       2016-03-17 12:19:15
=ended         2016-03-17 12:19:16
=result        ok
=elapsed       0.001126
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.217156.19.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-17 12:19:16
=ended         2016-03-17 12:19:16
=result        ok
=elapsed       1.0e-6
=group_time    1.263s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.217156.44.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-17 12:19:16
=ended         2016-03-17 12:19:16
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-03-17 12:19:16
=ended         2016-03-17 12:19:16
=result        ok
=elapsed       0.30975
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-03-17 12:19:16
=ended         2016-03-17 12:19:16
=result        ok
=elapsed       0.198724
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-03-17 12:19:16
=ended         2016-03-17 12:19:16
=result        ok
=elapsed       0.309909
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-03-17 12:19:16
=ended         2016-03-17 12:19:17
=result        ok
=elapsed       0.312391
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-03-17 12:19:17
=ended         2016-03-17 12:19:18
=result        ok
=elapsed       1.000478
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.217158.331.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-17 12:19:18
=ended         2016-03-17 12:19:18
=result        ok
=elapsed       1.0e-6
=group_time    2.287s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.217158.355.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-17 12:19:18
=ended         2016-03-17 12:19:18
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.217158.383.html
=started       2016-03-17 12:19:18
=ended         2016-03-17 12:19:18
=result        ok
=elapsed       0.200302
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.217158.611.html
=started       2016-03-17 12:19:18
=ended         2016-03-17 12:19:18
=result        ok
=elapsed       0.310546
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.217158.947.html
=started       2016-03-17 12:19:18
=ended         2016-03-17 12:19:19
=result        ok
=elapsed       0.998391
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.217159.974.html
=started       2016-03-17 12:19:19
=ended         2016-03-17 12:19:20
=result        ok
=elapsed       0.309905
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.217160.313.html
=started       2016-03-17 12:19:20
=ended         2016-03-17 12:19:20
=result        ok
=elapsed       0.30921
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.217160.647.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-17 12:19:20
=ended         2016-03-17 12:19:20
=result        ok
=elapsed       1.0e-6
=group_time    2.292s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.217160.672.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-17 12:19:20
=ended         2016-03-17 12:19:20
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.217160.696.html
=started       2016-03-17 12:19:20
=ended         2016-03-17 12:19:21
=result        ok
=elapsed       0.309417
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.217161.35.html
=started       2016-03-17 12:19:21
=ended         2016-03-17 12:19:22
=result        ok
=elapsed       0.995212
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.217162.57.html
=started       2016-03-17 12:19:22
=ended         2016-03-17 12:19:22
=result        ok
=elapsed       0.199475
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.217162.281.html
=started       2016-03-17 12:19:22
=ended         2016-03-17 12:19:22
=result        ok
=elapsed       0.309271
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.217162.616.html
=started       2016-03-17 12:19:22
=ended         2016-03-17 12:19:22
=result        ok
=elapsed       0.309893
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.217162.949.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-17 12:19:22
=ended         2016-03-17 12:19:22
=result        ok
=elapsed       1.0e-6
=group_time    2.278s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.217162.974.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-17 12:19:22
=ended         2016-03-17 12:19:22
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.217163.0.html
=started       2016-03-17 12:19:22
=ended         2016-03-17 12:19:23
=result        ok
=elapsed       0.309723
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.217163.335.html
=started       2016-03-17 12:19:23
=ended         2016-03-17 12:19:24
=result        ok
=elapsed       0.995355
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.217164.363.html
=started       2016-03-17 12:19:24
=ended         2016-03-17 12:19:24
=result        ok
=elapsed       0.308635
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.217164.696.html
=started       2016-03-17 12:19:24
=ended         2016-03-17 12:19:25
=result        ok
=elapsed       0.310197
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.217165.31.html
=started       2016-03-17 12:19:25
=ended         2016-03-17 12:19:25
=result        ok
=elapsed       0.198205
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.217165.253.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-17 12:19:25
=ended         2016-03-17 12:19:25
=result        ok
=elapsed       1.2e-5
=group_time    2.280s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.217165.278.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-17 12:19:25
=ended         2016-03-17 12:19:25
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.217165.302.html
=started       2016-03-17 12:19:25
=ended         2016-03-17 12:19:26
=result        ok
=elapsed       1.000551
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.217166.327.html
=started       2016-03-17 12:19:26
=ended         2016-03-17 12:19:26
=result        ok
=elapsed       0.309467
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.217166.667.html
=started       2016-03-17 12:19:26
=ended         2016-03-17 12:19:27
=result        ok
=elapsed       0.309973
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.217167.3.html
=started       2016-03-17 12:19:27
=ended         2016-03-17 12:19:27
=result        ok
=elapsed       0.310171
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.217167.339.html
=started       2016-03-17 12:19:27
=ended         2016-03-17 12:19:27
=result        ok
=elapsed       0.200077
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.217167.568.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-17 12:19:27
=ended         2016-03-17 12:19:27
=result        ok
=elapsed       1.0e-6
=group_time    2.290s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.217167.593.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-17 12:19:27
=ended         2016-03-17 12:19:27
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-03-17 12:19:27
=ended         2016-03-17 12:19:33
=result        ok
=elapsed       5.991256
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-03-17 12:19:33
=ended         2016-03-17 12:19:40
=result        ok
=elapsed       7.210412
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-03-17 12:19:40
=ended         2016-03-17 12:19:42
=result        ok
=elapsed       1.188759
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-03-17 12:19:42
=ended         2016-03-17 12:19:42
=result        ok
=elapsed       0.200164
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-03-17 12:19:42
=ended         2016-03-17 12:19:42
=result        ok
=elapsed       0.465557
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.217182.819.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-17 12:19:42
=ended         2016-03-17 12:19:42
=result        ok
=elapsed       1.0e-6
=group_time    15.226s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.217182.844.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-17 12:19:42
=ended         2016-03-17 12:19:42
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.217182.870.html
=started       2016-03-17 12:19:42
=ended         2016-03-17 12:19:50
=result        ok
=elapsed       7.208165
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.217190.104.html
=started       2016-03-17 12:19:50
=ended         2016-03-17 12:19:50
=result        ok
=elapsed       0.461744
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.217190.591.html
=started       2016-03-17 12:19:50
=ended         2016-03-17 12:19:51
=result        ok
=elapsed       1.192627
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.217191.815.html
=started       2016-03-17 12:19:51
=ended         2016-03-17 12:19:52
=result        ok
=elapsed       0.198843
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.217192.43.html
=started       2016-03-17 12:19:52
=ended         2016-03-17 12:19:58
=result        ok
=elapsed       5.993744
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.217198.64.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-17 12:19:58
=ended         2016-03-17 12:19:58
=result        ok
=elapsed       1.0e-6
=group_time    15.220s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.217198.89.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-17 12:19:58
=ended         2016-03-17 12:19:58
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.217198.119.html
=started       2016-03-17 12:19:58
=ended         2016-03-17 12:19:59
=result        ok
=elapsed       1.19267
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.217199.339.html
=started       2016-03-17 12:19:59
=ended         2016-03-17 12:19:59
=result        ok
=elapsed       0.1992
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.217199.564.html
=started       2016-03-17 12:19:59
=ended         2016-03-17 12:20:05
=result        ok
=elapsed       6.036272
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.217205.627.html
=started       2016-03-17 12:20:05
=ended         2016-03-17 12:20:12
=result        ok
=elapsed       7.219214
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.217212.875.html
=started       2016-03-17 12:20:12
=ended         2016-03-17 12:20:13
=result        ok
=elapsed       0.465534
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.217213.374.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-17 12:20:13
=ended         2016-03-17 12:20:13
=result        ok
=elapsed       1.0e-6
=group_time    15.285s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.217213.400.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-17 12:20:13
=ended         2016-03-17 12:20:13
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.217213.427.html
=started       2016-03-17 12:20:13
=ended         2016-03-17 12:20:19
=result        ok
=elapsed       6.036495
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.217219.496.html
=started       2016-03-17 12:20:19
=ended         2016-03-17 12:20:26
=result        ok
=elapsed       7.204513
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.217226.733.html
=started       2016-03-17 12:20:26
=ended         2016-03-17 12:20:27
=result        ok
=elapsed       0.461446
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.217227.220.html
=started       2016-03-17 12:20:27
=ended         2016-03-17 12:20:28
=result        ok
=elapsed       1.18505
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.217228.435.html
=started       2016-03-17 12:20:28
=ended         2016-03-17 12:20:28
=result        ok
=elapsed       0.200592
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.217228.661.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-17 12:20:28
=ended         2016-03-17 12:20:28
=result        ok
=elapsed       1.0e-6
=group_time    15.261s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.217228.687.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-17 12:20:28
=ended         2016-03-17 12:20:28
=result        ok
=elapsed       1.3e-5
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.217228.715.html
=started       2016-03-17 12:20:28
=ended         2016-03-17 12:20:29
=result        ok
=elapsed       1.188953
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.217229.935.html
=started       2016-03-17 12:20:29
=ended         2016-03-17 12:20:30
=result        ok
=elapsed       0.200337
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.217230.163.html
=started       2016-03-17 12:20:30
=ended         2016-03-17 12:20:36
=result        ok
=elapsed       5.988858
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.217236.179.html
=started       2016-03-17 12:20:36
=ended         2016-03-17 12:20:36
=result        ok
=elapsed       0.26011
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.217236.467.html
=started       2016-03-17 12:20:36
=ended         2016-03-17 12:20:43
=result        ok
=elapsed       7.211633
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.217243.714.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-17 12:20:43
=ended         2016-03-17 12:20:43
=result        ok
=elapsed       1.0e-6
=group_time    15.020s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.217243.740.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-17 12:20:43
=ended         2016-03-17 12:20:43
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-03-17 12:20:43
=ended         2016-03-17 12:20:47
=result        ok
=elapsed       3.665069
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-03-17 12:20:47
=ended         2016-03-17 12:20:58
=result        ok
=elapsed       11.468258
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-03-17 12:20:58
=ended         2016-03-17 12:21:03
=result        ok
=elapsed       4.904154
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-03-17 12:21:03
=ended         2016-03-17 12:21:06
=result        ok
=elapsed       2.668233
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-03-17 12:21:06
=ended         2016-03-17 12:21:07
=result        ok
=elapsed       1.228132
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.217267.835.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-17 12:21:07
=ended         2016-03-17 12:21:08
=result        ok
=elapsed       0.273429
=group_time    24.096s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.217268.140.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-17 12:21:08
=ended         2016-03-17 12:21:08
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.217268.165.html
=started       2016-03-17 12:21:08
=ended         2016-03-17 12:21:11
=result        ok
=elapsed       3.665603
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.217271.859.html
=started       2016-03-17 12:21:11
=ended         2016-03-17 12:21:14
=result        ok
=elapsed       2.669523
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.217274.555.html
=started       2016-03-17 12:21:14
=ended         2016-03-17 12:21:19
=result        ok
=elapsed       4.898399
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.217279.483.html
=started       2016-03-17 12:21:19
=ended         2016-03-17 12:21:30
=result        ok
=elapsed       11.470772
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.217290.983.html
=started       2016-03-17 12:21:30
=ended         2016-03-17 12:21:32
=result        ok
=elapsed       1.194228
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.217292.203.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-17 12:21:32
=ended         2016-03-17 12:21:32
=result        ok
=elapsed       0.265534
=group_time    24.063s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.217292.501.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
