=== Suite started at 2016-03-11 09:17:45
=== Starting test, 21 test cases
=cases         21
=started       2016-03-11 09:17:52
=ended         2016-03-11 09:17:54
=result        ok
=elapsed       1.925424
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-03-11 09:17:54
=ended         2016-03-11 09:17:54
=result        ok
=elapsed       0.45983
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-03-11 09:17:54
=ended         2016-03-11 09:17:55
=result        ok
=elapsed       0.459057
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-03-11 09:17:55
=ended         2016-03-11 09:17:55
=result        ok
=elapsed       0.464833
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-03-11 09:17:55
=ended         2016-03-11 09:17:56
=result        ok
=elapsed       0.459815
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-03-11 09:17:56
=ended         2016-03-11 09:17:56
=result        ok
=elapsed       0.459686
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-03-11 09:17:56
=ended         2016-03-11 09:17:57
=result        ok
=elapsed       0.460957
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-03-11 09:17:57
=ended         2016-03-11 09:17:57
=result        ok
=elapsed       0.458194
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-03-11 09:17:57
=ended         2016-03-11 09:17:58
=result        ok
=elapsed       0.462614
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-03-11 09:17:58
=ended         2016-03-11 09:17:58
=result        ok
=elapsed       0.465383
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.687878.567.html
=group_props   [{name,ro_full}]
=started       2016-03-11 09:17:58
=ended         2016-03-11 09:17:58
=result        ok
=elapsed       8.09e-4
=group_time    11.403s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.687878.594.html
=group_props   [{name,ro_limited}]
=started       2016-03-11 09:17:58
=ended         2016-03-11 09:18:01
=result        ok
=elapsed       3.086511
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-03-11 09:18:01
=ended         2016-03-11 09:18:02
=result        ok
=elapsed       0.462763
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-03-11 09:18:02
=ended         2016-03-11 09:18:02
=result        ok
=elapsed       0.464424
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-03-11 09:18:02
=ended         2016-03-11 09:18:03
=result        ok
=elapsed       0.523938
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.687883.252.html
=group_props   [{name,ro_limited}]
=started       2016-03-11 09:18:03
=ended         2016-03-11 09:18:03
=result        ok
=elapsed       9.22e-4
=group_time    4.658s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.687883.279.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-11 09:18:03
=ended         2016-03-11 09:18:06
=result        ok
=elapsed       3.080911
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-03-11 09:18:06
=ended         2016-03-11 09:18:06
=result        ok
=elapsed       0.460119
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-03-11 09:18:06
=ended         2016-03-11 09:18:07
=result        ok
=elapsed       0.460254
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.687887.362.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-11 09:18:07
=ended         2016-03-11 09:18:07
=result        ok
=elapsed       0.004589
=group_time    4.083s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.687887.393.html
=group_props   [{name,ldap_only}]
=started       2016-03-11 09:18:07
=ended         2016-03-11 09:18:07
=result        skipped: "this group is only for ldap vCard backend"
=== *** SKIPPED {vcard_SUITE,init_per_group} ***
=== 
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=group_props   [{name,"ldap_only"}]
=started       2016-03-11 09:18:07
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #20 {vcard_SUITE,search_some_many_fields_with_or_operator} ***
=== 
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=group_props   [{name,"ldap_only"}]
=started       2016-03-11 09:18:07
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #21 {vcard_SUITE,return_photo_inserted_as_binary_by_3rd_party_service} ***
=== 
=case          vcard_SUITE:end_per_group
=group_props   [{name,"ldap_only"}]
=started       2016-03-11 09:18:07
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping {vcard_SUITE,end_per_group} ***
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-03-11 09:18:07
=ended         2016-03-11 09:18:09
=result        ok
=elapsed       1.887053
=group_time    22.039s
=== TEST COMPLETE, 19 ok, 0 failed, 2 skipped of 21 test cases

=finished      2016-03-11 09:18:09
=failed        0
=successful    19
=user_skipped  2
=auto_skipped  0
