=== Suite started at 2016-01-27 22:22:48
=== Starting test (with repeated test cases)
=cases         unknown
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.933373.113.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-01-27 22:22:53
=ended         2016-01-27 22:22:53
=result        ok
=elapsed       1.0e-6
=group_time    1.246s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.933373.142.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-01-27 22:22:53
=ended         2016-01-27 22:22:53
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.933373.166.html
=started       2016-01-27 22:22:53
=ended         2016-01-27 22:22:53
=result        ok
=elapsed       0.257664
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.933373.449.html
=started       2016-01-27 22:22:53
=ended         2016-01-27 22:22:53
=result        ok
=elapsed       6.12e-4
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.933373.473.html
=started       2016-01-27 22:22:53
=ended         2016-01-27 22:22:53
=result        ok
=elapsed       0.459289
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.933373.957.html
=started       2016-01-27 22:22:53
=ended         2016-01-27 22:22:54
=result        ok
=elapsed       0.177489
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.933374.162.html
=started       2016-01-27 22:22:54
=ended         2016-01-27 22:22:54
=result        ok
=elapsed       0.176449
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.933374.363.html
=started       2016-01-27 22:22:54
=ended         2016-01-27 22:22:54
=result        ok
=elapsed       9.59e-4
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.933374.389.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-01-27 22:22:54
=ended         2016-01-27 22:22:54
=result        ok
=elapsed       1.0e-6
=group_time    1.248s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.933374.418.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-01-27 22:22:54
=ended         2016-01-27 22:22:54
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.933374.443.html
=started       2016-01-27 22:22:54
=ended         2016-01-27 22:22:54
=result        ok
=elapsed       0.459438
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.933374.930.html
=started       2016-01-27 22:22:54
=ended         2016-01-27 22:22:55
=result        ok
=elapsed       0.25808
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.933375.214.html
=started       2016-01-27 22:22:55
=ended         2016-01-27 22:22:55
=result        ok
=elapsed       6.61e-4
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.933375.238.html
=started       2016-01-27 22:22:55
=ended         2016-01-27 22:22:55
=result        ok
=elapsed       8.49e-4
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.933375.263.html
=started       2016-01-27 22:22:55
=ended         2016-01-27 22:22:55
=result        ok
=elapsed       0.175886
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.933375.463.html
=started       2016-01-27 22:22:55
=ended         2016-01-27 22:22:55
=result        ok
=elapsed       0.175834
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.933375.669.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-01-27 22:22:55
=ended         2016-01-27 22:22:55
=result        ok
=elapsed       1.0e-6
=group_time    1.251s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.933375.694.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-01-27 22:22:55
=ended         2016-01-27 22:22:55
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-01-27 22:22:55
=ended         2016-01-27 22:22:55
=result        ok
=elapsed       0.198838
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-01-27 22:22:55
=ended         2016-01-27 22:22:56
=result        ok
=elapsed       0.312808
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-01-27 22:22:56
=ended         2016-01-27 22:22:56
=result        ok
=elapsed       0.310339
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-01-27 22:22:56
=ended         2016-01-27 22:22:57
=result        ok
=elapsed       0.992741
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-01-27 22:22:57
=ended         2016-01-27 22:22:57
=result        ok
=elapsed       0.308584
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.933377.974.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-01-27 22:22:57
=ended         2016-01-27 22:22:57
=result        ok
=elapsed       1.0e-6
=group_time    2.280s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.933377.999.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-01-27 22:22:57
=ended         2016-01-27 22:22:58
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.933378.23.html
=started       2016-01-27 22:22:58
=ended         2016-01-27 22:22:58
=result        ok
=elapsed       0.309674
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.933378.357.html
=started       2016-01-27 22:22:58
=ended         2016-01-27 22:22:58
=result        ok
=elapsed       0.30932
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.933378.690.html
=started       2016-01-27 22:22:58
=ended         2016-01-27 22:22:59
=result        ok
=elapsed       0.994463
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.933379.714.html
=started       2016-01-27 22:22:59
=ended         2016-01-27 22:23:00
=result        ok
=elapsed       0.312786
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.933380.55.html
=started       2016-01-27 22:23:00
=ended         2016-01-27 22:23:00
=result        ok
=elapsed       0.199592
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.933380.278.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-01-27 22:23:00
=ended         2016-01-27 22:23:00
=result        ok
=elapsed       1.0e-6
=group_time    2.280s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.933380.304.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-01-27 22:23:00
=ended         2016-01-27 22:23:00
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.933380.327.html
=started       2016-01-27 22:23:00
=ended         2016-01-27 22:23:00
=result        ok
=elapsed       0.309458
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.933380.662.html
=started       2016-01-27 22:23:00
=ended         2016-01-27 22:23:00
=result        ok
=elapsed       0.308571
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.933380.995.html
=started       2016-01-27 22:23:00
=ended         2016-01-27 22:23:02
=result        ok
=elapsed       0.994179
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.933382.18.html
=started       2016-01-27 22:23:02
=ended         2016-01-27 22:23:02
=result        ok
=elapsed       0.199616
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.933382.242.html
=started       2016-01-27 22:23:02
=ended         2016-01-27 22:23:02
=result        ok
=elapsed       0.312213
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.933382.579.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-01-27 22:23:02
=ended         2016-01-27 22:23:02
=result        ok
=elapsed       1.0e-6
=group_time    2.276s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.933382.604.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-01-27 22:23:02
=ended         2016-01-27 22:23:02
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.933382.628.html
=started       2016-01-27 22:23:02
=ended         2016-01-27 22:23:02
=result        ok
=elapsed       0.199829
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.933382.852.html
=started       2016-01-27 22:23:02
=ended         2016-01-27 22:23:03
=result        ok
=elapsed       0.309999
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.933383.190.html
=started       2016-01-27 22:23:03
=ended         2016-01-27 22:23:04
=result        ok
=elapsed       0.99449
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.933384.214.html
=started       2016-01-27 22:23:04
=ended         2016-01-27 22:23:04
=result        ok
=elapsed       0.309323
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.933384.549.html
=started       2016-01-27 22:23:04
=ended         2016-01-27 22:23:04
=result        ok
=elapsed       0.309266
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.933384.888.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-01-27 22:23:04
=ended         2016-01-27 22:23:04
=result        ok
=elapsed       1.0e-6
=group_time    2.283s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.933384.912.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-01-27 22:23:04
=ended         2016-01-27 22:23:04
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.933384.936.html
=started       2016-01-27 22:23:04
=ended         2016-01-27 22:23:05
=result        ok
=elapsed       0.310573
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.933385.270.html
=started       2016-01-27 22:23:05
=ended         2016-01-27 22:23:05
=result        ok
=elapsed       0.311322
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.933385.606.html
=started       2016-01-27 22:23:05
=ended         2016-01-27 22:23:05
=result        ok
=elapsed       0.199839
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.933385.831.html
=started       2016-01-27 22:23:05
=ended         2016-01-27 22:23:06
=result        ok
=elapsed       0.312462
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.933386.167.html
=started       2016-01-27 22:23:06
=ended         2016-01-27 22:23:07
=result        ok
=elapsed       0.993705
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.933387.186.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-01-27 22:23:07
=ended         2016-01-27 22:23:07
=result        ok
=elapsed       1.0e-6
=group_time    2.274s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.933387.211.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-01-27 22:23:07
=ended         2016-01-27 22:23:07
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-01-27 22:23:07
=ended         2016-01-27 22:23:13
=result        ok
=elapsed       5.977954
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-01-27 22:23:13
=ended         2016-01-27 22:23:13
=result        ok
=elapsed       0.260686
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-01-27 22:23:13
=ended         2016-01-27 22:23:13
=result        ok
=elapsed       0.200235
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-01-27 22:23:13
=ended         2016-01-27 22:23:20
=result        ok
=elapsed       7.187261
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-01-27 22:23:20
=ended         2016-01-27 22:23:22
=result        ok
=elapsed       1.176327
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.933402.177.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-01-27 22:23:22
=ended         2016-01-27 22:23:22
=result        ok
=elapsed       1.0e-6
=group_time    14.966s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.933402.202.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-01-27 22:23:22
=ended         2016-01-27 22:23:22
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.933402.226.html
=started       2016-01-27 22:23:22
=ended         2016-01-27 22:23:28
=result        ok
=elapsed       5.974178
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.933408.230.html
=started       2016-01-27 22:23:28
=ended         2016-01-27 22:23:28
=result        ok
=elapsed       0.199505
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.933408.458.html
=started       2016-01-27 22:23:28
=ended         2016-01-27 22:23:35
=result        ok
=elapsed       7.185838
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.933415.674.html
=started       2016-01-27 22:23:35
=ended         2016-01-27 22:23:35
=result        ok
=elapsed       0.261215
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.933415.960.html
=started       2016-01-27 22:23:35
=ended         2016-01-27 22:23:37
=result        ok
=elapsed       1.180267
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.933417.167.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-01-27 22:23:37
=ended         2016-01-27 22:23:37
=result        ok
=elapsed       1.0e-6
=group_time    14.965s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.933417.191.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-01-27 22:23:37
=ended         2016-01-27 22:23:37
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.933417.216.html
=started       2016-01-27 22:23:37
=ended         2016-01-27 22:23:38
=result        ok
=elapsed       1.175476
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.933418.417.html
=started       2016-01-27 22:23:38
=ended         2016-01-27 22:23:45
=result        ok
=elapsed       7.190084
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.933425.640.html
=started       2016-01-27 22:23:45
=ended         2016-01-27 22:23:45
=result        ok
=elapsed       0.199218
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.933425.864.html
=started       2016-01-27 22:23:45
=ended         2016-01-27 22:23:51
=result        ok
=elapsed       6.017295
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.933431.914.html
=started       2016-01-27 22:23:51
=ended         2016-01-27 22:23:52
=result        ok
=elapsed       0.261391
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.933432.201.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-01-27 22:23:52
=ended         2016-01-27 22:23:52
=result        ok
=elapsed       1.0e-6
=group_time    15.010s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.933432.226.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-01-27 22:23:52
=ended         2016-01-27 22:23:52
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.933432.251.html
=started       2016-01-27 22:23:52
=ended         2016-01-27 22:23:59
=result        ok
=elapsed       7.188867
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.933439.466.html
=started       2016-01-27 22:23:59
=ended         2016-01-27 22:23:59
=result        ok
=elapsed       0.261114
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.933439.755.html
=started       2016-01-27 22:23:59
=ended         2016-01-27 22:24:05
=result        ok
=elapsed       5.975076
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.933445.756.html
=started       2016-01-27 22:24:05
=ended         2016-01-27 22:24:06
=result        ok
=elapsed       1.17612
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.933446.974.html
=started       2016-01-27 22:24:06
=ended         2016-01-27 22:24:07
=result        ok
=elapsed       0.199778
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.933447.200.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-01-27 22:24:07
=ended         2016-01-27 22:24:07
=result        ok
=elapsed       1.0e-6
=group_time    14.974s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.933447.225.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-01-27 22:24:07
=ended         2016-01-27 22:24:07
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.933447.250.html
=started       2016-01-27 22:24:07
=ended         2016-01-27 22:24:07
=result        ok
=elapsed       0.199996
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.933447.476.html
=started       2016-01-27 22:24:07
=ended         2016-01-27 22:24:08
=result        ok
=elapsed       1.176603
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.933448.690.html
=started       2016-01-27 22:24:08
=ended         2016-01-27 22:24:14
=result        ok
=elapsed       5.978899
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.933454.698.html
=started       2016-01-27 22:24:14
=ended         2016-01-27 22:24:21
=result        ok
=elapsed       7.186396
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.933461.915.html
=started       2016-01-27 22:24:21
=ended         2016-01-27 22:24:22
=result        ok
=elapsed       0.461633
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.933462.402.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-01-27 22:24:22
=ended         2016-01-27 22:24:22
=result        ok
=elapsed       1.0e-6
=group_time    15.177s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.933462.427.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-01-27 22:24:22
=ended         2016-01-27 22:24:22
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-01-27 22:24:22
=ended         2016-01-27 22:24:26
=result        ok
=elapsed       3.646616
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-01-27 22:24:26
=ended         2016-01-27 22:24:28
=result        ok
=elapsed       2.648311
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-01-27 22:24:28
=ended         2016-01-27 22:24:40
=result        ok
=elapsed       11.448158
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-01-27 22:24:40
=ended         2016-01-27 22:24:45
=result        ok
=elapsed       4.836857
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-01-27 22:24:45
=ended         2016-01-27 22:24:46
=result        ok
=elapsed       1.178947
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.933486.342.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-01-27 22:24:46
=ended         2016-01-27 22:24:46
=result        ok
=elapsed       0.262438
=group_time    23.915s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.933486.634.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-01-27 22:24:46
=ended         2016-01-27 22:24:46
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.933486.662.html
=started       2016-01-27 22:24:46
=ended         2016-01-27 22:24:47
=result        ok
=elapsed       1.214994
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.933487.906.html
=started       2016-01-27 22:24:47
=ended         2016-01-27 22:24:52
=result        ok
=elapsed       4.832613
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.933492.764.html
=started       2016-01-27 22:24:52
=ended         2016-01-27 22:25:04
=result        ok
=elapsed       11.453869
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.933504.254.html
=started       2016-01-27 22:25:04
=ended         2016-01-27 22:25:07
=result        ok
=elapsed       3.649247
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.933507.929.html
=started       2016-01-27 22:25:07
=ended         2016-01-27 22:25:10
=result        ok
=elapsed       2.652381
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.933510.607.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-01-27 22:25:10
=ended         2016-01-27 22:25:10
=result        ok
=elapsed       0.26192
=group_time    23.973s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.933510.894.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
