=== Suite started at 2016-04-12 21:50:11
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.26008
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.497815.379.html
=started       2016-04-12 21:50:15
=ended         2016-04-12 21:50:15
=result        ok
=elapsed       0.178963
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.497815.586.html
=started       2016-04-12 21:50:15
=ended         2016-04-12 21:50:16
=result        ok
=elapsed       0.461879
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.497816.75.html
=started       2016-04-12 21:50:16
=ended         2016-04-12 21:50:16
=result        ok
=elapsed       0.001963
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.497816.104.html
=started       2016-04-12 21:50:16
=ended         2016-04-12 21:50:16
=result        ok
=elapsed       0.001096
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.497816.132.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-04-12 21:50:16
=ended         2016-04-12 21:50:16
=result        ok
=elapsed       1.0e-6
=group_time    1.272s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.497816.158.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-04-12 21:50:16
=ended         2016-04-12 21:50:16
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.497816.193.html
=started       2016-04-12 21:50:16
=ended         2016-04-12 21:50:16
=result        ok
=elapsed       0.178168
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.497816.398.html
=started       2016-04-12 21:50:16
=ended         2016-04-12 21:50:16
=result        ok
=elapsed       0.461406
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.497816.886.html
=started       2016-04-12 21:50:16
=ended         2016-04-12 21:50:16
=result        ok
=elapsed       0.001796
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.497816.915.html
=started       2016-04-12 21:50:16
=ended         2016-04-12 21:50:17
=result        ok
=elapsed       0.177836
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.497817.119.html
=started       2016-04-12 21:50:17
=ended         2016-04-12 21:50:17
=result        ok
=elapsed       0.001017
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.497817.147.html
=started       2016-04-12 21:50:17
=ended         2016-04-12 21:50:17
=result        ok
=elapsed       0.260524
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.497817.433.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-04-12 21:50:17
=ended         2016-04-12 21:50:17
=result        ok
=elapsed       1.0e-6
=group_time    1.275s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.497817.464.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-04-12 21:50:17
=ended         2016-04-12 21:50:17
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.497817.490.html
=started       2016-04-12 21:50:17
=ended         2016-04-12 21:50:17
=result        ok
=elapsed       0.00186
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.497817.518.html
=started       2016-04-12 21:50:17
=ended         2016-04-12 21:50:17
=result        ok
=elapsed       0.177997
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.497817.722.html
=started       2016-04-12 21:50:17
=ended         2016-04-12 21:50:17
=result        ok
=elapsed       0.178707
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.497817.931.html
=started       2016-04-12 21:50:17
=ended         2016-04-12 21:50:18
=result        ok
=elapsed       0.461837
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.497818.420.html
=started       2016-04-12 21:50:18
=ended         2016-04-12 21:50:18
=result        ok
=elapsed       0.260816
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.497818.708.html
=started       2016-04-12 21:50:18
=ended         2016-04-12 21:50:18
=result        ok
=elapsed       9.63e-4
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.497818.736.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-04-12 21:50:18
=ended         2016-04-12 21:50:18
=result        ok
=elapsed       1.0e-6
=group_time    1.272s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.497818.766.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-04-12 21:50:18
=ended         2016-04-12 21:50:18
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-04-12 21:50:18
=ended         2016-04-12 21:50:19
=result        ok
=elapsed       0.999945
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-04-12 21:50:19
=ended         2016-04-12 21:50:20
=result        ok
=elapsed       0.202259
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-04-12 21:50:20
=ended         2016-04-12 21:50:20
=result        ok
=elapsed       0.311835
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-04-12 21:50:20
=ended         2016-04-12 21:50:20
=result        ok
=elapsed       0.315553
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-04-12 21:50:20
=ended         2016-04-12 21:50:21
=result        ok
=elapsed       0.313205
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.497821.73.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-04-12 21:50:21
=ended         2016-04-12 21:50:21
=result        ok
=elapsed       1.0e-6
=group_time    2.307s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.497821.99.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-04-12 21:50:21
=ended         2016-04-12 21:50:21
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.497821.127.html
=started       2016-04-12 21:50:21
=ended         2016-04-12 21:50:22
=result        ok
=elapsed       0.998581
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.497822.155.html
=started       2016-04-12 21:50:22
=ended         2016-04-12 21:50:22
=result        ok
=elapsed       0.312694
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.497822.494.html
=started       2016-04-12 21:50:22
=ended         2016-04-12 21:50:22
=result        ok
=elapsed       0.310973
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.497822.832.html
=started       2016-04-12 21:50:22
=ended         2016-04-12 21:50:23
=result        ok
=elapsed       0.201609
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.497823.59.html
=started       2016-04-12 21:50:23
=ended         2016-04-12 21:50:23
=result        ok
=elapsed       0.311235
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.497823.399.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-04-12 21:50:23
=ended         2016-04-12 21:50:23
=result        ok
=elapsed       1.3e-5
=group_time    2.300s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.497823.426.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-04-12 21:50:23
=ended         2016-04-12 21:50:23
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.497823.452.html
=started       2016-04-12 21:50:23
=ended         2016-04-12 21:50:24
=result        ok
=elapsed       1.001975
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.497824.483.html
=started       2016-04-12 21:50:24
=ended         2016-04-12 21:50:24
=result        ok
=elapsed       0.201332
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.497824.710.html
=started       2016-04-12 21:50:24
=ended         2016-04-12 21:50:25
=result        ok
=elapsed       0.311721
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.497825.47.html
=started       2016-04-12 21:50:25
=ended         2016-04-12 21:50:25
=result        ok
=elapsed       0.312016
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.497825.385.html
=started       2016-04-12 21:50:25
=ended         2016-04-12 21:50:25
=result        ok
=elapsed       0.312245
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.497825.723.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-04-12 21:50:25
=ended         2016-04-12 21:50:25
=result        ok
=elapsed       1.0e-6
=group_time    2.297s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.497825.749.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-04-12 21:50:25
=ended         2016-04-12 21:50:25
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.497825.774.html
=started       2016-04-12 21:50:25
=ended         2016-04-12 21:50:26
=result        ok
=elapsed       0.314942
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.497826.115.html
=started       2016-04-12 21:50:26
=ended         2016-04-12 21:50:26
=result        ok
=elapsed       0.200631
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.497826.341.html
=started       2016-04-12 21:50:26
=ended         2016-04-12 21:50:26
=result        ok
=elapsed       0.311508
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.497826.678.html
=started       2016-04-12 21:50:26
=ended         2016-04-12 21:50:27
=result        ok
=elapsed       0.311109
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.497827.15.html
=started       2016-04-12 21:50:27
=ended         2016-04-12 21:50:28
=result        ok
=elapsed       1.002539
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.497828.43.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-04-12 21:50:28
=ended         2016-04-12 21:50:28
=result        ok
=elapsed       1.0e-6
=group_time    2.294s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.497828.71.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-04-12 21:50:28
=ended         2016-04-12 21:50:28
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.497828.96.html
=started       2016-04-12 21:50:28
=ended         2016-04-12 21:50:28
=result        ok
=elapsed       0.31186
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.497828.433.html
=started       2016-04-12 21:50:28
=ended         2016-04-12 21:50:28
=result        ok
=elapsed       0.31229
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.497828.771.html
=started       2016-04-12 21:50:28
=ended         2016-04-12 21:50:29
=result        ok
=elapsed       0.999556
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.497829.799.html
=started       2016-04-12 21:50:29
=ended         2016-04-12 21:50:30
=result        ok
=elapsed       0.311816
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.497830.140.html
=started       2016-04-12 21:50:30
=ended         2016-04-12 21:50:30
=result        ok
=elapsed       0.201844
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.497830.368.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-04-12 21:50:30
=ended         2016-04-12 21:50:30
=result        ok
=elapsed       1.0e-6
=group_time    2.297s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.497830.393.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-04-12 21:50:30
=ended         2016-04-12 21:50:30
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-04-12 21:50:30
=ended         2016-04-12 21:50:37
=result        ok
=elapsed       7.219966
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-04-12 21:50:37
=ended         2016-04-12 21:50:38
=result        ok
=elapsed       0.463272
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-04-12 21:50:38
=ended         2016-04-12 21:50:38
=result        ok
=elapsed       0.200947
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-04-12 21:50:38
=ended         2016-04-12 21:50:44
=result        ok
=elapsed       6.036619
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-04-12 21:50:44
=ended         2016-04-12 21:50:45
=result        ok
=elapsed       1.19851
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.497845.688.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-04-12 21:50:45
=ended         2016-04-12 21:50:45
=result        ok
=elapsed       1.0e-6
=group_time    15.295s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.497845.714.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-04-12 21:50:45
=ended         2016-04-12 21:50:45
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.497845.740.html
=started       2016-04-12 21:50:45
=ended         2016-04-12 21:50:45
=result        ok
=elapsed       0.201452
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.497845.967.html
=started       2016-04-12 21:50:45
=ended         2016-04-12 21:50:53
=result        ok
=elapsed       7.214125
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.497853.211.html
=started       2016-04-12 21:50:53
=ended         2016-04-12 21:50:54
=result        ok
=elapsed       1.202127
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.497854.443.html
=started       2016-04-12 21:50:54
=ended         2016-04-12 21:50:54
=result        ok
=elapsed       0.466162
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.497854.936.html
=started       2016-04-12 21:50:54
=ended         2016-04-12 21:51:01
=result        ok
=elapsed       6.044958
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.497861.11.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-04-12 21:51:01
=ended         2016-04-12 21:51:01
=result        ok
=elapsed       1.8e-5
=group_time    15.298s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.497861.37.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-04-12 21:51:01
=ended         2016-04-12 21:51:01
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.497861.62.html
=started       2016-04-12 21:51:01
=ended         2016-04-12 21:51:07
=result        ok
=elapsed       6.0026
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.497867.91.html
=started       2016-04-12 21:51:07
=ended         2016-04-12 21:51:07
=result        ok
=elapsed       0.201595
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.497867.323.html
=started       2016-04-12 21:51:07
=ended         2016-04-12 21:51:14
=result        ok
=elapsed       7.215574
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.497874.567.html
=started       2016-04-12 21:51:14
=ended         2016-04-12 21:51:14
=result        ok
=elapsed       0.265295
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.497874.859.html
=started       2016-04-12 21:51:14
=ended         2016-04-12 21:51:16
=result        ok
=elapsed       1.195837
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.497876.87.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-04-12 21:51:16
=ended         2016-04-12 21:51:16
=result        ok
=elapsed       1.0e-6
=group_time    15.050s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.497876.115.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-04-12 21:51:16
=ended         2016-04-12 21:51:16
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.497876.141.html
=started       2016-04-12 21:51:16
=ended         2016-04-12 21:51:16
=result        ok
=elapsed       0.267064
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.497876.439.html
=started       2016-04-12 21:51:16
=ended         2016-04-12 21:51:23
=result        ok
=elapsed       7.20936
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.497883.680.html
=started       2016-04-12 21:51:23
=ended         2016-04-12 21:51:29
=result        ok
=elapsed       6.036057
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.497889.743.html
=started       2016-04-12 21:51:29
=ended         2016-04-12 21:51:29
=result        ok
=elapsed       0.201796
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.497889.976.html
=started       2016-04-12 21:51:29
=ended         2016-04-12 21:51:31
=result        ok
=elapsed       1.199104
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.497891.204.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-04-12 21:51:31
=ended         2016-04-12 21:51:31
=result        ok
=elapsed       1.0e-6
=group_time    15.088s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.497891.229.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-04-12 21:51:31
=ended         2016-04-12 21:51:31
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.497891.259.html
=started       2016-04-12 21:51:31
=ended         2016-04-12 21:51:38
=result        ok
=elapsed       7.214903
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.497898.501.html
=started       2016-04-12 21:51:38
=ended         2016-04-12 21:51:39
=result        ok
=elapsed       1.208334
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.497899.737.html
=started       2016-04-12 21:51:39
=ended         2016-04-12 21:51:40
=result        ok
=elapsed       0.463837
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.497900.227.html
=started       2016-04-12 21:51:40
=ended         2016-04-12 21:51:46
=result        ok
=elapsed       6.003598
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.497906.263.html
=started       2016-04-12 21:51:46
=ended         2016-04-12 21:51:46
=result        ok
=elapsed       0.201469
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.497906.491.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-04-12 21:51:46
=ended         2016-04-12 21:51:46
=result        ok
=elapsed       1.0e-6
=group_time    15.262s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.497906.519.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-04-12 21:51:46
=ended         2016-04-12 21:51:46
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-04-12 21:51:46
=ended         2016-04-12 21:51:51
=result        ok
=elapsed       4.89941
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-04-12 21:51:51
=ended         2016-04-12 21:51:54
=result        ok
=elapsed       2.682648
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-04-12 21:51:54
=ended         2016-04-12 21:51:55
=result        ok
=elapsed       1.20155
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-04-12 21:51:55
=ended         2016-04-12 21:52:06
=result        ok
=elapsed       11.47779
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-04-12 21:52:06
=ended         2016-04-12 21:52:10
=result        ok
=elapsed       3.672478
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.497930.615.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-04-12 21:52:10
=ended         2016-04-12 21:52:10
=result        ok
=elapsed       0.270771
=group_time    24.096s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.497930.916.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-04-12 21:52:10
=ended         2016-04-12 21:52:10
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.497930.942.html
=started       2016-04-12 21:52:10
=ended         2016-04-12 21:52:22
=result        ok
=elapsed       11.477503
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.497942.455.html
=started       2016-04-12 21:52:22
=ended         2016-04-12 21:52:27
=result        ok
=elapsed       4.912106
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.497947.399.html
=started       2016-04-12 21:52:27
=ended         2016-04-12 21:52:30
=result        ok
=elapsed       2.678144
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.497950.107.html
=started       2016-04-12 21:52:30
=ended         2016-04-12 21:52:33
=result        ok
=elapsed       3.675784
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.497953.809.html
=started       2016-04-12 21:52:33
=ended         2016-04-12 21:52:35
=result        ok
=elapsed       1.20536
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.497955.39.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-04-12 21:52:35
=ended         2016-04-12 21:52:35
=result        ok
=elapsed       0.270744
=group_time    24.124s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.497955.339.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
