=== Suite started at 2016-03-18 15:58:48
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-03-18 15:58:49
=ended         2016-03-18 15:58:49
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.316729.684.html
=started       2016-03-18 15:58:49
=ended         2016-03-18 15:58:49
=result        ok
=elapsed       0.012784
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.316729.721.html
=started       2016-03-18 15:58:49
=ended         2016-03-18 15:58:49
=result        ok
=elapsed       8.05e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.316729.747.html
=started       2016-03-18 15:58:49
=ended         2016-03-18 15:58:49
=result        ok
=elapsed       5.29e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.316729.775.html
=started       2016-03-18 15:58:49
=ended         2016-03-18 15:58:49
=result        ok
=elapsed       6.12e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.316729.800.html
=started       2016-03-18 15:58:49
=ended         2016-03-18 15:58:49
=result        ok
=elapsed       5.64e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.316729.825.html
=started       2016-03-18 15:58:49
=ended         2016-03-18 15:58:49
=result        ok
=elapsed       0.114739
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.316729.964.html
=started       2016-03-18 15:58:49
=ended         2016-03-18 15:58:49
=result        ok
=elapsed       6.11e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316729.989.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-18 15:58:49
=ended         2016-03-18 15:58:50
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316730.14.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-18 15:58:50
=ended         2016-03-18 15:58:50
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.316730.39.html
=started       2016-03-18 15:58:50
=ended         2016-03-18 15:58:50
=result        ok
=elapsed       6.35e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.316730.67.html
=started       2016-03-18 15:58:50
=ended         2016-03-18 15:58:50
=result        ok
=elapsed       9.07e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.316730.92.html
=started       2016-03-18 15:58:50
=ended         2016-03-18 15:58:50
=result        ok
=elapsed       5.65e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.316730.117.html
=started       2016-03-18 15:58:50
=ended         2016-03-18 15:58:50
=result        ok
=elapsed       0.114562
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.316730.255.html
=started       2016-03-18 15:58:50
=ended         2016-03-18 15:58:50
=result        ok
=elapsed       8.09e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.316730.281.html
=started       2016-03-18 15:58:50
=ended         2016-03-18 15:58:50
=result        ok
=elapsed       0.012131
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.316730.318.html
=started       2016-03-18 15:58:50
=ended         2016-03-18 15:58:50
=result        ok
=elapsed       8.47e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316730.344.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-18 15:58:50
=ended         2016-03-18 15:58:50
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316730.368.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-18 15:58:50
=ended         2016-03-18 15:58:50
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.316730.394.html
=started       2016-03-18 15:58:50
=ended         2016-03-18 15:58:50
=result        ok
=elapsed       7.16e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.316730.419.html
=started       2016-03-18 15:58:50
=ended         2016-03-18 15:58:50
=result        ok
=elapsed       0.113766
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.316730.558.html
=started       2016-03-18 15:58:50
=ended         2016-03-18 15:58:50
=result        ok
=elapsed       7.2e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.316730.583.html
=started       2016-03-18 15:58:50
=ended         2016-03-18 15:58:50
=result        ok
=elapsed       0.013753
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.316730.621.html
=started       2016-03-18 15:58:50
=ended         2016-03-18 15:58:50
=result        ok
=elapsed       7.36e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.316730.646.html
=started       2016-03-18 15:58:50
=ended         2016-03-18 15:58:50
=result        ok
=elapsed       5.13e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.316730.671.html
=started       2016-03-18 15:58:50
=ended         2016-03-18 15:58:50
=result        ok
=elapsed       7.97e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316730.696.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-18 15:58:50
=ended         2016-03-18 15:58:50
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316730.720.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-18 15:58:50
=ended         2016-03-18 15:58:50
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.316730.745.html
=started       2016-03-18 15:58:50
=ended         2016-03-18 15:58:50
=result        ok
=elapsed       6.38e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.316730.770.html
=started       2016-03-18 15:58:50
=ended         2016-03-18 15:58:50
=result        ok
=elapsed       0.012856
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.316730.807.html
=started       2016-03-18 15:58:50
=ended         2016-03-18 15:58:50
=result        ok
=elapsed       0.117833
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.316730.951.html
=started       2016-03-18 15:58:50
=ended         2016-03-18 15:58:50
=result        ok
=elapsed       8.9e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.316730.977.html
=started       2016-03-18 15:58:50
=ended         2016-03-18 15:58:50
=result        ok
=elapsed       5.9e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.316731.2.html
=started       2016-03-18 15:58:51
=ended         2016-03-18 15:58:51
=result        ok
=elapsed       7.27e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.316731.27.html
=started       2016-03-18 15:58:51
=ended         2016-03-18 15:58:51
=result        ok
=elapsed       8.23e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316731.53.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-18 15:58:51
=ended         2016-03-18 15:58:51
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316731.77.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-18 15:58:51
=ended         2016-03-18 15:58:51
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.316731.102.html
=started       2016-03-18 15:58:51
=ended         2016-03-18 15:58:51
=result        ok
=elapsed       8.84e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.316731.127.html
=started       2016-03-18 15:58:51
=ended         2016-03-18 15:58:51
=result        ok
=elapsed       0.114408
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.316731.271.html
=started       2016-03-18 15:58:51
=ended         2016-03-18 15:58:51
=result        ok
=elapsed       6.86e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.316731.297.html
=started       2016-03-18 15:58:51
=ended         2016-03-18 15:58:51
=result        ok
=elapsed       9.38e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.316731.322.html
=started       2016-03-18 15:58:51
=ended         2016-03-18 15:58:51
=result        ok
=elapsed       7.08e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.316731.348.html
=started       2016-03-18 15:58:51
=ended         2016-03-18 15:58:51
=result        ok
=elapsed       0.016469
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.316731.389.html
=started       2016-03-18 15:58:51
=ended         2016-03-18 15:58:51
=result        ok
=elapsed       6.3e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316731.414.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-18 15:58:51
=ended         2016-03-18 15:58:51
=result        ok
=elapsed       1.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316731.439.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-18 15:58:51
=ended         2016-03-18 15:58:51
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.316731.464.html
=started       2016-03-18 15:58:51
=ended         2016-03-18 15:58:51
=result        ok
=elapsed       6.31e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.316731.489.html
=started       2016-03-18 15:58:51
=ended         2016-03-18 15:58:51
=result        ok
=elapsed       0.116552
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.316731.630.html
=started       2016-03-18 15:58:51
=ended         2016-03-18 15:58:51
=result        ok
=elapsed       8.63e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.316731.656.html
=started       2016-03-18 15:58:51
=ended         2016-03-18 15:58:51
=result        ok
=elapsed       5.71e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.316731.681.html
=started       2016-03-18 15:58:51
=ended         2016-03-18 15:58:51
=result        ok
=elapsed       0.012512
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.316731.718.html
=started       2016-03-18 15:58:51
=ended         2016-03-18 15:58:51
=result        ok
=elapsed       5.43e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.316731.743.html
=started       2016-03-18 15:58:51
=ended         2016-03-18 15:58:51
=result        ok
=elapsed       5.81e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316731.771.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-18 15:58:51
=ended         2016-03-18 15:58:51
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316731.795.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-18 15:58:51
=ended         2016-03-18 15:58:51
=result        ok
=elapsed       0.009292
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-03-18 15:58:51
=ended         2016-03-18 15:58:52
=result        ok
=elapsed       0.718549
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-03-18 15:58:52
=ended         2016-03-18 15:58:52
=result        ok
=elapsed       0.238108
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-03-18 15:58:52
=ended         2016-03-18 15:58:53
=result        ok
=elapsed       0.243384
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-03-18 15:58:53
=ended         2016-03-18 15:58:53
=result        ok
=elapsed       0.02945
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-03-18 15:58:53
=ended         2016-03-18 15:58:53
=result        ok
=elapsed       0.241172
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-03-18 15:58:53
=ended         2016-03-18 15:58:53
=result        ok
=elapsed       0.272642
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-03-18 15:58:53
=ended         2016-03-18 15:58:53
=result        ok
=elapsed       0.24398
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-03-18 15:58:53
=ended         2016-03-18 15:58:54
=result        ok
=elapsed       0.133825
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316734.153.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-18 15:58:54
=ended         2016-03-18 15:58:54
=result        ok
=elapsed       0.017251
=group_time    2.358s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316734.195.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-18 15:58:54
=ended         2016-03-18 15:58:54
=result        ok
=elapsed       0.002917
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.316734.227.html
=started       2016-03-18 15:58:54
=ended         2016-03-18 15:58:54
=result        ok
=elapsed       0.275676
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.316734.527.html
=started       2016-03-18 15:58:54
=ended         2016-03-18 15:58:54
=result        ok
=elapsed       0.236447
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.316734.789.html
=started       2016-03-18 15:58:54
=ended         2016-03-18 15:58:55
=result        ok
=elapsed       0.236045
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.316735.50.html
=started       2016-03-18 15:58:55
=ended         2016-03-18 15:58:55
=result        ok
=elapsed       0.236096
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.316735.311.html
=started       2016-03-18 15:58:55
=ended         2016-03-18 15:58:55
=result        ok
=elapsed       0.130537
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.316735.467.html
=started       2016-03-18 15:58:55
=ended         2016-03-18 15:58:55
=result        ok
=elapsed       0.242089
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.316735.734.html
=started       2016-03-18 15:58:55
=ended         2016-03-18 15:58:55
=result        ok
=elapsed       0.03674
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.316735.796.html
=started       2016-03-18 15:58:55
=ended         2016-03-18 15:58:56
=result        ok
=elapsed       0.701027
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316736.528.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-18 15:58:56
=ended         2016-03-18 15:58:56
=result        ok
=elapsed       0.015851
=group_time    2.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316736.569.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-18 15:58:56
=ended         2016-03-18 15:58:56
=result        ok
=elapsed       0.008808
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.316736.603.html
=started       2016-03-18 15:58:56
=ended         2016-03-18 15:58:56
=result        ok
=elapsed       0.236714
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.316736.865.html
=started       2016-03-18 15:58:56
=ended         2016-03-18 15:58:57
=result        ok
=elapsed       0.277796
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.316737.168.html
=started       2016-03-18 15:58:57
=ended         2016-03-18 15:58:57
=result        ok
=elapsed       0.240438
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.316737.434.html
=started       2016-03-18 15:58:57
=ended         2016-03-18 15:58:57
=result        ok
=elapsed       0.132852
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.316737.592.html
=started       2016-03-18 15:58:57
=ended         2016-03-18 15:58:57
=result        ok
=elapsed       0.243477
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.316737.860.html
=started       2016-03-18 15:58:57
=ended         2016-03-18 15:58:57
=result        ok
=elapsed       0.029538
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.316737.916.html
=started       2016-03-18 15:58:57
=ended         2016-03-18 15:58:58
=result        ok
=elapsed       0.233043
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.316738.174.html
=started       2016-03-18 15:58:58
=ended         2016-03-18 15:58:58
=result        ok
=elapsed       0.699691
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316738.899.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-18 15:58:58
=ended         2016-03-18 15:58:58
=result        ok
=elapsed       0.015774
=group_time    2.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316738.947.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-18 15:58:58
=ended         2016-03-18 15:58:58
=result        ok
=elapsed       0.003249
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.316738.975.html
=started       2016-03-18 15:58:58
=ended         2016-03-18 15:58:59
=result        ok
=elapsed       0.029957
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.316739.30.html
=started       2016-03-18 15:58:59
=ended         2016-03-18 15:58:59
=result        ok
=elapsed       0.239149
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.316739.294.html
=started       2016-03-18 15:58:59
=ended         2016-03-18 15:58:59
=result        ok
=elapsed       0.23689
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.316739.557.html
=started       2016-03-18 15:58:59
=ended         2016-03-18 15:58:59
=result        ok
=elapsed       0.239927
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.316739.822.html
=started       2016-03-18 15:58:59
=ended         2016-03-18 15:59:00
=result        ok
=elapsed       0.272991
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.316740.119.html
=started       2016-03-18 15:59:00
=ended         2016-03-18 15:59:00
=result        ok
=elapsed       0.234553
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.316740.379.html
=started       2016-03-18 15:59:00
=ended         2016-03-18 15:59:01
=result        ok
=elapsed       0.700506
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.316741.105.html
=started       2016-03-18 15:59:01
=ended         2016-03-18 15:59:01
=result        ok
=elapsed       0.129845
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316741.260.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-18 15:59:01
=ended         2016-03-18 15:59:01
=result        ok
=elapsed       0.01492
=group_time    2.313s
=case          bosh_SUITE:init_per_group
