=== Suite started at 2016-03-31 14:15:13
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       bosh_suite.create_and_terminate_session.433715.464.html
=started       2016-03-31 14:15:15
=ended         2016-03-31 14:15:15
=result        ok
=elapsed       0.113291
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.433715.602.html
=started       2016-03-31 14:15:15
=ended         2016-03-31 14:15:15
=result        ok
=elapsed       9.47e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.433715.627.html
=started       2016-03-31 14:15:15
=ended         2016-03-31 14:15:15
=result        ok
=elapsed       5.82e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.433715.651.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-31 14:15:15
=ended         2016-03-31 14:15:15
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.433715.677.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-31 14:15:15
=ended         2016-03-31 14:15:15
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.433715.701.html
=started       2016-03-31 14:15:15
=ended         2016-03-31 14:15:15
=result        ok
=elapsed       6.2e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.433715.726.html
=started       2016-03-31 14:15:15
=ended         2016-03-31 14:15:15
=result        ok
=elapsed       6.82e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.433715.751.html
=started       2016-03-31 14:15:15
=ended         2016-03-31 14:15:15
=result        ok
=elapsed       0.012822
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.433715.787.html
=started       2016-03-31 14:15:15
=ended         2016-03-31 14:15:15
=result        ok
=elapsed       7.14e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.433715.812.html
=started       2016-03-31 14:15:15
=ended         2016-03-31 14:15:15
=result        ok
=elapsed       6.92e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.433715.837.html
=started       2016-03-31 14:15:15
=ended         2016-03-31 14:15:15
=result        ok
=elapsed       6.61e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.433715.865.html
=started       2016-03-31 14:15:15
=ended         2016-03-31 14:15:15
=result        ok
=elapsed       0.114012
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.433716.5.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-31 14:15:16
=ended         2016-03-31 14:15:16
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.433716.30.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-31 14:15:16
=ended         2016-03-31 14:15:16
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.433716.55.html
=started       2016-03-31 14:15:16
=ended         2016-03-31 14:15:16
=result        ok
=elapsed       6.63e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.433716.80.html
=started       2016-03-31 14:15:16
=ended         2016-03-31 14:15:16
=result        ok
=elapsed       0.013157
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.433716.121.html
=started       2016-03-31 14:15:16
=ended         2016-03-31 14:15:16
=result        ok
=elapsed       6.48e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.433716.146.html
=started       2016-03-31 14:15:16
=ended         2016-03-31 14:15:16
=result        ok
=elapsed       6.85e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.433716.171.html
=started       2016-03-31 14:15:16
=ended         2016-03-31 14:15:16
=result        ok
=elapsed       5.85e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.433716.195.html
=started       2016-03-31 14:15:16
=ended         2016-03-31 14:15:16
=result        ok
=elapsed       0.113744
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.433716.334.html
=started       2016-03-31 14:15:16
=ended         2016-03-31 14:15:16
=result        ok
=elapsed       7.57e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.433716.358.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-31 14:15:16
=ended         2016-03-31 14:15:16
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.433716.383.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-31 14:15:16
=ended         2016-03-31 14:15:16
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.433716.408.html
=started       2016-03-31 14:15:16
=ended         2016-03-31 14:15:16
=result        ok
=elapsed       5.44e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.433716.432.html
=started       2016-03-31 14:15:16
=ended         2016-03-31 14:15:16
=result        ok
=elapsed       0.011843
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.433716.473.html
=started       2016-03-31 14:15:16
=ended         2016-03-31 14:15:16
=result        ok
=elapsed       7.86e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.433716.498.html
=started       2016-03-31 14:15:16
=ended         2016-03-31 14:15:16
=result        ok
=elapsed       6.22e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.433716.523.html
=started       2016-03-31 14:15:16
=ended         2016-03-31 14:15:16
=result        ok
=elapsed       7.13e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.433716.548.html
=started       2016-03-31 14:15:16
=ended         2016-03-31 14:15:16
=result        ok
=elapsed       7.39e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.433716.577.html
=started       2016-03-31 14:15:16
=ended         2016-03-31 14:15:16
=result        ok
=elapsed       0.113609
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.433716.715.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-31 14:15:16
=ended         2016-03-31 14:15:16
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.433716.740.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-31 14:15:16
=ended         2016-03-31 14:15:16
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.433716.764.html
=started       2016-03-31 14:15:16
=ended         2016-03-31 14:15:16
=result        ok
=elapsed       7.21e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.433716.789.html
=started       2016-03-31 14:15:16
=ended         2016-03-31 14:15:16
=result        ok
=elapsed       6.76e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.433716.814.html
=started       2016-03-31 14:15:16
=ended         2016-03-31 14:15:16
=result        ok
=elapsed       6.33e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.433716.839.html
=started       2016-03-31 14:15:16
=ended         2016-03-31 14:15:16
=result        ok
=elapsed       5.56e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.433716.865.html
=started       2016-03-31 14:15:16
=ended         2016-03-31 14:15:16
=result        ok
=elapsed       0.012501
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.433716.901.html
=started       2016-03-31 14:15:16
=ended         2016-03-31 14:15:17
=result        ok
=elapsed       0.113086
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.433717.40.html
=started       2016-03-31 14:15:17
=ended         2016-03-31 14:15:17
=result        ok
=elapsed       6.19e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.433717.65.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-31 14:15:17
=ended         2016-03-31 14:15:17
=result        ok
=elapsed       1.0e-6
=group_time    0.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.433717.93.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-31 14:15:17
=ended         2016-03-31 14:15:17
=result        ok
=elapsed       0.003109
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-03-31 14:15:17
=ended         2016-03-31 14:15:17
=result        ok
=elapsed       0.030423
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-03-31 14:15:17
=ended         2016-03-31 14:15:17
=result        ok
=elapsed       0.257223
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-03-31 14:15:17
=ended         2016-03-31 14:15:17
=result        ok
=elapsed       0.275698
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-03-31 14:15:17
=ended         2016-03-31 14:15:18
=result        ok
=elapsed       0.238845
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-03-31 14:15:18
=ended         2016-03-31 14:15:18
=result        ok
=elapsed       0.696899
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-03-31 14:15:18
=ended         2016-03-31 14:15:18
=result        ok
=elapsed       0.131019
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-03-31 14:15:18
=ended         2016-03-31 14:15:19
=result        ok
=elapsed       0.238082
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-03-31 14:15:19
=ended         2016-03-31 14:15:19
=result        ok
=elapsed       0.235338
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.433719.429.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-31 14:15:19
=ended         2016-03-31 14:15:19
=result        ok
=elapsed       0.009229
=group_time    2.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.433719.469.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-31 14:15:19
=ended         2016-03-31 14:15:19
=result        ok
=elapsed       0.002868
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.433719.497.html
=started       2016-03-31 14:15:19
=ended         2016-03-31 14:15:19
=result        ok
=elapsed       0.234679
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.433719.757.html
=started       2016-03-31 14:15:19
=ended         2016-03-31 14:15:20
=result        ok
=elapsed       0.238046
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.433720.20.html
=started       2016-03-31 14:15:20
=ended         2016-03-31 14:15:20
=result        ok
=elapsed       0.698715
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.433720.743.html
=started       2016-03-31 14:15:20
=ended         2016-03-31 14:15:21
=result        ok
=elapsed       0.239112
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.433721.8.html
=started       2016-03-31 14:15:21
=ended         2016-03-31 14:15:21
=result        ok
=elapsed       0.131922
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.433721.169.html
=started       2016-03-31 14:15:21
=ended         2016-03-31 14:15:21
=result        ok
=elapsed       0.031549
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.433721.228.html
=started       2016-03-31 14:15:21
=ended         2016-03-31 14:15:21
=result        ok
=elapsed       0.281654
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.433721.541.html
=started       2016-03-31 14:15:21
=ended         2016-03-31 14:15:21
=result        ok
=elapsed       0.240178
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.433721.809.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-31 14:15:21
=ended         2016-03-31 14:15:21
=result        ok
=elapsed       0.009349
=group_time    2.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.433721.844.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-31 14:15:21
=ended         2016-03-31 14:15:21
=result        ok
=elapsed       0.003396
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.433721.873.html
=started       2016-03-31 14:15:21
=ended         2016-03-31 14:15:22
=result        ok
=elapsed       0.241904
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.433722.145.html
=started       2016-03-31 14:15:22
=ended         2016-03-31 14:15:22
=result        ok
=elapsed       0.132811
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.433722.305.html
=started       2016-03-31 14:15:22
=ended         2016-03-31 14:15:22
=result        ok
=elapsed       0.032518
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.433722.365.html
=started       2016-03-31 14:15:22
=ended         2016-03-31 14:15:23
=result        ok
=elapsed       0.701569
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.433723.92.html
=started       2016-03-31 14:15:23
=ended         2016-03-31 14:15:23
=result        ok
=elapsed       0.277187
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.433723.397.html
=started       2016-03-31 14:15:23
=ended         2016-03-31 14:15:23
=result        ok
=elapsed       0.235351
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.433723.658.html
=started       2016-03-31 14:15:23
=ended         2016-03-31 14:15:23
=result        ok
=elapsed       0.240631
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.433723.924.html
=started       2016-03-31 14:15:23
=ended         2016-03-31 14:15:24
=result        ok
=elapsed       0.240555
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.433724.193.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-31 14:15:24
=ended         2016-03-31 14:15:24
=result        ok
=elapsed       0.008372
=group_time    2.349s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.433724.226.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-31 14:15:24
=ended         2016-03-31 14:15:24
=result        ok
=elapsed       0.002892
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.433724.254.html
=started       2016-03-31 14:15:24
=ended         2016-03-31 14:15:24
=result        ok
=elapsed       0.275945
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.433724.554.html
=started       2016-03-31 14:15:24
=ended         2016-03-31 14:15:24
=result        ok
=elapsed       0.238892
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.433724.819.html
=started       2016-03-31 14:15:24
=ended         2016-03-31 14:15:24
=result        ok
=elapsed       0.131302
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.433724.976.html
=started       2016-03-31 14:15:24
=ended         2016-03-31 14:15:25
=result        ok
=elapsed       0.239466
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.433725.242.html
=started       2016-03-31 14:15:25
=ended         2016-03-31 14:15:25
=result        ok
=elapsed       0.032024
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.433725.299.html
=started       2016-03-31 14:15:25
=ended         2016-03-31 14:15:25
=result        ok
=elapsed       0.240997
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.433725.566.html
=started       2016-03-31 14:15:25
=ended         2016-03-31 14:15:25
=result        ok
=elapsed       0.236664
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.433725.829.html
=started       2016-03-31 14:15:25
=ended         2016-03-31 14:15:26
=result        ok
=elapsed       0.698457
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.433726.553.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-31 14:15:26
=ended         2016-03-31 14:15:26
=result        ok
=elapsed       0.008939
=group_time    2.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.433726.587.html
