=== Suite started at 2016-03-11 10:11:21
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-11 10:11:21
=ended         2016-03-11 10:11:21
=result        ok
=elapsed       0.0
=group_time    0.084s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3146.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-11 10:11:21
=ended         2016-03-11 10:11:21
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3150.html
=started       2016-03-11 10:11:21
=ended         2016-03-11 10:11:21
=result        ok
=elapsed       0.027951
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3154.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-11 10:11:21
=ended         2016-03-11 10:11:21
=result        ok
=elapsed       0.0
=group_time    0.078s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3158.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-11 10:11:21
=ended         2016-03-11 10:11:21
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3162.html
=started       2016-03-11 10:11:21
=ended         2016-03-11 10:11:22
=result        ok
=elapsed       0.03078
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3166.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-11 10:11:22
=ended         2016-03-11 10:11:22
=result        ok
=elapsed       0.0
=group_time    0.081s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3170.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-11 10:11:22
=ended         2016-03-11 10:11:22
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3174.html
=started       2016-03-11 10:11:22
=ended         2016-03-11 10:11:22
=result        ok
=elapsed       0.033096
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3178.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-11 10:11:22
=ended         2016-03-11 10:11:22
=result        ok
=elapsed       0.0
=group_time    0.087s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3182.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-11 10:11:22
=ended         2016-03-11 10:11:22
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3186.html
=started       2016-03-11 10:11:22
=ended         2016-03-11 10:11:22
=result        ok
=elapsed       0.032869
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3190.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-11 10:11:22
=ended         2016-03-11 10:11:22
=result        ok
=elapsed       0.0
=group_time    0.086s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3194.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-11 10:11:22
=ended         2016-03-11 10:11:22
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3198.html
=started       2016-03-11 10:11:22
=ended         2016-03-11 10:11:22
=result        ok
=elapsed       0.02976
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3202.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-11 10:11:22
=ended         2016-03-11 10:11:22
=result        ok
=elapsed       0.0
=group_time    0.080s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3206.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-11 10:11:22
=ended         2016-03-11 10:11:22
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3210.html
=started       2016-03-11 10:11:22
=ended         2016-03-11 10:11:22
=result        ok
=elapsed       0.027436
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3214.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-11 10:11:22
=ended         2016-03-11 10:11:22
=result        ok
=elapsed       0.0
=group_time    0.080s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3218.html
=group_props   [{name,transaction}]
=started       2016-03-11 10:11:22
=ended         2016-03-11 10:11:22
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3222.html
=started       2016-03-11 10:11:22
=ended         2016-03-11 10:11:22
=result        ok
=elapsed       0.027353
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3226.html
=group_props   [{name,transaction}]
=started       2016-03-11 10:11:22
=ended         2016-03-11 10:11:22
=result        ok
=elapsed       0.0
=group_time    0.078s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3230.html
=group_props   [{name,negative}]
=started       2016-03-11 10:11:22
=ended         2016-03-11 10:11:22
=result        ok
=elapsed       0.0
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-03-11 10:11:22
=ended         2016-03-11 10:11:22
=result        ok
=elapsed       0.005952
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3234.html
=group_props   [{name,negative}]
=started       2016-03-11 10:11:22
=ended         2016-03-11 10:11:22
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-03-11 10:11:22
=ended         2016-03-11 10:11:22
=result        ok
=elapsed       8.26e-4
=group_time    1.248s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-03-11 10:11:22
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
