=== Suite started at 2016-03-18 17:50:14
=== Starting test, 100 test cases
=cases         100
=ended         2016-03-18 17:51:38
=result        ok
=elapsed       1.381393
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-03-18 17:51:38
=ended         2016-03-18 17:51:39
=result        ok
=elapsed       0.919641
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-03-18 17:51:39
=ended         2016-03-18 17:51:40
=result        ok
=elapsed       0.922063
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-03-18 17:51:40
=ended         2016-03-18 17:51:42
=result        ok
=elapsed       1.381781
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-03-18 17:51:42
=ended         2016-03-18 17:51:43
=result        ok
=elapsed       1.389206
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-03-18 17:51:43
=ended         2016-03-18 17:51:44
=result        ok
=elapsed       0.921113
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-03-18 17:51:44
=ended         2016-03-18 17:51:45
=result        ok
=elapsed       0.916123
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-03-18 17:51:45
=ended         2016-03-18 17:51:46
=result        ok
=elapsed       1.424609
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-03-18 17:51:46
=ended         2016-03-18 17:51:48
=result        ok
=elapsed       1.382318
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-03-18 17:51:48
=ended         2016-03-18 17:51:49
=result        ok
=elapsed       1.432564
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-03-18 17:51:49
=ended         2016-03-18 17:51:51
=result        ok
=elapsed       1.388601
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-03-18 17:51:51
=ended         2016-03-18 17:51:52
=result        ok
=elapsed       1.381677
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-03-18 17:51:52
=ended         2016-03-18 17:51:53
=result        ok
=elapsed       0.966606
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-03-18 17:51:53
=ended         2016-03-18 17:51:55
=result        ok
=elapsed       1.442897
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-03-18 17:51:55
=ended         2016-03-18 17:51:58
=result        ok
=elapsed       2.942436
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-03-18 17:51:58
=ended         2016-03-18 17:51:59
=result        ok
=elapsed       1.379661
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-03-18 17:51:59
=ended         2016-03-18 17:52:00
=result        ok
=elapsed       1.387585
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.323520.919.html
=group_props   [{name,occupant}]
=started       2016-03-18 17:52:00
=ended         2016-03-18 17:52:02
=result        ok
=elapsed       1.382923
=group_time    39.463s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.323522.332.html
=group_props   [{name,owner}]
=started       2016-03-18 17:52:02
=ended         2016-03-18 17:52:03
=result        ok
=elapsed       0.754552
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-03-18 17:52:03
=ended         2016-03-18 17:52:03
=result        ok
=elapsed       0.459173
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-03-18 17:52:03
=ended         2016-03-18 17:52:06
=result        ok
=elapsed       2.422345
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-03-18 17:52:06
=ended         2016-03-18 17:52:08
=result        ok
=elapsed       2.428954
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-03-18 17:52:08
=ended         2016-03-18 17:52:11
=result        ok
=elapsed       3.468298
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-03-18 17:52:12
=ended         2016-03-18 17:52:13
=result        ok
=elapsed       1.963007
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-03-18 17:52:13
=ended         2016-03-18 17:52:16
=result        ok
=elapsed       2.032518
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-03-18 17:52:16
=ended         2016-03-18 17:52:18
=result        ok
=elapsed       1.969473
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-03-18 17:52:18
=ended         2016-03-18 17:52:20
=result        ok
=elapsed       2.468259
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-03-18 17:52:20
=ended         2016-03-18 17:52:22
=result        ok
=elapsed       2.384946
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-03-18 17:52:22
=ended         2016-03-18 17:52:25
=result        ok
=elapsed       2.385413
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-03-18 17:52:25
=ended         2016-03-18 17:52:27
=result        ok
=elapsed       2.390443
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-03-18 17:52:27
=ended         2016-03-18 17:52:28
=result        ok
=elapsed       0.966224
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-03-18 17:52:28
=ended         2016-03-18 17:52:31
=result        ok
=elapsed       2.38498
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-03-18 17:52:31
=ended         2016-03-18 17:52:33
=result        ok
=elapsed       2.387258
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-03-18 17:52:33
=ended         2016-03-18 17:52:36
=result        ok
=elapsed       2.388496
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-03-18 17:52:36
=ended         2016-03-18 17:52:37
=result        ok
=elapsed       0.967861
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-03-18 17:52:37
=ended         2016-03-18 17:52:38
=result        ok
=elapsed       1.010854
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-03-18 17:52:38
=ended         2016-03-18 17:52:39
=result        ok
=elapsed       0.924112
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-03-18 17:52:39
=ended         2016-03-18 17:52:39
=result        ok
=elapsed       0.917035
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-03-18 17:52:39
=ended         2016-03-18 17:52:40
=result        ok
=elapsed       0.531095
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-03-18 17:52:40
=ended         2016-03-18 17:52:41
=result        ok
=elapsed       1.06505
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-03-18 17:52:41
=ended         2016-03-18 17:52:43
=result        ok
=elapsed       1.729055
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-03-18 17:52:43
=ended         2016-03-18 17:52:44
=result        ok
=elapsed       1.285656
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.323564.687.html
=group_props   [{name,owner}]
=started       2016-03-18 17:52:44
=ended         2016-03-18 17:52:46
=result        ok
=elapsed       1.384268
=group_time    42.355s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.323566.97.html
=group_props   [{name,room_management}]
=started       2016-03-18 17:52:46
=ended         2016-03-18 17:52:46
=result        ok
=elapsed       0.755672
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-03-18 17:52:46
=ended         2016-03-18 17:52:50
=result        ok
=elapsed       3.46281
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-03-18 17:52:50
=ended         2016-03-18 17:52:53
=result        ok
=elapsed       3.466852
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.323573.867.html
=group_props   [{name,room_management}]
=started       2016-03-18 17:52:53
=ended         2016-03-18 17:52:55
=result        ok
=elapsed       1.385167
=group_time    7.770s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-03-18 17:52:55
=ended         2016-03-18 17:52:55
=result        ok
=elapsed       0.001774
=group_time    160.952s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-03-18 17:52:55
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
