=== Suite started at 2016-03-31 14:27:12
=== Starting test, 100 test cases
=cases         100
=logfile       muc_suite.init_per_group.434500.65.html
=group_props   [{name,occupant}]
=started       2016-03-31 14:28:20
=ended         2016-03-31 14:28:20
=result        ok
=elapsed       0.759555
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-03-31 14:28:20
=ended         2016-03-31 14:28:21
=result        ok
=elapsed       0.915991
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-03-31 14:28:21
=ended         2016-03-31 14:28:22
=result        ok
=elapsed       0.92368
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-03-31 14:28:22
=ended         2016-03-31 14:28:24
=result        ok
=elapsed       1.384356
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-03-31 14:28:24
=ended         2016-03-31 14:28:25
=result        ok
=elapsed       0.928298
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-03-31 14:28:25
=ended         2016-03-31 14:28:26
=result        ok
=elapsed       0.923913
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-03-31 14:28:26
=ended         2016-03-31 14:28:27
=result        ok
=elapsed       0.915149
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-03-31 14:28:27
=ended         2016-03-31 14:28:27
=result        ok
=elapsed       0.922452
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-03-31 14:28:27
=ended         2016-03-31 14:28:28
=result        ok
=elapsed       0.919019
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-03-31 14:28:28
=ended         2016-03-31 14:28:30
=result        ok
=elapsed       1.373243
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-03-31 14:28:30
=ended         2016-03-31 14:28:31
=result        ok
=elapsed       1.385263
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-03-31 14:28:31
=ended         2016-03-31 14:28:33
=result        ok
=elapsed       1.430308
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-03-31 14:28:33
=ended         2016-03-31 14:28:34
=result        ok
=elapsed       1.430071
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-03-31 14:28:34
=ended         2016-03-31 14:28:36
=result        ok
=elapsed       1.386474
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-03-31 14:28:36
=ended         2016-03-31 14:28:37
=result        ok
=elapsed       1.374565
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-03-31 14:28:37
=ended         2016-03-31 14:28:38
=result        ok
=elapsed       0.918611
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-03-31 14:28:38
=ended         2016-03-31 14:28:39
=result        ok
=elapsed       0.924485
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-03-31 14:28:39
=ended         2016-03-31 14:28:40
=result        ok
=elapsed       1.389702
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-03-31 14:28:40
=ended         2016-03-31 14:28:42
=result        ok
=elapsed       1.392586
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-03-31 14:28:42
=ended         2016-03-31 14:28:43
=result        ok
=elapsed       0.924501
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-03-31 14:28:43
=ended         2016-03-31 14:28:44
=result        ok
=elapsed       0.91558
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-03-31 14:28:44
=ended         2016-03-31 14:28:45
=result        ok
=elapsed       1.428311
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-03-31 14:28:45
=ended         2016-03-31 14:28:46
=result        ok
=elapsed       1.377991
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-03-31 14:28:46
=ended         2016-03-31 14:28:48
=result        ok
=elapsed       1.430977
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-03-31 14:28:48
=ended         2016-03-31 14:28:49
=result        ok
=elapsed       1.383949
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-03-31 14:28:49
=ended         2016-03-31 14:28:51
=result        ok
=elapsed       1.378125
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-03-31 14:28:51
=ended         2016-03-31 14:28:52
=result        ok
=elapsed       0.966992
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-03-31 14:28:52
=ended         2016-03-31 14:28:53
=result        ok
=elapsed       1.442612
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-03-31 14:28:53
=ended         2016-03-31 14:28:56
=result        ok
=elapsed       2.947654
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-03-31 14:28:56
=ended         2016-03-31 14:28:58
=result        ok
=elapsed       1.390047
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-03-31 14:28:58
=ended         2016-03-31 14:28:59
=result        ok
=elapsed       1.394254
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.434539.537.html
=group_props   [{name,occupant}]
=started       2016-03-31 14:28:59
=ended         2016-03-31 14:29:00
=result        ok
=elapsed       1.384244
=group_time    39.472s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.434540.949.html
=group_props   [{name,owner}]
=started       2016-03-31 14:29:00
=ended         2016-03-31 14:29:01
=result        ok
=elapsed       0.753607
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-03-31 14:29:01
=ended         2016-03-31 14:29:02
=result        ok
=elapsed       0.461101
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-03-31 14:29:02
=ended         2016-03-31 14:29:04
=result        ok
=elapsed       2.423862
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-03-31 14:29:04
=ended         2016-03-31 14:29:07
=result        ok
=elapsed       2.422026
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-03-31 14:29:07
=ended         2016-03-31 14:29:10
=result        ok
=elapsed       3.466745
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-03-31 14:29:10
=ended         2016-03-31 14:29:12
=result        ok
=elapsed       1.963524
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-03-31 14:29:12
=ended         2016-03-31 14:29:14
=result        ok
=elapsed       2.031902
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-03-31 14:29:14
=ended         2016-03-31 14:29:16
=result        ok
=elapsed       1.971937
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-03-31 14:29:16
=ended         2016-03-31 14:29:19
=result        ok
=elapsed       2.468847
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-03-31 14:29:19
=ended         2016-03-31 14:29:21
=result        ok
=elapsed       2.396775
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-03-31 14:29:21
=ended         2016-03-31 14:29:24
=result        ok
=elapsed       2.388518
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-03-31 14:29:24
=ended         2016-03-31 14:29:26
=result        ok
=elapsed       2.382226
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-03-31 14:29:26
=ended         2016-03-31 14:29:27
=result        ok
=elapsed       0.973932
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-03-31 14:29:27
=ended         2016-03-31 14:29:29
=result        ok
=elapsed       2.387683
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-03-31 14:29:29
=ended         2016-03-31 14:29:32
=result        ok
=elapsed       2.386319
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-03-31 14:29:32
=ended         2016-03-31 14:29:34
=result        ok
=elapsed       2.385981
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-03-31 14:29:34
=ended         2016-03-31 14:29:35
=result        ok
=elapsed       0.965956
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-03-31 14:29:35
=ended         2016-03-31 14:29:36
=result        ok
=elapsed       1.012817
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-03-31 14:29:36
=ended         2016-03-31 14:29:37
=result        ok
=elapsed       0.921764
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-03-31 14:29:37
=ended         2016-03-31 14:29:38
=result        ok
=elapsed       0.915605
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-03-31 14:29:38
=ended         2016-03-31 14:29:39
=result        ok
=elapsed       0.533443
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-03-31 14:29:39
=ended         2016-03-31 14:29:40
=result        ok
=elapsed       1.062168
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-03-31 14:29:40
=ended         2016-03-31 14:29:41
=result        ok
=elapsed       1.725182
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-03-31 14:29:42
=ended         2016-03-31 14:29:43
=result        ok
=elapsed       1.282602
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.434583.321.html
=group_props   [{name,owner}]
=started       2016-03-31 14:29:43
=ended         2016-03-31 14:29:44
=result        ok
=elapsed       1.385839
=group_time    42.372s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.434584.733.html
=group_props   [{name,room_management}]
=started       2016-03-31 14:29:44
=ended         2016-03-31 14:29:45
=result        ok
=elapsed       0.76055
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-03-31 14:29:45
=ended         2016-03-31 14:29:49
=result        ok
=elapsed       3.466758
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-03-31 14:29:49
=ended         2016-03-31 14:29:52
=result        ok
=elapsed       3.466695
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.434592.510.html
=group_props   [{name,room_management}]
=started       2016-03-31 14:29:52
=ended         2016-03-31 14:29:53
=result        ok
=elapsed       1.38269
=group_time    7.777s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-03-31 14:29:53
=ended         2016-03-31 14:29:53
=result        ok
=elapsed       0.003241
=group_time    161.026s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-03-31 14:29:53
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
