=== Suite started at 2016-03-25 01:58:34
=== Starting test, 27 test cases
=cases         27
=ended         2016-03-25 01:58:40
=result        ok
=elapsed       0.001851
=case          login_SUITE:registration_timeout
=logfile       login_suite.registration_timeout.html
=started       2016-03-25 01:58:40
=ended         2016-03-25 01:58:47
=result        ok
=elapsed       5.764478
=case          login_SUITE:registration_failure_timeout
=logfile       login_suite.registration_failure_timeout.html
=started       2016-03-25 01:58:47
=ended         2016-03-25 01:58:49
=result        ok
=elapsed       2.501146
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.871129.948.html
=group_props   [{name,registration_timeout},sequence]
=started       2016-03-25 01:58:49
=ended         2016-03-25 01:58:49
=result        ok
=elapsed       1.58e-4
=group_time    9.270s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.871129.973.html
=group_props   [{name,change_account_details},no_sequence]
=started       2016-03-25 01:58:49
=ended         2016-03-25 01:58:49
=result        ok
=elapsed       0.001822
=case          login_SUITE:change_password
=logfile       login_suite.change_password.html
=started       2016-03-25 01:58:49
=ended         2016-03-25 01:58:51
=result        ok
=elapsed       0.460099
=case          login_SUITE:change_password_to_null
=logfile       login_suite.change_password_to_null.html
=started       2016-03-25 01:58:51
=ended         2016-03-25 01:58:52
=result        ok
=elapsed       0.46099
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.871132.426.html
=group_props   [{name,change_account_details},no_sequence]
=started       2016-03-25 01:58:52
=ended         2016-03-25 01:58:52
=result        ok
=elapsed       1.0e-6
=group_time    2.451s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.871132.450.html
=group_props   [{name,login},sequence]
=started       2016-03-25 01:58:52
=ended         2016-03-25 01:58:52
=result        ok
=elapsed       0.508146
=case          login_SUITE:log_one
=logfile       login_suite.log_one.html
=started       2016-03-25 01:58:52
=ended         2016-03-25 01:58:53
=result        ok
=elapsed       0.457895
=case          login_SUITE:log_non_existent_plain
=logfile       login_suite.log_non_existent_plain.html
=started       2016-03-25 01:58:53
=ended         2016-03-25 01:58:53
=result        ok
=elapsed       0.207104
=case          login_SUITE:log_one_digest
=logfile       login_suite.log_one_digest.html
=started       2016-03-25 01:58:53
=ended         2016-03-25 01:58:53
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 13 of 27 ***
=case          login_SUITE:log_non_existent_digest
=logfile       login_suite.log_non_existent_digest.html
=started       2016-03-25 01:58:53
=ended         2016-03-25 01:58:53
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 14 of 27 ***
=case          login_SUITE:log_one_scram
=logfile       login_suite.log_one_scram.html
=started       2016-03-25 01:58:53
=ended         2016-03-25 01:58:53
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 15 of 27 ***
=case          login_SUITE:log_non_existent_scram
=logfile       login_suite.log_non_existent_scram.html
=started       2016-03-25 01:58:53
=ended         2016-03-25 01:58:53
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 16 of 27 ***
=case          login_SUITE:blocked_user
=logfile       login_suite.blocked_user.html
=started       2016-03-25 01:58:53
=ended         2016-03-25 01:58:53
=result        ok
=elapsed       0.177921
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.871134.2.html
=group_props   [{name,login},sequence]
=started       2016-03-25 01:58:53
=ended         2016-03-25 01:58:54
=result        ok
=elapsed       0.92399
=group_time    1.552s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.871134.951.html
=group_props   [{name,login_scram},sequence]
=started       2016-03-25 01:58:54
=ended         2016-03-25 01:58:54
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED {login_SUITE,init_per_group} ***
=== 
=case          login_SUITE:log_one
=group_props   [{name,"login_scram"}]
=started       2016-03-25 01:58:54
=result        skipped: external authentication requires plain password
=== *** Skipping test case #18 {login_SUITE,log_one} ***
=== 
=case          login_SUITE:log_one_scram
=group_props   [{name,"login_scram"}]
=started       2016-03-25 01:58:54
=result        skipped: external authentication requires plain password
=== *** Skipping test case #19 {login_SUITE,log_one_scram} ***
=== 
=case          login_SUITE:end_per_group
=group_props   [{name,"login_scram"}]
=started       2016-03-25 01:58:54
=result        skipped: external authentication requires plain password
=== *** Skipping {login_SUITE,end_per_group} ***
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.871134.977.html
=group_props   [{name,login_scram_store_plain},sequence]
=started       2016-03-25 01:58:54
=ended         2016-03-25 01:58:54
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED {login_SUITE,init_per_group} ***
=== 
=case          login_SUITE:log_one
=group_props   [{name,"login_scram_store_plain"}]
=started       2016-03-25 01:58:54
=result        skipped: external authentication requires plain password
=== *** Skipping test case #20 {login_SUITE,log_one} ***
=== 
=case          login_SUITE:log_one_scram
=group_props   [{name,"login_scram_store_plain"}]
=started       2016-03-25 01:58:54
=result        skipped: external authentication requires plain password
=== *** Skipping test case #21 {login_SUITE,log_one_scram} ***
=== 
=case          login_SUITE:end_per_group
=group_props   [{name,"login_scram_store_plain"}]
=started       2016-03-25 01:58:54
=result        skipped: external authentication requires plain password
=== *** Skipping {login_SUITE,end_per_group} ***
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.871135.3.html
=group_props   [{name,legacy_auth},sequence]
=started       2016-03-25 01:58:54
=ended         2016-03-25 01:58:55
=result        ok
=elapsed       0.507169
=case          login_SUITE:legacy_successful_plain
=logfile       login_suite.legacy_successful_plain.html
=started       2016-03-25 01:58:55
=ended         2016-03-25 01:58:55
=result        ok
=elapsed       0.202282
=case          login_SUITE:legacy_unsuccessful_plain
=logfile       login_suite.legacy_unsuccessful_plain.html
=started       2016-03-25 01:58:55
=ended         2016-03-25 01:58:55
=result        ok
=elapsed       0.001674
=case          login_SUITE:legacy_successful_digest
=logfile       login_suite.legacy_successful_digest.html
=started       2016-03-25 01:58:55
=ended         2016-03-25 01:58:55
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 24 of 27 ***
=case          login_SUITE:legacy_blocked_user
=logfile       login_suite.legacy_blocked_user.html
=started       2016-03-25 01:58:55
=ended         2016-03-25 01:58:55
=result        ok
=elapsed       0.001087
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.871135.838.html
=group_props   [{name,legacy_auth},sequence]
=started       2016-03-25 01:58:55
=ended         2016-03-25 01:58:56
=result        ok
=elapsed       0.92086
=group_time    0.835s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.871136.786.html
=group_props   [{name,messages},sequence]
=started       2016-03-25 01:58:56
=ended         2016-03-25 01:58:57
=result        ok
=elapsed       0.508463
=case          login_SUITE:messages_story
=logfile       login_suite.messages_story.html
=started       2016-03-25 01:58:57
=ended         2016-03-25 01:58:58
=result        ok
=elapsed       0.913429
=case          login_SUITE:message_zlib_limit
=logfile       login_suite.message_zlib_limit.html
=started       2016-03-25 01:58:58
=ended         2016-03-25 01:58:59
=result        ok
=elapsed       0.689148
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.871139.671.html
=group_props   [{name,messages},sequence]
=started       2016-03-25 01:58:59
=ended         2016-03-25 01:59:00
=result        ok
=elapsed       0.921271
=group_time    2.885s
=case          login_SUITE:end_per_suite
=logfile       login_suite.end_per_suite.html
=started       2016-03-25 01:59:00
=ended         2016-03-25 01:59:00
=result        ok
=elapsed       0.001519
=group_time    25.758s
=== TEST COMPLETE, 18 ok, 0 failed, 9 skipped of 27 test cases

=finished      2016-03-25 01:59:00
=failed        0
=successful    18
=user_skipped  9
=auto_skipped  0
