=== Suite started at 2016-04-18 12:42:43
=== Starting test, 100 test cases
=cases         100
=started       2016-04-18 12:42:52
=ended         2016-04-18 12:42:53
=result        ok
=elapsed       0.922124
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-04-18 12:42:53
=ended         2016-04-18 12:42:54
=result        ok
=elapsed       0.928702
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-04-18 12:42:54
=ended         2016-04-18 12:42:55
=result        ok
=elapsed       0.968231
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-04-18 12:42:55
=ended         2016-04-18 12:42:56
=result        ok
=elapsed       1.027619
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-04-18 12:42:56
=ended         2016-04-18 12:42:57
=result        ok
=elapsed       1.045936
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-04-18 12:42:57
=ended         2016-04-18 12:42:58
=result        ok
=elapsed       0.966823
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-04-18 12:42:58
=ended         2016-04-18 12:43:00
=result        ok
=elapsed       2.680268
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-04-18 12:43:00
=ended         2016-04-18 12:43:01
=result        ok
=elapsed       0.970587
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-04-18 12:43:01
=ended         2016-04-18 12:43:02
=result        ok
=elapsed       0.9667
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-04-18 12:43:02
=ended         2016-04-18 12:43:03
=result        ok
=elapsed       0.920864
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-04-18 12:43:03
=ended         2016-04-18 12:43:04
=result        ok
=elapsed       0.969416
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.983384.841.html
=group_props   [{name,moderator}]
=started       2016-04-18 12:43:04
=ended         2016-04-18 12:43:04
=result        ok
=elapsed       0.034583
=group_time    14.256s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.983384.903.html
=group_props   [{name,admin}]
=started       2016-04-18 12:43:04
=ended         2016-04-18 12:43:04
=result        ok
=elapsed       0.01842
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-04-18 12:43:04
=ended         2016-04-18 12:43:06
=result        ok
=elapsed       1.382731
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-04-18 12:43:06
=ended         2016-04-18 12:43:07
=result        ok
=elapsed       1.384634
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-04-18 12:43:07
=ended         2016-04-18 12:43:09
=result        ok
=elapsed       1.520228
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-04-18 12:43:09
=ended         2016-04-18 12:43:12
=result        ok
=elapsed       2.889888
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-04-18 12:43:12
=ended         2016-04-18 12:43:13
=result        ok
=elapsed       0.925453
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-04-18 12:43:13
=ended         2016-04-18 12:43:14
=result        ok
=elapsed       0.919276
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-04-18 12:43:14
=ended         2016-04-18 12:43:15
=result        ok
=elapsed       0.9236
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-04-18 12:43:15
=ended         2016-04-18 12:43:16
=result        ok
=elapsed       1.385011
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-04-18 12:43:16
=ended         2016-04-18 12:43:17
=result        ok
=elapsed       1.382083
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-04-18 12:43:17
=ended         2016-04-18 12:43:19
=result        ok
=elapsed       1.671411
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-04-18 12:43:19
=ended         2016-04-18 12:43:25
=result        ok
=elapsed       6.185236
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-04-18 12:43:25
=ended         2016-04-18 12:43:29
=result        ok
=elapsed       3.896682
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-04-18 12:43:29
=ended         2016-04-18 12:43:32
=result        ok
=elapsed       2.392771
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-04-18 12:43:32
=ended         2016-04-18 12:43:32
=result        ok
=elapsed       0.5114
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-04-18 12:43:32
=ended         2016-04-18 12:43:35
=result        ok
=elapsed       2.68622
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-04-18 12:43:35
=ended         2016-04-18 12:43:36
=result        ok
=elapsed       0.921862
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-04-18 12:43:36
=ended         2016-04-18 12:43:37
=result        ok
=elapsed       0.92152
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.983417.357.html
=group_props   [{name,admin}]
=started       2016-04-18 12:43:37
=ended         2016-04-18 12:43:37
=result        ok
=elapsed       0.040182
=group_time    32.455s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.983417.425.html
=group_props   [{name,admin_membersonly}]
=started       2016-04-18 12:43:37
=ended         2016-04-18 12:43:37
=result        ok
=elapsed       0.014791
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-04-18 12:43:37
=ended         2016-04-18 12:43:38
=result        ok
=elapsed       1.385083
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-04-18 12:43:38
=ended         2016-04-18 12:43:39
=result        ok
=elapsed       0.92327
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-04-18 12:43:39
=ended         2016-04-18 12:43:40
=result        ok
=elapsed       0.921674
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-04-18 12:43:40
=ended         2016-04-18 12:43:42
=result        ok
=elapsed       1.379355
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.983422.186.html
=group_props   [{name,admin_membersonly}]
=started       2016-04-18 12:43:42
=ended         2016-04-18 12:43:42
=result        ok
=elapsed       0.031603
=group_time    4.761s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.983422.249.html
=group_props   [{name,occupant}]
=started       2016-04-18 12:43:42
=ended         2016-04-18 12:43:42
=result        ok
=elapsed       0.015165
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-04-18 12:43:42
=ended         2016-04-18 12:43:43
=result        ok
=elapsed       0.921503
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-04-18 12:43:43
=ended         2016-04-18 12:43:44
=result        ok
=elapsed       0.920132
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-04-18 12:43:44
=ended         2016-04-18 12:43:45
=result        ok
=elapsed       1.381714
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-04-18 12:43:45
=ended         2016-04-18 12:43:46
=result        ok
=elapsed       0.927441
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-04-18 12:43:46
=ended         2016-04-18 12:43:47
=result        ok
=elapsed       0.919676
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-04-18 12:43:47
=ended         2016-04-18 12:43:48
=result        ok
=elapsed       0.923179
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-04-18 12:43:48
=ended         2016-04-18 12:43:49
=result        ok
=elapsed       0.921994
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-04-18 12:43:49
=ended         2016-04-18 12:43:50
=result        ok
=elapsed       0.924798
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-04-18 12:43:50
=ended         2016-04-18 12:43:51
=result        ok
=elapsed       1.382278
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-04-18 12:43:51
=ended         2016-04-18 12:43:53
=result        ok
=elapsed       1.38374
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-04-18 12:43:53
=ended         2016-04-18 12:43:54
=result        ok
=elapsed       1.433153
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-04-18 12:43:54
=ended         2016-04-18 12:43:56
=result        ok
=elapsed       1.438361
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-04-18 12:43:56
=ended         2016-04-18 12:43:57
=result        ok
=elapsed       1.392704
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-04-18 12:43:57
=ended         2016-04-18 12:43:58
=result        ok
=elapsed       1.386865
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-04-18 12:43:58
=ended         2016-04-18 12:43:59
=result        ok
=elapsed       0.921555
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-04-18 12:43:59
=ended         2016-04-18 12:44:00
=result        ok
=elapsed       0.925229
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-04-18 12:44:00
=ended         2016-04-18 12:44:02
=result        ok
=elapsed       1.389327
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-04-18 12:44:02
=ended         2016-04-18 12:44:03
=result        ok
=elapsed       1.387209
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-04-18 12:44:03
=ended         2016-04-18 12:44:04
=result        ok
=elapsed       0.920392
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-04-18 12:44:04
=ended         2016-04-18 12:44:05
=result        ok
=elapsed       0.924366
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-04-18 12:44:05
=ended         2016-04-18 12:44:07
=result        ok
=elapsed       1.430253
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-04-18 12:44:07
=ended         2016-04-18 12:44:08
=result        ok
=elapsed       1.381491
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-04-18 12:44:08
=ended         2016-04-18 12:44:09
=result        ok
=elapsed       1.435808
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-04-18 12:44:09
=ended         2016-04-18 12:44:11
=result        ok
=elapsed       1.377885
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-04-18 12:44:11
=ended         2016-04-18 12:44:12
=result        ok
=elapsed       1.378337
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-04-18 12:44:12
=ended         2016-04-18 12:44:13
=result        ok
=elapsed       0.967533
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-04-18 12:44:13
=ended         2016-04-18 12:44:15
=result        ok
=elapsed       1.44784
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-04-18 12:44:15
=ended         2016-04-18 12:44:18
=result        ok
=elapsed       2.946351
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-04-18 12:44:18
=ended         2016-04-18 12:44:19
=result        ok
=elapsed       1.384075
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-04-18 12:44:19
=ended         2016-04-18 12:44:21
=result        ok
=elapsed       1.381784
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.983461.34.html
=group_props   [{name,occupant}]
=started       2016-04-18 12:44:21
=ended         2016-04-18 12:44:21
=result        ok
=elapsed       0.04122
=group_time    38.785s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.983461.105.html
=group_props   [{name,owner}]
=started       2016-04-18 12:44:21
=ended         2016-04-18 12:44:21
=result        ok
=elapsed       0.011289
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-04-18 12:44:21
=ended         2016-04-18 12:44:21
=result        ok
=elapsed       0.461038
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-04-18 12:44:21
=ended         2016-04-18 12:44:24
=result        ok
=elapsed       2.420997
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-04-18 12:44:24
=ended         2016-04-18 12:44:26
=result        ok
=elapsed       2.426438
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-04-18 12:44:26
=ended         2016-04-18 12:44:30
=result        ok
=elapsed       3.464624
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-04-18 12:44:30
=ended         2016-04-18 12:44:32
=result        ok
=elapsed       1.964155
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-04-18 12:44:32
=ended         2016-04-18 12:44:34
=result        ok
=elapsed       2.032542
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-04-18 12:44:34
=ended         2016-04-18 12:44:36
=result        ok
=elapsed       1.967915
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-04-18 12:44:36
=ended         2016-04-18 12:44:38
=result        ok
=elapsed       2.470766
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-04-18 12:44:38
=ended         2016-04-18 12:44:40
=result        ok
=elapsed       2.395235
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-04-18 12:44:40
=ended         2016-04-18 12:44:43
=result        ok
=elapsed       2.386763
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-04-18 12:44:43
=ended         2016-04-18 12:44:45
=result        ok
=elapsed       2.391511
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-04-18 12:44:45
=ended         2016-04-18 12:44:46
=result        ok
=elapsed       0.967116
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-04-18 12:44:46
=ended         2016-04-18 12:44:49
=result        ok
=elapsed       2.387201
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-04-18 12:44:49
=ended         2016-04-18 12:44:51
=result        ok
=elapsed       2.399145
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-04-18 12:44:51
=ended         2016-04-18 12:44:54
=result        ok
=elapsed       2.387009
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-04-18 12:44:54
=ended         2016-04-18 12:44:55
=result        ok
=elapsed       0.97354
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-04-18 12:44:55
=ended         2016-04-18 12:44:56
=result        ok
=elapsed       1.016682
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-04-18 12:44:56
=ended         2016-04-18 12:44:57
=result        ok
=elapsed       0.922115
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-04-18 12:44:57
=ended         2016-04-18 12:44:58
=result        ok
=elapsed       0.923119
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-04-18 12:44:58
=ended         2016-04-18 12:44:58
=result        ok
=elapsed       0.531777
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-04-18 12:44:58
=ended         2016-04-18 12:44:59
=result        ok
=elapsed       1.063441
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-04-18 12:44:59
=ended         2016-04-18 12:45:01
=result        ok
=elapsed       1.736961
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-04-18 12:45:01
=ended         2016-04-18 12:45:02
=result        ok
=elapsed       1.289211
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.983502.778.html
=group_props   [{name,owner}]
=started       2016-04-18 12:45:02
=ended         2016-04-18 12:45:02
=result        ok
=elapsed       0.045167
=group_time    41.673s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.983502.853.html
=group_props   [{name,room_management}]
=started       2016-04-18 12:45:02
=ended         2016-04-18 12:45:02
=result        ok
=elapsed       0.01063
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-04-18 12:45:02
=ended         2016-04-18 12:45:06
=result        ok
=elapsed       3.464694
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-04-18 12:45:06
=ended         2016-04-18 12:45:09
=result        ok
=elapsed       3.469783
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.983509.881.html
=group_props   [{name,room_management}]
=started       2016-04-18 12:45:09
=ended         2016-04-18 12:45:09
=result        ok
=elapsed       0.038883
=group_time    7.028s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-04-18 12:45:09
=ended         2016-04-18 12:45:09
=result        ok
=elapsed       0.001692
=group_time    145.942s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-04-18 12:45:09
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
