=== Suite started at 2016-03-15 12:38:50
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-15 12:38:54
=ended         2016-03-15 12:38:54
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.45534.551.html
=started       2016-03-15 12:38:54
=ended         2016-03-15 12:38:55
=result        ok
=elapsed       0.458584
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.45535.38.html
=started       2016-03-15 12:38:55
=ended         2016-03-15 12:38:55
=result        ok
=elapsed       0.258126
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.45535.323.html
=started       2016-03-15 12:38:55
=ended         2016-03-15 12:38:55
=result        ok
=elapsed       0.175858
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.45535.525.html
=started       2016-03-15 12:38:55
=ended         2016-03-15 12:38:55
=result        ok
=elapsed       0.0009
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.45535.550.html
=started       2016-03-15 12:38:55
=ended         2016-03-15 12:38:55
=result        ok
=elapsed       0.001064
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.45535.576.html
=started       2016-03-15 12:38:55
=ended         2016-03-15 12:38:55
=result        ok
=elapsed       0.177114
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.45535.779.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-15 12:38:55
=ended         2016-03-15 12:38:55
=result        ok
=elapsed       1.0e-6
=group_time    1.252s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.45535.804.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-15 12:38:55
=ended         2016-03-15 12:38:55
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.45535.830.html
=started       2016-03-15 12:38:55
=ended         2016-03-15 12:38:55
=result        ok
=elapsed       0.001439
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.45535.855.html
=started       2016-03-15 12:38:55
=ended         2016-03-15 12:38:56
=result        ok
=elapsed       0.176258
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.45536.57.html
=started       2016-03-15 12:38:56
=ended         2016-03-15 12:38:56
=result        ok
=elapsed       7.83e-4
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.45536.86.html
=started       2016-03-15 12:38:56
=ended         2016-03-15 12:38:56
=result        ok
=elapsed       0.176722
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.45536.287.html
=started       2016-03-15 12:38:56
=ended         2016-03-15 12:38:56
=result        ok
=elapsed       0.458677
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.45536.771.html
=started       2016-03-15 12:38:56
=ended         2016-03-15 12:38:57
=result        ok
=elapsed       0.258606
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.45537.55.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-15 12:38:57
=ended         2016-03-15 12:38:57
=result        ok
=elapsed       1.0e-6
=group_time    1.251s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.45537.80.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-15 12:38:57
=ended         2016-03-15 12:38:57
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-03-15 12:38:57
=ended         2016-03-15 12:38:57
=result        ok
=elapsed       0.312274
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-03-15 12:38:57
=ended         2016-03-15 12:38:57
=result        ok
=elapsed       0.20016
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-03-15 12:38:57
=ended         2016-03-15 12:38:58
=result        ok
=elapsed       0.310457
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-03-15 12:38:58
=ended         2016-03-15 12:38:58
=result        ok
=elapsed       0.310529
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-03-15 12:38:58
=ended         2016-03-15 12:38:59
=result        ok
=elapsed       0.99245
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.45539.358.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-15 12:38:59
=ended         2016-03-15 12:38:59
=result        ok
=elapsed       1.0e-6
=group_time    2.278s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.45539.383.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-15 12:38:59
=ended         2016-03-15 12:38:59
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.45539.407.html
=started       2016-03-15 12:38:59
=ended         2016-03-15 12:38:59
=result        ok
=elapsed       0.200232
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.45539.631.html
=started       2016-03-15 12:38:59
=ended         2016-03-15 12:38:59
=result        ok
=elapsed       0.309847
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.45539.966.html
=started       2016-03-15 12:38:59
=ended         2016-03-15 12:39:00
=result        ok
=elapsed       0.309902
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.45540.300.html
=started       2016-03-15 12:39:00
=ended         2016-03-15 12:39:01
=result        ok
=elapsed       0.992457
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.45541.318.html
=started       2016-03-15 12:39:01
=ended         2016-03-15 12:39:01
=result        ok
=elapsed       0.31005
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.45541.652.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-15 12:39:01
=ended         2016-03-15 12:39:01
=result        ok
=elapsed       1.0e-6
=group_time    2.270s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.45541.677.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-15 12:39:01
=ended         2016-03-15 12:39:01
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.45541.700.html
=started       2016-03-15 12:39:01
=ended         2016-03-15 12:39:02
=result        ok
=elapsed       0.309423
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.45542.35.html
=started       2016-03-15 12:39:02
=ended         2016-03-15 12:39:02
=result        ok
=elapsed       0.31006
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.45542.370.html
=started       2016-03-15 12:39:02
=ended         2016-03-15 12:39:02
=result        ok
=elapsed       0.19951
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.45542.594.html
=started       2016-03-15 12:39:02
=ended         2016-03-15 12:39:02
=result        ok
=elapsed       0.310327
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.45542.929.html
=started       2016-03-15 12:39:02
=ended         2016-03-15 12:39:03
=result        ok
=elapsed       0.991909
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.45543.946.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-15 12:39:03
=ended         2016-03-15 12:39:03
=result        ok
=elapsed       1.0e-6
=group_time    2.269s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.45543.971.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-15 12:39:03
=ended         2016-03-15 12:39:03
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.45543.996.html
=started       2016-03-15 12:39:03
=ended         2016-03-15 12:39:05
=result        ok
=elapsed       0.99325
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.45545.21.html
=started       2016-03-15 12:39:05
=ended         2016-03-15 12:39:05
=result        ok
=elapsed       0.309653
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.45545.355.html
=started       2016-03-15 12:39:05
=ended         2016-03-15 12:39:05
=result        ok
=elapsed       0.310104
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.45545.692.html
=started       2016-03-15 12:39:05
=ended         2016-03-15 12:39:05
=result        ok
=elapsed       0.199168
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.45545.917.html
=started       2016-03-15 12:39:05
=ended         2016-03-15 12:39:06
=result        ok
=elapsed       0.310187
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.45546.252.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-15 12:39:06
=ended         2016-03-15 12:39:06
=result        ok
=elapsed       1.0e-6
=group_time    2.282s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.45546.277.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-15 12:39:06
=ended         2016-03-15 12:39:06
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.45546.301.html
=started       2016-03-15 12:39:06
=ended         2016-03-15 12:39:06
=result        ok
=elapsed       0.310319
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.45546.636.html
=started       2016-03-15 12:39:06
=ended         2016-03-15 12:39:06
=result        ok
=elapsed       0.312281
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.45546.973.html
=started       2016-03-15 12:39:06
=ended         2016-03-15 12:39:07
=result        ok
=elapsed       0.200095
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.45547.198.html
=started       2016-03-15 12:39:07
=ended         2016-03-15 12:39:08
=result        ok
=elapsed       0.990592
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.45548.214.html
=started       2016-03-15 12:39:08
=ended         2016-03-15 12:39:08
=result        ok
=elapsed       0.309875
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.45548.549.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-15 12:39:08
=ended         2016-03-15 12:39:08
=result        ok
=elapsed       1.0e-6
=group_time    2.272s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.45548.574.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-15 12:39:08
=ended         2016-03-15 12:39:08
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-03-15 12:39:08
=ended         2016-03-15 12:39:09
=result        ok
=elapsed       1.177086
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-03-15 12:39:09
=ended         2016-03-15 12:39:10
=result        ok
=elapsed       0.261762
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-03-15 12:39:10
=ended         2016-03-15 12:39:10
=result        ok
=elapsed       0.199976
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-03-15 12:39:10
=ended         2016-03-15 12:39:16
=result        ok
=elapsed       6.01255
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-03-15 12:39:16
=ended         2016-03-15 12:39:23
=result        ok
=elapsed       7.185686
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.45563.572.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-15 12:39:23
=ended         2016-03-15 12:39:23
=result        ok
=elapsed       1.0e-6
=group_time    14.998s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.45563.597.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-15 12:39:23
=ended         2016-03-15 12:39:23
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.45563.622.html
=started       2016-03-15 12:39:23
=ended         2016-03-15 12:39:30
=result        ok
=elapsed       7.186342
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.45570.834.html
=started       2016-03-15 12:39:30
=ended         2016-03-15 12:39:32
=result        ok
=elapsed       1.173815
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.45572.34.html
=started       2016-03-15 12:39:32
=ended         2016-03-15 12:39:38
=result        ok
=elapsed       5.971405
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.45578.31.html
=started       2016-03-15 12:39:38
=ended         2016-03-15 12:39:38
=result        ok
=elapsed       0.19981
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.45578.256.html
=started       2016-03-15 12:39:38
=ended         2016-03-15 12:39:38
=result        ok
=elapsed       0.260617
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.45578.540.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-15 12:39:38
=ended         2016-03-15 12:39:38
=result        ok
=elapsed       1.0e-6
=group_time    14.944s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.45578.566.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-15 12:39:38
=ended         2016-03-15 12:39:38
=result        ok
=elapsed       1.5e-5
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.45578.590.html
=started       2016-03-15 12:39:38
=ended         2016-03-15 12:39:38
=result        ok
=elapsed       0.260381
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.45578.876.html
=started       2016-03-15 12:39:38
=ended         2016-03-15 12:39:44
=result        ok
=elapsed       5.97782
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.45584.880.html
=started       2016-03-15 12:39:44
=ended         2016-03-15 12:39:45
=result        ok
=elapsed       0.19938
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.45585.105.html
=started       2016-03-15 12:39:45
=ended         2016-03-15 12:39:52
=result        ok
=elapsed       7.18671
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.45592.317.html
=started       2016-03-15 12:39:52
=ended         2016-03-15 12:39:53
=result        ok
=elapsed       1.177369
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.45593.521.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-15 12:39:53
=ended         2016-03-15 12:39:53
=result        ok
=elapsed       1.0e-6
=group_time    14.955s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.45593.546.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-15 12:39:53
=ended         2016-03-15 12:39:53
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.45593.570.html
=started       2016-03-15 12:39:53
=ended         2016-03-15 12:39:59
=result        ok
=elapsed       5.97582
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.45599.572.html
=started       2016-03-15 12:39:59
=ended         2016-03-15 12:40:06
=result        ok
=elapsed       7.187073
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.45606.786.html
=started       2016-03-15 12:40:06
=ended         2016-03-15 12:40:07
=result        ok
=elapsed       1.17649
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.45607.990.html
=started       2016-03-15 12:40:07
=ended         2016-03-15 12:40:08
=result        ok
=elapsed       0.460943
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.45608.476.html
=started       2016-03-15 12:40:08
=ended         2016-03-15 12:40:08
=result        ok
=elapsed       0.198748
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.45608.700.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-15 12:40:08
=ended         2016-03-15 12:40:08
=result        ok
=elapsed       1.0e-6
=group_time    15.154s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.45608.725.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-15 12:40:08
=ended         2016-03-15 12:40:08
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.45608.750.html
=started       2016-03-15 12:40:08
=ended         2016-03-15 12:40:09
=result        ok
=elapsed       0.461
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.45609.236.html
=started       2016-03-15 12:40:09
=ended         2016-03-15 12:40:15
=result        ok
=elapsed       5.97322
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.45615.235.html
=started       2016-03-15 12:40:15
=ended         2016-03-15 12:40:15
=result        ok
=elapsed       0.199939
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.45615.459.html
=started       2016-03-15 12:40:15
=ended         2016-03-15 12:40:22
=result        ok
=elapsed       7.195288
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.45622.681.html
=started       2016-03-15 12:40:22
=ended         2016-03-15 12:40:23
=result        ok
=elapsed       1.175381
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.45623.888.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-15 12:40:23
=ended         2016-03-15 12:40:23
=result        ok
=elapsed       1.0e-6
=group_time    15.163s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.45623.913.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-15 12:40:23
=ended         2016-03-15 12:40:23
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-03-15 12:40:23
=ended         2016-03-15 12:40:35
=result        ok
=elapsed       11.438695
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-03-15 12:40:35
=ended         2016-03-15 12:40:36
=result        ok
=elapsed       1.212699
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-03-15 12:40:36
=ended         2016-03-15 12:40:41
=result        ok
=elapsed       4.82566
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-03-15 12:40:41
=ended         2016-03-15 12:40:44
=result        ok
=elapsed       2.64631
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-03-15 12:40:44
=ended         2016-03-15 12:40:47
=result        ok
=elapsed       3.642647
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.45647.841.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-15 12:40:47
=ended         2016-03-15 12:40:48
=result        ok
=elapsed       0.263295
=group_time    23.929s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.45648.130.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-15 12:40:48
=ended         2016-03-15 12:40:48
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.45648.155.html
=started       2016-03-15 12:40:48
=ended         2016-03-15 12:40:59
=result        ok
=elapsed       11.444284
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.45659.624.html
=started       2016-03-15 12:40:59
=ended         2016-03-15 12:41:04
=result        ok
=elapsed       4.839022
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.45664.488.html
=started       2016-03-15 12:41:04
=ended         2016-03-15 12:41:05
=result        ok
=elapsed       1.176508
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.45665.690.html
=started       2016-03-15 12:41:05
=ended         2016-03-15 12:41:08
=result        ok
=elapsed       2.653036
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.45668.377.html
=started       2016-03-15 12:41:08
=ended         2016-03-15 12:41:12
=result        ok
=elapsed       3.646528
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.45672.49.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-15 12:41:12
=ended         2016-03-15 12:41:12
=result        ok
=elapsed       0.260649
=group_time    23.919s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.45672.335.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-15 12:41:12
