=== Suite started at 2016-03-24 18:05:37
=== Starting test, 100 test cases
=cases         100
=ended         2016-03-24 18:06:18
=result        ok
=elapsed       1.664331
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-03-24 18:06:18
=ended         2016-03-24 18:06:25
=result        ok
=elapsed       6.170975
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-03-24 18:06:25
=ended         2016-03-24 18:06:29
=result        ok
=elapsed       3.878314
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-03-24 18:06:29
=ended         2016-03-24 18:06:31
=result        ok
=elapsed       2.376508
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-03-24 18:06:31
=ended         2016-03-24 18:06:32
=result        ok
=elapsed       0.511015
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-03-24 18:06:32
=ended         2016-03-24 18:06:34
=result        ok
=elapsed       2.674259
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-03-24 18:06:34
=ended         2016-03-24 18:06:35
=result        ok
=elapsed       0.916708
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-03-24 18:06:35
=ended         2016-03-24 18:06:36
=result        ok
=elapsed       0.920694
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.842796.627.html
=group_props   [{name,admin}]
=started       2016-03-24 18:06:36
=ended         2016-03-24 18:06:38
=result        ok
=elapsed       1.38784
=group_time    33.045s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.842798.49.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-24 18:06:38
=ended         2016-03-24 18:06:38
=result        ok
=elapsed       0.768587
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-03-24 18:06:38
=ended         2016-03-24 18:06:40
=result        ok
=elapsed       1.375321
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-03-24 18:06:40
=ended         2016-03-24 18:06:41
=result        ok
=elapsed       0.915431
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-03-24 18:06:41
=ended         2016-03-24 18:06:42
=result        ok
=elapsed       0.916179
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-03-24 18:06:42
=ended         2016-03-24 18:06:43
=result        ok
=elapsed       1.373229
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.842803.537.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-24 18:06:43
=ended         2016-03-24 18:06:44
=result        ok
=elapsed       1.382571
=group_time    5.496s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.842804.949.html
=group_props   [{name,occupant}]
=started       2016-03-24 18:06:44
=ended         2016-03-24 18:06:45
=result        ok
=elapsed       0.761567
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-03-24 18:06:45
=ended         2016-03-24 18:06:46
=result        ok
=elapsed       0.91474
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-03-24 18:06:46
=ended         2016-03-24 18:06:47
=result        ok
=elapsed       0.913734
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-03-24 18:06:47
=ended         2016-03-24 18:06:49
=result        ok
=elapsed       1.37462
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-03-24 18:06:49
=ended         2016-03-24 18:06:49
=result        ok
=elapsed       0.914757
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-03-24 18:06:49
=ended         2016-03-24 18:06:50
=result        ok
=elapsed       0.914596
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-03-24 18:06:50
=ended         2016-03-24 18:06:51
=result        ok
=elapsed       0.914495
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-03-24 18:06:51
=ended         2016-03-24 18:06:52
=result        ok
=elapsed       0.915471
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-03-24 18:06:52
=ended         2016-03-24 18:06:53
=result        ok
=elapsed       0.915145
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-03-24 18:06:53
=ended         2016-03-24 18:06:55
=result        ok
=elapsed       1.371679
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-03-24 18:06:55
=ended         2016-03-24 18:06:56
=result        ok
=elapsed       1.37747
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-03-24 18:06:56
=ended         2016-03-24 18:06:57
=result        ok
=elapsed       1.420198
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-03-24 18:06:58
=ended         2016-03-24 18:06:59
=result        ok
=elapsed       1.423423
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-03-24 18:06:59
=ended         2016-03-24 18:07:00
=result        ok
=elapsed       1.376547
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-03-24 18:07:00
=ended         2016-03-24 18:07:02
=result        ok
=elapsed       1.37218
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-03-24 18:07:02
=ended         2016-03-24 18:07:03
=result        ok
=elapsed       0.916295
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-03-24 18:07:03
=ended         2016-03-24 18:07:04
=result        ok
=elapsed       0.917014
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-03-24 18:07:04
=ended         2016-03-24 18:07:05
=result        ok
=elapsed       1.374305
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-03-24 18:07:05
=ended         2016-03-24 18:07:06
=result        ok
=elapsed       1.377107
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-03-24 18:07:06
=ended         2016-03-24 18:07:07
=result        ok
=elapsed       0.916881
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-03-24 18:07:07
=ended         2016-03-24 18:07:08
=result        ok
=elapsed       0.915231
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-03-24 18:07:08
=ended         2016-03-24 18:07:10
=result        ok
=elapsed       1.422204
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-03-24 18:07:10
=ended         2016-03-24 18:07:11
=result        ok
=elapsed       1.378088
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-03-24 18:07:11
=ended         2016-03-24 18:07:13
=result        ok
=elapsed       1.426265
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-03-24 18:07:13
=ended         2016-03-24 18:07:14
=result        ok
=elapsed       1.380615
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-03-24 18:07:14
=ended         2016-03-24 18:07:15
=result        ok
=elapsed       1.375871
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-03-24 18:07:15
=ended         2016-03-24 18:07:16
=result        ok
=elapsed       0.969729
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-03-24 18:07:16
=ended         2016-03-24 18:07:18
=result        ok
=elapsed       1.444961
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-03-24 18:07:18
=ended         2016-03-24 18:07:21
=result        ok
=elapsed       2.942407
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-03-24 18:07:21
=ended         2016-03-24 18:07:22
=result        ok
=elapsed       1.374741
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-03-24 18:07:22
=ended         2016-03-24 18:07:24
=result        ok
=elapsed       1.378166
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.842844.230.html
=group_props   [{name,occupant}]
=started       2016-03-24 18:07:24
=ended         2016-03-24 18:07:25
=result        ok
=elapsed       1.387323
=group_time    39.281s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.842845.643.html
=group_props   [{name,owner}]
=started       2016-03-24 18:07:25
=ended         2016-03-24 18:07:26
=result        ok
=elapsed       0.761839
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-03-24 18:07:26
=ended         2016-03-24 18:07:26
=result        ok
=elapsed       0.460252
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-03-24 18:07:26
=ended         2016-03-24 18:07:29
=result        ok
=elapsed       2.417335
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-03-24 18:07:29
=ended         2016-03-24 18:07:31
=result        ok
=elapsed       2.416298
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-03-24 18:07:31
=ended         2016-03-24 18:07:35
=result        ok
=elapsed       3.462192
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-03-24 18:07:35
=ended         2016-03-24 18:07:37
=result        ok
=elapsed       1.961344
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-03-24 18:07:37
=ended         2016-03-24 18:07:39
=result        ok
=elapsed       2.03152
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-03-24 18:07:39
=ended         2016-03-24 18:07:41
=result        ok
=elapsed       1.964092
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-03-24 18:07:41
=ended         2016-03-24 18:07:43
=result        ok
=elapsed       2.468317
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-03-24 18:07:43
=ended         2016-03-24 18:07:46
=result        ok
=elapsed       2.378255
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-03-24 18:07:46
=ended         2016-03-24 18:07:48
=result        ok
=elapsed       2.377295
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-03-24 18:07:48
=ended         2016-03-24 18:07:51
=result        ok
=elapsed       2.378365
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-03-24 18:07:51
=ended         2016-03-24 18:07:52
=result        ok
=elapsed       0.966127
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-03-24 18:07:52
=ended         2016-03-24 18:07:54
=result        ok
=elapsed       2.383152
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-03-24 18:07:54
=ended         2016-03-24 18:07:56
=result        ok
=elapsed       2.377145
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-03-24 18:07:56
=ended         2016-03-24 18:07:59
=result        ok
=elapsed       2.377501
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-03-24 18:07:59
=ended         2016-03-24 18:08:00
=result        ok
=elapsed       0.965681
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-03-24 18:08:00
=ended         2016-03-24 18:08:01
=result        ok
=elapsed       1.012772
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-03-24 18:08:01
=ended         2016-03-24 18:08:02
=result        ok
=elapsed       0.919751
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-03-24 18:08:02
=ended         2016-03-24 18:08:03
=result        ok
=elapsed       0.919326
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-03-24 18:08:03
=ended         2016-03-24 18:08:03
=result        ok
=elapsed       0.530643
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-03-24 18:08:03
=ended         2016-03-24 18:08:04
=result        ok
=elapsed       1.064279
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-03-24 18:08:04
=ended         2016-03-24 18:08:06
=result        ok
=elapsed       1.72507
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-03-24 18:08:06
=ended         2016-03-24 18:08:07
=result        ok
=elapsed       1.279126
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.842887.929.html
=group_props   [{name,owner}]
=started       2016-03-24 18:08:07
=ended         2016-03-24 18:08:09
=result        ok
=elapsed       1.389308
=group_time    42.286s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.842889.344.html
=group_props   [{name,room_management}]
=started       2016-03-24 18:08:09
=ended         2016-03-24 18:08:10
=result        ok
=elapsed       0.769529
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-03-24 18:08:10
=ended         2016-03-24 18:08:13
=result        ok
=elapsed       3.461683
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-03-24 18:08:13
=ended         2016-03-24 18:08:17
=result        ok
=elapsed       3.46297
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.842897.118.html
=group_props   [{name,room_management}]
=started       2016-03-24 18:08:17
=ended         2016-03-24 18:08:18
=result        ok
=elapsed       1.381187
=group_time    7.774s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-03-24 18:08:18
=ended         2016-03-24 18:08:18
=result        ok
=elapsed       0.001972
=group_time    160.631s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-03-24 18:08:18
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
