=== Suite started at 2016-03-31 16:13:12
=== Starting test, 100 test cases
=cases         100
=logfile       muc_suite.exit_room.html
=started       2016-03-31 16:14:55
=ended         2016-03-31 16:14:57
=result        ok
=elapsed       1.38006
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-03-31 16:14:57
=ended         2016-03-31 16:14:58
=result        ok
=elapsed       1.381425
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.440898.792.html
=group_props   [{name,occupant}]
=started       2016-03-31 16:14:58
=ended         2016-03-31 16:15:00
=result        ok
=elapsed       1.383069
=group_time    39.327s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.440900.200.html
=group_props   [{name,owner}]
=started       2016-03-31 16:15:00
=ended         2016-03-31 16:15:00
=result        ok
=elapsed       0.765358
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-03-31 16:15:00
=ended         2016-03-31 16:15:01
=result        ok
=elapsed       0.458797
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-03-31 16:15:01
=ended         2016-03-31 16:15:03
=result        ok
=elapsed       2.41931
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-03-31 16:15:03
=ended         2016-03-31 16:15:06
=result        ok
=elapsed       2.42158
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-03-31 16:15:06
=ended         2016-03-31 16:15:09
=result        ok
=elapsed       3.462958
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-03-31 16:15:09
=ended         2016-03-31 16:15:11
=result        ok
=elapsed       1.961033
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-03-31 16:15:11
=ended         2016-03-31 16:15:13
=result        ok
=elapsed       2.031639
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-03-31 16:15:13
=ended         2016-03-31 16:15:15
=result        ok
=elapsed       1.963341
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-03-31 16:15:15
=ended         2016-03-31 16:15:18
=result        ok
=elapsed       2.469074
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-03-31 16:15:18
=ended         2016-03-31 16:15:20
=result        ok
=elapsed       2.377861
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-03-31 16:15:20
=ended         2016-03-31 16:15:23
=result        ok
=elapsed       2.380233
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-03-31 16:15:23
=ended         2016-03-31 16:15:25
=result        ok
=elapsed       2.38204
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-03-31 16:15:25
=ended         2016-03-31 16:15:26
=result        ok
=elapsed       0.965584
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-03-31 16:15:26
=ended         2016-03-31 16:15:29
=result        ok
=elapsed       2.376025
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-03-31 16:15:29
=ended         2016-03-31 16:15:31
=result        ok
=elapsed       2.376368
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-03-31 16:15:31
=ended         2016-03-31 16:15:33
=result        ok
=elapsed       2.3812
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-03-31 16:15:33
=ended         2016-03-31 16:15:34
=result        ok
=elapsed       0.96327
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-03-31 16:15:34
=ended         2016-03-31 16:15:35
=result        ok
=elapsed       1.006871
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-03-31 16:15:35
=ended         2016-03-31 16:15:36
=result        ok
=elapsed       0.919776
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-03-31 16:15:36
=ended         2016-03-31 16:15:37
=result        ok
=elapsed       0.916513
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-03-31 16:15:37
=ended         2016-03-31 16:15:38
=result        ok
=elapsed       0.533103
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-03-31 16:15:38
=ended         2016-03-31 16:15:39
=result        ok
=elapsed       1.062688
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-03-31 16:15:39
=ended         2016-03-31 16:15:41
=result        ok
=elapsed       1.721087
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-03-31 16:15:41
=ended         2016-03-31 16:15:42
=result        ok
=elapsed       1.284905
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.440942.471.html
=group_props   [{name,owner}]
=started       2016-03-31 16:15:42
=ended         2016-03-31 16:15:43
=result        ok
=elapsed       1.381804
=group_time    42.271s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.440943.879.html
=group_props   [{name,room_management}]
=started       2016-03-31 16:15:43
=ended         2016-03-31 16:15:44
=result        ok
=elapsed       0.763588
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-03-31 16:15:44
=ended         2016-03-31 16:15:48
=result        ok
=elapsed       3.463331
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-03-31 16:15:48
=ended         2016-03-31 16:15:51
=result        ok
=elapsed       3.461845
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.440951.647.html
=group_props   [{name,room_management}]
=started       2016-03-31 16:15:51
=ended         2016-03-31 16:15:53
=result        ok
=elapsed       1.380711
=group_time    7.768s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-03-31 16:15:53
=ended         2016-03-31 16:15:53
=result        ok
=elapsed       0.001552
=group_time    160.569s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-03-31 16:15:53
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
