=== Suite started at 2016-04-13 12:19:43
=== Starting test, 27 test cases
=cases         27
=case          connect_SUITE:'should_pass_with_tlsv1.1'
=logfile       connect_suite.'should_pass_with_tlsv1.1'.html
=started       2016-04-13 12:19:53
=ended         2016-04-13 12:19:53
=result        ok
=elapsed       0.238938
=case          connect_SUITE:'should_pass_with_tlsv1.2'
=logfile       connect_suite.'should_pass_with_tlsv1.2'.html
=started       2016-04-13 12:19:53
=ended         2016-04-13 12:19:53
=result        ok
=elapsed       0.239772
=case          connect_SUITE:should_fail_with_sslv3
=logfile       connect_suite.should_fail_with_sslv3.html
=started       2016-04-13 12:19:53
=ended         2016-04-13 12:19:53
=result        ok
=elapsed       0.027498
=case          connect_SUITE:should_fail_to_authenticate_without_starttls
=logfile       connect_suite.should_fail_to_authenticate_without_starttls.html
=started       2016-04-13 12:19:53
=ended         2016-04-13 12:19:53
=result        ok
=elapsed       0.001269
=case          connect_SUITE:should_not_send_other_features_with_starttls_required
=logfile       connect_suite.should_not_send_other_features_with_starttls_required.html
=started       2016-04-13 12:19:53
=ended         2016-04-13 12:19:53
=result        ok
=elapsed       9.15e-4
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.549993.807.html
=group_props   [{name,starttls}]
=started       2016-04-13 12:19:53
=ended         2016-04-13 12:19:53
=result        ok
=elapsed       1.0e-6
=group_time    6.771s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.549993.832.html
=group_props   [{name,feature_order},parallel]
=started       2016-04-13 12:19:53
=ended         2016-04-13 12:19:59
=result        ok
=elapsed       5.773476
=case          connect_SUITE:stream_features_test
=logfile       connect_suite.stream_features_test.549999.631.html
=started       2016-04-13 12:19:59
=ended         2016-04-13 12:19:59
=result        ok
=elapsed       0.269962
=case          connect_SUITE:tls_authenticate
=logfile       connect_suite.tls_authenticate.549999.645.html
=started       2016-04-13 12:19:59
=ended         2016-04-13 12:19:59
=result        ok
=elapsed       0.147916
=case          connect_SUITE:tls_compression_fail
=logfile       connect_suite.tls_compression_fail.549999.633.html
=started       2016-04-13 12:19:59
=ended         2016-04-13 12:19:59
=result        ok
=elapsed       0.139702
=case          connect_SUITE:tls_compression_authenticate_fail
=logfile       connect_suite.tls_compression_authenticate_fail.549999.641.html
=started       2016-04-13 12:19:59
=ended         2016-04-13 12:19:59
=result        ok
=elapsed       0.146348
=case          connect_SUITE:tls_authenticate_compression
=logfile       connect_suite.tls_authenticate_compression.549999.635.html
=started       2016-04-13 12:19:59
=ended         2016-04-13 12:19:59
=result        ok
=elapsed       0.258816
=case          connect_SUITE:auth_compression_bind_session
=logfile       connect_suite.auth_compression_bind_session.549999.638.html
=started       2016-04-13 12:19:59
=ended         2016-04-13 12:20:00
=result        ok
=elapsed       0.341733
=case          connect_SUITE:auth_bind_compression_session
=logfile       connect_suite.auth_bind_compression_session.549999.643.html
=started       2016-04-13 12:19:59
=ended         2016-04-13 12:20:00
=result        ok
=elapsed       0.330408
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.550000.22.html
=group_props   [{name,feature_order},parallel]
=started       2016-04-13 12:20:00
=ended         2016-04-13 12:20:00
=result        ok
=elapsed       0.01754
=group_time    6.190s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.550000.65.html
=group_props   [{name,tls}]
=started       2016-04-13 12:20:00
=ended         2016-04-13 12:20:05
=result        ok
=elapsed       5.780714
=case          connect_SUITE:should_pass_with_tlsv1
=logfile       connect_suite.should_pass_with_tlsv1.550005.871.html
=started       2016-04-13 12:20:05
=ended         2016-04-13 12:20:06
=result        ok
=elapsed       0.223005
=case          connect_SUITE:'should_pass_with_tlsv1.1'
=logfile       connect_suite.'should_pass_with_tlsv1.1'.550006.126.html
=started       2016-04-13 12:20:06
=ended         2016-04-13 12:20:06
=result        ok
=elapsed       0.220939
=case          connect_SUITE:'should_pass_with_tlsv1.2'
=logfile       connect_suite.'should_pass_with_tlsv1.2'.550006.374.html
=started       2016-04-13 12:20:06
=ended         2016-04-13 12:20:06
=result        ok
=elapsed       0.221119
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.550006.621.html
=group_props   [{name,tls}]
=started       2016-04-13 12:20:06
=ended         2016-04-13 12:20:06
=result        ok
=elapsed       1.0e-6
=group_time    6.556s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.550006.646.html
=group_props   [{name,ciphers_default}]
=started       2016-04-13 12:20:06
=ended         2016-04-13 12:20:12
=result        ok
=elapsed       5.762522
=case          connect_SUITE:clients_can_connect_with_advertised_ciphers
=logfile       connect_suite.clients_can_connect_with_advertised_ciphers.html
=started       2016-04-13 12:20:12
=ended         2016-04-13 12:20:13
=result        ok
=elapsed       0.796002
=case          connect_SUITE:'clients_can_connect_with_DHE-RSA-AES256-SHA'
=logfile       connect_suite.'clients_can_connect_with_dhe-rsa-aes256-sha'.html
=started       2016-04-13 12:20:13
=ended         2016-04-13 12:20:14
=result        ok
=elapsed       0.843715
=case          connect_SUITE:'clients_can_connect_with_DHE-RSA-AES128-SHA'
=logfile       connect_suite.'clients_can_connect_with_dhe-rsa-aes128-sha'.html
=started       2016-04-13 12:20:14
=ended         2016-04-13 12:20:15
=result        ok
=elapsed       0.852488
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.550015.9.html
=group_props   [{name,ciphers_default}]
=started       2016-04-13 12:20:15
=ended         2016-04-13 12:20:15
=result        ok
=elapsed       1.0e-6
=group_time    8.363s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.550015.36.html
=group_props   [{name,'node2_supports_DHE-RSA-AES256-SHA_only'}]
=started       2016-04-13 12:20:15
=ended         2016-04-13 12:20:15
=result        ok
=elapsed       1.0e-6
=case          connect_SUITE:'clients_can_connect_with_DHE-RSA-AES256-SHA_only'
=logfile       connect_suite.'clients_can_connect_with_dhe-rsa-aes256-sha_only'.html
=started       2016-04-13 12:20:15
=ended         2016-04-13 12:20:15
=result        failed: {{assertEqual_failed,
                            [{module,connect_SUITE},
                             {line,267},
                             {expression,
                                 "ciphers_working_with_ssl_clients ( Config )"},
                             {expected,["DHE-RSA-AES256-SHA"]},
                             {value,
                                 ["DHE-RSA-AES256-SHA",
                                  "PSK-AES128-CBC-SHA"]}]},
                        [{connect_SUITE,
                             '-clients_can_connect_with_DHE-RSA-AES256-SHA_only/1-fun-0-',
                             2,
                             [{file,"connect_SUITE.erl"},{line,267}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1429}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1026}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,968}]}]}, [{connect_SUITE,
                                                                         '-clients_can_connect_with_DHE-RSA-AES256-SHA_only/1-fun-0-',
                                                                         267},
                                                                        {test_server,
                                                                         ts_tc,
                                                                         1429},
                                                                        {test_server,
                                                                         run_test_case_eval1,
                                                                         1026},
                                                                        {test_server,
                                                                         run_test_case_eval,
                                                                         968}]
=== *** FAILED test case 27 of 27 ***
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.550015.876.html
=group_props   [{name,'node2_supports_DHE-RSA-AES256-SHA_only'}]
=started       2016-04-13 12:20:15
=ended         2016-04-13 12:20:15
=result        ok
=elapsed       1.0e-6
=group_time    0.840s
=case          connect_SUITE:end_per_suite
=logfile       connect_suite.end_per_suite.html
=started       2016-04-13 12:20:15
=ended         2016-04-13 12:20:23
=result        ok
=elapsed       7.375736
=group_time    32.503s
=== TEST COMPLETE, 26 ok, 1 failed of 27 test cases

=finished      2016-04-13 12:20:23
=failed        1
=successful    26
=user_skipped  0
=auto_skipped  0
