=== Suite started at 2016-03-12 19:11:42
=== Starting test, 46 test cases
=cases         46
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-03-12 19:11:47
=ended         2016-03-12 19:11:48
=result        ok
=elapsed       0.72367
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-12 19:11:48
=ended         2016-03-12 19:11:48
=result        ok
=elapsed       1.0e-6
=group_time    4.068s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.809908.92.html
=group_props   [{name,sessions},sequence]
=started       2016-03-12 19:11:48
=ended         2016-03-12 19:11:48
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-03-12 19:11:48
=ended         2016-03-12 19:11:50
=result        ok
=elapsed       2.110024
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-03-12 19:11:50
=ended         2016-03-12 19:11:50
=result        ok
=elapsed       0.401015
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-03-12 19:11:50
=ended         2016-03-12 19:11:52
=result        ok
=elapsed       2.203624
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-03-12 19:11:52
=ended         2016-03-12 19:11:54
=result        ok
=elapsed       1.957755
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-03-12 19:11:54
=ended         2016-03-12 19:11:55
=result        ok
=elapsed       0.595449
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.809915.519.html
=group_props   [{name,sessions},sequence]
=started       2016-03-12 19:11:55
=ended         2016-03-12 19:11:55
=result        ok
=elapsed       1.0e-6
=group_time    7.427s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.809915.545.html
=group_props   [{name,vcard},sequence]
=started       2016-03-12 19:11:55
=ended         2016-03-12 19:11:55
=result        ok
=elapsed       2.46e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-03-12 19:11:55
=ended         2016-03-12 19:11:56
=result        ok
=elapsed       0.430433
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-03-12 19:11:56
=ended         2016-03-12 19:11:56
=result        ok
=elapsed       0.433258
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-03-12 19:11:56
=ended         2016-03-12 19:11:56
=result        ok
=elapsed       0.420908
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.809916.940.html
=group_props   [{name,vcard},sequence]
=started       2016-03-12 19:11:56
=ended         2016-03-12 19:11:56
=result        ok
=elapsed       1.0e-6
=group_time    1.394s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.809916.966.html
=group_props   [{name,roster},sequence]
=started       2016-03-12 19:11:56
=ended         2016-03-12 19:11:56
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-03-12 19:11:56
=ended         2016-03-12 19:11:58
=result        ok
=elapsed       1.175854
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-03-12 19:11:58
=ended         2016-03-12 19:11:59
=result        ok
=elapsed       1.064596
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-03-12 19:11:59
=ended         2016-03-12 19:11:59
=result        ok
=elapsed       0.599786
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-03-12 19:11:59
=ended         2016-03-12 19:12:01
=result        ok
=elapsed       1.071527
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-03-12 19:12:01
=ended         2016-03-12 19:12:01
=result        ok
=elapsed       0.602169
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.809921.646.html
=group_props   [{name,roster},sequence]
=started       2016-03-12 19:12:01
=ended         2016-03-12 19:12:01
=result        ok
=elapsed       0.040201
=group_time    4.680s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.809921.714.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-03-12 19:12:01
=ended         2016-03-12 19:12:01
=result        ok
=elapsed       2.57e-4
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=logfile       ejabberdctl_suite.process_rosteritems_list_simple.html
=started       2016-03-12 19:12:01
=ended         2016-03-12 19:12:04
=result        ok
=elapsed       2.362865
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=logfile       ejabberdctl_suite.process_rosteritems_list_nomatch.html
=started       2016-03-12 19:12:04
=ended         2016-03-12 19:12:06
=result        ok
=elapsed       2.360253
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced1.html
=started       2016-03-12 19:12:06
=ended         2016-03-12 19:12:09
=result        ok
=elapsed       3.05907
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced2.html
=started       2016-03-12 19:12:09
=ended         2016-03-12 19:12:12
=result        ok
=elapsed       3.003353
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced.html
=started       2016-03-12 19:12:12
=ended         2016-03-12 19:12:15
=result        ok
=elapsed       2.983324
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced2.html
=started       2016-03-12 19:12:15
=ended         2016-03-12 19:12:20
=result        ok
=elapsed       4.704806
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.809940.392.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-03-12 19:12:20
=ended         2016-03-12 19:12:20
=result        ok
=elapsed       0.006172
=group_time    18.678s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.809940.423.html
=group_props   [{name,last},sequence]
=started       2016-03-12 19:12:20
=ended         2016-03-12 19:12:20
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-03-12 19:12:20
=ended         2016-03-12 19:12:21
=result        ok
=elapsed       1.091442
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.809941.564.html
=group_props   [{name,last},sequence]
=started       2016-03-12 19:12:21
=ended         2016-03-12 19:12:21
=result        ok
=elapsed       1.0e-6
=group_time    1.141s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.809941.588.html
=group_props   [{name,private},sequence]
=started       2016-03-12 19:12:21
=ended         2016-03-12 19:12:21
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-03-12 19:12:21
=ended         2016-03-12 19:12:22
=result        ok
=elapsed       0.38574
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.809942.23.html
=group_props   [{name,private},sequence]
=started       2016-03-12 19:12:22
=ended         2016-03-12 19:12:22
=result        ok
=elapsed       1.0e-6
=group_time    0.435s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.809942.48.html
=group_props   [{name,stanza},sequence]
=started       2016-03-12 19:12:22
=ended         2016-03-12 19:12:22
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-03-12 19:12:22
=ended         2016-03-12 19:12:23
=result        ok
=elapsed       1.618608
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-03-12 19:12:23
=ended         2016-03-12 19:12:24
=result        ok
=elapsed       1.15657
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-03-12 19:12:24
=ended         2016-03-12 19:12:25
=result        ok
=elapsed       1.038158
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-03-12 19:12:25
=ended         2016-03-12 19:12:27
=result        ok
=elapsed       1.161135
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.809947.151.html
=group_props   [{name,stanza},sequence]
=started       2016-03-12 19:12:27
=ended         2016-03-12 19:12:27
=result        ok
=elapsed       1.0e-6
=group_time    5.103s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.809947.176.html
=group_props   [{name,stats},sequence]
=started       2016-03-12 19:12:27
=ended         2016-03-12 19:12:27
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-03-12 19:12:27
=ended         2016-03-12 19:12:28
=result        ok
=elapsed       1.418869
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-03-12 19:12:28
=ended         2016-03-12 19:12:30
=result        ok
=elapsed       1.409672
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.809950.81.html
=group_props   [{name,stats},sequence]
=started       2016-03-12 19:12:30
=ended         2016-03-12 19:12:30
=result        ok
=elapsed       1.0e-6
=group_time    2.905s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.809950.106.html
=group_props   [{name,basic},sequence]
=started       2016-03-12 19:12:30
=ended         2016-03-12 19:12:30
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-03-12 19:12:30
=ended         2016-03-12 19:12:30
=result        ok
=elapsed       0.248263
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-03-12 19:12:30
=ended         2016-03-12 19:12:30
=result        ok
=elapsed       0.246262
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-03-12 19:12:30
=ended         2016-03-12 19:12:31
=result        ok
=elapsed       0.37687
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-03-12 19:12:31
=ended         2016-03-12 19:12:31
=result        ok
=elapsed       0.246644
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-03-12 19:12:31
=ended         2016-03-12 19:12:31
=result        ok
=elapsed       0.132352
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-03-12 19:12:31
=ended         2016-03-12 19:12:31
=result        ok
=elapsed       0.257425
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-03-12 19:12:31
=ended         2016-03-12 19:12:31
=result        ok
=elapsed       0.120507
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-03-12 19:12:31
=ended         2016-03-12 19:12:32
=result        ok
=elapsed       0.274698
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-03-12 19:12:32
=ended         2016-03-12 19:12:32
=result        ok
=elapsed       0.129044
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-03-12 19:12:32
=ended         2016-03-12 19:12:33
=result        ok
=elapsed       0.619477
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-03-12 19:12:33
=ended         2016-03-12 19:12:33
=result        ok
=elapsed       0.598839
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.809953.654.html
=group_props   [{name,basic},sequence]
=started       2016-03-12 19:12:33
=ended         2016-03-12 19:12:33
=result        ok
=elapsed       1.0e-6
=group_time    3.548s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-03-12 19:12:33
=ended         2016-03-12 19:12:33
=result        ok
=elapsed       0.020941
=group_time    50.747s
=== TEST COMPLETE, 46 ok, 0 failed of 46 test cases

=finished      2016-03-12 19:12:33
=failed        0
=successful    46
=user_skipped  0
=auto_skipped  0
