=== Suite started at 2016-04-11 20:10:08
=== Starting test, 100 test cases
=cases         100
=ended         2016-04-11 20:10:30
=result        ok
=elapsed       0.965771
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-04-11 20:10:30
=ended         2016-04-11 20:10:31
=result        ok
=elapsed       0.966144
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-04-11 20:10:31
=ended         2016-04-11 20:10:32
=result        ok
=elapsed       0.91664
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-04-11 20:10:32
=ended         2016-04-11 20:10:33
=result        ok
=elapsed       0.967424
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.405433.450.html
=group_props   [{name,moderator}]
=started       2016-04-11 20:10:33
=ended         2016-04-11 20:10:34
=result        ok
=elapsed       1.391553
=group_time    14.984s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.405434.867.html
=group_props   [{name,admin}]
=started       2016-04-11 20:10:34
=ended         2016-04-11 20:10:35
=result        ok
=elapsed       0.754343
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-04-11 20:10:35
=ended         2016-04-11 20:10:37
=result        ok
=elapsed       1.37402
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-04-11 20:10:37
=ended         2016-04-11 20:10:38
=result        ok
=elapsed       1.375375
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-04-11 20:10:38
=ended         2016-04-11 20:10:39
=result        ok
=elapsed       1.510307
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-04-11 20:10:40
=ended         2016-04-11 20:10:42
=result        ok
=elapsed       2.880177
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-04-11 20:10:42
=ended         2016-04-11 20:10:43
=result        ok
=elapsed       0.924224
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-04-11 20:10:43
=ended         2016-04-11 20:10:44
=result        ok
=elapsed       0.918519
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-04-11 20:10:44
=ended         2016-04-11 20:10:45
=result        ok
=elapsed       0.921797
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-04-11 20:10:45
=ended         2016-04-11 20:10:47
=result        ok
=elapsed       1.378155
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-04-11 20:10:47
=ended         2016-04-11 20:10:48
=result        ok
=elapsed       1.380248
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-04-11 20:10:48
=ended         2016-04-11 20:10:50
=result        ok
=elapsed       1.664103
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-04-11 20:10:50
=ended         2016-04-11 20:10:56
=result        ok
=elapsed       6.179377
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-04-11 20:10:56
=ended         2016-04-11 20:11:00
=result        ok
=elapsed       3.884428
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-04-11 20:11:00
=ended         2016-04-11 20:11:02
=result        ok
=elapsed       2.382342
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-04-11 20:11:02
=ended         2016-04-11 20:11:03
=result        ok
=elapsed       0.510852
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-04-11 20:11:03
=ended         2016-04-11 20:11:06
=result        ok
=elapsed       2.668287
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-04-11 20:11:06
=ended         2016-04-11 20:11:06
=result        ok
=elapsed       0.920416
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-04-11 20:11:06
=ended         2016-04-11 20:11:07
=result        ok
=elapsed       0.921135
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.405467.934.html
=group_props   [{name,admin}]
=started       2016-04-11 20:11:07
=ended         2016-04-11 20:11:09
=result        ok
=elapsed       1.381828
=group_time    33.066s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.405469.342.html
=group_props   [{name,admin_membersonly}]
=started       2016-04-11 20:11:09
=ended         2016-04-11 20:11:10
=result        ok
=elapsed       0.753431
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-04-11 20:11:10
=ended         2016-04-11 20:11:11
=result        ok
=elapsed       1.377973
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-04-11 20:11:11
=ended         2016-04-11 20:11:12
=result        ok
=elapsed       0.920741
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-04-11 20:11:12
=ended         2016-04-11 20:11:13
=result        ok
=elapsed       0.916693
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-04-11 20:11:13
=ended         2016-04-11 20:11:14
=result        ok
=elapsed       1.372725
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.405474.822.html
=group_props   [{name,admin_membersonly}]
=started       2016-04-11 20:11:14
=ended         2016-04-11 20:11:16
=result        ok
=elapsed       1.382968
=group_time    5.480s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.405476.234.html
=group_props   [{name,occupant}]
=started       2016-04-11 20:11:16
=ended         2016-04-11 20:11:17
=result        ok
=elapsed       0.753828
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-04-11 20:11:17
=ended         2016-04-11 20:11:17
=result        ok
=elapsed       0.914555
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-04-11 20:11:17
=ended         2016-04-11 20:11:18
=result        ok
=elapsed       0.914644
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-04-11 20:11:18
=ended         2016-04-11 20:11:20
=result        ok
=elapsed       1.389158
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-04-11 20:11:20
=ended         2016-04-11 20:11:21
=result        ok
=elapsed       0.915009
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-04-11 20:11:21
=ended         2016-04-11 20:11:22
=result        ok
=elapsed       0.921028
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-04-11 20:11:22
=ended         2016-04-11 20:11:23
=result        ok
=elapsed       0.915395
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-04-11 20:11:23
=ended         2016-04-11 20:11:24
=result        ok
=elapsed       0.917754
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-04-11 20:11:24
=ended         2016-04-11 20:11:25
=result        ok
=elapsed       0.915686
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-04-11 20:11:25
=ended         2016-04-11 20:11:26
=result        ok
=elapsed       1.370628
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-04-11 20:11:26
=ended         2016-04-11 20:11:27
=result        ok
=elapsed       1.377413
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-04-11 20:11:27
=ended         2016-04-11 20:11:29
=result        ok
=elapsed       1.435059
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-04-11 20:11:29
=ended         2016-04-11 20:11:30
=result        ok
=elapsed       1.422385
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-04-11 20:11:30
=ended         2016-04-11 20:11:32
=result        ok
=elapsed       1.378548
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-04-11 20:11:32
=ended         2016-04-11 20:11:33
=result        ok
=elapsed       1.374417
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-04-11 20:11:33
=ended         2016-04-11 20:11:34
=result        ok
=elapsed       0.919095
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-04-11 20:11:34
=ended         2016-04-11 20:11:35
=result        ok
=elapsed       0.917857
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-04-11 20:11:35
=ended         2016-04-11 20:11:36
=result        ok
=elapsed       1.376305
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-04-11 20:11:36
=ended         2016-04-11 20:11:38
=result        ok
=elapsed       1.375084
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-04-11 20:11:38
=ended         2016-04-11 20:11:39
=result        ok
=elapsed       0.916566
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-04-11 20:11:39
=ended         2016-04-11 20:11:40
=result        ok
=elapsed       0.918121
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-04-11 20:11:40
=ended         2016-04-11 20:11:41
=result        ok
=elapsed       1.422213
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-04-11 20:11:41
=ended         2016-04-11 20:11:43
=result        ok
=elapsed       1.377359
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-04-11 20:11:43
=ended         2016-04-11 20:11:44
=result        ok
=elapsed       1.433238
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-04-11 20:11:44
=ended         2016-04-11 20:11:45
=result        ok
=elapsed       1.378468
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-04-11 20:11:45
=ended         2016-04-11 20:11:47
=result        ok
=elapsed       1.373914
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-04-11 20:11:47
=ended         2016-04-11 20:11:48
=result        ok
=elapsed       0.967152
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-04-11 20:11:48
=ended         2016-04-11 20:11:49
=result        ok
=elapsed       1.447295
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-04-11 20:11:49
=ended         2016-04-11 20:11:52
=result        ok
=elapsed       2.946873
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-04-11 20:11:52
=ended         2016-04-11 20:11:54
=result        ok
=elapsed       1.388322
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-04-11 20:11:54
=ended         2016-04-11 20:11:55
=result        ok
=elapsed       1.386636
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.405515.590.html
=group_props   [{name,occupant}]
=started       2016-04-11 20:11:55
=ended         2016-04-11 20:11:56
=result        ok
=elapsed       1.382345
=group_time    39.356s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.405517.2.html
=group_props   [{name,owner}]
=started       2016-04-11 20:11:57
=ended         2016-04-11 20:11:57
=result        ok
=elapsed       0.759376
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-04-11 20:11:57
=ended         2016-04-11 20:11:58
=result        ok
=elapsed       0.459499
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-04-11 20:11:58
=ended         2016-04-11 20:12:00
=result        ok
=elapsed       2.422781
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-04-11 20:12:00
=ended         2016-04-11 20:12:03
=result        ok
=elapsed       2.420345
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-04-11 20:12:03
=ended         2016-04-11 20:12:06
=result        ok
=elapsed       3.464672
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-04-11 20:12:06
=ended         2016-04-11 20:12:08
=result        ok
=elapsed       1.96672
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-04-11 20:12:08
=ended         2016-04-11 20:12:10
=result        ok
=elapsed       2.033678
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-04-11 20:12:10
=ended         2016-04-11 20:12:12
=result        ok
=elapsed       1.964252
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-04-11 20:12:12
=ended         2016-04-11 20:12:15
=result        ok
=elapsed       2.469717
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-04-11 20:12:15
=ended         2016-04-11 20:12:17
=result        ok
=elapsed       2.381696
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-04-11 20:12:17
=ended         2016-04-11 20:12:20
=result        ok
=elapsed       2.38712
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-04-11 20:12:20
=ended         2016-04-11 20:12:22
=result        ok
=elapsed       2.386087
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-04-11 20:12:22
=ended         2016-04-11 20:12:23
=result        ok
=elapsed       0.963962
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-04-11 20:12:23
=ended         2016-04-11 20:12:25
=result        ok
=elapsed       2.379191
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-04-11 20:12:25
=ended         2016-04-11 20:12:28
=result        ok
=elapsed       2.383663
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-04-11 20:12:28
=ended         2016-04-11 20:12:30
=result        ok
=elapsed       2.385744
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-04-11 20:12:30
=ended         2016-04-11 20:12:31
=result        ok
=elapsed       0.966622
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-04-11 20:12:31
=ended         2016-04-11 20:12:32
=result        ok
=elapsed       1.010975
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-04-11 20:12:32
=ended         2016-04-11 20:12:33
=result        ok
=elapsed       0.918135
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-04-11 20:12:33
=ended         2016-04-11 20:12:34
=result        ok
=elapsed       0.919131
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-04-11 20:12:34
=ended         2016-04-11 20:12:35
=result        ok
=elapsed       0.530315
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-04-11 20:12:35
=ended         2016-04-11 20:12:36
=result        ok
=elapsed       1.062058
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-04-11 20:12:36
=ended         2016-04-11 20:12:38
=result        ok
=elapsed       1.731041
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-04-11 20:12:38
=ended         2016-04-11 20:12:39
=result        ok
=elapsed       1.282513
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.405559.350.html
=group_props   [{name,owner}]
=started       2016-04-11 20:12:39
=ended         2016-04-11 20:12:40
=result        ok
=elapsed       1.382933
=group_time    42.348s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.405560.762.html
=group_props   [{name,room_management}]
=started       2016-04-11 20:12:40
=ended         2016-04-11 20:12:41
=result        ok
=elapsed       0.753667
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-04-11 20:12:41
=ended         2016-04-11 20:12:45
=result        ok
=elapsed       3.465155
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-04-11 20:12:45
=ended         2016-04-11 20:12:48
=result        ok
=elapsed       3.462564
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.405568.530.html
=group_props   [{name,room_management}]
=started       2016-04-11 20:12:48
=ended         2016-04-11 20:12:49
=result        ok
=elapsed       1.384276
=group_time    7.768s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-04-11 20:12:49
=ended         2016-04-11 20:12:49
=result        ok
=elapsed       0.008842
=group_time    160.816s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-04-11 20:12:49
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
