=== Suite started at 2016-03-31 19:22:10
=== Starting test (with repeated test cases)
=cases         unknown
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.452131.101.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-31 19:22:11
=ended         2016-03-31 19:22:11
=result        ok
=elapsed       1.0e-6
=group_time    0.112s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.452131.126.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-31 19:22:11
=ended         2016-03-31 19:22:11
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.452131.152.html
=started       2016-03-31 19:22:11
=ended         2016-03-31 19:22:11
=result        ok
=elapsed       0.060088
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.452131.238.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-31 19:22:11
=ended         2016-03-31 19:22:11
=result        ok
=elapsed       1.0e-6
=group_time    0.111s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.452131.265.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-31 19:22:11
=ended         2016-03-31 19:22:11
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.452131.293.html
=started       2016-03-31 19:22:11
=ended         2016-03-31 19:22:11
=result        ok
=elapsed       0.060512
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.452131.378.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-31 19:22:11
=ended         2016-03-31 19:22:11
=result        ok
=elapsed       1.0e-6
=group_time    0.114s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.452131.404.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-31 19:22:11
=ended         2016-03-31 19:22:11
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.452131.429.html
=started       2016-03-31 19:22:11
=ended         2016-03-31 19:22:11
=result        ok
=elapsed       0.059696
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.452131.514.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-31 19:22:11
=ended         2016-03-31 19:22:11
=result        ok
=elapsed       1.0e-6
=group_time    0.111s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.452131.541.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-31 19:22:11
=ended         2016-03-31 19:22:11
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.452131.568.html
=started       2016-03-31 19:22:11
=ended         2016-03-31 19:22:11
=result        ok
=elapsed       0.054814
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.452131.653.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-31 19:22:11
=ended         2016-03-31 19:22:11
=result        ok
=elapsed       1.0e-6
=group_time    0.112s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.452131.677.html
=group_props   [{name,transaction}]
=started       2016-03-31 19:22:11
=ended         2016-03-31 19:22:11
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.452131.702.html
=started       2016-03-31 19:22:11
=ended         2016-03-31 19:22:11
=result        ok
=elapsed       0.066613
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.452131.794.html
=group_props   [{name,transaction}]
=started       2016-03-31 19:22:11
=ended         2016-03-31 19:22:11
=result        ok
=elapsed       1.0e-6
=group_time    0.117s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.452131.821.html
=group_props   [{name,negative}]
=started       2016-03-31 19:22:11
=ended         2016-03-31 19:22:11
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-03-31 19:22:11
=ended         2016-03-31 19:22:11
=result        ok
=elapsed       0.00565
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.452131.877.html
=group_props   [{name,negative}]
=started       2016-03-31 19:22:11
=ended         2016-03-31 19:22:11
=result        ok
=elapsed       1.0e-6
=group_time    0.056s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-03-31 19:22:11
=ended         2016-03-31 19:22:11
=result        ok
=elapsed       8.64e-4
=group_time    1.538s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-03-31 19:22:11
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
