=== Suite started at 2016-04-12 14:34:46
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-04-12 14:34:47
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.471687.12.html
=started       2016-04-12 14:34:47
=ended         2016-04-12 14:34:47
=result        ok
=elapsed       9.62e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.471687.38.html
=started       2016-04-12 14:34:47
=ended         2016-04-12 14:34:47
=result        ok
=elapsed       9.47e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.471687.63.html
=started       2016-04-12 14:34:47
=ended         2016-04-12 14:34:47
=result        ok
=elapsed       6.11e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.471687.89.html
=started       2016-04-12 14:34:47
=ended         2016-04-12 14:34:47
=result        ok
=elapsed       6.86e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.471687.114.html
=started       2016-04-12 14:34:47
=ended         2016-04-12 14:34:47
=result        ok
=elapsed       0.118119
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.471687.261.html
=started       2016-04-12 14:34:47
=ended         2016-04-12 14:34:47
=result        ok
=elapsed       8.37e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.471687.287.html
=started       2016-04-12 14:34:47
=ended         2016-04-12 14:34:47
=result        ok
=elapsed       0.012096
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.471687.324.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-04-12 14:34:47
=ended         2016-04-12 14:34:47
=result        ok
=elapsed       1.0e-6
=group_time    0.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.471687.348.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-04-12 14:34:47
=ended         2016-04-12 14:34:47
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.471687.373.html
=started       2016-04-12 14:34:47
=ended         2016-04-12 14:34:47
=result        ok
=elapsed       0.114329
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.471687.512.html
=started       2016-04-12 14:34:47
=ended         2016-04-12 14:34:47
=result        ok
=elapsed       9.4e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.471687.537.html
=started       2016-04-12 14:34:47
=ended         2016-04-12 14:34:47
=result        ok
=elapsed       8.21e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.471687.565.html
=started       2016-04-12 14:34:47
=ended         2016-04-12 14:34:47
=result        ok
=elapsed       6.24e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.471687.591.html
=started       2016-04-12 14:34:47
=ended         2016-04-12 14:34:47
=result        ok
=elapsed       6.73e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.471687.616.html
=started       2016-04-12 14:34:47
=ended         2016-04-12 14:34:47
=result        ok
=elapsed       5.72e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.471687.641.html
=started       2016-04-12 14:34:47
=ended         2016-04-12 14:34:47
=result        ok
=elapsed       0.01411
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.471687.680.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-04-12 14:34:47
=ended         2016-04-12 14:34:47
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.471687.705.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-04-12 14:34:47
=ended         2016-04-12 14:34:47
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.471687.731.html
=started       2016-04-12 14:34:47
=ended         2016-04-12 14:34:47
=result        ok
=elapsed       0.015198
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.471687.772.html
=started       2016-04-12 14:34:47
=ended         2016-04-12 14:34:47
=result        ok
=elapsed       0.114655
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.471687.912.html
=started       2016-04-12 14:34:47
=ended         2016-04-12 14:34:47
=result        ok
=elapsed       7.49e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.471687.938.html
=started       2016-04-12 14:34:47
=ended         2016-04-12 14:34:47
=result        ok
=elapsed       0.001071
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.471687.966.html
=started       2016-04-12 14:34:47
=ended         2016-04-12 14:34:47
=result        ok
=elapsed       7.63e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.471687.991.html
=started       2016-04-12 14:34:47
=ended         2016-04-12 14:34:48
=result        ok
=elapsed       9.42e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.471688.18.html
=started       2016-04-12 14:34:48
=ended         2016-04-12 14:34:48
=result        ok
=elapsed       9.49e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.471688.49.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-04-12 14:34:48
=ended         2016-04-12 14:34:48
=result        ok
=elapsed       1.0e-6
=group_time    0.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.471688.75.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-04-12 14:34:48
=ended         2016-04-12 14:34:48
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.471688.106.html
=started       2016-04-12 14:34:48
=ended         2016-04-12 14:34:48
=result        ok
=elapsed       0.01418
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.471688.145.html
=started       2016-04-12 14:34:48
=ended         2016-04-12 14:34:48
=result        ok
=elapsed       0.00105
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.471688.171.html
=started       2016-04-12 14:34:48
=ended         2016-04-12 14:34:48
=result        ok
=elapsed       8.84e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.471688.198.html
=started       2016-04-12 14:34:48
=ended         2016-04-12 14:34:48
=result        ok
=elapsed       9.13e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.471688.224.html
=started       2016-04-12 14:34:48
=ended         2016-04-12 14:34:48
=result        ok
=elapsed       0.001084
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.471688.250.html
=started       2016-04-12 14:34:48
=ended         2016-04-12 14:34:48
=result        ok
=elapsed       0.115331
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.471688.391.html
=started       2016-04-12 14:34:48
=ended         2016-04-12 14:34:48
=result        ok
=elapsed       9.14e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.471688.418.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-04-12 14:34:48
=ended         2016-04-12 14:34:48
=result        ok
=elapsed       1.0e-6
=group_time    0.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.471688.443.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-04-12 14:34:48
=ended         2016-04-12 14:34:48
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.471688.474.html
=started       2016-04-12 14:34:48
=ended         2016-04-12 14:34:48
=result        ok
=elapsed       8.64e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.471688.500.html
=started       2016-04-12 14:34:48
=ended         2016-04-12 14:34:48
=result        ok
=elapsed       7.64e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.471688.526.html
=started       2016-04-12 14:34:48
=ended         2016-04-12 14:34:48
=result        ok
=elapsed       0.115407
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.471688.669.html
=started       2016-04-12 14:34:48
=ended         2016-04-12 14:34:48
=result        ok
=elapsed       9.78e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.471688.696.html
=started       2016-04-12 14:34:48
=ended         2016-04-12 14:34:48
=result        ok
=elapsed       8.46e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.471688.725.html
=started       2016-04-12 14:34:48
=ended         2016-04-12 14:34:48
=result        ok
=elapsed       6.98e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.471688.752.html
=started       2016-04-12 14:34:48
=ended         2016-04-12 14:34:48
=result        ok
=elapsed       0.014981
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.471688.792.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-04-12 14:34:48
=ended         2016-04-12 14:34:48
=result        ok
=elapsed       1.0e-6
=group_time    0.349s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.471688.817.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-04-12 14:34:48
=ended         2016-04-12 14:34:48
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.471688.842.html
=started       2016-04-12 14:34:48
=ended         2016-04-12 14:34:48
=result        ok
=elapsed       8.39e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.471688.868.html
=started       2016-04-12 14:34:48
=ended         2016-04-12 14:34:48
=result        ok
=elapsed       7.42e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.471688.897.html
=started       2016-04-12 14:34:48
=ended         2016-04-12 14:34:48
=result        ok
=elapsed       0.001009
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.471688.924.html
=started       2016-04-12 14:34:48
=ended         2016-04-12 14:34:48
=result        ok
=elapsed       0.014521
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.471688.964.html
=started       2016-04-12 14:34:48
=ended         2016-04-12 14:34:48
=result        ok
=elapsed       8.31e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.471688.989.html
=started       2016-04-12 14:34:48
=ended         2016-04-12 14:34:49
=result        ok
=elapsed       0.001061
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.471689.15.html
=started       2016-04-12 14:34:49
=ended         2016-04-12 14:34:49
=result        ok
=elapsed       0.11498
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.471689.157.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-04-12 14:34:49
=ended         2016-04-12 14:34:49
=result        ok
=elapsed       1.0e-6
=group_time    0.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.471689.183.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-04-12 14:34:49
=ended         2016-04-12 14:34:49
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.471689.209.html
=started       2016-04-12 14:34:49
=ended         2016-04-12 14:34:49
=result        ok
=elapsed       0.001131
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.471689.236.html
=started       2016-04-12 14:34:49
=ended         2016-04-12 14:34:49
=result        ok
=elapsed       0.115356
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.471689.377.html
=started       2016-04-12 14:34:49
=ended         2016-04-12 14:34:49
=result        ok
=elapsed       0.01243
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.471689.415.html
=started       2016-04-12 14:34:49
=ended         2016-04-12 14:34:49
=result        ok
=elapsed       7.05e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.471689.441.html
=started       2016-04-12 14:34:49
=ended         2016-04-12 14:34:49
=result        ok
=elapsed       8.66e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.471689.467.html
=started       2016-04-12 14:34:49
=ended         2016-04-12 14:34:49
=result        ok
=elapsed       6.44e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.471689.493.html
=started       2016-04-12 14:34:49
=ended         2016-04-12 14:34:49
=result        ok
=elapsed       8.23e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.471689.518.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-04-12 14:34:49
=ended         2016-04-12 14:34:49
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.471689.544.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-04-12 14:34:49
=ended         2016-04-12 14:34:49
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.471689.570.html
=started       2016-04-12 14:34:49
=ended         2016-04-12 14:34:49
=result        ok
=elapsed       6.2e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.471689.595.html
=started       2016-04-12 14:34:49
=ended         2016-04-12 14:34:49
=result        ok
=elapsed       7.13e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.471689.621.html
=started       2016-04-12 14:34:49
=ended         2016-04-12 14:34:49
=result        ok
=elapsed       0.114489
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.471689.765.html
=started       2016-04-12 14:34:49
=ended         2016-04-12 14:34:49
=result        ok
=elapsed       0.012328
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.471689.803.html
=started       2016-04-12 14:34:49
=ended         2016-04-12 14:34:49
=result        ok
=elapsed       8.13e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.471689.829.html
=started       2016-04-12 14:34:49
=ended         2016-04-12 14:34:49
=result        ok
=elapsed       0.00112
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.471689.856.html
=started       2016-04-12 14:34:49
=ended         2016-04-12 14:34:49
=result        ok
=elapsed       7.01e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.471689.885.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-04-12 14:34:49
=ended         2016-04-12 14:34:49
=result        ok
=elapsed       1.0e-6
=group_time    0.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.471689.911.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-04-12 14:34:49
=ended         2016-04-12 14:34:49
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.471689.936.html
=started       2016-04-12 14:34:49
=ended         2016-04-12 14:34:49
=result        ok
=elapsed       0.01482
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.471689.976.html
=started       2016-04-12 14:34:49
=ended         2016-04-12 14:34:49
=result        ok
=elapsed       7.56e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.471690.1.html
=started       2016-04-12 14:34:50
=ended         2016-04-12 14:34:50
=result        ok
=elapsed       9.51e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.471690.28.html
=started       2016-04-12 14:34:50
=ended         2016-04-12 14:34:50
=result        ok
=elapsed       7.54e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.471690.54.html
=started       2016-04-12 14:34:50
=ended         2016-04-12 14:34:50
=result        ok
=elapsed       7.07e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.471690.80.html
=started       2016-04-12 14:34:50
=ended         2016-04-12 14:34:50
=result        ok
=elapsed       8.59e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.471690.106.html
=started       2016-04-12 14:34:50
=ended         2016-04-12 14:34:50
=result        ok
=elapsed       0.114753
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.471690.250.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-04-12 14:34:50
=ended         2016-04-12 14:34:50
=result        ok
=elapsed       1.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.471690.275.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-12 14:34:50
=ended         2016-04-12 14:34:50
=result        ok
=elapsed       0.0186
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-04-12 14:34:50
=ended         2016-04-12 14:34:50
=result        ok
=elapsed       0.271804
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-04-12 14:34:50
=ended         2016-04-12 14:34:50
=result        ok
=elapsed       0.132713
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-04-12 14:34:50
=ended         2016-04-12 14:34:51
=result        ok
=elapsed       0.247712
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-04-12 14:34:51
=ended         2016-04-12 14:34:51
=result        ok
=elapsed       0.280287
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-04-12 14:34:51
=ended         2016-04-12 14:34:52
=result        ok
=elapsed       0.705755
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-04-12 14:34:52
=ended         2016-04-12 14:34:52
=result        ok
=elapsed       0.237901
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-04-12 14:34:52
=ended         2016-04-12 14:34:52
=result        ok
=elapsed       0.247938
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-04-12 14:34:52
=ended         2016-04-12 14:34:52
=result        ok
=elapsed       0.030001
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.471692.693.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-12 14:34:52
=ended         2016-04-12 14:34:52
=result        ok
=elapsed       0.021513
=group_time    2.418s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.471692.740.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-04-12 14:34:52
=ended         2016-04-12 14:34:52
=result        ok
=elapsed       0.011483
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.471692.777.html
=started       2016-04-12 14:34:52
=ended         2016-04-12 14:34:53
=result        ok
=elapsed       0.251656
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.471693.57.html
=started       2016-04-12 14:34:53
=ended         2016-04-12 14:34:53
=result        ok
=elapsed       0.034717
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.471693.117.html
=started       2016-04-12 14:34:53
=ended         2016-04-12 14:34:53
=result        ok
=elapsed       0.709053
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.471693.853.html
=started       2016-04-12 14:34:53
=ended         2016-04-12 14:34:54
=result        ok
=elapsed       0.241275
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.471694.121.html
=started       2016-04-12 14:34:54
=ended         2016-04-12 14:34:54
=result        ok
=elapsed       0.246301
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.471694.398.html
=started       2016-04-12 14:34:54
=ended         2016-04-12 14:34:54
=result        ok
=elapsed       0.242855
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.471694.669.html
=started       2016-04-12 14:34:54
=ended         2016-04-12 14:34:54
=result        ok
=elapsed       0.135131
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.471694.833.html
=started       2016-04-12 14:34:54
=ended         2016-04-12 14:34:55
=result        ok
=elapsed       0.279884
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.471695.141.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-04-12 14:34:55
=ended         2016-04-12 14:34:55
=result        ok
=elapsed       0.021022
=group_time    2.401s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.471695.194.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-04-12 14:34:55
=ended         2016-04-12 14:34:55
=result        ok
=elapsed       0.016258
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.471695.236.html
=started       2016-04-12 14:34:55
=ended         2016-04-12 14:34:55
=result        ok
=elapsed       0.281713
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.471695.549.html
=started       2016-04-12 14:34:55
=ended         2016-04-12 14:34:56
=result        ok
=elapsed       0.701794
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.471696.281.html
=started       2016-04-12 14:34:56
=ended         2016-04-12 14:34:56
=result        ok
=elapsed       0.244506
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.471696.551.html
=started       2016-04-12 14:34:56
=ended         2016-04-12 14:34:56
=result        ok
=elapsed       0.244154
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.471696.825.html
=started       2016-04-12 14:34:56
=ended         2016-04-12 14:34:56
=result        ok
=elapsed       0.030576
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.471696.881.html
=started       2016-04-12 14:34:56
=ended         2016-04-12 14:34:57
=result        ok
=elapsed       0.132477
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.471697.39.html
=started       2016-04-12 14:34:57
=ended         2016-04-12 14:34:57
=result        ok
=elapsed       0.24513
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.471697.310.html
=started       2016-04-12 14:34:57
=ended         2016-04-12 14:34:57
=result        ok
=elapsed       0.24915
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.471697.585.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-04-12 14:34:57
=ended         2016-04-12 14:34:57
=result        ok
=elapsed       0.022671
=group_time    2.392s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.471697.633.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-04-12 14:34:57
=ended         2016-04-12 14:34:57
=result        ok
=elapsed       0.010965
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.471697.668.html
=started       2016-04-12 14:34:57
=ended         2016-04-12 14:34:57
=result        ok
=elapsed       0.239155
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.471697.932.html
=started       2016-04-12 14:34:57
=ended         2016-04-12 14:34:58
=result        ok
=elapsed       0.273769
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.471698.233.html
=started       2016-04-12 14:34:58
=ended         2016-04-12 14:34:58
=result        ok
=elapsed       0.132356
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.471698.391.html
=started       2016-04-12 14:34:58
=ended         2016-04-12 14:34:58
=result        ok
=elapsed       0.239511
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.471698.657.html
=started       2016-04-12 14:34:58
=ended         2016-04-12 14:34:58
=result        ok
=elapsed       0.241829
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.471698.924.html
=started       2016-04-12 14:34:58
=ended         2016-04-12 14:34:59
=result        ok
=elapsed       0.704124
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.471699.658.html
=started       2016-04-12 14:34:59
=ended         2016-04-12 14:34:59
=result        ok
=elapsed       0.030936
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.471699.714.html
=started       2016-04-12 14:34:59
=ended         2016-04-12 14:34:59
=result        ok
=elapsed       0.24299
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.471699.985.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-04-12 14:34:59
=ended         2016-04-12 14:35:00
=result        ok
=elapsed       0.022164
=group_time    2.353s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.471700.33.html
