=== Suite started at 2016-02-17 12:35:48
=== Starting test, 1624 test cases
=cases         1624
=result        ok
=elapsed       0.432718
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.html
=started       2016-02-17 12:35:58
=ended         2016-02-17 12:35:59
=result        ok
=elapsed       0.422811
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.html
=started       2016-02-17 12:35:59
=ended         2016-02-17 12:35:59
=result        ok
=elapsed       0.431636
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.html
=started       2016-02-17 12:35:59
=ended         2016-02-17 12:36:00
=result        ok
=elapsed       0.432677
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.html
=started       2016-02-17 12:36:00
=ended         2016-02-17 12:36:00
=result        ok
=elapsed       0.442732
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.html
=started       2016-02-17 12:36:00
=ended         2016-02-17 12:36:01
=result        ok
=elapsed       0.435824
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.html
=started       2016-02-17 12:36:01
=ended         2016-02-17 12:36:01
=result        ok
=elapsed       0.230498
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.html
=started       2016-02-17 12:36:01
=ended         2016-02-17 12:36:01
=result        ok
=elapsed       0.437952
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712561.858.html
=group_props   [{name,odbc_muc}]
=started       2016-02-17 12:36:01
=ended         2016-02-17 12:36:01
=result        ok
=elapsed       0.046493
=group_time    6.606s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712561.930.html
=group_props   [{name,odbc_muc03}]
=started       2016-02-17 12:36:01
=ended         2016-02-17 12:36:01
=result        ok
=elapsed       0.040137
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.712561.995.html
=started       2016-02-17 12:36:01
=ended         2016-02-17 12:36:02
=result        ok
=elapsed       0.211343
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.712562.231.html
=started       2016-02-17 12:36:02
=ended         2016-02-17 12:36:02
=result        ok
=elapsed       0.476257
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.712562.739.html
=started       2016-02-17 12:36:02
=ended         2016-02-17 12:36:04
=result        ok
=elapsed       1.432911
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.712564.209.html
=started       2016-02-17 12:36:04
=ended         2016-02-17 12:36:04
=result        ok
=elapsed       0.654576
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.712564.900.html
=started       2016-02-17 12:36:04
=ended         2016-02-17 12:36:05
=result        ok
=elapsed       0.431646
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.712565.364.html
=started       2016-02-17 12:36:05
=ended         2016-02-17 12:36:05
=result        ok
=elapsed       0.430226
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.712565.828.html
=started       2016-02-17 12:36:05
=ended         2016-02-17 12:36:06
=result        ok
=elapsed       0.426703
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.712566.288.html
=started       2016-02-17 12:36:06
=ended         2016-02-17 12:36:06
=result        ok
=elapsed       0.438664
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.712566.755.html
=started       2016-02-17 12:36:06
=ended         2016-02-17 12:36:07
=result        ok
=elapsed       0.44338
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.712567.227.html
=started       2016-02-17 12:36:07
=ended         2016-02-17 12:36:07
=result        ok
=elapsed       0.436553
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.712567.696.html
=started       2016-02-17 12:36:07
=ended         2016-02-17 12:36:08
=result        ok
=elapsed       0.231699
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.712568.26.html
=started       2016-02-17 12:36:08
=ended         2016-02-17 12:36:08
=result        ok
=elapsed       0.436288
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712568.557.html
=group_props   [{name,odbc_muc03}]
=started       2016-02-17 12:36:08
=ended         2016-02-17 12:36:08
=result        ok
=elapsed       0.044607
=group_time    6.627s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712568.627.html
=group_props   [{name,odbc_muc04}]
=started       2016-02-17 12:36:08
=ended         2016-02-17 12:36:08
=result        ok
=elapsed       0.07198
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.712568.724.html
=started       2016-02-17 12:36:08
=ended         2016-02-17 12:36:08
=result        ok
=elapsed       0.212398
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.712568.962.html
=started       2016-02-17 12:36:08
=ended         2016-02-17 12:36:09
=result        ok
=elapsed       0.435837
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.712569.435.html
=started       2016-02-17 12:36:09
=ended         2016-02-17 12:36:10
=result        ok
=elapsed       1.438328
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.712570.912.html
=started       2016-02-17 12:36:10
=ended         2016-02-17 12:36:11
=result        ok
=elapsed       0.653236
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.712571.605.html
=started       2016-02-17 12:36:11
=ended         2016-02-17 12:36:12
=result        ok
=elapsed       0.433834
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.712572.69.html
=started       2016-02-17 12:36:12
=ended         2016-02-17 12:36:12
=result        ok
=elapsed       0.429316
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.712572.526.html
=started       2016-02-17 12:36:12
=ended         2016-02-17 12:36:12
=result        ok
=elapsed       0.437063
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.712572.997.html
=started       2016-02-17 12:36:12
=ended         2016-02-17 12:36:13
=result        ok
=elapsed       0.438162
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.712573.464.html
=started       2016-02-17 12:36:13
=ended         2016-02-17 12:36:13
=result        ok
=elapsed       0.441359
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.712573.934.html
=started       2016-02-17 12:36:13
=ended         2016-02-17 12:36:14
=result        ok
=elapsed       0.438101
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.712574.401.html
=started       2016-02-17 12:36:14
=ended         2016-02-17 12:36:14
=result        ok
=elapsed       0.233379
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.712574.724.html
=started       2016-02-17 12:36:14
=ended         2016-02-17 12:36:15
=result        ok
=elapsed       0.436702
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712575.251.html
=group_props   [{name,odbc_muc04}]
=started       2016-02-17 12:36:15
=ended         2016-02-17 12:36:15
=result        ok
=elapsed       0.039493
=group_time    6.624s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712575.317.html
=group_props   [{name,odbc_muc_with_pm}]
=started       2016-02-17 12:36:15
=ended         2016-02-17 12:36:15
=result        ok
=elapsed       0.080248
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.712575.424.html
=started       2016-02-17 12:36:15
=ended         2016-02-17 12:36:15
=result        ok
=elapsed       0.216634
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.712575.668.html
=started       2016-02-17 12:36:15
=ended         2016-02-17 12:36:16
=result        ok
=elapsed       0.491761
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.712576.192.html
=started       2016-02-17 12:36:16
=ended         2016-02-17 12:36:17
=result        ok
=elapsed       1.448691
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.712577.677.html
=started       2016-02-17 12:36:17
=ended         2016-02-17 12:36:18
=result        ok
=elapsed       0.663994
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.712578.380.html
=started       2016-02-17 12:36:18
=ended         2016-02-17 12:36:18
=result        ok
=elapsed       0.452472
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.712578.861.html
=started       2016-02-17 12:36:18
=ended         2016-02-17 12:36:19
=result        ok
=elapsed       0.42911
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.712579.320.html
=started       2016-02-17 12:36:19
=ended         2016-02-17 12:36:19
=result        ok
=elapsed       0.42754
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.712579.776.html
=started       2016-02-17 12:36:19
=ended         2016-02-17 12:36:20
=result        ok
=elapsed       0.449081
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.712580.257.html
=started       2016-02-17 12:36:20
=ended         2016-02-17 12:36:20
=result        ok
=elapsed       0.450411
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.712580.737.html
=started       2016-02-17 12:36:20
=ended         2016-02-17 12:36:21
=result        ok
=elapsed       0.462253
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.712581.229.html
=started       2016-02-17 12:36:21
=ended         2016-02-17 12:36:21
=result        ok
=elapsed       0.239709
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.712581.560.html
=started       2016-02-17 12:36:21
=ended         2016-02-17 12:36:22
=result        ok
=elapsed       0.436537
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712582.86.html
=group_props   [{name,odbc_muc_with_pm}]
=started       2016-02-17 12:36:22
=ended         2016-02-17 12:36:22
=result        ok
=elapsed       0.057728
=group_time    6.769s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712582.169.html
=group_props   [{name,odbc_rsm}]
=started       2016-02-17 12:36:22
=ended         2016-02-17 12:36:22
=result        ok
=elapsed       0.704314
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.html
=started       2016-02-17 12:36:22
=ended         2016-02-17 12:36:23
=result        ok
=elapsed       0.22055
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.html
=started       2016-02-17 12:36:23
=ended         2016-02-17 12:36:23
=result        ok
=elapsed       0.22382
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.html
=started       2016-02-17 12:36:23
=ended         2016-02-17 12:36:23
=result        ok
=elapsed       0.223821
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.html
=started       2016-02-17 12:36:23
=ended         2016-02-17 12:36:23
=result        ok
=elapsed       0.228006
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.html
=started       2016-02-17 12:36:23
=ended         2016-02-17 12:36:24
=result        ok
=elapsed       0.224193
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.html
=started       2016-02-17 12:36:24
=ended         2016-02-17 12:36:24
=result        ok
=elapsed       0.223392
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.html
=started       2016-02-17 12:36:24
=ended         2016-02-17 12:36:24
=result        ok
=elapsed       0.220463
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.html
=started       2016-02-17 12:36:24
=ended         2016-02-17 12:36:24
=result        ok
=elapsed       0.218595
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.html
=started       2016-02-17 12:36:24
=ended         2016-02-17 12:36:25
=result        ok
=elapsed       0.221176
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.html
=started       2016-02-17 12:36:25
=ended         2016-02-17 12:36:25
=result        ok
=elapsed       0.218174
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.html
=started       2016-02-17 12:36:25
=ended         2016-02-17 12:36:25
=result        ok
=elapsed       0.221975
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.html
=started       2016-02-17 12:36:25
=ended         2016-02-17 12:36:25
=result        ok
=elapsed       0.224939
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.html
=started       2016-02-17 12:36:25
=ended         2016-02-17 12:36:26
=result        ok
=elapsed       0.231833
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.html
=started       2016-02-17 12:36:26
=ended         2016-02-17 12:36:26
=result        ok
=elapsed       0.219445
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712586.409.html
=group_props   [{name,odbc_rsm}]
=started       2016-02-17 12:36:26
=ended         2016-02-17 12:36:26
=result        ok
=elapsed       0.047953
=group_time    4.240s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712586.483.html
=group_props   [{name,odbc_rsm03}]
=started       2016-02-17 12:36:26
=ended         2016-02-17 12:36:27
=result        ok
=elapsed       0.669355
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.712587.177.html
=started       2016-02-17 12:36:27
=ended         2016-02-17 12:36:27
=result        ok
=elapsed       0.219681
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.712587.423.html
=started       2016-02-17 12:36:27
=ended         2016-02-17 12:36:27
=result        ok
=elapsed       0.219463
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.712587.672.html
=started       2016-02-17 12:36:27
=ended         2016-02-17 12:36:27
=result        ok
=elapsed       0.223346
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.712587.923.html
=started       2016-02-17 12:36:27
=ended         2016-02-17 12:36:28
=result        ok
=elapsed       0.220393
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.712588.169.html
=started       2016-02-17 12:36:28
=ended         2016-02-17 12:36:28
=result        ok
=elapsed       0.212566
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.712588.409.html
=started       2016-02-17 12:36:28
=ended         2016-02-17 12:36:28
=result        ok
=elapsed       0.216882
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.712588.652.html
=started       2016-02-17 12:36:28
=ended         2016-02-17 12:36:28
=result        ok
=elapsed       0.216222
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.712588.896.html
=started       2016-02-17 12:36:28
=ended         2016-02-17 12:36:29
=result        ok
=elapsed       0.220098
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.712589.144.html
=started       2016-02-17 12:36:29
=ended         2016-02-17 12:36:29
=result        ok
=elapsed       0.221608
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.712589.392.html
=started       2016-02-17 12:36:29
=ended         2016-02-17 12:36:29
=result        ok
=elapsed       0.222919
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.712589.641.html
=started       2016-02-17 12:36:29
=ended         2016-02-17 12:36:29
=result        ok
=elapsed       0.222831
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.712589.890.html
=started       2016-02-17 12:36:29
=ended         2016-02-17 12:36:30
=result        ok
=elapsed       0.218817
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.712590.137.html
=started       2016-02-17 12:36:30
=ended         2016-02-17 12:36:30
=result        ok
=elapsed       0.227582
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.712590.391.html
=started       2016-02-17 12:36:30
=ended         2016-02-17 12:36:30
=result        ok
=elapsed       0.218154
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712590.636.html
=group_props   [{name,odbc_rsm03}]
=started       2016-02-17 12:36:30
=ended         2016-02-17 12:36:30
=result        ok
=elapsed       0.044704
=group_time    4.153s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712590.707.html
=group_props   [{name,odbc_rsm04}]
=started       2016-02-17 12:36:30
=ended         2016-02-17 12:36:31
=result        ok
=elapsed       0.673452
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.712591.405.html
=started       2016-02-17 12:36:31
=ended         2016-02-17 12:36:31
=result        ok
=elapsed       0.221392
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.712591.653.html
=started       2016-02-17 12:36:31
=ended         2016-02-17 12:36:31
=result        ok
=elapsed       0.21929
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.712591.898.html
=started       2016-02-17 12:36:31
=ended         2016-02-17 12:36:32
=result        ok
=elapsed       0.220565
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.712592.144.html
=started       2016-02-17 12:36:32
=ended         2016-02-17 12:36:32
=result        ok
=elapsed       0.223478
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.712592.400.html
=started       2016-02-17 12:36:32
=ended         2016-02-17 12:36:32
=result        ok
=elapsed       0.218679
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.712592.648.html
=started       2016-02-17 12:36:32
=ended         2016-02-17 12:36:32
=result        ok
=elapsed       0.22038
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.712592.894.html
=started       2016-02-17 12:36:32
=ended         2016-02-17 12:36:33
=result        ok
=elapsed       0.219664
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.712593.140.html
=started       2016-02-17 12:36:33
=ended         2016-02-17 12:36:33
=result        ok
=elapsed       0.215641
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.712593.382.html
=started       2016-02-17 12:36:33
=ended         2016-02-17 12:36:33
=result        ok
=elapsed       0.215086
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.712593.624.html
=started       2016-02-17 12:36:33
=ended         2016-02-17 12:36:33
=result        ok
=elapsed       0.225481
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.712593.876.html
=started       2016-02-17 12:36:33
=ended         2016-02-17 12:36:34
=result        ok
=elapsed       0.221755
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.712594.123.html
=started       2016-02-17 12:36:34
=ended         2016-02-17 12:36:34
=result        ok
=elapsed       0.220889
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.712594.370.html
=started       2016-02-17 12:36:34
=ended         2016-02-17 12:36:34
=result        ok
=elapsed       0.233624
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.712594.629.html
=started       2016-02-17 12:36:34
=ended         2016-02-17 12:36:34
=result        ok
=elapsed       0.215516
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712594.870.html
=group_props   [{name,odbc_rsm04}]
=started       2016-02-17 12:36:34
=ended         2016-02-17 12:36:34
=result        ok
=elapsed       0.042787
=group_time    4.163s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712594.939.html
=group_props   [{name,odbc_with_rsm}]
=started       2016-02-17 12:36:34
=ended         2016-02-17 12:36:35
=result        ok
=elapsed       0.674346
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.712595.639.html
=started       2016-02-17 12:36:35
=ended         2016-02-17 12:36:35
=result        ok
=elapsed       0.222194
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.712595.888.html
=started       2016-02-17 12:36:35
=ended         2016-02-17 12:36:36
