=== Suite started at 2016-04-11 21:23:23
=== Starting test, 100 test cases
=cases         100
=elapsed       0.463659
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-04-11 21:23:30
=ended         2016-04-11 21:23:31
=result        ok
=elapsed       0.467315
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-04-11 21:23:31
=ended         2016-04-11 21:23:31
=result        ok
=elapsed       0.46521
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-04-11 21:23:31
=ended         2016-04-11 21:23:32
=result        ok
=elapsed       0.469015
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.409812.91.html
=group_props   [{name,disco_rsm}]
=started       2016-04-11 21:23:32
=ended         2016-04-11 21:23:33
=result        ok
=elapsed       0.929195
=group_time    3.024s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.409813.51.html
=group_props   [{name,moderator}]
=started       2016-04-11 21:23:33
=ended         2016-04-11 21:23:33
=result        ok
=elapsed       0.774947
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-04-11 21:23:33
=ended         2016-04-11 21:23:34
=result        ok
=elapsed       0.510606
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-04-11 21:23:34
=ended         2016-04-11 21:23:35
=result        ok
=elapsed       0.971119
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-04-11 21:23:35
=ended         2016-04-11 21:23:36
=result        ok
=elapsed       0.932675
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-04-11 21:23:36
=ended         2016-04-11 21:23:37
=result        ok
=elapsed       0.933752
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-04-11 21:23:37
=ended         2016-04-11 21:23:38
=result        ok
=elapsed       0.971368
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-04-11 21:23:38
=ended         2016-04-11 21:23:39
=result        ok
=elapsed       1.037239
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-04-11 21:23:39
=ended         2016-04-11 21:23:40
=result        ok
=elapsed       1.049036
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-04-11 21:23:40
=ended         2016-04-11 21:23:41
=result        ok
=elapsed       0.971652
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-04-11 21:23:41
=ended         2016-04-11 21:23:44
=result        ok
=elapsed       2.69652
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-04-11 21:23:44
=ended         2016-04-11 21:23:45
=result        ok
=elapsed       0.97073
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-04-11 21:23:45
=ended         2016-04-11 21:23:46
=result        ok
=elapsed       0.969737
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-04-11 21:23:46
=ended         2016-04-11 21:23:47
=result        ok
=elapsed       0.924113
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-04-11 21:23:47
=ended         2016-04-11 21:23:48
=result        ok
=elapsed       0.969869
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.409828.135.html
=group_props   [{name,moderator}]
=started       2016-04-11 21:23:48
=ended         2016-04-11 21:23:49
=result        ok
=elapsed       1.383056
=group_time    15.084s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.409829.544.html
=group_props   [{name,admin}]
=started       2016-04-11 21:23:49
=ended         2016-04-11 21:23:50
=result        ok
=elapsed       0.771874
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-04-11 21:23:50
=ended         2016-04-11 21:23:51
=result        ok
=elapsed       1.385544
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-04-11 21:23:51
=ended         2016-04-11 21:23:53
=result        ok
=elapsed       1.393144
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-04-11 21:23:53
=ended         2016-04-11 21:23:54
=result        ok
=elapsed       1.527803
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-04-11 21:23:54
=ended         2016-04-11 21:23:57
=result        ok
=elapsed       2.895118
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-04-11 21:23:57
=ended         2016-04-11 21:23:58
=result        ok
=elapsed       0.928095
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-04-11 21:23:58
=ended         2016-04-11 21:23:59
=result        ok
=elapsed       0.932901
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-04-11 21:23:59
=ended         2016-04-11 21:24:00
=result        ok
=elapsed       0.927257
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-04-11 21:24:00
=ended         2016-04-11 21:24:01
=result        ok
=elapsed       1.388439
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-04-11 21:24:01
=ended         2016-04-11 21:24:03
=result        ok
=elapsed       1.39655
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-04-11 21:24:03
=ended         2016-04-11 21:24:05
=result        ok
=elapsed       1.679632
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-04-11 21:24:05
=ended         2016-04-11 21:24:11
=result        ok
=elapsed       6.193681
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-04-11 21:24:11
=ended         2016-04-11 21:24:15
=result        ok
=elapsed       3.895789
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-04-11 21:24:15
=ended         2016-04-11 21:24:17
=result        ok
=elapsed       2.395664
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-04-11 21:24:17
=ended         2016-04-11 21:24:18
=result        ok
=elapsed       0.510442
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-04-11 21:24:18
=ended         2016-04-11 21:24:20
=result        ok
=elapsed       2.689283
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-04-11 21:24:20
=ended         2016-04-11 21:24:21
=result        ok
=elapsed       0.925387
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-04-11 21:24:21
=ended         2016-04-11 21:24:22
=result        ok
=elapsed       0.927725
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.409862.835.html
=group_props   [{name,admin}]
=started       2016-04-11 21:24:22
=ended         2016-04-11 21:24:24
=result        ok
=elapsed       1.382124
=group_time    33.291s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.409864.247.html
=group_props   [{name,admin_membersonly}]
=started       2016-04-11 21:24:24
=ended         2016-04-11 21:24:25
=result        ok
=elapsed       0.78892
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-04-11 21:24:25
=ended         2016-04-11 21:24:26
=result        ok
=elapsed       1.394038
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-04-11 21:24:26
=ended         2016-04-11 21:24:27
=result        ok
=elapsed       0.925953
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-04-11 21:24:27
=ended         2016-04-11 21:24:28
=result        ok
=elapsed       0.927994
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-04-11 21:24:28
=ended         2016-04-11 21:24:29
=result        ok
=elapsed       1.388525
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.409869.813.html
=group_props   [{name,admin_membersonly}]
=started       2016-04-11 21:24:29
=ended         2016-04-11 21:24:31
=result        ok
=elapsed       1.386594
=group_time    5.566s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.409871.227.html
=group_props   [{name,occupant}]
=started       2016-04-11 21:24:31
=ended         2016-04-11 21:24:32
=result        ok
=elapsed       0.780776
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-04-11 21:24:32
=ended         2016-04-11 21:24:32
=result        ok
=elapsed       0.9253
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-04-11 21:24:32
=ended         2016-04-11 21:24:33
=result        ok
=elapsed       0.930821
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-04-11 21:24:33
=ended         2016-04-11 21:24:35
=result        ok
=elapsed       1.386834
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-04-11 21:24:35
=ended         2016-04-11 21:24:36
=result        ok
=elapsed       0.92978
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-04-11 21:24:36
=ended         2016-04-11 21:24:37
=result        ok
=elapsed       0.926092
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-04-11 21:24:37
=ended         2016-04-11 21:24:38
=result        ok
=elapsed       0.92581
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-04-11 21:24:38
=ended         2016-04-11 21:24:39
=result        ok
=elapsed       0.925817
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-04-11 21:24:39
=ended         2016-04-11 21:24:40
=result        ok
=elapsed       0.926104
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-04-11 21:24:40
=ended         2016-04-11 21:24:41
=result        ok
=elapsed       1.387995
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-04-11 21:24:41
=ended         2016-04-11 21:24:42
=result        ok
=elapsed       1.392049
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-04-11 21:24:42
=ended         2016-04-11 21:24:44
=result        ok
=elapsed       1.454769
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-04-11 21:24:44
=ended         2016-04-11 21:24:45
=result        ok
=elapsed       1.432297
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-04-11 21:24:45
=ended         2016-04-11 21:24:47
=result        ok
=elapsed       1.407406
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-04-11 21:24:47
=ended         2016-04-11 21:24:48
=result        ok
=elapsed       1.395728
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-04-11 21:24:48
=ended         2016-04-11 21:24:49
=result        ok
=elapsed       0.924507
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-04-11 21:24:49
=ended         2016-04-11 21:24:50
=result        ok
=elapsed       0.930577
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-04-11 21:24:50
=ended         2016-04-11 21:24:52
=result        ok
=elapsed       1.401207
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-04-11 21:24:52
=ended         2016-04-11 21:24:53
=result        ok
=elapsed       1.390842
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-04-11 21:24:53
=ended         2016-04-11 21:24:54
=result        ok
=elapsed       0.928302
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-04-11 21:24:54
=ended         2016-04-11 21:24:55
=result        ok
=elapsed       0.924062
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-04-11 21:24:55
=ended         2016-04-11 21:24:56
=result        ok
=elapsed       1.43609
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-04-11 21:24:56
=ended         2016-04-11 21:24:58
=result        ok
=elapsed       1.393046
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-04-11 21:24:58
=ended         2016-04-11 21:24:59
=result        ok
=elapsed       1.441359
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-04-11 21:24:59
=ended         2016-04-11 21:25:01
=result        ok
=elapsed       1.387476
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-04-11 21:25:01
=ended         2016-04-11 21:25:02
=result        ok
=elapsed       1.387704
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-04-11 21:25:02
=ended         2016-04-11 21:25:03
=result        ok
=elapsed       0.968018
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-04-11 21:25:03
=ended         2016-04-11 21:25:05
=result        ok
=elapsed       1.45113
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-04-11 21:25:05
=ended         2016-04-11 21:25:08
=result        ok
=elapsed       2.960116
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-04-11 21:25:08
=ended         2016-04-11 21:25:09
=result        ok
=elapsed       1.396304
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-04-11 21:25:09
=ended         2016-04-11 21:25:10
=result        ok
=elapsed       1.394025
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.409910.996.html
=group_props   [{name,occupant}]
=started       2016-04-11 21:25:10
=ended         2016-04-11 21:25:12
=result        ok
=elapsed       1.3852
=group_time    39.768s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.409912.407.html
=group_props   [{name,owner}]
=started       2016-04-11 21:25:12
=ended         2016-04-11 21:25:13
=result        ok
=elapsed       0.763485
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-04-11 21:25:13
=ended         2016-04-11 21:25:13
=result        ok
=elapsed       0.463639
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-04-11 21:25:13
=ended         2016-04-11 21:25:16
=result        ok
=elapsed       2.42608
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-04-11 21:25:16
=ended         2016-04-11 21:25:18
=result        ok
=elapsed       2.435717
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-04-11 21:25:18
=ended         2016-04-11 21:25:22
=result        ok
=elapsed       3.466628
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-04-11 21:25:22
=ended         2016-04-11 21:25:24
=result        ok
=elapsed       1.965553
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-04-11 21:25:24
=ended         2016-04-11 21:25:26
=result        ok
=elapsed       2.032906
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-04-11 21:25:26
=ended         2016-04-11 21:25:28
=result        ok
=elapsed       1.965819
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-04-11 21:25:28
=ended         2016-04-11 21:25:30
=result        ok
=elapsed       2.473766
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-04-11 21:25:30
=ended         2016-04-11 21:25:33
=result        ok
=elapsed       2.386865
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-04-11 21:25:33
=ended         2016-04-11 21:25:35
=result        ok
=elapsed       2.405925
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-04-11 21:25:35
=ended         2016-04-11 21:25:37
=result        ok
=elapsed       2.394
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-04-11 21:25:37
=ended         2016-04-11 21:25:38
=result        ok
=elapsed       0.970427
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-04-11 21:25:38
=ended         2016-04-11 21:25:41
=result        ok
=elapsed       2.392313
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-04-11 21:25:41
=ended         2016-04-11 21:25:43
=result        ok
=elapsed       2.389437
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-04-11 21:25:43
=ended         2016-04-11 21:25:46
=result        ok
=elapsed       2.393257
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-04-11 21:25:46
=ended         2016-04-11 21:25:47
=result        ok
=elapsed       0.968505
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-04-11 21:25:47
=ended         2016-04-11 21:25:48
=result        ok
=elapsed       1.020505
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-04-11 21:25:48
=ended         2016-04-11 21:25:49
=result        ok
=elapsed       0.923176
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-04-11 21:25:49
=ended         2016-04-11 21:25:50
=result        ok
=elapsed       0.9217
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-04-11 21:25:50
=ended         2016-04-11 21:25:50
=result        ok
=elapsed       0.532486
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-04-11 21:25:50
=ended         2016-04-11 21:25:51
=result        ok
=elapsed       1.060188
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-04-11 21:25:51
=ended         2016-04-11 21:25:53
=result        ok
=elapsed       1.731615
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-04-11 21:25:53
=ended         2016-04-11 21:25:54
=result        ok
=elapsed       1.28706
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.409954.883.html
=group_props   [{name,owner}]
=started       2016-04-11 21:25:54
=ended         2016-04-11 21:25:56
=result        ok
=elapsed       1.3821
=group_time    42.476s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.409956.292.html
=group_props   [{name,room_management}]
=started       2016-04-11 21:25:56
=ended         2016-04-11 21:25:57
=result        ok
=elapsed       0.776651
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-04-11 21:25:57
=ended         2016-04-11 21:26:00
=result        ok
=elapsed       3.466195
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-04-11 21:26:00
=ended         2016-04-11 21:26:04
=result        ok
=elapsed       3.46839
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.409964.87.html
=group_props   [{name,room_management}]
=started       2016-04-11 21:26:04
=ended         2016-04-11 21:26:05
=result        ok
=elapsed       1.386758
=group_time    7.795s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-04-11 21:26:05
=ended         2016-04-11 21:26:05
=result        ok
=elapsed       0.002447
=group_time    161.883s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-04-11 21:26:05
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
