=== Suite started at 2016-03-29 16:37:09
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-03-29 16:37:10
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.269430.904.html
=started       2016-03-29 16:37:10
=ended         2016-03-29 16:37:10
=result        ok
=elapsed       0.031846
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.269430.966.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-29 16:37:10
=ended         2016-03-29 16:37:10
=result        ok
=elapsed       1.0e-6
=group_time    0.088s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.269430.992.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-29 16:37:10
=ended         2016-03-29 16:37:11
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.269431.18.html
=started       2016-03-29 16:37:11
=ended         2016-03-29 16:37:11
=result        ok
=elapsed       0.030522
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.269431.74.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-29 16:37:11
=ended         2016-03-29 16:37:11
=result        ok
=elapsed       1.0e-6
=group_time    0.082s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.269431.100.html
=group_props   [{name,transaction}]
=started       2016-03-29 16:37:11
=ended         2016-03-29 16:37:11
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.269431.130.html
=started       2016-03-29 16:37:11
=ended         2016-03-29 16:37:11
=result        ok
=elapsed       0.032536
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.269431.190.html
=group_props   [{name,transaction}]
=started       2016-03-29 16:37:11
=ended         2016-03-29 16:37:11
=result        ok
=elapsed       1.0e-6
=group_time    0.090s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.269431.222.html
=group_props   [{name,negative}]
=started       2016-03-29 16:37:11
=ended         2016-03-29 16:37:11
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-03-29 16:37:11
=ended         2016-03-29 16:37:11
=result        ok
=elapsed       0.006506
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.269431.280.html
=group_props   [{name,negative}]
=started       2016-03-29 16:37:11
=ended         2016-03-29 16:37:11
=result        ok
=elapsed       1.0e-6
=group_time    0.058s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-03-29 16:37:11
=ended         2016-03-29 16:37:11
=result        ok
=elapsed       9.09e-4
=group_time    1.323s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-03-29 16:37:11
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
