=== Suite started at 2016-02-29 18:50:04
=== Starting test, 46 test cases
=cases         46
=result        ok
=elapsed       0.586777
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.771819.739.html
=group_props   [{name,roster},sequence]
=started       2016-02-29 18:50:19
=ended         2016-02-29 18:50:19
=result        ok
=elapsed       0.035884
=group_time    4.530s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.771819.800.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-02-29 18:50:19
=ended         2016-02-29 18:50:19
=result        ok
=elapsed       1.68e-4
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=logfile       ejabberdctl_suite.process_rosteritems_list_simple.html
=started       2016-02-29 18:50:19
=ended         2016-02-29 18:50:22
=result        ok
=elapsed       2.287473
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=logfile       ejabberdctl_suite.process_rosteritems_list_nomatch.html
=started       2016-02-29 18:50:22
=ended         2016-02-29 18:50:24
=result        ok
=elapsed       2.270749
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced1.html
=started       2016-02-29 18:50:24
=ended         2016-02-29 18:50:27
=result        ok
=elapsed       3.022969
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced2.html
=started       2016-02-29 18:50:27
=ended         2016-02-29 18:50:30
=result        ok
=elapsed       3.007381
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced.html
=started       2016-02-29 18:50:30
=ended         2016-02-29 18:50:33
=result        ok
=elapsed       2.999174
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced2.html
=started       2016-02-29 18:50:33
=ended         2016-02-29 18:50:38
=result        ok
=elapsed       4.692053
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.771838.273.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-02-29 18:50:38
=ended         2016-02-29 18:50:38
=result        ok
=elapsed       0.009697
=group_time    18.473s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.771838.308.html
=group_props   [{name,last},sequence]
=started       2016-02-29 18:50:38
=ended         2016-02-29 18:50:38
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-02-29 18:50:38
=ended         2016-02-29 18:50:39
=result        ok
=elapsed       1.091905
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.771839.449.html
=group_props   [{name,last},sequence]
=started       2016-02-29 18:50:39
=ended         2016-02-29 18:50:39
=result        ok
=elapsed       2.0e-6
=group_time    1.141s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.771839.474.html
=group_props   [{name,private},sequence]
=started       2016-02-29 18:50:39
=ended         2016-02-29 18:50:39
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-02-29 18:50:39
=ended         2016-02-29 18:50:39
=result        ok
=elapsed       0.361632
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.771839.893.html
=group_props   [{name,private},sequence]
=started       2016-02-29 18:50:39
=ended         2016-02-29 18:50:39
=result        ok
=elapsed       1.0e-6
=group_time    0.419s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.771839.918.html
=group_props   [{name,stanza},sequence]
=started       2016-02-29 18:50:39
=ended         2016-02-29 18:50:39
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-02-29 18:50:39
=ended         2016-02-29 18:50:41
=result        ok
=elapsed       1.606178
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-02-29 18:50:41
=ended         2016-02-29 18:50:42
=result        ok
=elapsed       1.146965
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-02-29 18:50:42
=ended         2016-02-29 18:50:43
=result        ok
=elapsed       1.041728
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-02-29 18:50:43
=ended         2016-02-29 18:50:44
=result        ok
=elapsed       1.150781
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.771844.992.html
=group_props   [{name,stanza},sequence]
=started       2016-02-29 18:50:44
=ended         2016-02-29 18:50:45
=result        ok
=elapsed       1.0e-6
=group_time    5.074s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.771845.24.html
=group_props   [{name,stats},sequence]
=started       2016-02-29 18:50:45
=ended         2016-02-29 18:50:45
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-02-29 18:50:45
=ended         2016-02-29 18:50:45
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 34 of 46 ***
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-02-29 18:50:45
=ended         2016-02-29 18:50:45
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 35 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.771845.98.html
=group_props   [{name,stats},sequence]
=started       2016-02-29 18:50:45
=ended         2016-02-29 18:50:45
=result        ok
=elapsed       1.0e-6
=group_time    0.074s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.771845.122.html
=group_props   [{name,basic},sequence]
=started       2016-02-29 18:50:45
=ended         2016-02-29 18:50:45
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-02-29 18:50:45
=ended         2016-02-29 18:50:45
=result        ok
=elapsed       0.265078
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-02-29 18:50:45
=ended         2016-02-29 18:50:45
=result        ok
=elapsed       0.283679
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-02-29 18:50:45
=ended         2016-02-29 18:50:46
=result        ok
=elapsed       0.443583
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-02-29 18:50:46
=ended         2016-02-29 18:50:46
=result        ok
=elapsed       0.330261
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-02-29 18:50:46
=ended         2016-02-29 18:50:46
=result        ok
=elapsed       0.156558
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-02-29 18:50:46
=ended         2016-02-29 18:50:47
=result        ok
=elapsed       0.331929
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-02-29 18:50:47
=ended         2016-02-29 18:50:47
=result        ok
=elapsed       0.142396
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-02-29 18:50:47
=ended         2016-02-29 18:50:47
=result        ok
=elapsed       0.292843
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-02-29 18:50:47
=ended         2016-02-29 18:50:47
=result        ok
=elapsed       0.13905
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-02-29 18:50:47
=ended         2016-02-29 18:50:48
=result        ok
=elapsed       0.61796
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-02-29 18:50:48
=ended         2016-02-29 18:50:49
=result        ok
=elapsed       0.607898
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.771849.57.html
=group_props   [{name,basic},sequence]
=started       2016-02-29 18:50:49
=ended         2016-02-29 18:50:49
=result        ok
=elapsed       1.0e-6
=group_time    3.936s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-02-29 18:50:49
=ended         2016-02-29 18:50:49
=result        ok
=elapsed       0.020996
=group_time    44.749s
=== TEST COMPLETE, 38 ok, 0 failed, 8 skipped of 46 test cases

=finished      2016-02-29 18:50:49
=failed        0
=successful    38
=user_skipped  8
=auto_skipped  0
