=== Suite started at 2016-03-30 06:08:40
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-03-30 06:08:47
=ended         2016-03-30 06:08:48
=result        ok
=elapsed       1.001169
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-03-30 06:08:48
=ended         2016-03-30 06:08:49
=result        ok
=elapsed       0.311934
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-03-30 06:08:49
=ended         2016-03-30 06:08:49
=result        ok
=elapsed       0.201891
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-03-30 06:08:49
=ended         2016-03-30 06:08:49
=result        ok
=elapsed       0.312009
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.318129.855.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-30 06:08:49
=ended         2016-03-30 06:08:49
=result        ok
=elapsed       1.0e-6
=group_time    2.304s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.318129.881.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-30 06:08:49
=ended         2016-03-30 06:08:49
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.318129.905.html
=started       2016-03-30 06:08:49
=ended         2016-03-30 06:08:50
=result        ok
=elapsed       0.201112
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.318130.132.html
=started       2016-03-30 06:08:50
=ended         2016-03-30 06:08:50
=result        ok
=elapsed       0.311825
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.318130.469.html
=started       2016-03-30 06:08:50
=ended         2016-03-30 06:08:51
=result        ok
=elapsed       0.997812
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.318131.500.html
=started       2016-03-30 06:08:51
=ended         2016-03-30 06:08:51
=result        ok
=elapsed       0.311725
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.318131.837.html
=started       2016-03-30 06:08:51
=ended         2016-03-30 06:08:52
=result        ok
=elapsed       0.311665
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.318132.176.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-30 06:08:52
=ended         2016-03-30 06:08:52
=result        ok
=elapsed       1.0e-6
=group_time    2.295s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.318132.201.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-30 06:08:52
=ended         2016-03-30 06:08:52
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.318132.226.html
=started       2016-03-30 06:08:52
=ended         2016-03-30 06:08:52
=result        ok
=elapsed       0.311706
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.318132.563.html
=started       2016-03-30 06:08:52
=ended         2016-03-30 06:08:52
=result        ok
=elapsed       0.201039
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.318132.791.html
=started       2016-03-30 06:08:52
=ended         2016-03-30 06:08:53
=result        ok
=elapsed       0.313238
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.318133.130.html
=started       2016-03-30 06:08:53
=ended         2016-03-30 06:08:54
=result        ok
=elapsed       1.000727
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.318134.159.html
=started       2016-03-30 06:08:54
=ended         2016-03-30 06:08:54
=result        ok
=elapsed       0.314046
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.318134.503.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-30 06:08:54
=ended         2016-03-30 06:08:54
=result        ok
=elapsed       1.0e-6
=group_time    2.303s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.318134.529.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-30 06:08:54
=ended         2016-03-30 06:08:54
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.318134.554.html
=started       2016-03-30 06:08:54
=ended         2016-03-30 06:08:54
=result        ok
=elapsed       0.311567
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.318134.891.html
=started       2016-03-30 06:08:54
=ended         2016-03-30 06:08:55
=result        ok
=elapsed       0.311789
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.318135.236.html
=started       2016-03-30 06:08:55
=ended         2016-03-30 06:08:56
=result        ok
=elapsed       0.996919
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.318136.259.html
=started       2016-03-30 06:08:56
=ended         2016-03-30 06:08:56
=result        ok
=elapsed       0.311412
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.318136.598.html
=started       2016-03-30 06:08:56
=ended         2016-03-30 06:08:56
=result        ok
=elapsed       0.20223
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.318136.827.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-30 06:08:56
=ended         2016-03-30 06:08:56
=result        ok
=elapsed       2.0e-6
=group_time    2.299s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.318136.856.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-30 06:08:56
=ended         2016-03-30 06:08:56
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.318136.880.html
=started       2016-03-30 06:08:56
=ended         2016-03-30 06:08:57
=result        ok
=elapsed       0.311235
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.318137.219.html
=started       2016-03-30 06:08:57
=ended         2016-03-30 06:08:57
=result        ok
=elapsed       0.200882
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.318137.452.html
=started       2016-03-30 06:08:57
=ended         2016-03-30 06:08:57
=result        ok
=elapsed       0.312397
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.318137.792.html
=started       2016-03-30 06:08:57
=ended         2016-03-30 06:08:58
=result        ok
=elapsed       0.317582
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.318138.135.html
=started       2016-03-30 06:08:58
=ended         2016-03-30 06:08:59
=result        ok
=elapsed       0.998106
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.318139.165.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-30 06:08:59
=ended         2016-03-30 06:08:59
=result        ok
=elapsed       2.0e-6
=group_time    2.309s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.318139.191.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-30 06:08:59
=ended         2016-03-30 06:08:59
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-03-30 06:08:59
=ended         2016-03-30 06:09:00
=result        ok
=elapsed       1.192509
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-03-30 06:09:00
=ended         2016-03-30 06:09:06
=result        ok
=elapsed       5.994786
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-03-30 06:09:06
=ended         2016-03-30 06:09:06
=result        ok
=elapsed       0.263858
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-03-30 06:09:06
=ended         2016-03-30 06:09:13
=result        ok
=elapsed       7.201823
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-03-30 06:09:13
=ended         2016-03-30 06:09:14
=result        ok
=elapsed       0.20196
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.318154.224.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-30 06:09:14
=ended         2016-03-30 06:09:14
=result        ok
=elapsed       1.0e-6
=group_time    15.033s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.318154.249.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-30 06:09:14
=ended         2016-03-30 06:09:14
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.318154.275.html
=started       2016-03-30 06:09:14
=ended         2016-03-30 06:09:14
=result        ok
=elapsed       0.263359
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.318154.568.html
=started       2016-03-30 06:09:14
=ended         2016-03-30 06:09:20
=result        ok
=elapsed       5.991481
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.318160.590.html
=started       2016-03-30 06:09:20
=ended         2016-03-30 06:09:21
=result        ok
=elapsed       1.188892
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.318161.806.html
=started       2016-03-30 06:09:21
=ended         2016-03-30 06:09:22
=result        ok
=elapsed       0.200795
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.318162.36.html
=started       2016-03-30 06:09:22
=ended         2016-03-30 06:09:29
=result        ok
=elapsed       7.205318
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.318169.272.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-30 06:09:29
=ended         2016-03-30 06:09:29
=result        ok
=elapsed       1.0e-6
=group_time    15.022s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.318169.300.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-30 06:09:29
=ended         2016-03-30 06:09:29
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.318169.325.html
=started       2016-03-30 06:09:29
=ended         2016-03-30 06:09:30
=result        ok
=elapsed       1.189426
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.318170.551.html
=started       2016-03-30 06:09:30
=ended         2016-03-30 06:09:30
=result        ok
=elapsed       0.20142
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.318170.780.html
=started       2016-03-30 06:09:30
=ended         2016-03-30 06:09:31
=result        ok
=elapsed       0.464195
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.318171.276.html
=started       2016-03-30 06:09:31
=ended         2016-03-30 06:09:37
=result        ok
=elapsed       6.032139
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.318177.335.html
=started       2016-03-30 06:09:37
=ended         2016-03-30 06:09:44
=result        ok
=elapsed       7.206692
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.318184.575.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-30 06:09:44
=ended         2016-03-30 06:09:44
=result        ok
=elapsed       1.0e-6
=group_time    15.276s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.318184.604.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-30 06:09:44
=ended         2016-03-30 06:09:44
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.318184.629.html
=started       2016-03-30 06:09:44
=ended         2016-03-30 06:09:51
=result        ok
=elapsed       7.200846
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.318191.863.html
=started       2016-03-30 06:09:51
=ended         2016-03-30 06:09:52
=result        ok
=elapsed       0.262703
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.318192.158.html
=started       2016-03-30 06:09:52
=ended         2016-03-30 06:09:58
=result        ok
=elapsed       5.993617
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.318198.186.html
=started       2016-03-30 06:09:58
=ended         2016-03-30 06:09:58
=result        ok
=elapsed       0.200543
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.318198.414.html
=started       2016-03-30 06:09:58
=ended         2016-03-30 06:09:59
=result        ok
=elapsed       1.200406
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.318199.644.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-30 06:09:59
=ended         2016-03-30 06:09:59
=result        ok
=elapsed       1.0e-6
=group_time    15.040s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.318199.672.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-30 06:09:59
=ended         2016-03-30 06:09:59
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.318199.700.html
=started       2016-03-30 06:09:59
=ended         2016-03-30 06:10:05
=result        ok
=elapsed       6.027498
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.318205.760.html
=started       2016-03-30 06:10:05
=ended         2016-03-30 06:10:06
=result        ok
=elapsed       0.263014
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.318206.49.html
=started       2016-03-30 06:10:06
=ended         2016-03-30 06:10:07
=result        ok
=elapsed       1.189625
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.318207.267.html
=started       2016-03-30 06:10:07
=ended         2016-03-30 06:10:14
=result        ok
=elapsed       7.20212
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.318214.502.html
=started       2016-03-30 06:10:14
=ended         2016-03-30 06:10:14
=result        ok
=elapsed       0.202317
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.318214.731.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-30 06:10:14
=ended         2016-03-30 06:10:14
=result        ok
=elapsed       1.0e-6
=group_time    15.059s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.318214.760.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-30 06:10:14
=ended         2016-03-30 06:10:14
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-03-30 06:10:14
=ended         2016-03-30 06:10:16
=result        ok
=elapsed       1.226727
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-03-30 06:10:16
=ended         2016-03-30 06:10:19
=result        ok
=elapsed       3.663064
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-03-30 06:10:19
=ended         2016-03-30 06:10:31
=result        ok
=elapsed       11.481331
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-03-30 06:10:31
=ended         2016-03-30 06:10:33
=result        ok
=elapsed       2.67015
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-03-30 06:10:33
=ended         2016-03-30 06:10:38
=result        ok
=elapsed       4.866375
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.318238.831.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-30 06:10:38
=ended         2016-03-30 06:10:39
=result        ok
=elapsed       0.26672
=group_time    24.071s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.318239.128.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-30 06:10:39
=ended         2016-03-30 06:10:39
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.318239.155.html
=started       2016-03-30 06:10:39
=ended         2016-03-30 06:10:41
=result        ok
=elapsed       2.668445
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.318241.850.html
=started       2016-03-30 06:10:41
=ended         2016-03-30 06:10:43
=result        ok
=elapsed       1.193003
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.318243.70.html
=started       2016-03-30 06:10:43
=ended         2016-03-30 06:10:54
=result        ok
=elapsed       11.468103
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.318254.568.html
=started       2016-03-30 06:10:54
=ended         2016-03-30 06:10:59
=result        ok
=elapsed       4.867725
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.318259.461.html
=started       2016-03-30 06:10:59
=ended         2016-03-30 06:11:03
=result        ok
=elapsed       3.669007
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.318263.160.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-30 06:11:03
=ended         2016-03-30 06:11:03
=result        ok
=elapsed       0.269338
=group_time    24.032s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.318263.460.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
