=== Suite started at 2016-04-15 18:44:46
=== Starting test, 203 test cases
=cases         203
=started       2016-04-15 18:46:00
=ended         2016-04-15 18:46:04
=result        ok
=elapsed       2.974206
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.html
=started       2016-04-15 18:46:04
=ended         2016-04-15 18:46:11
=result        ok
=elapsed       2.72149
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.html
=started       2016-04-15 18:46:11
=ended         2016-04-15 18:46:16
=result        ok
=elapsed       0.477708
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.745976.68.html
=group_props   [{name,riak_timed_yz_buckets_muc}]
=started       2016-04-15 18:46:16
=ended         2016-04-15 18:46:18
=result        ok
=elapsed       2.323628
=group_time    37.376s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.745978.420.html
=group_props   [{name,riak_timed_yz_buckets_muc03}]
=started       2016-04-15 18:46:18
=ended         2016-04-15 18:46:18
=result        ok
=elapsed       0.107448
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.745978.553.html
=started       2016-04-15 18:46:18
=ended         2016-04-15 18:46:18
=result        ok
=elapsed       0.216594
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.745978.800.html
=started       2016-04-15 18:46:18
=ended         2016-04-15 18:46:22
=result        ok
=elapsed       2.992008
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.745982.844.html
=started       2016-04-15 18:46:22
=ended         2016-04-15 18:46:26
=result        ok
=elapsed       4.000035
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.745986.880.html
=started       2016-04-15 18:46:26
=ended         2016-04-15 18:46:31
=result        ok
=elapsed       3.206719
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.745991.136.html
=started       2016-04-15 18:46:31
=ended         2016-04-15 18:46:31
=result        ok
=elapsed       0.462104
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.745991.635.html
=started       2016-04-15 18:46:31
=ended         2016-04-15 18:46:32
=result        ok
=elapsed       0.432994
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.745992.100.html
=started       2016-04-15 18:46:32
=ended         2016-04-15 18:46:32
=result        ok
=elapsed       0.435064
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.745992.568.html
=started       2016-04-15 18:46:32
=ended         2016-04-15 18:46:37
=result        ok
=elapsed       2.973614
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.745997.591.html
=started       2016-04-15 18:46:37
=ended         2016-04-15 18:46:41
=result        ok
=elapsed       2.961782
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.746001.595.html
=started       2016-04-15 18:46:41
=ended         2016-04-15 18:46:45
=result        ok
=elapsed       2.976054
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.746005.622.html
=started       2016-04-15 18:46:45
=ended         2016-04-15 18:46:52
=result        ok
=elapsed       2.719787
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.746012.300.html
=started       2016-04-15 18:46:52
=ended         2016-04-15 18:46:56
=result        ok
=elapsed       0.502008
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.746016.765.html
=group_props   [{name,riak_timed_yz_buckets_muc03}]
=started       2016-04-15 18:46:56
=ended         2016-04-15 18:46:59
=result        ok
=elapsed       2.31476
=group_time    38.344s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.746019.108.html
=group_props   [{name,riak_timed_yz_buckets_muc04}]
=started       2016-04-15 18:46:59
=ended         2016-04-15 18:46:59
=result        ok
=elapsed       0.102213
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.746019.236.html
=started       2016-04-15 18:46:59
=ended         2016-04-15 18:46:59
=result        ok
=elapsed       0.22054
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.746019.483.html
=started       2016-04-15 18:46:59
=ended         2016-04-15 18:47:03
=result        ok
=elapsed       2.971892
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.746023.505.html
=started       2016-04-15 18:47:03
=ended         2016-04-15 18:47:07
=result        ok
=elapsed       3.980613
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.746027.526.html
=started       2016-04-15 18:47:07
=ended         2016-04-15 18:47:11
=result        ok
=elapsed       3.194784
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.746031.774.html
=started       2016-04-15 18:47:11
=ended         2016-04-15 18:47:12
=result        ok
=elapsed       0.456166
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.746032.261.html
=started       2016-04-15 18:47:12
=ended         2016-04-15 18:47:12
=result        ok
=elapsed       0.428661
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.746032.724.html
=started       2016-04-15 18:47:12
=ended         2016-04-15 18:47:13
=result        ok
=elapsed       0.43626
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.746033.194.html
=started       2016-04-15 18:47:13
=ended         2016-04-15 18:47:17
=result        ok
=elapsed       2.977214
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.746037.220.html
=started       2016-04-15 18:47:17
=ended         2016-04-15 18:47:21
=result        ok
=elapsed       2.964333
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.746041.240.html
=started       2016-04-15 18:47:21
=ended         2016-04-15 18:47:25
=result        ok
=elapsed       2.974961
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.746045.264.html
=started       2016-04-15 18:47:25
=ended         2016-04-15 18:47:31
=result        ok
=elapsed       2.713884
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.746051.940.html
=started       2016-04-15 18:47:31
=ended         2016-04-15 18:47:36
=result        ok
=elapsed       0.46813
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.746056.355.html
=group_props   [{name,riak_timed_yz_buckets_muc04}]
=started       2016-04-15 18:47:36
=ended         2016-04-15 18:47:38
=result        ok
=elapsed       2.275667
=group_time    37.246s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.746058.661.html
=group_props   [{name,riak_timed_yz_buckets_muc_with_pm}]
=started       2016-04-15 18:47:38
=ended         2016-04-15 18:47:38
=result        ok
=elapsed       0.106937
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.746058.794.html
=started       2016-04-15 18:47:38
=ended         2016-04-15 18:47:39
=result        ok
=elapsed       0.216035
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.746059.40.html
=started       2016-04-15 18:47:39
=ended         2016-04-15 18:47:43
=result        ok
=elapsed       3.01103
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.746063.104.html
=started       2016-04-15 18:47:43
=ended         2016-04-15 18:47:47
=result        ok
=elapsed       3.971
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.746067.116.html
=started       2016-04-15 18:47:47
=ended         2016-04-15 18:47:51
=result        ok
=elapsed       3.195168
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.746071.360.html
=started       2016-04-15 18:47:51
=ended         2016-04-15 18:47:51
=result        ok
=elapsed       0.475225
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.746071.867.html
=started       2016-04-15 18:47:51
=ended         2016-04-15 18:47:52
=result        ok
=elapsed       0.439699
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.746072.339.html
=started       2016-04-15 18:47:52
=ended         2016-04-15 18:47:52
=result        ok
=elapsed       0.441236
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.746072.816.html
=started       2016-04-15 18:47:52
=ended         2016-04-15 18:47:56
=result        ok
=elapsed       2.975575
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.746076.835.html
=started       2016-04-15 18:47:56
=ended         2016-04-15 18:48:00
=result        ok
=elapsed       2.98062
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.746080.868.html
=started       2016-04-15 18:48:00
=ended         2016-04-15 18:48:04
=result        ok
=elapsed       2.962371
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.746084.881.html
=started       2016-04-15 18:48:04
=ended         2016-04-15 18:48:11
=result        ok
=elapsed       2.713346
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.746091.507.html
=started       2016-04-15 18:48:11
=ended         2016-04-15 18:48:15
=result        ok
=elapsed       0.468294
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.746095.905.html
=group_props   [{name,riak_timed_yz_buckets_muc_with_pm}]
=started       2016-04-15 18:48:15
=ended         2016-04-15 18:48:18
=result        ok
=elapsed       2.255926
=group_time    37.244s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.746098.188.html
=group_props   [{name,riak_timed_yz_buckets_rsm}]
=started       2016-04-15 18:48:18
=ended         2016-04-15 18:48:21
=result        ok
=elapsed       3.34936
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.html
=started       2016-04-15 18:48:21
=ended         2016-04-15 18:48:21
=result        ok
=elapsed       0.230868
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.html
=started       2016-04-15 18:48:21
=ended         2016-04-15 18:48:22
=result        ok
=elapsed       0.229235
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.html
=started       2016-04-15 18:48:22
=ended         2016-04-15 18:48:22
=result        ok
=elapsed       0.238905
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.html
=started       2016-04-15 18:48:22
=ended         2016-04-15 18:48:22
=result        ok
=elapsed       0.244142
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.html
=started       2016-04-15 18:48:22
=ended         2016-04-15 18:48:22
=result        ok
=elapsed       0.230701
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.html
=started       2016-04-15 18:48:22
=ended         2016-04-15 18:48:23
=result        ok
=elapsed       0.237277
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.html
=started       2016-04-15 18:48:23
=ended         2016-04-15 18:48:23
=result        ok
=elapsed       0.241115
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.html
=started       2016-04-15 18:48:23
=ended         2016-04-15 18:48:23
=result        ok
=elapsed       0.230409
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.html
=started       2016-04-15 18:48:23
=ended         2016-04-15 18:48:23
=result        ok
=elapsed       0.238073
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.html
=started       2016-04-15 18:48:23
=ended         2016-04-15 18:48:24
=result        ok
=elapsed       0.243046
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.html
=started       2016-04-15 18:48:24
=ended         2016-04-15 18:48:24
=result        ok
=elapsed       0.230833
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.html
=started       2016-04-15 18:48:24
=ended         2016-04-15 18:48:24
=result        ok
=elapsed       0.265496
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.html
=started       2016-04-15 18:48:24
=ended         2016-04-15 18:48:25
=result        ok
=elapsed       0.258076
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.html
=started       2016-04-15 18:48:25
=ended         2016-04-15 18:48:25
=result        ok
=elapsed       0.247727
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.746105.332.html
=group_props   [{name,riak_timed_yz_buckets_rsm}]
=started       2016-04-15 18:48:25
=ended         2016-04-15 18:48:27
=result        ok
=elapsed       2.318828
=group_time    7.144s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.746107.679.html
=group_props   [{name,riak_timed_yz_buckets_rsm03}]
=started       2016-04-15 18:48:27
=ended         2016-04-15 18:48:31
=result        ok
=elapsed       3.406064
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.746111.120.html
=started       2016-04-15 18:48:31
=ended         2016-04-15 18:48:31
=result        ok
=elapsed       0.230807
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.746111.380.html
=started       2016-04-15 18:48:31
=ended         2016-04-15 18:48:31
=result        ok
=elapsed       0.234772
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.746111.642.html
=started       2016-04-15 18:48:31
=ended         2016-04-15 18:48:31
=result        ok
=elapsed       0.243845
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.746111.913.html
=started       2016-04-15 18:48:31
=ended         2016-04-15 18:48:32
=result        ok
=elapsed       0.239993
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.746112.186.html
=started       2016-04-15 18:48:32
=ended         2016-04-15 18:48:32
=result        ok
=elapsed       0.224748
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.746112.438.html
=started       2016-04-15 18:48:32
=ended         2016-04-15 18:48:32
=result        ok
=elapsed       0.233802
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.746112.699.html
=started       2016-04-15 18:48:32
=ended         2016-04-15 18:48:32
=result        ok
=elapsed       0.23855
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.746112.968.html
=started       2016-04-15 18:48:32
=ended         2016-04-15 18:48:33
=result        ok
=elapsed       0.234358
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.746113.230.html
=started       2016-04-15 18:48:33
=ended         2016-04-15 18:48:33
=result        ok
=elapsed       0.237965
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.746113.496.html
=started       2016-04-15 18:48:33
=ended         2016-04-15 18:48:33
=result        ok
=elapsed       0.244856
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.746113.768.html
=started       2016-04-15 18:48:33
=ended         2016-04-15 18:48:34
=result        ok
=elapsed       0.238981
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.746114.33.html
=started       2016-04-15 18:48:34
=ended         2016-04-15 18:48:34
=result        ok
=elapsed       0.244122
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.746114.304.html
=started       2016-04-15 18:48:34
=ended         2016-04-15 18:48:34
=result        ok
=elapsed       0.252856
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.746114.585.html
=started       2016-04-15 18:48:34
=ended         2016-04-15 18:48:34
=result        ok
=elapsed       0.235069
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.746114.850.html
=group_props   [{name,riak_timed_yz_buckets_rsm03}]
=started       2016-04-15 18:48:34
=ended         2016-04-15 18:48:37
=result        ok
=elapsed       2.25743
=group_time    7.171s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.746117.136.html
=group_props   [{name,riak_timed_yz_buckets_rsm04}]
=started       2016-04-15 18:48:37
=ended         2016-04-15 18:48:40
=result        ok
=elapsed       3.360903
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.746120.523.html
=started       2016-04-15 18:48:40
=ended         2016-04-15 18:48:40
=result        ok
=elapsed       0.240378
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.746120.792.html
=started       2016-04-15 18:48:40
=ended         2016-04-15 18:48:41
=result        ok
=elapsed       0.23567
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.746121.57.html
=started       2016-04-15 18:48:41
=ended         2016-04-15 18:48:41
=result        ok
=elapsed       0.230114
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.746121.315.html
=started       2016-04-15 18:48:41
=ended         2016-04-15 18:48:41
=result        ok
=elapsed       0.242189
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.746121.584.html
=started       2016-04-15 18:48:41
=ended         2016-04-15 18:48:41
=result        ok
=elapsed       0.229132
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.746121.840.html
=started       2016-04-15 18:48:41
=ended         2016-04-15 18:48:42
=result        ok
=elapsed       0.233851
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.746122.101.html
=started       2016-04-15 18:48:42
=ended         2016-04-15 18:48:42
=result        ok
=elapsed       0.235398
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.746122.364.html
=started       2016-04-15 18:48:42
=ended         2016-04-15 18:48:42
=result        ok
=elapsed       0.238578
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.746122.636.html
=started       2016-04-15 18:48:42
=ended         2016-04-15 18:48:42
=result        ok
=elapsed       0.234796
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.746122.898.html
=started       2016-04-15 18:48:42
=ended         2016-04-15 18:48:43
=result        ok
=elapsed       0.247773
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.746123.172.html
=started       2016-04-15 18:48:43
=ended         2016-04-15 18:48:43
=result        ok
=elapsed       0.236422
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.746123.436.html
=started       2016-04-15 18:48:43
=ended         2016-04-15 18:48:43
=result        ok
=elapsed       0.250229
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.746123.720.html
=started       2016-04-15 18:48:43
=ended         2016-04-15 18:48:43
=result        ok
=elapsed       0.244012
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.746123.992.html
=started       2016-04-15 18:48:43
=ended         2016-04-15 18:48:44
=result        ok
=elapsed       0.249013
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.746124.268.html
=group_props   [{name,riak_timed_yz_buckets_rsm04}]
=started       2016-04-15 18:48:44
=ended         2016-04-15 18:48:46
=result        ok
=elapsed       2.286536
=group_time    7.132s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.746126.581.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm}]
