=== Suite started at 2016-03-11 09:03:57
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       sm_suite.server_returns_failed_after_auth.687040.965.html
=started       2016-03-11 09:04:00
=ended         2016-03-11 09:04:01
=result        ok
=elapsed       0.178032
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.687041.169.html
=started       2016-03-11 09:04:01
=ended         2016-03-11 09:04:01
=result        ok
=elapsed       0.001367
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.687041.197.html
=started       2016-03-11 09:04:01
=ended         2016-03-11 09:04:01
=result        ok
=elapsed       0.183052
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.687041.408.html
=started       2016-03-11 09:04:01
=ended         2016-03-11 09:04:01
=result        ok
=elapsed       0.259683
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.687041.694.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-11 09:04:01
=ended         2016-03-11 09:04:01
=result        ok
=elapsed       1.0e-6
=group_time    1.279s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.687041.720.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-11 09:04:01
=ended         2016-03-11 09:04:01
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.687041.748.html
=started       2016-03-11 09:04:01
=ended         2016-03-11 09:04:02
=result        ok
=elapsed       0.259538
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.687042.34.html
=started       2016-03-11 09:04:02
=ended         2016-03-11 09:04:02
=result        ok
=elapsed       0.178552
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.687042.245.html
=started       2016-03-11 09:04:02
=ended         2016-03-11 09:04:02
=result        ok
=elapsed       0.001514
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.687042.276.html
=started       2016-03-11 09:04:02
=ended         2016-03-11 09:04:02
=result        ok
=elapsed       0.17976
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.687042.485.html
=started       2016-03-11 09:04:02
=ended         2016-03-11 09:04:02
=result        ok
=elapsed       0.461375
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.687042.973.html
=started       2016-03-11 09:04:02
=ended         2016-03-11 09:04:02
=result        ok
=elapsed       0.002008
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.687043.2.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-11 09:04:03
=ended         2016-03-11 09:04:03
=result        ok
=elapsed       1.0e-6
=group_time    1.282s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.687043.28.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-11 09:04:03
=ended         2016-03-11 09:04:03
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.687043.54.html
=started       2016-03-11 09:04:03
=ended         2016-03-11 09:04:03
=result        ok
=elapsed       0.001842
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.687043.82.html
=started       2016-03-11 09:04:03
=ended         2016-03-11 09:04:03
=result        ok
=elapsed       0.461387
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.687043.569.html
=started       2016-03-11 09:04:03
=ended         2016-03-11 09:04:03
=result        ok
=elapsed       0.178278
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.687043.775.html
=started       2016-03-11 09:04:03
=ended         2016-03-11 09:04:03
=result        ok
=elapsed       0.001584
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.687043.803.html
=started       2016-03-11 09:04:03
=ended         2016-03-11 09:04:04
=result        ok
=elapsed       0.259865
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.687044.93.html
=started       2016-03-11 09:04:04
=ended         2016-03-11 09:04:04
=result        ok
=elapsed       0.183113
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.687044.303.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-11 09:04:04
=ended         2016-03-11 09:04:04
=result        ok
=elapsed       1.0e-6
=group_time    1.275s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.687044.330.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-11 09:04:04
=ended         2016-03-11 09:04:04
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-03-11 09:04:04
=ended         2016-03-11 09:04:04
=result        ok
=elapsed       0.201983
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-03-11 09:04:04
=ended         2016-03-11 09:04:05
=result        ok
=elapsed       0.993247
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-03-11 09:04:05
=ended         2016-03-11 09:04:05
=result        ok
=elapsed       0.311249
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-03-11 09:04:05
=ended         2016-03-11 09:04:06
=result        ok
=elapsed       0.311466
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-03-11 09:04:06
=ended         2016-03-11 09:04:06
=result        ok
=elapsed       0.313728
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.687046.624.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-11 09:04:06
=ended         2016-03-11 09:04:06
=result        ok
=elapsed       1.0e-6
=group_time    2.294s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.687046.650.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-11 09:04:06
=ended         2016-03-11 09:04:06
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.687046.676.html
=started       2016-03-11 09:04:06
=ended         2016-03-11 09:04:06
=result        ok
=elapsed       0.200405
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.687046.901.html
=started       2016-03-11 09:04:06
=ended         2016-03-11 09:04:07
=result        ok
=elapsed       0.997543
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.687047.929.html
=started       2016-03-11 09:04:07
=ended         2016-03-11 09:04:08
=result        ok
=elapsed       0.312124
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.687048.267.html
=started       2016-03-11 09:04:08
=ended         2016-03-11 09:04:08
=result        ok
=elapsed       0.313351
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.687048.606.html
=started       2016-03-11 09:04:08
=ended         2016-03-11 09:04:08
=result        ok
=elapsed       0.310196
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.687048.942.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-11 09:04:08
=ended         2016-03-11 09:04:08
=result        ok
=elapsed       1.0e-6
=group_time    2.292s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.687048.967.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-11 09:04:08
=ended         2016-03-11 09:04:08
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.687048.996.html
=started       2016-03-11 09:04:08
=ended         2016-03-11 09:04:09
=result        ok
=elapsed       0.312921
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.687049.334.html
=started       2016-03-11 09:04:09
=ended         2016-03-11 09:04:09
=result        ok
=elapsed       0.310928
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.687049.670.html
=started       2016-03-11 09:04:09
=ended         2016-03-11 09:04:10
=result        ok
=elapsed       0.992693
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.687050.696.html
=started       2016-03-11 09:04:10
=ended         2016-03-11 09:04:11
=result        ok
=elapsed       0.313766
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.687051.35.html
=started       2016-03-11 09:04:11
=ended         2016-03-11 09:04:11
=result        ok
=elapsed       0.201781
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.687051.262.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-11 09:04:11
=ended         2016-03-11 09:04:11
=result        ok
=elapsed       2.0e-6
=group_time    2.295s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.687051.287.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-11 09:04:11
=ended         2016-03-11 09:04:11
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.687051.313.html
=started       2016-03-11 09:04:11
=ended         2016-03-11 09:04:12
=result        ok
=elapsed       0.993646
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.687052.332.html
=started       2016-03-11 09:04:12
=ended         2016-03-11 09:04:12
=result        ok
=elapsed       0.200731
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.687052.558.html
=started       2016-03-11 09:04:12
=ended         2016-03-11 09:04:12
=result        ok
=elapsed       0.313828
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.687052.898.html
=started       2016-03-11 09:04:12
=ended         2016-03-11 09:04:13
=result        ok
=elapsed       0.312787
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.687053.241.html
=started       2016-03-11 09:04:13
=ended         2016-03-11 09:04:13
=result        ok
=elapsed       0.311375
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.687053.578.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-11 09:04:13
=ended         2016-03-11 09:04:13
=result        ok
=elapsed       1.0e-6
=group_time    2.291s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.687053.603.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-11 09:04:13
=ended         2016-03-11 09:04:13
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.687053.628.html
=started       2016-03-11 09:04:13
=ended         2016-03-11 09:04:13
=result        ok
=elapsed       0.202084
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.687053.864.html
=started       2016-03-11 09:04:13
=ended         2016-03-11 09:04:14
=result        ok
=elapsed       0.994837
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.687054.888.html
=started       2016-03-11 09:04:14
=ended         2016-03-11 09:04:15
=result        ok
=elapsed       0.312254
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.687055.226.html
=started       2016-03-11 09:04:15
=ended         2016-03-11 09:04:15
=result        ok
=elapsed       0.313767
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.687055.565.html
=started       2016-03-11 09:04:15
=ended         2016-03-11 09:04:15
=result        ok
=elapsed       0.312009
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.687055.902.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-11 09:04:15
=ended         2016-03-11 09:04:15
=result        ok
=elapsed       1.0e-6
=group_time    2.299s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.687055.927.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-11 09:04:15
=ended         2016-03-11 09:04:15
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-03-11 09:04:15
=ended         2016-03-11 09:04:21
=result        ok
=elapsed       5.984857
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-03-11 09:04:21
=ended         2016-03-11 09:04:29
=result        ok
=elapsed       7.192854
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-03-11 09:04:29
=ended         2016-03-11 09:04:29
=result        ok
=elapsed       0.262595
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-03-11 09:04:29
=ended         2016-03-11 09:04:29
=result        ok
=elapsed       0.202108
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-03-11 09:04:29
=ended         2016-03-11 09:04:30
=result        ok
=elapsed       1.178852
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.687070.918.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-11 09:04:30
=ended         2016-03-11 09:04:30
=result        ok
=elapsed       1.0e-6
=group_time    14.991s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.687070.943.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-11 09:04:30
=ended         2016-03-11 09:04:30
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.687070.968.html
=started       2016-03-11 09:04:30
=ended         2016-03-11 09:04:32
=result        ok
=elapsed       1.178322
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.687072.173.html
=started       2016-03-11 09:04:32
=ended         2016-03-11 09:04:32
=result        ok
=elapsed       0.201072
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.687072.401.html
=started       2016-03-11 09:04:32
=ended         2016-03-11 09:04:38
=result        ok
=elapsed       5.97949
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.687078.413.html
=started       2016-03-11 09:04:38
=ended         2016-03-11 09:04:38
=result        ok
=elapsed       0.464461
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.687078.903.html
=started       2016-03-11 09:04:38
=ended         2016-03-11 09:04:46
=result        ok
=elapsed       7.188428
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.687086.122.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-11 09:04:46
=ended         2016-03-11 09:04:46
=result        ok
=elapsed       1.0e-6
=group_time    15.179s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.687086.147.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-11 09:04:46
=ended         2016-03-11 09:04:46
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.687086.171.html
=started       2016-03-11 09:04:46
=ended         2016-03-11 09:04:47
=result        ok
=elapsed       1.179511
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.687087.380.html
=started       2016-03-11 09:04:47
=ended         2016-03-11 09:04:47
=result        ok
=elapsed       0.263082
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.687087.672.html
=started       2016-03-11 09:04:47
=ended         2016-03-11 09:04:47
=result        ok
=elapsed       0.203333
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.687087.901.html
=started       2016-03-11 09:04:47
=ended         2016-03-11 09:04:53
=result        ok
=elapsed       6.02004
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.687093.947.html
=started       2016-03-11 09:04:53
=ended         2016-03-11 09:05:01
=result        ok
=elapsed       7.194026
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.687101.168.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-11 09:05:01
=ended         2016-03-11 09:05:01
=result        ok
=elapsed       1.0e-6
=group_time    15.021s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.687101.193.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-11 09:05:01
=ended         2016-03-11 09:05:01
=result        ok
=elapsed       6.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.687101.220.html
=started       2016-03-11 09:05:01
=ended         2016-03-11 09:05:08
=result        ok
=elapsed       7.192853
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.687108.442.html
=started       2016-03-11 09:05:08
=ended         2016-03-11 09:05:08
=result        ok
=elapsed       0.201807
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.687108.669.html
=started       2016-03-11 09:05:08
=ended         2016-03-11 09:05:08
=result        ok
=elapsed       0.262638
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.687108.957.html
=started       2016-03-11 09:05:08
=ended         2016-03-11 09:05:14
=result        ok
=elapsed       5.981087
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.687114.964.html
=started       2016-03-11 09:05:14
=ended         2016-03-11 09:05:16
=result        ok
=elapsed       1.185543
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.687116.179.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-11 09:05:16
=ended         2016-03-11 09:05:16
=result        ok
=elapsed       1.0e-6
=group_time    14.986s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.687116.208.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-11 09:05:16
=ended         2016-03-11 09:05:16
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.687116.233.html
=started       2016-03-11 09:05:16
=ended         2016-03-11 09:05:17
=result        ok
=elapsed       1.188576
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.687117.448.html
=started       2016-03-11 09:05:17
=ended         2016-03-11 09:05:17
=result        ok
=elapsed       0.201809
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.687117.677.html
=started       2016-03-11 09:05:17
=ended         2016-03-11 09:05:24
=result        ok
=elapsed       7.191805
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.687124.895.html
=started       2016-03-11 09:05:24
=ended         2016-03-11 09:05:25
=result        ok
=elapsed       0.263224
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.687125.192.html
=started       2016-03-11 09:05:25
=ended         2016-03-11 09:05:31
=result        ok
=elapsed       6.020473
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.687131.239.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-11 09:05:31
=ended         2016-03-11 09:05:31
=result        ok
=elapsed       1.0e-6
=group_time    15.031s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.687131.264.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-11 09:05:31
=ended         2016-03-11 09:05:31
=result        ok
=elapsed       6.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-03-11 09:05:31
=ended         2016-03-11 09:05:36
=result        ok
=elapsed       4.840602
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-03-11 09:05:36
=ended         2016-03-11 09:05:37
=result        ok
=elapsed       1.180504
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-03-11 09:05:37
=ended         2016-03-11 09:05:41
=result        ok
=elapsed       3.651373
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-03-11 09:05:41
=ended         2016-03-11 09:05:52
=result        ok
=elapsed       11.46351
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-03-11 09:05:52
=ended         2016-03-11 09:05:55
=result        ok
=elapsed       2.659667
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.687155.228.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-11 09:05:55
=ended         2016-03-11 09:05:55
=result        ok
=elapsed       0.265309
=group_time    23.964s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.687155.519.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-11 09:05:55
=ended         2016-03-11 09:05:55
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.687155.548.html
=started       2016-03-11 09:05:55
=ended         2016-03-11 09:05:56
=result        ok
=elapsed       1.218725
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.687156.796.html
=started       2016-03-11 09:05:56
=ended         2016-03-11 09:05:59
=result        ok
=elapsed       2.660631
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.687159.488.html
=started       2016-03-11 09:05:59
=ended         2016-03-11 09:06:03
=result        ok
=elapsed       3.650626
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.687163.165.html
=started       2016-03-11 09:06:03
=ended         2016-03-11 09:06:14
=result        ok
=elapsed       11.448224
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.687174.638.html
=started       2016-03-11 09:06:14
=ended         2016-03-11 09:06:19
=result        ok
=elapsed       4.83792
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.687179.508.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-11 09:06:19
=ended         2016-03-11 09:06:19
=result        ok
=elapsed       0.26296
=group_time    23.989s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.687179.797.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
