=== Suite started at 2016-03-22 15:47:41
=== Starting test, 27 test cases
=cases         27
=result        ok
=elapsed       5.756389
=case          login_SUITE:registration_failure_timeout
=logfile       login_suite.registration_failure_timeout.html
=started       2016-03-22 15:47:53
=ended         2016-03-22 15:47:56
=result        ok
=elapsed       2.500817
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.661676.239.html
=group_props   [{name,registration_timeout},sequence]
=started       2016-03-22 15:47:56
=ended         2016-03-22 15:47:56
=result        ok
=elapsed       1.66e-4
=group_time    9.257s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.661676.265.html
=group_props   [{name,change_account_details},no_sequence]
=started       2016-03-22 15:47:56
=ended         2016-03-22 15:47:56
=result        ok
=elapsed       0.001667
=case          login_SUITE:change_password
=logfile       login_suite.change_password.html
=started       2016-03-22 15:47:56
=ended         2016-03-22 15:47:57
=result        ok
=elapsed       0.460955
=case          login_SUITE:change_password_to_null
=logfile       login_suite.change_password_to_null.html
=started       2016-03-22 15:47:57
=ended         2016-03-22 15:47:58
=result        ok
=elapsed       0.459089
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.661678.705.html
=group_props   [{name,change_account_details},no_sequence]
=started       2016-03-22 15:47:58
=ended         2016-03-22 15:47:58
=result        ok
=elapsed       1.0e-6
=group_time    2.440s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.661678.729.html
=group_props   [{name,login},sequence]
=started       2016-03-22 15:47:58
=ended         2016-03-22 15:47:59
=result        ok
=elapsed       0.503628
=case          login_SUITE:log_one
=logfile       login_suite.log_one.html
=started       2016-03-22 15:47:59
=ended         2016-03-22 15:47:59
=result        ok
=elapsed       0.457681
=case          login_SUITE:log_non_existent_plain
=logfile       login_suite.log_non_existent_plain.html
=started       2016-03-22 15:47:59
=ended         2016-03-22 15:47:59
=result        ok
=elapsed       0.202858
=case          login_SUITE:log_one_digest
=logfile       login_suite.log_one_digest.html
=started       2016-03-22 15:47:59
=ended         2016-03-22 15:47:59
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 13 of 27 ***
=case          login_SUITE:log_non_existent_digest
=logfile       login_suite.log_non_existent_digest.html
=started       2016-03-22 15:47:59
=ended         2016-03-22 15:48:00
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 14 of 27 ***
=case          login_SUITE:log_one_scram
=logfile       login_suite.log_one_scram.html
=started       2016-03-22 15:48:00
=ended         2016-03-22 15:48:00
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 15 of 27 ***
=case          login_SUITE:log_non_existent_scram
=logfile       login_suite.log_non_existent_scram.html
=started       2016-03-22 15:48:00
=ended         2016-03-22 15:48:00
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 16 of 27 ***
=case          login_SUITE:blocked_user
=logfile       login_suite.blocked_user.html
=started       2016-03-22 15:48:00
=ended         2016-03-22 15:48:00
=result        ok
=elapsed       0.179543
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.661680.274.html
=group_props   [{name,login},sequence]
=started       2016-03-22 15:48:00
=ended         2016-03-22 15:48:01
=result        ok
=elapsed       0.921596
=group_time    1.544s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.661681.220.html
=group_props   [{name,login_scram},sequence]
=started       2016-03-22 15:48:01
=ended         2016-03-22 15:48:01
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED {login_SUITE,init_per_group} ***
=== 
=case          login_SUITE:log_one
=group_props   [{name,"login_scram"}]
=started       2016-03-22 15:48:01
=result        skipped: external authentication requires plain password
=== *** Skipping test case #18 {login_SUITE,log_one} ***
=== 
=case          login_SUITE:log_one_scram
=group_props   [{name,"login_scram"}]
=started       2016-03-22 15:48:01
=result        skipped: external authentication requires plain password
=== *** Skipping test case #19 {login_SUITE,log_one_scram} ***
=== 
=case          login_SUITE:end_per_group
=group_props   [{name,"login_scram"}]
=started       2016-03-22 15:48:01
=result        skipped: external authentication requires plain password
=== *** Skipping {login_SUITE,end_per_group} ***
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.661681.246.html
=group_props   [{name,login_scram_store_plain},sequence]
=started       2016-03-22 15:48:01
=ended         2016-03-22 15:48:01
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED {login_SUITE,init_per_group} ***
=== 
=case          login_SUITE:log_one
=group_props   [{name,"login_scram_store_plain"}]
=started       2016-03-22 15:48:01
=result        skipped: external authentication requires plain password
=== *** Skipping test case #20 {login_SUITE,log_one} ***
=== 
=case          login_SUITE:log_one_scram
=group_props   [{name,"login_scram_store_plain"}]
=started       2016-03-22 15:48:01
=result        skipped: external authentication requires plain password
=== *** Skipping test case #21 {login_SUITE,log_one_scram} ***
=== 
=case          login_SUITE:end_per_group
=group_props   [{name,"login_scram_store_plain"}]
=started       2016-03-22 15:48:01
=result        skipped: external authentication requires plain password
=== *** Skipping {login_SUITE,end_per_group} ***
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.661681.272.html
=group_props   [{name,legacy_auth},sequence]
=started       2016-03-22 15:48:01
=ended         2016-03-22 15:48:01
=result        ok
=elapsed       0.502978
=case          login_SUITE:legacy_successful_plain
=logfile       login_suite.legacy_successful_plain.html
=started       2016-03-22 15:48:01
=ended         2016-03-22 15:48:02
=result        ok
=elapsed       0.20232
=case          login_SUITE:legacy_unsuccessful_plain
=logfile       login_suite.legacy_unsuccessful_plain.html
=started       2016-03-22 15:48:02
=ended         2016-03-22 15:48:02
=result        ok
=elapsed       0.001857
=case          login_SUITE:legacy_successful_digest
=logfile       login_suite.legacy_successful_digest.html
=started       2016-03-22 15:48:02
=ended         2016-03-22 15:48:02
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 24 of 27 ***
=case          login_SUITE:legacy_blocked_user
=logfile       login_suite.legacy_blocked_user.html
=started       2016-03-22 15:48:02
=ended         2016-03-22 15:48:02
=result        ok
=elapsed       0.001195
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.661682.102.html
=group_props   [{name,legacy_auth},sequence]
=started       2016-03-22 15:48:02
=ended         2016-03-22 15:48:03
=result        ok
=elapsed       0.92225
=group_time    0.830s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.661683.49.html
=group_props   [{name,messages},sequence]
=started       2016-03-22 15:48:03
=ended         2016-03-22 15:48:03
=result        ok
=elapsed       0.501495
=case          login_SUITE:messages_story
=logfile       login_suite.messages_story.html
=started       2016-03-22 15:48:03
=ended         2016-03-22 15:48:04
=result        ok
=elapsed       0.918145
=case          login_SUITE:message_zlib_limit
=logfile       login_suite.message_zlib_limit.html
=started       2016-03-22 15:48:04
=ended         2016-03-22 15:48:05
=result        ok
=elapsed       0.687035
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.661685.919.html
=group_props   [{name,messages},sequence]
=started       2016-03-22 15:48:05
=ended         2016-03-22 15:48:06
=result        ok
=elapsed       0.9223
=group_time    2.870s
=case          login_SUITE:end_per_suite
=logfile       login_suite.end_per_suite.html
=started       2016-03-22 15:48:06
=ended         2016-03-22 15:48:06
=result        ok
=elapsed       0.001348
=group_time    25.658s
=== TEST COMPLETE, 18 ok, 0 failed, 9 skipped of 27 test cases

=finished      2016-03-22 15:48:06
=failed        0
=successful    18
=user_skipped  9
=auto_skipped  0
