=== Suite started at 2016-04-15 14:15:44
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-04-15 14:15:45
=ended         2016-04-15 14:15:45
=result        ok
=elapsed       1.0e-6
=group_time    0.174s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.729745.346.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-04-15 14:15:45
=ended         2016-04-15 14:15:45
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.729745.372.html
=started       2016-04-15 14:15:45
=ended         2016-04-15 14:15:45
=result        ok
=elapsed       0.106655
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.729745.506.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-04-15 14:15:45
=ended         2016-04-15 14:15:45
=result        ok
=elapsed       1.0e-6
=group_time    0.160s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.729745.532.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-04-15 14:15:45
=ended         2016-04-15 14:15:45
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.729745.558.html
=started       2016-04-15 14:15:45
=ended         2016-04-15 14:15:45
=result        ok
=elapsed       0.101465
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.729745.686.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-04-15 14:15:45
=ended         2016-04-15 14:15:45
=result        ok
=elapsed       1.0e-6
=group_time    0.154s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.729745.712.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-04-15 14:15:45
=ended         2016-04-15 14:15:45
=result        ok
=elapsed       2.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.729745.738.html
=started       2016-04-15 14:15:45
=ended         2016-04-15 14:15:45
=result        ok
=elapsed       0.107258
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.729745.871.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-04-15 14:15:45
=ended         2016-04-15 14:15:45
=result        ok
=elapsed       1.0e-6
=group_time    0.159s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.729745.905.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-04-15 14:15:45
=ended         2016-04-15 14:15:45
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.729745.931.html
=started       2016-04-15 14:15:45
=ended         2016-04-15 14:15:46
=result        ok
=elapsed       0.10115
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.729746.66.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-04-15 14:15:46
=ended         2016-04-15 14:15:46
=result        ok
=elapsed       1.0e-6
=group_time    0.161s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.729746.92.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-04-15 14:15:46
=ended         2016-04-15 14:15:46
=result        ok
=elapsed       2.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.729746.122.html
=started       2016-04-15 14:15:46
=ended         2016-04-15 14:15:46
=result        ok
=elapsed       0.101414
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.729746.250.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-04-15 14:15:46
=ended         2016-04-15 14:15:46
=result        ok
=elapsed       1.0e-6
=group_time    0.158s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.729746.276.html
=group_props   [{name,transaction}]
=started       2016-04-15 14:15:46
=ended         2016-04-15 14:15:46
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.729746.302.html
=started       2016-04-15 14:15:46
=ended         2016-04-15 14:15:46
=result        ok
=elapsed       0.10081
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.729746.429.html
=group_props   [{name,transaction}]
=started       2016-04-15 14:15:46
=ended         2016-04-15 14:15:46
=result        ok
=elapsed       1.0e-6
=group_time    0.153s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.729746.463.html
=group_props   [{name,negative}]
=started       2016-04-15 14:15:46
=ended         2016-04-15 14:15:46
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-04-15 14:15:46
=ended         2016-04-15 14:15:46
=result        ok
=elapsed       0.006807
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.729746.522.html
=group_props   [{name,negative}]
=started       2016-04-15 14:15:46
=ended         2016-04-15 14:15:46
=result        ok
=elapsed       2.0e-6
=group_time    0.059s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-04-15 14:15:46
=ended         2016-04-15 14:15:46
=result        ok
=elapsed       9.32e-4
=group_time    2.055s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-04-15 14:15:46
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
