=== Suite started at 2016-02-05 14:07:00
=== Starting test (with repeated test cases)
=cases         unknown
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3018.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-02-05 14:07:00
=ended         2016-02-05 14:07:00
=result        ok
=elapsed       0.0
=group_time    0.076s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3022.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-02-05 14:07:00
=ended         2016-02-05 14:07:00
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3026.html
=started       2016-02-05 14:07:00
=ended         2016-02-05 14:07:00
=result        ok
=elapsed       0.021254
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3030.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-02-05 14:07:00
=ended         2016-02-05 14:07:01
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3034.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-02-05 14:07:01
=ended         2016-02-05 14:07:01
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3038.html
=started       2016-02-05 14:07:01
=ended         2016-02-05 14:07:01
=result        ok
=elapsed       0.023528
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3042.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-02-05 14:07:01
=ended         2016-02-05 14:07:01
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3046.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-02-05 14:07:01
=ended         2016-02-05 14:07:01
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3050.html
=started       2016-02-05 14:07:01
=ended         2016-02-05 14:07:01
=result        ok
=elapsed       0.027655
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3054.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-02-05 14:07:01
=ended         2016-02-05 14:07:01
=result        ok
=elapsed       0.0
=group_time    0.076s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3058.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-02-05 14:07:01
=ended         2016-02-05 14:07:01
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3062.html
=started       2016-02-05 14:07:01
=ended         2016-02-05 14:07:01
=result        ok
=elapsed       0.024676
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3066.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-02-05 14:07:01
=ended         2016-02-05 14:07:01
=result        ok
=elapsed       0.0
=group_time    0.073s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3070.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-02-05 14:07:01
=ended         2016-02-05 14:07:01
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3074.html
=started       2016-02-05 14:07:01
=ended         2016-02-05 14:07:01
=result        ok
=elapsed       0.021805
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3078.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-02-05 14:07:01
=ended         2016-02-05 14:07:01
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3082.html
=group_props   [{name,transaction}]
=started       2016-02-05 14:07:01
=ended         2016-02-05 14:07:01
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3086.html
=started       2016-02-05 14:07:01
=ended         2016-02-05 14:07:01
=result        ok
=elapsed       0.022625
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3090.html
=group_props   [{name,transaction}]
=started       2016-02-05 14:07:01
=ended         2016-02-05 14:07:01
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3094.html
=group_props   [{name,negative}]
=started       2016-02-05 14:07:01
=ended         2016-02-05 14:07:01
=result        ok
=elapsed       0.0
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-02-05 14:07:01
=ended         2016-02-05 14:07:01
=result        ok
=elapsed       0.005831
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3098.html
=group_props   [{name,negative}]
=started       2016-02-05 14:07:01
=ended         2016-02-05 14:07:01
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-02-05 14:07:01
=ended         2016-02-05 14:07:01
=result        ok
=elapsed       9.28e-4
=group_time    1.121s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-02-05 14:07:01
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
