=== Suite started at 2016-03-11 09:36:35
=== Starting test, 27 test cases
=cases         27
=== *** Skipping test case #19 {login_SUITE,log_one_scram} ***
=== 
=case          login_SUITE:end_per_group
=group_props   [{name,"login_scram"}]
=started       2016-03-11 09:36:56
=result        skipped: external authentication requires plain password
=== *** Skipping {login_SUITE,end_per_group} ***
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.689016.48.html
=group_props   [{name,login_scram_store_plain},sequence]
=started       2016-03-11 09:36:56
=ended         2016-03-11 09:36:56
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED {login_SUITE,init_per_group} ***
=== 
=case          login_SUITE:log_one
=group_props   [{name,"login_scram_store_plain"}]
=started       2016-03-11 09:36:56
=result        skipped: external authentication requires plain password
=== *** Skipping test case #20 {login_SUITE,log_one} ***
=== 
=case          login_SUITE:log_one_scram
=group_props   [{name,"login_scram_store_plain"}]
=started       2016-03-11 09:36:56
=result        skipped: external authentication requires plain password
=== *** Skipping test case #21 {login_SUITE,log_one_scram} ***
=== 
=case          login_SUITE:end_per_group
=group_props   [{name,"login_scram_store_plain"}]
=started       2016-03-11 09:36:56
=result        skipped: external authentication requires plain password
=== *** Skipping {login_SUITE,end_per_group} ***
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.689016.74.html
=group_props   [{name,legacy_auth},sequence]
=started       2016-03-11 09:36:56
=ended         2016-03-11 09:36:56
=result        ok
=elapsed       0.501378
=case          login_SUITE:legacy_successful_plain
=logfile       login_suite.legacy_successful_plain.html
=started       2016-03-11 09:36:56
=ended         2016-03-11 09:36:56
=result        ok
=elapsed       0.20234
=case          login_SUITE:legacy_unsuccessful_plain
=logfile       login_suite.legacy_unsuccessful_plain.html
=started       2016-03-11 09:36:56
=ended         2016-03-11 09:36:56
=result        ok
=elapsed       0.001846
=case          login_SUITE:legacy_successful_digest
=logfile       login_suite.legacy_successful_digest.html
=started       2016-03-11 09:36:56
=ended         2016-03-11 09:36:56
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 24 of 27 ***
=case          login_SUITE:legacy_blocked_user
=logfile       login_suite.legacy_blocked_user.html
=started       2016-03-11 09:36:56
=ended         2016-03-11 09:36:56
=result        ok
=elapsed       0.001277
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.689016.905.html
=group_props   [{name,legacy_auth},sequence]
=started       2016-03-11 09:36:56
=ended         2016-03-11 09:36:57
=result        ok
=elapsed       0.921571
=group_time    0.831s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.689017.852.html
=group_props   [{name,messages},sequence]
=started       2016-03-11 09:36:57
=ended         2016-03-11 09:36:58
=result        ok
=elapsed       0.50346
=case          login_SUITE:messages_story
=logfile       login_suite.messages_story.html
=started       2016-03-11 09:36:58
=ended         2016-03-11 09:36:59
=result        ok
=elapsed       0.913613
=case          login_SUITE:message_zlib_limit
=logfile       login_suite.message_zlib_limit.html
=started       2016-03-11 09:36:59
=ended         2016-03-11 09:37:00
=result        ok
=elapsed       0.684931
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.689020.717.html
=group_props   [{name,messages},sequence]
=started       2016-03-11 09:37:00
=ended         2016-03-11 09:37:01
=result        ok
=elapsed       0.921388
=group_time    2.866s
=case          login_SUITE:end_per_suite
=logfile       login_suite.end_per_suite.html
=started       2016-03-11 09:37:01
=ended         2016-03-11 09:37:01
=result        ok
=elapsed       0.001453
=group_time    25.693s
=== TEST COMPLETE, 18 ok, 0 failed, 9 skipped of 27 test cases

=finished      2016-03-11 09:37:01
=failed        0
=successful    18
=user_skipped  9
=auto_skipped  0
