=== Suite started at 2016-04-20 13:02:57
=== Starting test, 100 test cases
=cases         100
=ended         2016-04-20 13:03:18
=result        ok
=elapsed       0.002937
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-04-20 13:03:18
=ended         2016-04-20 13:03:20
=result        ok
=elapsed       1.374087
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-04-20 13:03:20
=ended         2016-04-20 13:03:21
=result        ok
=elapsed       1.372388
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-04-20 13:03:21
=ended         2016-04-20 13:03:23
=result        ok
=elapsed       1.508463
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-04-20 13:03:23
=ended         2016-04-20 13:03:26
=result        ok
=elapsed       2.875824
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-04-20 13:03:26
=ended         2016-04-20 13:03:27
=result        ok
=elapsed       0.916929
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-04-20 13:03:27
=ended         2016-04-20 13:03:28
=result        ok
=elapsed       0.916852
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-04-20 13:03:28
=ended         2016-04-20 13:03:28
=result        ok
=elapsed       0.915311
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-04-20 13:03:29
=ended         2016-04-20 13:03:30
=result        ok
=elapsed       1.377675
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-04-20 13:03:30
=ended         2016-04-20 13:03:31
=result        ok
=elapsed       1.383235
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-04-20 13:03:31
=ended         2016-04-20 13:03:33
=result        ok
=elapsed       1.665465
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-04-20 13:03:33
=ended         2016-04-20 13:03:39
=result        ok
=elapsed       6.172465
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-04-20 13:03:39
=ended         2016-04-20 13:03:43
=result        ok
=elapsed       3.885413
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-04-20 13:03:43
=ended         2016-04-20 13:03:46
=result        ok
=elapsed       2.380963
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-04-20 13:03:46
=ended         2016-04-20 13:03:46
=result        ok
=elapsed       0.511027
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-04-20 13:03:46
=ended         2016-04-20 13:03:49
=result        ok
=elapsed       2.676013
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-04-20 13:03:49
=ended         2016-04-20 13:03:50
=result        ok
=elapsed       0.91817
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-04-20 13:03:50
=ended         2016-04-20 13:03:51
=result        ok
=elapsed       0.917924
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.157431.177.html
=group_props   [{name,admin}]
=started       2016-04-20 13:03:51
=ended         2016-04-20 13:03:51
=result        ok
=elapsed       0.015168
=group_time    32.276s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.157431.221.html
=group_props   [{name,admin_membersonly}]
=started       2016-04-20 13:03:51
=ended         2016-04-20 13:03:51
=result        ok
=elapsed       0.009622
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-04-20 13:03:51
=ended         2016-04-20 13:03:52
=result        ok
=elapsed       1.377925
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-04-20 13:03:52
=ended         2016-04-20 13:03:53
=result        ok
=elapsed       0.917143
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-04-20 13:03:53
=ended         2016-04-20 13:03:54
=result        ok
=elapsed       0.916227
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-04-20 13:03:54
=ended         2016-04-20 13:03:55
=result        ok
=elapsed       1.374672
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.157435.949.html
=group_props   [{name,admin_membersonly}]
=started       2016-04-20 13:03:55
=ended         2016-04-20 13:03:55
=result        ok
=elapsed       0.011218
=group_time    4.728s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.157435.994.html
=group_props   [{name,occupant}]
=started       2016-04-20 13:03:55
=ended         2016-04-20 13:03:56
=result        ok
=elapsed       0.004996
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-04-20 13:03:56
=ended         2016-04-20 13:03:56
=result        ok
=elapsed       0.913996
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-04-20 13:03:56
=ended         2016-04-20 13:03:57
=result        ok
=elapsed       0.915536
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-04-20 13:03:57
=ended         2016-04-20 13:03:59
=result        ok
=elapsed       1.372784
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-04-20 13:03:59
=ended         2016-04-20 13:04:00
=result        ok
=elapsed       0.918324
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-04-20 13:04:00
=ended         2016-04-20 13:04:01
=result        ok
=elapsed       0.914174
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-04-20 13:04:01
=ended         2016-04-20 13:04:02
=result        ok
=elapsed       0.920189
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-04-20 13:04:02
=ended         2016-04-20 13:04:03
=result        ok
=elapsed       0.915199
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-04-20 13:04:03
=ended         2016-04-20 13:04:04
=result        ok
=elapsed       0.919414
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-04-20 13:04:04
=ended         2016-04-20 13:04:05
=result        ok
=elapsed       1.372484
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-04-20 13:04:05
=ended         2016-04-20 13:04:06
=result        ok
=elapsed       1.378841
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-04-20 13:04:06
=ended         2016-04-20 13:04:08
=result        ok
=elapsed       1.423738
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-04-20 13:04:08
=ended         2016-04-20 13:04:09
=result        ok
=elapsed       1.421565
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-04-20 13:04:09
=ended         2016-04-20 13:04:11
=result        ok
=elapsed       1.376132
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-04-20 13:04:11
=ended         2016-04-20 13:04:12
=result        ok
=elapsed       1.37445
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-04-20 13:04:12
=ended         2016-04-20 13:04:13
=result        ok
=elapsed       0.917596
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-04-20 13:04:13
=ended         2016-04-20 13:04:14
=result        ok
=elapsed       0.916722
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-04-20 13:04:14
=ended         2016-04-20 13:04:15
=result        ok
=elapsed       1.376989
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-04-20 13:04:15
=ended         2016-04-20 13:04:17
=result        ok
=elapsed       1.381707
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-04-20 13:04:17
=ended         2016-04-20 13:04:18
=result        ok
=elapsed       0.91941
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-04-20 13:04:18
=ended         2016-04-20 13:04:19
=result        ok
=elapsed       0.915585
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-04-20 13:04:19
=ended         2016-04-20 13:04:20
=result        ok
=elapsed       1.424618
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-04-20 13:04:20
=ended         2016-04-20 13:04:22
=result        ok
=elapsed       1.3782
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-04-20 13:04:22
=ended         2016-04-20 13:04:23
=result        ok
=elapsed       1.431977
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-04-20 13:04:23
=ended         2016-04-20 13:04:24
=result        ok
=elapsed       1.373839
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-04-20 13:04:24
=ended         2016-04-20 13:04:26
=result        ok
=elapsed       1.37753
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-04-20 13:04:26
=ended         2016-04-20 13:04:27
=result        ok
=elapsed       0.965149
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-04-20 13:04:27
=ended         2016-04-20 13:04:28
=result        ok
=elapsed       1.447735
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-04-20 13:04:28
=ended         2016-04-20 13:04:31
=result        ok
=elapsed       2.947128
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-04-20 13:04:31
=ended         2016-04-20 13:04:33
=result        ok
=elapsed       1.381097
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-04-20 13:04:33
=ended         2016-04-20 13:04:34
=result        ok
=elapsed       1.37976
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.157474.573.html
=group_props   [{name,occupant}]
=started       2016-04-20 13:04:34
=ended         2016-04-20 13:04:34
=result        ok
=elapsed       0.007321
=group_time    38.580s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.157474.607.html
=group_props   [{name,owner}]
=started       2016-04-20 13:04:34
=ended         2016-04-20 13:04:34
=result        ok
=elapsed       0.00666
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-04-20 13:04:34
=ended         2016-04-20 13:04:35
=result        ok
=elapsed       0.46524
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-04-20 13:04:35
=ended         2016-04-20 13:04:37
=result        ok
=elapsed       2.417602
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-04-20 13:04:37
=ended         2016-04-20 13:04:40
=result        ok
=elapsed       2.41881
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-04-20 13:04:40
=ended         2016-04-20 13:04:43
=result        ok
=elapsed       3.464328
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-04-20 13:04:43
=ended         2016-04-20 13:04:45
=result        ok
=elapsed       1.961811
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-04-20 13:04:45
=ended         2016-04-20 13:04:47
=result        ok
=elapsed       2.030857
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-04-20 13:04:47
=ended         2016-04-20 13:04:49
=result        ok
=elapsed       1.96375
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-04-20 13:04:49
=ended         2016-04-20 13:04:52
=result        ok
=elapsed       2.467291
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-04-20 13:04:52
=ended         2016-04-20 13:04:54
=result        ok
=elapsed       2.383865
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-04-20 13:04:54
=ended         2016-04-20 13:04:56
=result        ok
=elapsed       2.381769
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-04-20 13:04:56
=ended         2016-04-20 13:04:59
=result        ok
=elapsed       2.380329
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-04-20 13:04:59
=ended         2016-04-20 13:05:00
=result        ok
=elapsed       0.97257
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-04-20 13:05:00
=ended         2016-04-20 13:05:02
=result        ok
=elapsed       2.387225
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-04-20 13:05:02
=ended         2016-04-20 13:05:05
=result        ok
=elapsed       2.384457
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-04-20 13:05:05
=ended         2016-04-20 13:05:07
=result        ok
=elapsed       2.386358
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-04-20 13:05:07
=ended         2016-04-20 13:05:08
=result        ok
=elapsed       0.967275
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-04-20 13:05:08
=ended         2016-04-20 13:05:09
=result        ok
=elapsed       1.008554
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-04-20 13:05:09
=ended         2016-04-20 13:05:10
=result        ok
=elapsed       0.918523
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-04-20 13:05:10
=ended         2016-04-20 13:05:11
=result        ok
=elapsed       0.918264
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-04-20 13:05:11
=ended         2016-04-20 13:05:12
=result        ok
=elapsed       0.5311
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-04-20 13:05:12
=ended         2016-04-20 13:05:13
=result        ok
=elapsed       1.063351
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-04-20 13:05:13
=ended         2016-04-20 13:05:14
=result        ok
=elapsed       1.721786
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-04-20 13:05:14
=ended         2016-04-20 13:05:16
=result        ok
=elapsed       1.280363
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.157516.185.html
=group_props   [{name,owner}]
=started       2016-04-20 13:05:16
=ended         2016-04-20 13:05:16
=result        ok
=elapsed       0.007897
=group_time    41.578s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.157516.221.html
=group_props   [{name,room_management}]
=started       2016-04-20 13:05:16
=ended         2016-04-20 13:05:16
=result        ok
=elapsed       0.002725
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-04-20 13:05:16
=ended         2016-04-20 13:05:19
=result        ok
=elapsed       3.461128
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-04-20 13:05:19
=ended         2016-04-20 13:05:23
=result        ok
=elapsed       3.467641
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.157523.237.html
=group_props   [{name,room_management}]
=started       2016-04-20 13:05:23
=ended         2016-04-20 13:05:23
=result        ok
=elapsed       0.007539
=group_time    7.016s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-04-20 13:05:23
=ended         2016-04-20 13:05:23
=result        ok
=elapsed       0.001964
=group_time    145.092s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-04-20 13:05:23
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
