=== Suite started at 2016-02-17 12:39:50
=== Starting test, 100 test cases
=cases         100
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-02-17 12:39:57
=ended         2016-02-17 12:39:57
=result        ok
=elapsed       0.457603
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-02-17 12:39:57
=ended         2016-02-17 12:39:58
=result        ok
=elapsed       0.456778
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.712798.480.html
=group_props   [{name,disco_rsm}]
=started       2016-02-17 12:39:58
=ended         2016-02-17 12:39:59
=result        ok
=elapsed       0.926574
=group_time    2.955s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.712799.431.html
=group_props   [{name,moderator}]
=started       2016-02-17 12:39:59
=ended         2016-02-17 12:40:00
=result        ok
=elapsed       0.753808
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-02-17 12:40:00
=ended         2016-02-17 12:40:00
=result        ok
=elapsed       0.507097
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-02-17 12:40:00
=ended         2016-02-17 12:40:01
=result        ok
=elapsed       0.968585
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-02-17 12:40:01
=ended         2016-02-17 12:40:02
=result        ok
=elapsed       0.920978
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-02-17 12:40:02
=ended         2016-02-17 12:40:03
=result        ok
=elapsed       0.919587
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-02-17 12:40:03
=ended         2016-02-17 12:40:04
=result        ok
=elapsed       0.963811
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-02-17 12:40:04
=ended         2016-02-17 12:40:05
=result        ok
=elapsed       1.018193
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-02-17 12:40:05
=ended         2016-02-17 12:40:06
=result        ok
=elapsed       1.039569
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-02-17 12:40:06
=ended         2016-02-17 12:40:07
=result        ok
=elapsed       0.962835
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-02-17 12:40:07
=ended         2016-02-17 12:40:10
=result        ok
=elapsed       2.675395
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-02-17 12:40:10
=ended         2016-02-17 12:40:11
=result        ok
=elapsed       0.967107
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-02-17 12:40:11
=ended         2016-02-17 12:40:12
=result        ok
=elapsed       0.964037
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-02-17 12:40:12
=ended         2016-02-17 12:40:13
=result        ok
=elapsed       0.914264
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-02-17 12:40:13
=ended         2016-02-17 12:40:14
=result        ok
=elapsed       0.968481
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.712814.359.html
=group_props   [{name,moderator}]
=started       2016-02-17 12:40:14
=ended         2016-02-17 12:40:15
=result        ok
=elapsed       1.378295
=group_time    14.929s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.712815.767.html
=group_props   [{name,admin}]
=started       2016-02-17 12:40:15
=ended         2016-02-17 12:40:16
=result        ok
=elapsed       0.756095
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-02-17 12:40:16
=ended         2016-02-17 12:40:17
=result        ok
=elapsed       1.378979
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-02-17 12:40:17
=ended         2016-02-17 12:40:19
=result        ok
=elapsed       1.374407
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-02-17 12:40:19
=ended         2016-02-17 12:40:20
=result        ok
=elapsed       1.507607
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-02-17 12:40:20
=ended         2016-02-17 12:40:23
=result        ok
=elapsed       2.876482
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-02-17 12:40:23
=ended         2016-02-17 12:40:24
=result        ok
=elapsed       0.918779
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-02-17 12:40:24
=ended         2016-02-17 12:40:25
=result        ok
=elapsed       0.915291
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-02-17 12:40:25
=ended         2016-02-17 12:40:26
=result        ok
=elapsed       0.91495
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-02-17 12:40:26
=ended         2016-02-17 12:40:28
=result        ok
=elapsed       1.374153
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-02-17 12:40:28
=ended         2016-02-17 12:40:29
=result        ok
=elapsed       1.381705
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-02-17 12:40:29
=ended         2016-02-17 12:40:31
=result        ok
=elapsed       1.661711
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-02-17 12:40:31
=ended         2016-02-17 12:40:37
=result        ok
=elapsed       6.171888
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-02-17 12:40:37
=ended         2016-02-17 12:40:41
=result        ok
=elapsed       3.883924
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-02-17 12:40:41
=ended         2016-02-17 12:40:43
=result        ok
=elapsed       2.383484
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-02-17 12:40:43
=ended         2016-02-17 12:40:44
=result        ok
=elapsed       0.508852
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-02-17 12:40:44
=ended         2016-02-17 12:40:46
=result        ok
=elapsed       2.673386
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-02-17 12:40:46
=ended         2016-02-17 12:40:47
=result        ok
=elapsed       0.922869
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-02-17 12:40:47
=ended         2016-02-17 12:40:48
=result        ok
=elapsed       0.921073
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.712848.796.html
=group_props   [{name,admin}]
=started       2016-02-17 12:40:48
=ended         2016-02-17 12:40:50
=result        ok
=elapsed       1.379323
=group_time    33.028s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.712850.201.html
=group_props   [{name,admin_membersonly}]
=started       2016-02-17 12:40:50
=ended         2016-02-17 12:40:50
=result        ok
=elapsed       0.760307
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-02-17 12:40:50
=ended         2016-02-17 12:40:52
=result        ok
=elapsed       1.381058
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-02-17 12:40:52
=ended         2016-02-17 12:40:53
=result        ok
=elapsed       0.915792
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-02-17 12:40:53
=ended         2016-02-17 12:40:54
=result        ok
=elapsed       0.912919
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-02-17 12:40:54
=ended         2016-02-17 12:40:55
=result        ok
=elapsed       1.374846
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.712855.684.html
=group_props   [{name,admin_membersonly}]
=started       2016-02-17 12:40:55
=ended         2016-02-17 12:40:57
=result        ok
=elapsed       1.380363
=group_time    5.483s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.712857.90.html
=group_props   [{name,occupant}]
=started       2016-02-17 12:40:57
=ended         2016-02-17 12:40:57
=result        ok
=elapsed       0.757218
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-02-17 12:40:57
=ended         2016-02-17 12:40:58
=result        ok
=elapsed       0.913348
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-02-17 12:40:58
=ended         2016-02-17 12:40:59
=result        ok
=elapsed       0.912096
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-02-17 12:40:59
=ended         2016-02-17 12:41:01
=result        ok
=elapsed       1.372606
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-02-17 12:41:01
=ended         2016-02-17 12:41:02
=result        ok
=elapsed       0.918429
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-02-17 12:41:02
=ended         2016-02-17 12:41:03
=result        ok
=elapsed       0.91442
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-02-17 12:41:03
=ended         2016-02-17 12:41:03
=result        ok
=elapsed       0.914544
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-02-17 12:41:03
=ended         2016-02-17 12:41:04
=result        ok
=elapsed       0.913191
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-02-17 12:41:04
=ended         2016-02-17 12:41:05
=result        ok
=elapsed       0.923237
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-02-17 12:41:05
=ended         2016-02-17 12:41:07
=result        ok
=elapsed       1.371451
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-02-17 12:41:07
=ended         2016-02-17 12:41:08
=result        ok
=elapsed       1.377398
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-02-17 12:41:08
=ended         2016-02-17 12:41:10
=result        ok
=elapsed       1.424163
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-02-17 12:41:10
=ended         2016-02-17 12:41:11
=result        ok
=elapsed       1.424127
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-02-17 12:41:11
=ended         2016-02-17 12:41:12
=result        ok
=elapsed       1.373509
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-02-17 12:41:12
=ended         2016-02-17 12:41:14
=result        ok
=elapsed       1.371017
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-02-17 12:41:14
=ended         2016-02-17 12:41:15
=result        ok
=elapsed       0.915565
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-02-17 12:41:15
=ended         2016-02-17 12:41:16
=result        ok
=elapsed       0.915634
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-02-17 12:41:16
=ended         2016-02-17 12:41:17
=result        ok
=elapsed       1.376251
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-02-17 12:41:17
=ended         2016-02-17 12:41:19
=result        ok
=elapsed       1.384679
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-02-17 12:41:19
=ended         2016-02-17 12:41:20
=result        ok
=elapsed       0.91649
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-02-17 12:41:20
=ended         2016-02-17 12:41:20
=result        ok
=elapsed       0.913304
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-02-17 12:41:20
=ended         2016-02-17 12:41:22
=result        ok
=elapsed       1.421214
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-02-17 12:41:22
=ended         2016-02-17 12:41:23
=result        ok
=elapsed       1.373964
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-02-17 12:41:23
=ended         2016-02-17 12:41:25
=result        ok
=elapsed       1.426897
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-02-17 12:41:25
=ended         2016-02-17 12:41:26
=result        ok
=elapsed       1.374217
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-02-17 12:41:26
=ended         2016-02-17 12:41:28
=result        ok
=elapsed       1.373715
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-02-17 12:41:28
=ended         2016-02-17 12:41:29
=result        ok
=elapsed       0.963006
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-02-17 12:41:29
=ended         2016-02-17 12:41:30
=result        ok
=elapsed       1.441087
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-02-17 12:41:30
=ended         2016-02-17 12:41:33
=result        ok
=elapsed       2.941714
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-02-17 12:41:33
=ended         2016-02-17 12:41:34
=result        ok
=elapsed       1.378052
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-02-17 12:41:34
=ended         2016-02-17 12:41:36
=result        ok
=elapsed       1.378137
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.712896.326.html
=group_props   [{name,occupant}]
=started       2016-02-17 12:41:36
=ended         2016-02-17 12:41:37
=result        ok
=elapsed       1.379774
=group_time    39.236s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.712897.737.html
=group_props   [{name,owner}]
=started       2016-02-17 12:41:37
=ended         2016-02-17 12:41:38
=result        ok
=elapsed       0.755213
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-02-17 12:41:38
=ended         2016-02-17 12:41:39
=result        ok
=elapsed       0.457167
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-02-17 12:41:39
=ended         2016-02-17 12:41:41
=result        ok
=elapsed       2.417412
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-02-17 12:41:41
=ended         2016-02-17 12:41:43
=result        ok
=elapsed       2.419894
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-02-17 12:41:43
=ended         2016-02-17 12:41:47
=result        ok
=elapsed       3.460444
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-02-17 12:41:47
=ended         2016-02-17 12:41:49
=result        ok
=elapsed       1.961012
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-02-17 12:41:49
=ended         2016-02-17 12:41:51
=result        ok
=elapsed       2.030692
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-02-17 12:41:51
=ended         2016-02-17 12:41:53
=result        ok
=elapsed       1.963172
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-02-17 12:41:53
=ended         2016-02-17 12:41:55
=result        ok
=elapsed       2.46474
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-02-17 12:41:55
=ended         2016-02-17 12:41:58
=result        ok
=elapsed       2.38033
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-02-17 12:41:58
=ended         2016-02-17 12:42:00
=result        ok
=elapsed       2.380405
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-02-17 12:42:00
=ended         2016-02-17 12:42:03
=result        ok
=elapsed       2.379279
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-02-17 12:42:03
=ended         2016-02-17 12:42:04
=result        ok
=elapsed       0.964442
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-02-17 12:42:04
=ended         2016-02-17 12:42:06
=result        ok
=elapsed       2.381979
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-02-17 12:42:06
=ended         2016-02-17 12:42:08
=result        ok
=elapsed       2.378964
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-02-17 12:42:08
=ended         2016-02-17 12:42:11
=result        ok
=elapsed       2.384549
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-02-17 12:42:11
=ended         2016-02-17 12:42:12
=result        ok
=elapsed       0.964509
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-02-17 12:42:12
=ended         2016-02-17 12:42:13
=result        ok
=elapsed       1.007379
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-02-17 12:42:13
=ended         2016-02-17 12:42:14
=result        ok
=elapsed       0.920111
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-02-17 12:42:14
=ended         2016-02-17 12:42:15
=result        ok
=elapsed       0.914215
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-02-17 12:42:15
=ended         2016-02-17 12:42:15
=result        ok
=elapsed       0.527936
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-02-17 12:42:15
=ended         2016-02-17 12:42:16
=result        ok
=elapsed       1.062766
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-02-17 12:42:16
=ended         2016-02-17 12:42:18
=result        ok
=elapsed       1.721508
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-02-17 12:42:18
=ended         2016-02-17 12:42:20
=result        ok
=elapsed       1.278403
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.712940.20.html
=group_props   [{name,owner}]
=started       2016-02-17 12:42:20
=ended         2016-02-17 12:42:21
=result        ok
=elapsed       1.381712
=group_time    42.283s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.712941.431.html
=group_props   [{name,room_management}]
=started       2016-02-17 12:42:21
=ended         2016-02-17 12:42:22
=result        ok
=elapsed       0.755317
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-02-17 12:42:22
=ended         2016-02-17 12:42:25
=result        ok
=elapsed       3.46104
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-02-17 12:42:25
=ended         2016-02-17 12:42:29
=result        ok
=elapsed       3.461902
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.712949.191.html
=group_props   [{name,room_management}]
=started       2016-02-17 12:42:29
=ended         2016-02-17 12:42:30
=result        ok
=elapsed       1.37852
=group_time    7.760s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-02-17 12:42:30
=ended         2016-02-17 12:42:30
=result        ok
=elapsed       0.001568
=group_time    160.422s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-02-17 12:42:30
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
