=== Suite started at 2016-03-18 19:29:11
=== Starting test, 21 test cases
=cases         21
=started       2016-03-18 19:29:23
=ended         2016-03-18 19:29:23
=result        ok
=elapsed       0.460528
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-03-18 19:29:23
=ended         2016-03-18 19:29:24
=result        ok
=elapsed       0.459385
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.329364.280.html
=group_props   [{name,ro_full}]
=started       2016-03-18 19:29:24
=ended         2016-03-18 19:29:24
=result        ok
=elapsed       0.001048
=group_time    11.369s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.329364.308.html
=group_props   [{name,ro_limited}]
=started       2016-03-18 19:29:24
=ended         2016-03-18 19:29:27
=result        ok
=elapsed       3.07267
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-03-18 19:29:27
=ended         2016-03-18 19:29:27
=result        ok
=elapsed       0.458757
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-03-18 19:29:27
=ended         2016-03-18 19:29:28
=result        ok
=elapsed       0.459854
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-03-18 19:29:28
=ended         2016-03-18 19:29:28
=result        ok
=elapsed       0.525368
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.329368.942.html
=group_props   [{name,ro_limited}]
=started       2016-03-18 19:29:28
=ended         2016-03-18 19:29:28
=result        ok
=elapsed       8.45e-4
=group_time    4.633s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.329368.969.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-18 19:29:28
=ended         2016-03-18 19:29:32
=result        ok
=elapsed       3.078691
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-03-18 19:29:32
=ended         2016-03-18 19:29:32
=result        ok
=elapsed       0.460032
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-03-18 19:29:32
=ended         2016-03-18 19:29:33
=result        ok
=elapsed       0.459806
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.329373.50.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-18 19:29:33
=ended         2016-03-18 19:29:33
=result        ok
=elapsed       9.71e-4
=group_time    4.081s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.329373.76.html
=group_props   [{name,ldap_only}]
=started       2016-03-18 19:29:33
=ended         2016-03-18 19:29:33
=result        skipped: "this group is only for ldap vCard backend"
=== *** SKIPPED {vcard_SUITE,init_per_group} ***
=== 
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=group_props   [{name,"ldap_only"}]
=started       2016-03-18 19:29:33
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #20 {vcard_SUITE,search_some_many_fields_with_or_operator} ***
=== 
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=group_props   [{name,"ldap_only"}]
=started       2016-03-18 19:29:33
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #21 {vcard_SUITE,return_photo_inserted_as_binary_by_3rd_party_service} ***
=== 
=case          vcard_SUITE:end_per_group
=group_props   [{name,"ldap_only"}]
=started       2016-03-18 19:29:33
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping {vcard_SUITE,end_per_group} ***
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-03-18 19:29:33
=ended         2016-03-18 19:29:35
=result        ok
=elapsed       1.888117
=group_time    21.972s
=== TEST COMPLETE, 19 ok, 0 failed, 2 skipped of 21 test cases

=finished      2016-03-18 19:29:35
=failed        0
=successful    19
=user_skipped  2
=auto_skipped  0
