=== Suite started at 2016-03-25 14:37:25
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       sm_suite.server_enables_sm_after_session.2658.html
=started       2016-03-25 14:37:31
=ended         2016-03-25 14:37:32
=result        ok
=elapsed       0.261031
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.2662.html
=started       2016-03-25 14:37:32
=ended         2016-03-25 14:37:32
=result        ok
=elapsed       8.42e-4
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2666.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-25 14:37:32
=ended         2016-03-25 14:37:32
=result        ok
=elapsed       1.0e-6
=group_time    1.261s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2670.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-25 14:37:32
=ended         2016-03-25 14:37:32
=result        ok
=elapsed       0.0
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-03-25 14:37:32
=ended         2016-03-25 14:37:32
=result        ok
=elapsed       0.31436
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-03-25 14:37:32
=ended         2016-03-25 14:37:33
=result        ok
=elapsed       0.311028
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-03-25 14:37:33
=ended         2016-03-25 14:37:33
=result        ok
=elapsed       0.311494
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-03-25 14:37:33
=ended         2016-03-25 14:37:33
=result        ok
=elapsed       0.201972
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-03-25 14:37:33
=ended         2016-03-25 14:37:34
=result        ok
=elapsed       1.000326
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2674.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-25 14:37:34
=ended         2016-03-25 14:37:34
=result        ok
=elapsed       0.0
=group_time    2.294s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2678.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-25 14:37:34
=ended         2016-03-25 14:37:34
=result        ok
=elapsed       0.0
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.2682.html
=started       2016-03-25 14:37:34
=ended         2016-03-25 14:37:34
=result        ok
=elapsed       0.201765
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.2686.html
=started       2016-03-25 14:37:34
=ended         2016-03-25 14:37:35
=result        ok
=elapsed       0.314713
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.2690.html
=started       2016-03-25 14:37:35
=ended         2016-03-25 14:37:36
=result        ok
=elapsed       0.995516
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.2694.html
=started       2016-03-25 14:37:36
=ended         2016-03-25 14:37:36
=result        ok
=elapsed       0.312803
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.2698.html
=started       2016-03-25 14:37:36
=ended         2016-03-25 14:37:36
=result        ok
=elapsed       0.312778
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2702.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-25 14:37:36
=ended         2016-03-25 14:37:36
=result        ok
=elapsed       1.0e-6
=group_time    2.291s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2706.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-25 14:37:36
=ended         2016-03-25 14:37:36
=result        ok
=elapsed       0.0
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.2710.html
=started       2016-03-25 14:37:36
=ended         2016-03-25 14:37:37
=result        ok
=elapsed       0.311991
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.2714.html
=started       2016-03-25 14:37:37
=ended         2016-03-25 14:37:37
=result        ok
=elapsed       0.312663
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.2718.html
=started       2016-03-25 14:37:37
=ended         2016-03-25 14:37:38
=result        ok
=elapsed       0.313037
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.2722.html
=started       2016-03-25 14:37:38
=ended         2016-03-25 14:37:39
=result        ok
=elapsed       0.991587
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.2726.html
=started       2016-03-25 14:37:39
=ended         2016-03-25 14:37:39
=result        ok
=elapsed       0.201314
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2730.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-25 14:37:39
=ended         2016-03-25 14:37:39
=result        ok
=elapsed       0.0
=group_time    2.285s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2734.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-25 14:37:39
=ended         2016-03-25 14:37:39
=result        ok
=elapsed       0.0
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.2738.html
=started       2016-03-25 14:37:39
=ended         2016-03-25 14:37:39
=result        ok
=elapsed       0.313976
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.2742.html
=started       2016-03-25 14:37:39
=ended         2016-03-25 14:37:39
=result        ok
=elapsed       0.201824
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.2746.html
=started       2016-03-25 14:37:39
=ended         2016-03-25 14:37:40
=result        ok
=elapsed       0.994391
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.2750.html
=started       2016-03-25 14:37:40
=ended         2016-03-25 14:37:41
=result        ok
=elapsed       0.312215
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.2754.html
=started       2016-03-25 14:37:41
=ended         2016-03-25 14:37:41
=result        ok
=elapsed       0.311594
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2758.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-25 14:37:41
=ended         2016-03-25 14:37:41
=result        ok
=elapsed       0.0
=group_time    2.289s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2762.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-25 14:37:41
=ended         2016-03-25 14:37:41
=result        ok
=elapsed       0.0
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.2766.html
=started       2016-03-25 14:37:41
=ended         2016-03-25 14:37:41
=result        ok
=elapsed       0.311167
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.2770.html
=started       2016-03-25 14:37:41
=ended         2016-03-25 14:37:42
=result        ok
=elapsed       0.201274
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.2774.html
=started       2016-03-25 14:37:42
=ended         2016-03-25 14:37:43
=result        ok
=elapsed       0.994092
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.2778.html
=started       2016-03-25 14:37:43
=ended         2016-03-25 14:37:43
=result        ok
=elapsed       0.313782
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.2782.html
=started       2016-03-25 14:37:43
=ended         2016-03-25 14:37:43
=result        ok
=elapsed       0.312212
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2786.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-25 14:37:43
=ended         2016-03-25 14:37:43
=result        ok
=elapsed       0.0
=group_time    2.292s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2790.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-25 14:37:43
=ended         2016-03-25 14:37:43
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-03-25 14:37:43
=ended         2016-03-25 14:37:45
=result        ok
=elapsed       1.179436
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-03-25 14:37:45
=ended         2016-03-25 14:37:52
=result        ok
=elapsed       7.190907
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-03-25 14:37:52
=ended         2016-03-25 14:37:58
=result        ok
=elapsed       6.017577
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-03-25 14:37:58
=ended         2016-03-25 14:37:58
=result        ok
=elapsed       0.201368
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-03-25 14:37:58
=ended         2016-03-25 14:37:58
=result        ok
=elapsed       0.263331
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2794.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-25 14:37:58
=ended         2016-03-25 14:37:58
=result        ok
=elapsed       0.0
=group_time    15.019s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2798.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-25 14:37:58
=ended         2016-03-25 14:37:58
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.2802.html
=started       2016-03-25 14:37:58
=ended         2016-03-25 14:37:59
=result        ok
=elapsed       0.26309
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.2806.html
=started       2016-03-25 14:37:59
=ended         2016-03-25 14:38:05
=result        ok
=elapsed       5.980464
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.2810.html
=started       2016-03-25 14:38:05
=ended         2016-03-25 14:38:12
=result        ok
=elapsed       7.192627
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.2814.html
=started       2016-03-25 14:38:12
=ended         2016-03-25 14:38:12
=result        ok
=elapsed       0.200762
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.2818.html
=started       2016-03-25 14:38:12
=ended         2016-03-25 14:38:13
=result        ok
=elapsed       1.176204
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2822.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-25 14:38:13
=ended         2016-03-25 14:38:13
=result        ok
=elapsed       0.0
=group_time    14.978s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2826.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-25 14:38:13
=ended         2016-03-25 14:38:13
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.2830.html
=started       2016-03-25 14:38:13
=ended         2016-03-25 14:38:21
=result        ok
=elapsed       7.191631
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.2834.html
=started       2016-03-25 14:38:21
=ended         2016-03-25 14:38:21
=result        ok
=elapsed       0.201146
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.2838.html
=started       2016-03-25 14:38:21
=ended         2016-03-25 14:38:21
=result        ok
=elapsed       0.262585
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.2842.html
=started       2016-03-25 14:38:21
=ended         2016-03-25 14:38:22
=result        ok
=elapsed       1.179354
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.2846.html
=started       2016-03-25 14:38:22
=ended         2016-03-25 14:38:28
=result        ok
=elapsed       5.978672
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2850.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-25 14:38:28
=ended         2016-03-25 14:38:28
=result        ok
=elapsed       0.0
=group_time    14.979s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2854.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-25 14:38:28
=ended         2016-03-25 14:38:28
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.2858.html
=started       2016-03-25 14:38:28
=ended         2016-03-25 14:38:29
=result        ok
=elapsed       0.201879
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.2862.html
=started       2016-03-25 14:38:29
=ended         2016-03-25 14:38:35
=result        ok
=elapsed       5.977374
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.2866.html
=started       2016-03-25 14:38:35
=ended         2016-03-25 14:38:35
=result        ok
=elapsed       0.262653
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.2870.html
=started       2016-03-25 14:38:35
=ended         2016-03-25 14:38:36
=result        ok
=elapsed       1.17799
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.2874.html
=started       2016-03-25 14:38:36
=ended         2016-03-25 14:38:43
=result        ok
=elapsed       7.188348
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2878.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-25 14:38:43
=ended         2016-03-25 14:38:43
=result        ok
=elapsed       1.0e-6
=group_time    14.981s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2882.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-25 14:38:43
=ended         2016-03-25 14:38:43
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.2886.html
=started       2016-03-25 14:38:43
=ended         2016-03-25 14:38:51
=result        ok
=elapsed       7.191742
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.2890.html
=started       2016-03-25 14:38:51
=ended         2016-03-25 14:38:51
=result        ok
=elapsed       0.263314
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.2894.html
=started       2016-03-25 14:38:51
=ended         2016-03-25 14:38:51
=result        ok
=elapsed       0.202579
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.2898.html
=started       2016-03-25 14:38:51
=ended         2016-03-25 14:38:57
=result        ok
=elapsed       5.98293
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.2902.html
=started       2016-03-25 14:38:57
=ended         2016-03-25 14:38:58
=result        ok
=elapsed       1.180381
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2906.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-25 14:38:58
=ended         2016-03-25 14:38:58
=result        ok
=elapsed       1.0e-6
=group_time    14.992s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2910.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-25 14:38:58
=ended         2016-03-25 14:38:59
=result        ok
=elapsed       1.6e-5
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-03-25 14:38:59
=ended         2016-03-25 14:39:03
=result        ok
=elapsed       4.841533
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-03-25 14:39:03
=ended         2016-03-25 14:39:15
=result        ok
=elapsed       11.454502
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-03-25 14:39:15
=ended         2016-03-25 14:39:16
=result        ok
=elapsed       1.187978
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-03-25 14:39:16
=ended         2016-03-25 14:39:19
=result        ok
=elapsed       2.650245
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-03-25 14:39:19
=ended         2016-03-25 14:39:22
=result        ok
=elapsed       3.657877
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2914.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-25 14:39:22
=ended         2016-03-25 14:39:23
=result        ok
=elapsed       0.262596
=group_time    23.960s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2918.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-25 14:39:23
=ended         2016-03-25 14:39:23
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.2922.html
=started       2016-03-25 14:39:23
=ended         2016-03-25 14:39:26
=result        ok
=elapsed       3.653164
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.2926.html
=started       2016-03-25 14:39:26
=ended         2016-03-25 14:39:29
=result        ok
=elapsed       2.654868
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.2930.html
=started       2016-03-25 14:39:29
=ended         2016-03-25 14:39:41
=result        ok
=elapsed       11.454619
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.2934.html
=started       2016-03-25 14:39:41
=ended         2016-03-25 14:39:45
=result        ok
=elapsed       4.845864
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.2938.html
=started       2016-03-25 14:39:45
=ended         2016-03-25 14:39:47
=result        ok
=elapsed       1.185703
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2942.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-25 14:39:47
=ended         2016-03-25 14:39:47
=result        ok
=elapsed       0.263217
=group_time    23.969s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2946.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-25 14:39:47
=ended         2016-03-25 14:39:47
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.2950.html
=started       2016-03-25 14:39:47
=ended         2016-03-25 14:39:48
=result        ok
=elapsed       1.180011
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.2954.html
=started       2016-03-25 14:39:48
=ended         2016-03-25 14:39:53
=result        ok
=elapsed       4.836533
