=== Suite started at 2016-04-13 12:25:15
=== Starting test, 100 test cases
=cases         100
=started       2016-04-13 12:25:25
=ended         2016-04-13 12:25:26
=result        ok
=elapsed       0.514329
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-04-13 12:25:26
=ended         2016-04-13 12:25:27
=result        ok
=elapsed       0.9654
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-04-13 12:25:27
=ended         2016-04-13 12:25:28
=result        ok
=elapsed       0.93878
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-04-13 12:25:28
=ended         2016-04-13 12:25:29
=result        ok
=elapsed       0.928594
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-04-13 12:25:29
=ended         2016-04-13 12:25:30
=result        ok
=elapsed       0.964781
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-04-13 12:25:30
=ended         2016-04-13 12:25:31
=result        ok
=elapsed       1.023257
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-04-13 12:25:31
=ended         2016-04-13 12:25:32
=result        ok
=elapsed       1.041309
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-04-13 12:25:32
=ended         2016-04-13 12:25:33
=result        ok
=elapsed       0.966475
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-04-13 12:25:33
=ended         2016-04-13 12:25:35
=result        ok
=elapsed       2.686832
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-04-13 12:25:35
=ended         2016-04-13 12:25:36
=result        ok
=elapsed       0.968888
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-04-13 12:25:36
=ended         2016-04-13 12:25:37
=result        ok
=elapsed       0.967833
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-04-13 12:25:37
=ended         2016-04-13 12:25:38
=result        ok
=elapsed       0.923875
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-04-13 12:25:38
=ended         2016-04-13 12:25:39
=result        ok
=elapsed       0.970127
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.550339.815.html
=group_props   [{name,moderator}]
=started       2016-04-13 12:25:39
=ended         2016-04-13 12:25:41
=result        ok
=elapsed       1.38814
=group_time    15.006s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.550341.234.html
=group_props   [{name,admin}]
=started       2016-04-13 12:25:41
=ended         2016-04-13 12:25:42
=result        ok
=elapsed       0.754491
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-04-13 12:25:42
=ended         2016-04-13 12:25:43
=result        ok
=elapsed       1.386734
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-04-13 12:25:43
=ended         2016-04-13 12:25:44
=result        ok
=elapsed       1.388189
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-04-13 12:25:44
=ended         2016-04-13 12:25:46
=result        ok
=elapsed       1.51593
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-04-13 12:25:46
=ended         2016-04-13 12:25:49
=result        ok
=elapsed       2.887783
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-04-13 12:25:49
=ended         2016-04-13 12:25:50
=result        ok
=elapsed       0.924342
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-04-13 12:25:50
=ended         2016-04-13 12:25:51
=result        ok
=elapsed       0.92327
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-04-13 12:25:51
=ended         2016-04-13 12:25:52
=result        ok
=elapsed       0.917926
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-04-13 12:25:52
=ended         2016-04-13 12:25:53
=result        ok
=elapsed       1.38342
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-04-13 12:25:53
=ended         2016-04-13 12:25:54
=result        ok
=elapsed       1.391513
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-04-13 12:25:54
=ended         2016-04-13 12:25:56
=result        ok
=elapsed       1.671324
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-04-13 12:25:56
=ended         2016-04-13 12:26:02
=result        ok
=elapsed       6.191947
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-04-13 12:26:02
=ended         2016-04-13 12:26:06
=result        ok
=elapsed       3.889315
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-04-13 12:26:06
=ended         2016-04-13 12:26:09
=result        ok
=elapsed       2.395832
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-04-13 12:26:09
=ended         2016-04-13 12:26:09
=result        ok
=elapsed       0.511376
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-04-13 12:26:09
=ended         2016-04-13 12:26:12
=result        ok
=elapsed       2.679854
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-04-13 12:26:12
=ended         2016-04-13 12:26:13
=result        ok
=elapsed       0.926337
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-04-13 12:26:13
=ended         2016-04-13 12:26:14
=result        ok
=elapsed       0.923997
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.550374.399.html
=group_props   [{name,admin}]
=started       2016-04-13 12:26:14
=ended         2016-04-13 12:26:15
=result        ok
=elapsed       1.386012
=group_time    33.165s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.550375.814.html
=group_props   [{name,admin_membersonly}]
=started       2016-04-13 12:26:15
=ended         2016-04-13 12:26:16
=result        ok
=elapsed       0.753701
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-04-13 12:26:16
=ended         2016-04-13 12:26:18
=result        ok
=elapsed       1.383302
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-04-13 12:26:18
=ended         2016-04-13 12:26:18
=result        ok
=elapsed       0.922654
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-04-13 12:26:18
=ended         2016-04-13 12:26:19
=result        ok
=elapsed       0.928365
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-04-13 12:26:19
=ended         2016-04-13 12:26:21
=result        ok
=elapsed       1.381371
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.550381.315.html
=group_props   [{name,admin_membersonly}]
=started       2016-04-13 12:26:21
=ended         2016-04-13 12:26:22
=result        ok
=elapsed       1.384604
=group_time    5.501s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.550382.725.html
=group_props   [{name,occupant}]
=started       2016-04-13 12:26:22
=ended         2016-04-13 12:26:23
=result        ok
=elapsed       0.764825
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-04-13 12:26:23
=ended         2016-04-13 12:26:24
=result        ok
=elapsed       0.915172
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-04-13 12:26:24
=ended         2016-04-13 12:26:25
=result        ok
=elapsed       0.921042
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-04-13 12:26:25
=ended         2016-04-13 12:26:26
=result        ok
=elapsed       1.38429
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-04-13 12:26:26
=ended         2016-04-13 12:26:27
=result        ok
=elapsed       0.927289
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-04-13 12:26:27
=ended         2016-04-13 12:26:28
=result        ok
=elapsed       0.929064
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-04-13 12:26:28
=ended         2016-04-13 12:26:29
=result        ok
=elapsed       0.918057
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-04-13 12:26:29
=ended         2016-04-13 12:26:30
=result        ok
=elapsed       0.916579
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-04-13 12:26:30
=ended         2016-04-13 12:26:31
=result        ok
=elapsed       0.922097
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-04-13 12:26:31
=ended         2016-04-13 12:26:32
=result        ok
=elapsed       1.376703
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-04-13 12:26:32
=ended         2016-04-13 12:26:34
=result        ok
=elapsed       1.386364
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-04-13 12:26:34
=ended         2016-04-13 12:26:35
=result        ok
=elapsed       1.433892
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-04-13 12:26:35
=ended         2016-04-13 12:26:37
=result        ok
=elapsed       1.431644
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-04-13 12:26:37
=ended         2016-04-13 12:26:38
=result        ok
=elapsed       1.392089
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-04-13 12:26:38
=ended         2016-04-13 12:26:40
=result        ok
=elapsed       1.388449
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-04-13 12:26:40
=ended         2016-04-13 12:26:41
=result        ok
=elapsed       0.919968
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-04-13 12:26:41
=ended         2016-04-13 12:26:42
=result        ok
=elapsed       0.925139
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-04-13 12:26:42
=ended         2016-04-13 12:26:43
=result        ok
=elapsed       1.395396
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-04-13 12:26:43
=ended         2016-04-13 12:26:44
=result        ok
=elapsed       1.40035
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-04-13 12:26:44
=ended         2016-04-13 12:26:45
=result        ok
=elapsed       0.923263
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-04-13 12:26:45
=ended         2016-04-13 12:26:46
=result        ok
=elapsed       0.921425
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-04-13 12:26:46
=ended         2016-04-13 12:26:48
=result        ok
=elapsed       1.427993
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-04-13 12:26:48
=ended         2016-04-13 12:26:49
=result        ok
=elapsed       1.382
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-04-13 12:26:49
=ended         2016-04-13 12:26:51
=result        ok
=elapsed       1.44476
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-04-13 12:26:51
=ended         2016-04-13 12:26:52
=result        ok
=elapsed       1.388824
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-04-13 12:26:52
=ended         2016-04-13 12:26:53
=result        ok
=elapsed       1.387163
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-04-13 12:26:53
=ended         2016-04-13 12:26:54
=result        ok
=elapsed       0.96567
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-04-13 12:26:54
=ended         2016-04-13 12:26:56
=result        ok
=elapsed       1.450587
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-04-13 12:26:56
=ended         2016-04-13 12:26:59
=result        ok
=elapsed       2.960558
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-04-13 12:26:59
=ended         2016-04-13 12:27:00
=result        ok
=elapsed       1.397183
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-04-13 12:27:00
=ended         2016-04-13 12:27:02
=result        ok
=elapsed       1.385625
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.550422.254.html
=group_props   [{name,occupant}]
=started       2016-04-13 12:27:02
=ended         2016-04-13 12:27:03
=result        ok
=elapsed       1.387935
=group_time    39.529s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.550423.668.html
=group_props   [{name,owner}]
=started       2016-04-13 12:27:03
=ended         2016-04-13 12:27:04
=result        ok
=elapsed       0.752611
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-04-13 12:27:04
=ended         2016-04-13 12:27:04
=result        ok
=elapsed       0.460451
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-04-13 12:27:04
=ended         2016-04-13 12:27:07
=result        ok
=elapsed       2.427075
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-04-13 12:27:07
=ended         2016-04-13 12:27:09
=result        ok
=elapsed       2.423281
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-04-13 12:27:09
=ended         2016-04-13 12:27:13
=result        ok
=elapsed       3.470434
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-04-13 12:27:13
=ended         2016-04-13 12:27:15
=result        ok
=elapsed       1.966496
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-04-13 12:27:15
=ended         2016-04-13 12:27:17
=result        ok
=elapsed       2.038899
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-04-13 12:27:17
=ended         2016-04-13 12:27:19
=result        ok
=elapsed       1.97211
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-04-13 12:27:19
=ended         2016-04-13 12:27:21
=result        ok
=elapsed       2.474682
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-04-13 12:27:21
=ended         2016-04-13 12:27:24
=result        ok
=elapsed       2.403198
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-04-13 12:27:24
=ended         2016-04-13 12:27:26
=result        ok
=elapsed       2.388266
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-04-13 12:27:26
=ended         2016-04-13 12:27:29
=result        ok
=elapsed       2.400607
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-04-13 12:27:29
=ended         2016-04-13 12:27:30
=result        ok
=elapsed       0.980004
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-04-13 12:27:30
=ended         2016-04-13 12:27:32
=result        ok
=elapsed       2.406002
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-04-13 12:27:32
=ended         2016-04-13 12:27:35
=result        ok
=elapsed       2.391253
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-04-13 12:27:35
=ended         2016-04-13 12:27:37
=result        ok
=elapsed       2.397115
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-04-13 12:27:37
=ended         2016-04-13 12:27:38
=result        ok
=elapsed       0.967209
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-04-13 12:27:38
=ended         2016-04-13 12:27:39
=result        ok
=elapsed       1.012679
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-04-13 12:27:39
=ended         2016-04-13 12:27:40
=result        ok
=elapsed       0.935354
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-04-13 12:27:40
=ended         2016-04-13 12:27:41
=result        ok
=elapsed       0.926481
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-04-13 12:27:41
=ended         2016-04-13 12:27:41
=result        ok
=elapsed       0.532183
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-04-13 12:27:41
=ended         2016-04-13 12:27:43
=result        ok
=elapsed       1.064258
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-04-13 12:27:43
=ended         2016-04-13 12:27:44
=result        ok
=elapsed       1.737655
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-04-13 12:27:44
=ended         2016-04-13 12:27:46
=result        ok
=elapsed       1.289568
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.550466.145.html
=group_props   [{name,owner}]
=started       2016-04-13 12:27:46
=ended         2016-04-13 12:27:47
=result        ok
=elapsed       1.388041
=group_time    42.477s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.550467.560.html
=group_props   [{name,room_management}]
=started       2016-04-13 12:27:47
=ended         2016-04-13 12:27:48
=result        ok
=elapsed       0.757259
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-04-13 12:27:48
=ended         2016-04-13 12:27:51
=result        ok
=elapsed       3.466549
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-04-13 12:27:51
=ended         2016-04-13 12:27:55
=result        ok
=elapsed       3.464598
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.550475.330.html
=group_props   [{name,room_management}]
=started       2016-04-13 12:27:55
=ended         2016-04-13 12:27:56
=result        ok
=elapsed       1.384793
=group_time    7.771s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-04-13 12:27:56
=ended         2016-04-13 12:27:56
=result        ok
=elapsed       0.009698
=group_time    161.297s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-04-13 12:27:56
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
