=== Suite started at 2016-03-25 01:35:10
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-03-25 01:35:21
=result        ok
=elapsed       0.999908
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.869721.285.html
=started       2016-03-25 01:35:21
=ended         2016-03-25 01:35:21
=result        ok
=elapsed       0.311515
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.869721.620.html
=started       2016-03-25 01:35:21
=ended         2016-03-25 01:35:21
=result        ok
=elapsed       0.201141
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.869721.847.html
=started       2016-03-25 01:35:21
=ended         2016-03-25 01:35:22
=result        ok
=elapsed       0.314059
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.869722.187.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-25 01:35:22
=ended         2016-03-25 01:35:22
=result        ok
=elapsed       1.0e-6
=group_time    2.291s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.869722.212.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-25 01:35:22
=ended         2016-03-25 01:35:22
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.869722.238.html
=started       2016-03-25 01:35:22
=ended         2016-03-25 01:35:23
=result        ok
=elapsed       0.99093
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.869723.258.html
=started       2016-03-25 01:35:23
=ended         2016-03-25 01:35:23
=result        ok
=elapsed       0.201711
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.869723.484.html
=started       2016-03-25 01:35:23
=ended         2016-03-25 01:35:23
=result        ok
=elapsed       0.3117
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.869723.820.html
=started       2016-03-25 01:35:23
=ended         2016-03-25 01:35:24
=result        ok
=elapsed       0.31138
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.869724.157.html
=started       2016-03-25 01:35:24
=ended         2016-03-25 01:35:24
=result        ok
=elapsed       0.311594
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.869724.492.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-25 01:35:24
=ended         2016-03-25 01:35:24
=result        ok
=elapsed       1.0e-6
=group_time    2.281s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.869724.518.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-25 01:35:24
=ended         2016-03-25 01:35:24
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.869724.550.html
=started       2016-03-25 01:35:24
=ended         2016-03-25 01:35:24
=result        ok
=elapsed       0.310642
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.869724.886.html
=started       2016-03-25 01:35:24
=ended         2016-03-25 01:35:25
=result        ok
=elapsed       0.314901
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.869725.226.html
=started       2016-03-25 01:35:25
=ended         2016-03-25 01:35:25
=result        ok
=elapsed       0.312417
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.869725.562.html
=started       2016-03-25 01:35:25
=ended         2016-03-25 01:35:25
=result        ok
=elapsed       0.201539
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.869725.788.html
=started       2016-03-25 01:35:25
=ended         2016-03-25 01:35:26
=result        ok
=elapsed       0.992413
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.869726.806.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-25 01:35:26
=ended         2016-03-25 01:35:26
=result        ok
=elapsed       1.0e-6
=group_time    2.287s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.869726.831.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-25 01:35:26
=ended         2016-03-25 01:35:26
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.869726.859.html
=started       2016-03-25 01:35:26
=ended         2016-03-25 01:35:27
=result        ok
=elapsed       0.314277
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.869727.198.html
=started       2016-03-25 01:35:27
=ended         2016-03-25 01:35:28
=result        ok
=elapsed       0.995948
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.869728.222.html
=started       2016-03-25 01:35:28
=ended         2016-03-25 01:35:28
=result        ok
=elapsed       0.200893
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.869728.448.html
=started       2016-03-25 01:35:28
=ended         2016-03-25 01:35:28
=result        ok
=elapsed       0.312105
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.869728.784.html
=started       2016-03-25 01:35:28
=ended         2016-03-25 01:35:29
=result        ok
=elapsed       0.312631
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.869729.122.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-25 01:35:29
=ended         2016-03-25 01:35:29
=result        ok
=elapsed       1.0e-6
=group_time    2.292s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.869729.147.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-25 01:35:29
=ended         2016-03-25 01:35:29
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-03-25 01:35:29
=ended         2016-03-25 01:35:35
=result        ok
=elapsed       6.02503
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-03-25 01:35:35
=ended         2016-03-25 01:35:35
=result        ok
=elapsed       0.202204
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-03-25 01:35:35
=ended         2016-03-25 01:35:42
=result        ok
=elapsed       7.194024
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-03-25 01:35:42
=ended         2016-03-25 01:35:42
=result        ok
=elapsed       0.262692
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-03-25 01:35:42
=ended         2016-03-25 01:35:44
=result        ok
=elapsed       1.179948
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.869744.170.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-25 01:35:44
=ended         2016-03-25 01:35:44
=result        ok
=elapsed       1.0e-6
=group_time    15.023s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.869744.194.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-25 01:35:44
=ended         2016-03-25 01:35:44
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.869744.219.html
=started       2016-03-25 01:35:44
=ended         2016-03-25 01:35:51
=result        ok
=elapsed       7.185508
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.869751.431.html
=started       2016-03-25 01:35:51
=ended         2016-03-25 01:35:51
=result        ok
=elapsed       0.26278
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.869751.719.html
=started       2016-03-25 01:35:51
=ended         2016-03-25 01:35:57
=result        ok
=elapsed       6.016753
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.869757.761.html
=started       2016-03-25 01:35:57
=ended         2016-03-25 01:35:57
=result        ok
=elapsed       0.201402
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.869757.988.html
=started       2016-03-25 01:35:57
=ended         2016-03-25 01:35:59
=result        ok
=elapsed       1.182814
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.869759.198.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-25 01:35:59
=ended         2016-03-25 01:35:59
=result        ok
=elapsed       1.0e-6
=group_time    15.004s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.869759.223.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-25 01:35:59
=ended         2016-03-25 01:35:59
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.869759.250.html
=started       2016-03-25 01:35:59
=ended         2016-03-25 01:36:00
=result        ok
=elapsed       1.182717
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.869760.460.html
=started       2016-03-25 01:36:00
=ended         2016-03-25 01:36:06
=result        ok
=elapsed       5.97587
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.869766.464.html
=started       2016-03-25 01:36:06
=ended         2016-03-25 01:36:13
=result        ok
=elapsed       7.189825
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.869773.687.html
=started       2016-03-25 01:36:13
=ended         2016-03-25 01:36:13
=result        ok
=elapsed       0.201676
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.869773.915.html
=started       2016-03-25 01:36:13
=ended         2016-03-25 01:36:14
=result        ok
=elapsed       0.463125
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.869774.403.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-25 01:36:14
=ended         2016-03-25 01:36:14
=result        ok
=elapsed       1.0e-6
=group_time    15.180s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.869774.429.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-25 01:36:14
=ended         2016-03-25 01:36:14
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.869774.455.html
=started       2016-03-25 01:36:14
=ended         2016-03-25 01:36:21
=result        ok
=elapsed       7.187937
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.869781.675.html
=started       2016-03-25 01:36:21
=ended         2016-03-25 01:36:21
=result        ok
=elapsed       0.262715
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.869781.967.html
=started       2016-03-25 01:36:21
=ended         2016-03-25 01:36:23
=result        ok
=elapsed       1.181928
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.869783.179.html
=started       2016-03-25 01:36:23
=ended         2016-03-25 01:36:29
=result        ok
=elapsed       5.980088
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.869789.186.html
=started       2016-03-25 01:36:29
=ended         2016-03-25 01:36:29
=result        ok
=elapsed       0.201637
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.869789.413.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-25 01:36:29
=ended         2016-03-25 01:36:29
=result        ok
=elapsed       1.0e-6
=group_time    14.984s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.869789.439.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-25 01:36:29
=ended         2016-03-25 01:36:29
=result        ok
=elapsed       6.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.869789.466.html
=started       2016-03-25 01:36:29
=ended         2016-03-25 01:36:36
=result        ok
=elapsed       7.189059
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.869796.682.html
=started       2016-03-25 01:36:36
=ended         2016-03-25 01:36:36
=result        ok
=elapsed       0.201442
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.869796.915.html
=started       2016-03-25 01:36:36
=ended         2016-03-25 01:36:37
=result        ok
=elapsed       0.262762
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.869797.203.html
=started       2016-03-25 01:36:37
=ended         2016-03-25 01:36:43
=result        ok
=elapsed       5.977498
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.869803.211.html
=started       2016-03-25 01:36:43
=ended         2016-03-25 01:36:44
=result        ok
=elapsed       1.179683
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.869804.422.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-25 01:36:44
=ended         2016-03-25 01:36:44
=result        ok
=elapsed       1.0e-6
=group_time    14.983s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.869804.448.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-25 01:36:44
=ended         2016-03-25 01:36:44
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-03-25 01:36:44
=ended         2016-03-25 01:36:45
=result        ok
=elapsed       1.180549
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-03-25 01:36:45
=ended         2016-03-25 01:36:57
=result        ok
=elapsed       11.452434
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-03-25 01:36:57
=ended         2016-03-25 01:36:59
=result        ok
=elapsed       2.653583
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-03-25 01:36:59
=ended         2016-03-25 01:37:03
=result        ok
=elapsed       3.653584
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-03-25 01:37:03
=ended         2016-03-25 01:37:08
=result        ok
=elapsed       4.84828
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.869828.392.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-25 01:37:08
=ended         2016-03-25 01:37:08
=result        ok
=elapsed       0.261954
=group_time    23.944s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.869828.679.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-25 01:37:08
=ended         2016-03-25 01:37:08
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.869828.703.html
=started       2016-03-25 01:37:08
=ended         2016-03-25 01:37:09
=result        ok
=elapsed       1.183823
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.869829.918.html
=started       2016-03-25 01:37:09
=ended         2016-03-25 01:37:14
=result        ok
=elapsed       4.834511
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.869834.778.html
=started       2016-03-25 01:37:14
=ended         2016-03-25 01:37:17
=result        ok
=elapsed       2.652448
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.869837.458.html
=started       2016-03-25 01:37:17
=ended         2016-03-25 01:37:21
=result        ok
=elapsed       3.651517
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.869841.136.html
=started       2016-03-25 01:37:21
=ended         2016-03-25 01:37:32
=result        ok
=elapsed       11.449377
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.869852.611.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-25 01:37:32
=ended         2016-03-25 01:37:32
=result        ok
=elapsed       0.262202
=group_time    23.932s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.869852.898.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-25 01:37:32
