=== Suite started at 2016-03-25 12:34:18
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.314766
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.2690.html
=started       2016-03-25 12:34:30
=ended         2016-03-25 12:34:31
=result        ok
=elapsed       0.200992
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.2694.html
=started       2016-03-25 12:34:31
=ended         2016-03-25 12:34:31
=result        ok
=elapsed       0.311202
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.2698.html
=started       2016-03-25 12:34:31
=ended         2016-03-25 12:34:31
=result        ok
=elapsed       0.312244
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.2702.html
=started       2016-03-25 12:34:31
=ended         2016-03-25 12:34:32
=result        ok
=elapsed       0.994965
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2706.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-25 12:34:32
=ended         2016-03-25 12:34:32
=result        ok
=elapsed       1.0e-6
=group_time    2.295s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2710.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-25 12:34:32
=ended         2016-03-25 12:34:32
=result        ok
=elapsed       0.0
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.2714.html
=started       2016-03-25 12:34:32
=ended         2016-03-25 12:34:32
=result        ok
=elapsed       0.203145
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.2718.html
=started       2016-03-25 12:34:32
=ended         2016-03-25 12:34:33
=result        ok
=elapsed       0.312211
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.2722.html
=started       2016-03-25 12:34:33
=ended         2016-03-25 12:34:33
=result        ok
=elapsed       0.312055
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.2726.html
=started       2016-03-25 12:34:33
=ended         2016-03-25 12:34:34
=result        ok
=elapsed       0.312968
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.2730.html
=started       2016-03-25 12:34:34
=ended         2016-03-25 12:34:35
=result        ok
=elapsed       0.999221
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2734.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-25 12:34:35
=ended         2016-03-25 12:34:35
=result        ok
=elapsed       0.0
=group_time    2.300s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2738.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-25 12:34:35
=ended         2016-03-25 12:34:35
=result        ok
=elapsed       0.0
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.2742.html
=started       2016-03-25 12:34:35
=ended         2016-03-25 12:34:35
=result        ok
=elapsed       0.312476
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.2746.html
=started       2016-03-25 12:34:35
=ended         2016-03-25 12:34:35
=result        ok
=elapsed       0.201298
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.2750.html
=started       2016-03-25 12:34:35
=ended         2016-03-25 12:34:35
=result        ok
=elapsed       0.314745
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.2754.html
=started       2016-03-25 12:34:35
=ended         2016-03-25 12:34:37
=result        ok
=elapsed       0.998461
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.2758.html
=started       2016-03-25 12:34:37
=ended         2016-03-25 12:34:37
=result        ok
=elapsed       0.31172
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2762.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-25 12:34:37
=ended         2016-03-25 12:34:37
=result        ok
=elapsed       1.0e-6
=group_time    2.292s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2766.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-25 12:34:37
=ended         2016-03-25 12:34:37
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-03-25 12:34:37
=ended         2016-03-25 12:34:37
=result        ok
=elapsed       0.26332
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-03-25 12:34:37
=ended         2016-03-25 12:34:38
=result        ok
=elapsed       1.178219
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-03-25 12:34:38
=ended         2016-03-25 12:34:44
=result        ok
=elapsed       5.977859
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-03-25 12:34:44
=ended         2016-03-25 12:34:52
=result        ok
=elapsed       7.18823
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-03-25 12:34:52
=ended         2016-03-25 12:34:52
=result        ok
=elapsed       0.202297
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2770.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-25 12:34:52
=ended         2016-03-25 12:34:52
=result        ok
=elapsed       0.0
=group_time    14.966s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2774.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-25 12:34:52
=ended         2016-03-25 12:34:52
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.2778.html
=started       2016-03-25 12:34:52
=ended         2016-03-25 12:34:53
=result        ok
=elapsed       1.17651
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.2782.html
=started       2016-03-25 12:34:53
=ended         2016-03-25 12:34:53
=result        ok
=elapsed       0.201863
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.2786.html
=started       2016-03-25 12:34:53
=ended         2016-03-25 12:34:59
=result        ok
=elapsed       5.981596
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.2790.html
=started       2016-03-25 12:34:59
=ended         2016-03-25 12:35:00
=result        ok
=elapsed       0.464421
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.2794.html
=started       2016-03-25 12:35:00
=ended         2016-03-25 12:35:07
=result        ok
=elapsed       7.191227
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2798.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-25 12:35:07
=ended         2016-03-25 12:35:07
=result        ok
=elapsed       0.0
=group_time    15.180s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2802.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-25 12:35:07
=ended         2016-03-25 12:35:07
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.2806.html
=started       2016-03-25 12:35:07
=ended         2016-03-25 12:35:07
=result        ok
=elapsed       0.201461
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.2810.html
=started       2016-03-25 12:35:07
=ended         2016-03-25 12:35:15
=result        ok
=elapsed       7.185897
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.2814.html
=started       2016-03-25 12:35:15
=ended         2016-03-25 12:35:16
=result        ok
=elapsed       1.178608
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.2818.html
=started       2016-03-25 12:35:16
=ended         2016-03-25 12:35:16
=result        ok
=elapsed       0.465039
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.2822.html
=started       2016-03-25 12:35:16
=ended         2016-03-25 12:35:22
=result        ok
=elapsed       5.977636
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2826.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-25 12:35:22
=ended         2016-03-25 12:35:22
=result        ok
=elapsed       0.0
=group_time    15.176s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2830.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-25 12:35:22
=ended         2016-03-25 12:35:22
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.2834.html
=started       2016-03-25 12:35:22
=ended         2016-03-25 12:35:24
=result        ok
=elapsed       1.175292
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.2838.html
=started       2016-03-25 12:35:24
=ended         2016-03-25 12:35:30
=result        ok
=elapsed       5.977533
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.2842.html
=started       2016-03-25 12:35:30
=ended         2016-03-25 12:35:30
=result        ok
=elapsed       0.201585
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.2846.html
=started       2016-03-25 12:35:30
=ended         2016-03-25 12:35:37
=result        ok
=elapsed       7.192565
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.2850.html
=started       2016-03-25 12:35:37
=ended         2016-03-25 12:35:37
=result        ok
=elapsed       0.26266
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2854.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-25 12:35:37
=ended         2016-03-25 12:35:37
=result        ok
=elapsed       0.0
=group_time    14.976s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2858.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-25 12:35:37
=ended         2016-03-25 12:35:37
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.2862.html
=started       2016-03-25 12:35:37
=ended         2016-03-25 12:35:38
=result        ok
=elapsed       0.202395
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.2866.html
=started       2016-03-25 12:35:38
=ended         2016-03-25 12:35:45
=result        ok
=elapsed       7.186251
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.2870.html
=started       2016-03-25 12:35:45
=ended         2016-03-25 12:35:51
=result        ok
=elapsed       5.977269
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.2874.html
=started       2016-03-25 12:35:51
=ended         2016-03-25 12:35:52
=result        ok
=elapsed       1.176193
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.2878.html
=started       2016-03-25 12:35:52
=ended         2016-03-25 12:35:52
=result        ok
=elapsed       0.263612
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2882.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-25 12:35:52
=ended         2016-03-25 12:35:52
=result        ok
=elapsed       1.0e-6
=group_time    14.972s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2886.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-25 12:35:52
=ended         2016-03-25 12:35:52
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-03-25 12:35:52
=ended         2016-03-25 12:35:57
=result        ok
=elapsed       4.843904
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-03-25 12:35:57
=ended         2016-03-25 12:36:01
=result        ok
=elapsed       3.649016
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-03-25 12:36:01
=ended         2016-03-25 12:36:02
=result        ok
=elapsed       1.218309
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-03-25 12:36:02
=ended         2016-03-25 12:36:05
=result        ok
=elapsed       2.653996
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-03-25 12:36:05
=ended         2016-03-25 12:36:16
=result        ok
=elapsed       11.452116
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2890.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-25 12:36:16
=ended         2016-03-25 12:36:17
=result        ok
=elapsed       0.261601
=group_time    23.991s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2894.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-25 12:36:17
=ended         2016-03-25 12:36:17
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.2898.html
=started       2016-03-25 12:36:17
=ended         2016-03-25 12:36:18
=result        ok
=elapsed       1.260402
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.2902.html
=started       2016-03-25 12:36:18
=ended         2016-03-25 12:36:23
=result        ok
=elapsed       4.845274
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.2906.html
=started       2016-03-25 12:36:23
=ended         2016-03-25 12:36:26
=result        ok
=elapsed       3.65494
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.2910.html
=started       2016-03-25 12:36:26
=ended         2016-03-25 12:36:38
=result        ok
=elapsed       11.452993
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.2914.html
=started       2016-03-25 12:36:38
=ended         2016-03-25 12:36:41
=result        ok
=elapsed       2.654147
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2918.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-25 12:36:41
=ended         2016-03-25 12:36:41
=result        ok
=elapsed       0.262861
=group_time    24.040s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2922.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-25 12:36:41
=ended         2016-03-25 12:36:41
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.2926.html
=started       2016-03-25 12:36:41
=ended         2016-03-25 12:36:42
=result        ok
=elapsed       1.180523
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.2930.html
=started       2016-03-25 12:36:42
=ended         2016-03-25 12:36:45
=result        ok
=elapsed       2.653064
