=== Suite started at 2016-04-01 10:25:01
=== Starting test, 46 test cases
=cases         46
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=group_props   [{name,"roster_advanced"}]
=started       2016-04-01 10:25:19
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #22 {ejabberdctl_SUITE,process_rosteritems_list_simple} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=group_props   [{name,"roster_advanced"}]
=started       2016-04-01 10:25:19
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #23 {ejabberdctl_SUITE,process_rosteritems_list_nomatch} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=group_props   [{name,"roster_advanced"}]
=started       2016-04-01 10:25:19
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #24 {ejabberdctl_SUITE,process_rosteritems_list_advanced1} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-04-01 10:25:19
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #25 {ejabberdctl_SUITE,process_rosteritems_list_advanced2} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=group_props   [{name,"roster_advanced"}]
=started       2016-04-01 10:25:19
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #26 {ejabberdctl_SUITE,process_rosteritems_delete_advanced} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-04-01 10:25:19
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #27 {ejabberdctl_SUITE,process_rosteritems_delete_advanced2} ***
=== 
=case          ejabberdctl_SUITE:end_per_group
=group_props   [{name,"roster_advanced"}]
=started       2016-04-01 10:25:19
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping {ejabberdctl_SUITE,end_per_group} ***
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.506319.523.html
=group_props   [{name,last},sequence]
=started       2016-04-01 10:25:19
=ended         2016-04-01 10:25:19
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-04-01 10:25:19
=ended         2016-04-01 10:25:20
=result        ok
=elapsed       1.120459
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.506320.694.html
=group_props   [{name,last},sequence]
=started       2016-04-01 10:25:20
=ended         2016-04-01 10:25:20
=result        ok
=elapsed       1.0e-6
=group_time    1.171s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.506320.720.html
=group_props   [{name,private},sequence]
=started       2016-04-01 10:25:20
=ended         2016-04-01 10:25:20
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-04-01 10:25:20
=ended         2016-04-01 10:25:21
=result        ok
=elapsed       0.405033
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.506321.179.html
=group_props   [{name,private},sequence]
=started       2016-04-01 10:25:21
=ended         2016-04-01 10:25:21
=result        ok
=elapsed       1.0e-6
=group_time    0.459s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.506321.206.html
=group_props   [{name,stanza},sequence]
=started       2016-04-01 10:25:21
=ended         2016-04-01 10:25:21
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-04-01 10:25:21
=ended         2016-04-01 10:25:22
=result        ok
=elapsed       1.629671
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-04-01 10:25:22
=ended         2016-04-01 10:25:24
=result        ok
=elapsed       1.190678
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-04-01 10:25:24
=ended         2016-04-01 10:25:25
=result        ok
=elapsed       1.037842
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-04-01 10:25:25
=ended         2016-04-01 10:25:26
=result        ok
=elapsed       1.146823
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.506326.348.html
=group_props   [{name,stanza},sequence]
=started       2016-04-01 10:25:26
=ended         2016-04-01 10:25:26
=result        ok
=elapsed       1.0e-6
=group_time    5.142s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.506326.373.html
=group_props   [{name,stats},sequence]
=started       2016-04-01 10:25:26
=ended         2016-04-01 10:25:26
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-04-01 10:25:26
=ended         2016-04-01 10:25:26
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 34 of 46 ***
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-04-01 10:25:26
=ended         2016-04-01 10:25:26
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 35 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.506326.448.html
=group_props   [{name,stats},sequence]
=started       2016-04-01 10:25:26
=ended         2016-04-01 10:25:26
=result        ok
=elapsed       1.0e-6
=group_time    0.075s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.506326.473.html
=group_props   [{name,basic},sequence]
=started       2016-04-01 10:25:26
=ended         2016-04-01 10:25:26
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-04-01 10:25:26
=ended         2016-04-01 10:25:26
=result        ok
=elapsed       0.256793
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-04-01 10:25:26
=ended         2016-04-01 10:25:27
=result        ok
=elapsed       0.249007
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-04-01 10:25:27
=ended         2016-04-01 10:25:27
=result        ok
=elapsed       0.376192
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-04-01 10:25:27
=ended         2016-04-01 10:25:27
=result        ok
=elapsed       0.265992
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-04-01 10:25:27
=ended         2016-04-01 10:25:27
=result        ok
=elapsed       0.11592
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-04-01 10:25:27
=ended         2016-04-01 10:25:28
=result        ok
=elapsed       0.243309
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-04-01 10:25:28
=ended         2016-04-01 10:25:28
=result        ok
=elapsed       0.120301
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-04-01 10:25:28
=ended         2016-04-01 10:25:28
=result        ok
=elapsed       0.263273
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-04-01 10:25:28
=ended         2016-04-01 10:25:28
=result        ok
=elapsed       0.129268
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-04-01 10:25:28
=ended         2016-04-01 10:25:29
=result        ok
=elapsed       0.607836
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-04-01 10:25:29
=ended         2016-04-01 10:25:30
=result        ok
=elapsed       0.60091
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.506330.9.html
=group_props   [{name,basic},sequence]
=started       2016-04-01 10:25:30
=ended         2016-04-01 10:25:30
=result        ok
=elapsed       1.0e-6
=group_time    3.536s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-04-01 10:25:30
=ended         2016-04-01 10:25:30
=result        ok
=elapsed       0.051619
=group_time    28.611s
=== TEST COMPLETE, 37 ok, 0 failed, 9 skipped of 46 test cases

=finished      2016-04-01 10:25:30
=failed        0
=successful    37
=user_skipped  9
=auto_skipped  0
