=== Suite started at 2016-03-21 11:19:30
=== Starting test, 46 test cases
=cases         46
=elapsed       2.070949
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-03-21 11:19:42
=ended         2016-03-21 11:19:43
=result        ok
=elapsed       0.63925
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.559183.551.html
=group_props   [{name,sessions},sequence]
=started       2016-03-21 11:19:43
=ended         2016-03-21 11:19:43
=result        ok
=elapsed       1.0e-6
=group_time    7.916s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.559183.578.html
=group_props   [{name,vcard},sequence]
=started       2016-03-21 11:19:43
=ended         2016-03-21 11:19:43
=result        ok
=elapsed       5.11e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-03-21 11:19:43
=ended         2016-03-21 11:19:44
=result        ok
=elapsed       0.537148
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-03-21 11:19:44
=ended         2016-03-21 11:19:44
=result        ok
=elapsed       0.505964
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-03-21 11:19:44
=ended         2016-03-21 11:19:45
=result        ok
=elapsed       0.516663
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.559185.246.html
=group_props   [{name,vcard},sequence]
=started       2016-03-21 11:19:45
=ended         2016-03-21 11:19:45
=result        ok
=elapsed       1.0e-6
=group_time    1.668s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.559185.273.html
=group_props   [{name,roster},sequence]
=started       2016-03-21 11:19:45
=ended         2016-03-21 11:19:45
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-03-21 11:19:45
=ended         2016-03-21 11:19:46
=result        ok
=elapsed       1.329892
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-03-21 11:19:46
=ended         2016-03-21 11:19:47
=result        ok
=elapsed       1.0976
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-03-21 11:19:47
=ended         2016-03-21 11:19:48
=result        ok
=elapsed       0.663945
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-03-21 11:19:48
=ended         2016-03-21 11:19:49
=result        ok
=elapsed       1.180553
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-03-21 11:19:49
=ended         2016-03-21 11:19:50
=result        ok
=elapsed       0.669111
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.559190.376.html
=group_props   [{name,roster},sequence]
=started       2016-03-21 11:19:50
=ended         2016-03-21 11:19:50
=result        ok
=elapsed       0.240945
=group_time    5.103s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.559190.643.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-03-21 11:19:50
=ended         2016-03-21 11:19:50
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** SKIPPED {ejabberdctl_SUITE,init_per_group} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=group_props   [{name,"roster_advanced"}]
=started       2016-03-21 11:19:50
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #22 {ejabberdctl_SUITE,process_rosteritems_list_simple} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=group_props   [{name,"roster_advanced"}]
=started       2016-03-21 11:19:50
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #23 {ejabberdctl_SUITE,process_rosteritems_list_nomatch} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=group_props   [{name,"roster_advanced"}]
=started       2016-03-21 11:19:50
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #24 {ejabberdctl_SUITE,process_rosteritems_list_advanced1} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-03-21 11:19:50
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #25 {ejabberdctl_SUITE,process_rosteritems_list_advanced2} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=group_props   [{name,"roster_advanced"}]
=started       2016-03-21 11:19:50
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #26 {ejabberdctl_SUITE,process_rosteritems_delete_advanced} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-03-21 11:19:50
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #27 {ejabberdctl_SUITE,process_rosteritems_delete_advanced2} ***
=== 
=case          ejabberdctl_SUITE:end_per_group
=group_props   [{name,"roster_advanced"}]
=started       2016-03-21 11:19:50
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping {ejabberdctl_SUITE,end_per_group} ***
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.559190.675.html
=group_props   [{name,last},sequence]
=started       2016-03-21 11:19:50
=ended         2016-03-21 11:19:50
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-03-21 11:19:50
=ended         2016-03-21 11:19:51
=result        ok
=elapsed       1.245173
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.559191.972.html
=group_props   [{name,last},sequence]
=started       2016-03-21 11:19:51
=ended         2016-03-21 11:19:51
=result        ok
=elapsed       1.0e-6
=group_time    1.297s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.559191.998.html
=group_props   [{name,private},sequence]
=started       2016-03-21 11:19:51
=ended         2016-03-21 11:19:52
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-03-21 11:19:52
=ended         2016-03-21 11:19:52
=result        ok
=elapsed       0.4707
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.559192.521.html
=group_props   [{name,private},sequence]
=started       2016-03-21 11:19:52
=ended         2016-03-21 11:19:52
=result        ok
=elapsed       1.0e-6
=group_time    0.523s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.559192.547.html
=group_props   [{name,stanza},sequence]
=started       2016-03-21 11:19:52
=ended         2016-03-21 11:19:52
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-03-21 11:19:52
=ended         2016-03-21 11:19:54
=result        ok
=elapsed       1.670722
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-03-21 11:19:54
=ended         2016-03-21 11:19:55
=result        ok
=elapsed       1.227303
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-03-21 11:19:55
=ended         2016-03-21 11:19:56
=result        ok
=elapsed       1.086314
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-03-21 11:19:56
=ended         2016-03-21 11:19:57
=result        ok
=elapsed       1.236248
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.559197.901.html
=group_props   [{name,stanza},sequence]
=started       2016-03-21 11:19:57
=ended         2016-03-21 11:19:57
=result        ok
=elapsed       1.0e-6
=group_time    5.353s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.559197.927.html
=group_props   [{name,stats},sequence]
=started       2016-03-21 11:19:57
=ended         2016-03-21 11:19:57
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-03-21 11:19:57
=ended         2016-03-21 11:19:57
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 34 of 46 ***
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-03-21 11:19:57
=ended         2016-03-21 11:19:58
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 35 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.559198.8.html
=group_props   [{name,stats},sequence]
=started       2016-03-21 11:19:58
=ended         2016-03-21 11:19:58
=result        ok
=elapsed       1.0e-6
=group_time    0.081s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.559198.35.html
=group_props   [{name,basic},sequence]
=started       2016-03-21 11:19:58
=ended         2016-03-21 11:19:58
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-03-21 11:19:58
=ended         2016-03-21 11:19:58
=result        ok
=elapsed       0.318904
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-03-21 11:19:58
=ended         2016-03-21 11:19:58
=result        ok
=elapsed       0.351484
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-03-21 11:19:58
=ended         2016-03-21 11:19:59
=result        ok
=elapsed       0.492751
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-03-21 11:19:59
=ended         2016-03-21 11:19:59
=result        ok
=elapsed       0.3345
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-03-21 11:19:59
=ended         2016-03-21 11:19:59
=result        ok
=elapsed       0.154386
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-03-21 11:19:59
=ended         2016-03-21 11:20:00
=result        ok
=elapsed       0.332446
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-03-21 11:20:00
=ended         2016-03-21 11:20:00
=result        ok
=elapsed       0.15467
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-03-21 11:20:00
=ended         2016-03-21 11:20:00
=result        ok
=elapsed       0.309686
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-03-21 11:20:00
=ended         2016-03-21 11:20:00
=result        ok
=elapsed       0.178178
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-03-21 11:20:00
=ended         2016-03-21 11:20:01
=result        ok
=elapsed       0.63918
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-03-21 11:20:01
=ended         2016-03-21 11:20:02
=result        ok
=elapsed       0.635474
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.559202.267.html
=group_props   [{name,basic},sequence]
=started       2016-03-21 11:20:02
=ended         2016-03-21 11:20:02
=result        ok
=elapsed       1.0e-6
=group_time    4.232s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-03-21 11:20:02
=ended         2016-03-21 11:20:02
=result        ok
=elapsed       0.060118
=group_time    31.752s
=== TEST COMPLETE, 37 ok, 0 failed, 9 skipped of 46 test cases

=finished      2016-03-21 11:20:02
=failed        0
=successful    37
=user_skipped  9
=auto_skipped  0
