=== Suite started at 2016-04-12 08:07:09
=== Starting test, 21 test cases
=cases         21
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-04-12 08:07:18
=ended         2016-04-12 08:07:19
=result        ok
=elapsed       0.457655
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-04-12 08:07:19
=ended         2016-04-12 08:07:19
=result        ok
=elapsed       0.459713
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-04-12 08:07:19
=ended         2016-04-12 08:07:20
=result        ok
=elapsed       0.457515
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-04-12 08:07:20
=ended         2016-04-12 08:07:20
=result        ok
=elapsed       0.458521
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-04-12 08:07:20
=ended         2016-04-12 08:07:21
=result        ok
=elapsed       0.45814
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-04-12 08:07:21
=ended         2016-04-12 08:07:21
=result        ok
=elapsed       0.461551
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-04-12 08:07:21
=ended         2016-04-12 08:07:22
=result        ok
=elapsed       0.468857
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.448442.369.html
=group_props   [{name,ro_full}]
=started       2016-04-12 08:07:22
=ended         2016-04-12 08:07:22
=result        ok
=elapsed       0.001019
=group_time    11.372s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.448442.395.html
=group_props   [{name,ro_limited}]
=started       2016-04-12 08:07:22
=ended         2016-04-12 08:07:25
=result        ok
=elapsed       3.085369
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-04-12 08:07:25
=ended         2016-04-12 08:07:25
=result        ok
=elapsed       0.459081
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-04-12 08:07:25
=ended         2016-04-12 08:07:26
=result        ok
=elapsed       0.46218
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-04-12 08:07:26
=ended         2016-04-12 08:07:27
=result        ok
=elapsed       0.524366
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.448447.33.html
=group_props   [{name,ro_limited}]
=started       2016-04-12 08:07:27
=ended         2016-04-12 08:07:27
=result        ok
=elapsed       9.66e-4
=group_time    4.638s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.448447.60.html
=group_props   [{name,ro_no},sequence]
=started       2016-04-12 08:07:27
=ended         2016-04-12 08:07:30
=result        ok
=elapsed       3.079979
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-04-12 08:07:30
=ended         2016-04-12 08:07:30
=result        ok
=elapsed       0.457391
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-04-12 08:07:30
=ended         2016-04-12 08:07:31
=result        ok
=elapsed       0.45867
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.448451.139.html
=group_props   [{name,ro_no},sequence]
=started       2016-04-12 08:07:31
=ended         2016-04-12 08:07:31
=result        ok
=elapsed       0.001188
=group_time    4.078s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.448451.167.html
=group_props   [{name,ldap_only}]
=started       2016-04-12 08:07:31
=ended         2016-04-12 08:07:34
=result        ok
=elapsed       3.095984
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=logfile       vcard_suite.search_some_many_fields_with_or_operator.html
=started       2016-04-12 08:07:34
=ended         2016-04-12 08:07:34
=result        ok
=elapsed       0.468466
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=logfile       vcard_suite.return_photo_inserted_as_binary_by_3rd_party_service.html
=started       2016-04-12 08:07:34
=ended         2016-04-12 08:07:35
=result        ok
=elapsed       0.504679
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.448455.322.html
=group_props   [{name,ldap_only}]
=started       2016-04-12 08:07:35
=ended         2016-04-12 08:07:35
=result        ok
=elapsed       0.001425
=group_time    4.155s
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-04-12 08:07:35
=ended         2016-04-12 08:07:37
=result        ok
=elapsed       1.885981
=group_time    25.614s
=== TEST COMPLETE, 20 ok, 0 failed, 1 skipped of 21 test cases

=finished      2016-04-12 08:07:37
=failed        0
=successful    20
=user_skipped  1
=auto_skipped  0
