=== Suite started at 2016-03-18 18:33:14
=== Starting test, 21 test cases
=cases         21
=logfile       vcard_suite.search_empty.html
=started       2016-03-18 18:33:25
=ended         2016-03-18 18:33:26
=result        ok
=elapsed       0.459559
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-03-18 18:33:26
=ended         2016-03-18 18:33:26
=result        ok
=elapsed       0.464613
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-03-18 18:33:26
=ended         2016-03-18 18:33:27
=result        ok
=elapsed       0.462696
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-03-18 18:33:27
=ended         2016-03-18 18:33:27
=result        ok
=elapsed       0.46992
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.326007.555.html
=group_props   [{name,ro_full}]
=started       2016-03-18 18:33:27
=ended         2016-03-18 18:33:27
=result        ok
=elapsed       0.001306
=group_time    11.404s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.326007.584.html
=group_props   [{name,ro_limited}]
=started       2016-03-18 18:33:27
=ended         2016-03-18 18:33:30
=result        ok
=elapsed       3.092484
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-03-18 18:33:30
=ended         2016-03-18 18:33:31
=result        ok
=elapsed       0.457779
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-03-18 18:33:31
=ended         2016-03-18 18:33:31
=result        ok
=elapsed       0.462648
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-03-18 18:33:31
=ended         2016-03-18 18:33:32
=result        ok
=elapsed       0.525634
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.326012.230.html
=group_props   [{name,ro_limited}]
=started       2016-03-18 18:33:32
=ended         2016-03-18 18:33:32
=result        ok
=elapsed       0.001332
=group_time    4.646s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.326012.258.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-18 18:33:32
=ended         2016-03-18 18:33:35
=result        ok
=elapsed       3.089671
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-03-18 18:33:35
=ended         2016-03-18 18:33:35
=result        ok
=elapsed       0.462096
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-03-18 18:33:35
=ended         2016-03-18 18:33:36
=result        ok
=elapsed       0.458714
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.326016.360.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-18 18:33:36
=ended         2016-03-18 18:33:36
=result        ok
=elapsed       0.001251
=group_time    4.102s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.326016.388.html
=group_props   [{name,ldap_only}]
=started       2016-03-18 18:33:36
=ended         2016-03-18 18:33:39
=result        ok
=elapsed       3.089332
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=logfile       vcard_suite.search_some_many_fields_with_or_operator.html
=started       2016-03-18 18:33:39
=ended         2016-03-18 18:33:39
=result        ok
=elapsed       0.465411
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=logfile       vcard_suite.return_photo_inserted_as_binary_by_3rd_party_service.html
=started       2016-03-18 18:33:39
=ended         2016-03-18 18:33:40
=result        ok
=elapsed       0.50469
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.326020.531.html
=group_props   [{name,ldap_only}]
=started       2016-03-18 18:33:40
=ended         2016-03-18 18:33:40
=result        ok
=elapsed       0.001359
=group_time    4.143s
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-03-18 18:33:40
=ended         2016-03-18 18:33:42
=result        ok
=elapsed       1.887252
=group_time    25.688s
=== TEST COMPLETE, 20 ok, 0 failed, 1 skipped of 21 test cases

=finished      2016-03-18 18:33:42
=failed        0
=successful    20
=user_skipped  1
=auto_skipped  0
