=== Suite started at 2016-03-14 14:33:28
=== Starting test, 46 test cases
=cases         46
=ended         2016-03-14 14:33:45
=result        ok
=elapsed       0.645254
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-03-14 14:33:45
=ended         2016-03-14 14:33:47
=result        ok
=elapsed       1.15259
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-03-14 14:33:47
=ended         2016-03-14 14:33:47
=result        ok
=elapsed       0.656919
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.966027.833.html
=group_props   [{name,roster},sequence]
=started       2016-03-14 14:33:47
=ended         2016-03-14 14:33:48
=result        ok
=elapsed       0.153359
=group_time    4.920s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.966028.16.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-03-14 14:33:48
=ended         2016-03-14 14:33:48
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** SKIPPED {ejabberdctl_SUITE,init_per_group} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=group_props   [{name,"roster_advanced"}]
=started       2016-03-14 14:33:48
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #22 {ejabberdctl_SUITE,process_rosteritems_list_simple} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=group_props   [{name,"roster_advanced"}]
=started       2016-03-14 14:33:48
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #23 {ejabberdctl_SUITE,process_rosteritems_list_nomatch} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=group_props   [{name,"roster_advanced"}]
=started       2016-03-14 14:33:48
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #24 {ejabberdctl_SUITE,process_rosteritems_list_advanced1} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-03-14 14:33:48
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #25 {ejabberdctl_SUITE,process_rosteritems_list_advanced2} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=group_props   [{name,"roster_advanced"}]
=started       2016-03-14 14:33:48
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #26 {ejabberdctl_SUITE,process_rosteritems_delete_advanced} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-03-14 14:33:48
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #27 {ejabberdctl_SUITE,process_rosteritems_delete_advanced2} ***
=== 
=case          ejabberdctl_SUITE:end_per_group
=group_props   [{name,"roster_advanced"}]
=started       2016-03-14 14:33:48
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping {ejabberdctl_SUITE,end_per_group} ***
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.966028.54.html
=group_props   [{name,last},sequence]
=started       2016-03-14 14:33:48
=ended         2016-03-14 14:33:48
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-03-14 14:33:48
=ended         2016-03-14 14:33:49
=result        ok
=elapsed       1.275698
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.966029.386.html
=group_props   [{name,last},sequence]
=started       2016-03-14 14:33:49
=ended         2016-03-14 14:33:49
=result        ok
=elapsed       1.0e-6
=group_time    1.332s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.966029.413.html
=group_props   [{name,private},sequence]
=started       2016-03-14 14:33:49
=ended         2016-03-14 14:33:49
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-03-14 14:33:49
=ended         2016-03-14 14:33:49
=result        ok
=elapsed       0.466789
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.966029.934.html
=group_props   [{name,private},sequence]
=started       2016-03-14 14:33:49
=ended         2016-03-14 14:33:49
=result        ok
=elapsed       1.0e-6
=group_time    0.521s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.966029.961.html
=group_props   [{name,stanza},sequence]
=started       2016-03-14 14:33:49
=ended         2016-03-14 14:33:49
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-03-14 14:33:49
=ended         2016-03-14 14:33:51
=result        ok
=elapsed       1.67807
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-03-14 14:33:51
=ended         2016-03-14 14:33:52
=result        ok
=elapsed       1.229359
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-03-14 14:33:52
=ended         2016-03-14 14:33:54
=result        ok
=elapsed       1.072681
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-03-14 14:33:54
=ended         2016-03-14 14:33:55
=result        ok
=elapsed       1.23534
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.966035.316.html
=group_props   [{name,stanza},sequence]
=started       2016-03-14 14:33:55
=ended         2016-03-14 14:33:55
=result        ok
=elapsed       1.0e-6
=group_time    5.355s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.966035.345.html
=group_props   [{name,stats},sequence]
=started       2016-03-14 14:33:55
=ended         2016-03-14 14:33:55
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-03-14 14:33:55
=ended         2016-03-14 14:33:55
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 34 of 46 ***
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-03-14 14:33:55
=ended         2016-03-14 14:33:55
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 35 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.966035.429.html
=group_props   [{name,stats},sequence]
=started       2016-03-14 14:33:55
=ended         2016-03-14 14:33:55
=result        ok
=elapsed       1.0e-6
=group_time    0.084s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.966035.456.html
=group_props   [{name,basic},sequence]
=started       2016-03-14 14:33:55
=ended         2016-03-14 14:33:55
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-03-14 14:33:55
=ended         2016-03-14 14:33:55
=result        ok
=elapsed       0.316992
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-03-14 14:33:55
=ended         2016-03-14 14:33:56
=result        ok
=elapsed       0.317201
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-03-14 14:33:56
=ended         2016-03-14 14:33:56
=result        ok
=elapsed       0.482143
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-03-14 14:33:56
=ended         2016-03-14 14:33:57
=result        ok
=elapsed       0.339091
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-03-14 14:33:57
=ended         2016-03-14 14:33:57
=result        ok
=elapsed       0.152953
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-03-14 14:33:57
=ended         2016-03-14 14:33:57
=result        ok
=elapsed       0.327063
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-03-14 14:33:57
=ended         2016-03-14 14:33:57
=result        ok
=elapsed       0.159418
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-03-14 14:33:57
=ended         2016-03-14 14:33:58
=result        ok
=elapsed       0.35146
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-03-14 14:33:58
=ended         2016-03-14 14:33:58
=result        ok
=elapsed       0.159404
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-03-14 14:33:58
=ended         2016-03-14 14:33:58
=result        ok
=elapsed       0.625365
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-03-14 14:33:59
=ended         2016-03-14 14:33:59
=result        ok
=elapsed       0.62449
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.966039.654.html
=group_props   [{name,basic},sequence]
=started       2016-03-14 14:33:59
=ended         2016-03-14 14:33:59
=result        ok
=elapsed       1.0e-6
=group_time    4.198s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-03-14 14:33:59
=ended         2016-03-14 14:33:59
=result        ok
=elapsed       0.04314
=group_time    30.687s
=== TEST COMPLETE, 37 ok, 0 failed, 9 skipped of 46 test cases

=finished      2016-03-14 14:33:59
=failed        0
=successful    37
=user_skipped  9
=auto_skipped  0
