=== Suite started at 2016-04-15 13:49:54
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.728195.194.html
=started       2016-04-15 13:49:55
=ended         2016-04-15 13:49:55
=result        ok
=elapsed       7.57e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.728195.219.html
=started       2016-04-15 13:49:55
=ended         2016-04-15 13:49:55
=result        ok
=elapsed       7.99e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.728195.245.html
=started       2016-04-15 13:49:55
=ended         2016-04-15 13:49:55
=result        ok
=elapsed       0.001154
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.728195.272.html
=started       2016-04-15 13:49:55
=ended         2016-04-15 13:49:55
=result        ok
=elapsed       0.115221
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.728195.412.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-04-15 13:49:55
=ended         2016-04-15 13:49:55
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.728195.437.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-04-15 13:49:55
=ended         2016-04-15 13:49:55
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.728195.462.html
=started       2016-04-15 13:49:55
=ended         2016-04-15 13:49:55
=result        ok
=elapsed       0.001042
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.728195.488.html
=started       2016-04-15 13:49:55
=ended         2016-04-15 13:49:55
=result        ok
=elapsed       7.71e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.728195.513.html
=started       2016-04-15 13:49:55
=ended         2016-04-15 13:49:55
=result        ok
=elapsed       0.115673
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.728195.655.html
=started       2016-04-15 13:49:55
=ended         2016-04-15 13:49:55
=result        ok
=elapsed       7.49e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.728195.681.html
=started       2016-04-15 13:49:55
=ended         2016-04-15 13:49:55
=result        ok
=elapsed       0.001001
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.728195.707.html
=started       2016-04-15 13:49:55
=ended         2016-04-15 13:49:55
=result        ok
=elapsed       9.05e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.728195.732.html
=started       2016-04-15 13:49:55
=ended         2016-04-15 13:49:55
=result        ok
=elapsed       0.012578
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.728195.770.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-04-15 13:49:55
=ended         2016-04-15 13:49:55
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.728195.795.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-04-15 13:49:55
=ended         2016-04-15 13:49:55
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.728195.819.html
=started       2016-04-15 13:49:55
=ended         2016-04-15 13:49:55
=result        ok
=elapsed       7.02e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.728195.844.html
=started       2016-04-15 13:49:55
=ended         2016-04-15 13:49:55
=result        ok
=elapsed       0.113569
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.728195.983.html
=started       2016-04-15 13:49:55
=ended         2016-04-15 13:49:56
=result        ok
=elapsed       7.23e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.728196.10.html
=started       2016-04-15 13:49:56
=ended         2016-04-15 13:49:56
=result        ok
=elapsed       9.08e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.728196.37.html
=started       2016-04-15 13:49:56
=ended         2016-04-15 13:49:56
=result        ok
=elapsed       9.35e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.728196.69.html
=started       2016-04-15 13:49:56
=ended         2016-04-15 13:49:56
=result        ok
=elapsed       0.012883
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.728196.107.html
=started       2016-04-15 13:49:56
=ended         2016-04-15 13:49:56
=result        ok
=elapsed       7.89e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.728196.133.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-04-15 13:49:56
=ended         2016-04-15 13:49:56
=result        ok
=elapsed       1.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.728196.158.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-04-15 13:49:56
=ended         2016-04-15 13:49:56
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.728196.183.html
=started       2016-04-15 13:49:56
=ended         2016-04-15 13:49:56
=result        ok
=elapsed       0.012378
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.728196.221.html
=started       2016-04-15 13:49:56
=ended         2016-04-15 13:49:56
=result        ok
=elapsed       7.59e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.728196.247.html
=started       2016-04-15 13:49:56
=ended         2016-04-15 13:49:56
=result        ok
=elapsed       8.97e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.728196.273.html
=started       2016-04-15 13:49:56
=ended         2016-04-15 13:49:56
=result        ok
=elapsed       0.114626
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.728196.412.html
=started       2016-04-15 13:49:56
=ended         2016-04-15 13:49:56
=result        ok
=elapsed       9.81e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.728196.438.html
=started       2016-04-15 13:49:56
=ended         2016-04-15 13:49:56
=result        ok
=elapsed       6.96e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.728196.463.html
=started       2016-04-15 13:49:56
=ended         2016-04-15 13:49:56
=result        ok
=elapsed       7.48e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.728196.489.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-04-15 13:49:56
=ended         2016-04-15 13:49:56
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.728196.513.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-04-15 13:49:56
=ended         2016-04-15 13:49:56
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.728196.538.html
=started       2016-04-15 13:49:56
=ended         2016-04-15 13:49:56
=result        ok
=elapsed       7.28e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.728196.564.html
=started       2016-04-15 13:49:56
=ended         2016-04-15 13:49:56
=result        ok
=elapsed       0.013269
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.728196.603.html
=started       2016-04-15 13:49:56
=ended         2016-04-15 13:49:56
=result        ok
=elapsed       0.004533
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.728196.634.html
=started       2016-04-15 13:49:56
=ended         2016-04-15 13:49:56
=result        ok
=elapsed       8.11e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.728196.660.html
=started       2016-04-15 13:49:56
=ended         2016-04-15 13:49:56
=result        ok
=elapsed       0.114185
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.728196.800.html
=started       2016-04-15 13:49:56
=ended         2016-04-15 13:49:56
=result        ok
=elapsed       0.001057
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.728196.826.html
=started       2016-04-15 13:49:56
=ended         2016-04-15 13:49:56
=result        ok
=elapsed       7.64e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.728196.851.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-04-15 13:49:56
=ended         2016-04-15 13:49:56
=result        ok
=elapsed       1.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.728196.877.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-04-15 13:49:56
=ended         2016-04-15 13:49:56
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.728196.902.html
=started       2016-04-15 13:49:56
=ended         2016-04-15 13:49:56
=result        ok
=elapsed       6.94e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.728196.928.html
=started       2016-04-15 13:49:56
=ended         2016-04-15 13:49:56
=result        ok
=elapsed       6.54e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.728196.954.html
=started       2016-04-15 13:49:56
=ended         2016-04-15 13:49:56
=result        ok
=elapsed       6.68e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.728196.980.html
=started       2016-04-15 13:49:56
=ended         2016-04-15 13:49:57
=result        ok
=elapsed       0.117035
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.728197.122.html
=started       2016-04-15 13:49:57
=ended         2016-04-15 13:49:57
=result        ok
=elapsed       0.012573
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.728197.159.html
=started       2016-04-15 13:49:57
=ended         2016-04-15 13:49:57
=result        ok
=elapsed       7.67e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.728197.185.html
=started       2016-04-15 13:49:57
=ended         2016-04-15 13:49:57
=result        ok
=elapsed       9.24e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.728197.211.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-04-15 13:49:57
=ended         2016-04-15 13:49:57
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.728197.235.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-04-15 13:49:57
=ended         2016-04-15 13:49:57
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.728197.260.html
=started       2016-04-15 13:49:57
=ended         2016-04-15 13:49:57
=result        ok
=elapsed       9.67e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.728197.286.html
=started       2016-04-15 13:49:57
=ended         2016-04-15 13:49:57
=result        ok
=elapsed       0.012566
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.728197.324.html
=started       2016-04-15 13:49:57
=ended         2016-04-15 13:49:57
=result        ok
=elapsed       9.6e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.728197.351.html
=started       2016-04-15 13:49:57
=ended         2016-04-15 13:49:57
=result        ok
=elapsed       7.11e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.728197.376.html
=started       2016-04-15 13:49:57
=ended         2016-04-15 13:49:57
=result        ok
=elapsed       0.114388
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.728197.515.html
=started       2016-04-15 13:49:57
=ended         2016-04-15 13:49:57
=result        ok
=elapsed       7.37e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.728197.540.html
=started       2016-04-15 13:49:57
=ended         2016-04-15 13:49:57
=result        ok
=elapsed       7.77e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.728197.565.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-04-15 13:49:57
=ended         2016-04-15 13:49:57
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.728197.590.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-04-15 13:49:57
=ended         2016-04-15 13:49:57
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.728197.615.html
=started       2016-04-15 13:49:57
=ended         2016-04-15 13:49:57
=result        ok
=elapsed       8.79e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.728197.641.html
=started       2016-04-15 13:49:57
=ended         2016-04-15 13:49:57
=result        ok
=elapsed       7.44e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.728197.667.html
=started       2016-04-15 13:49:57
=ended         2016-04-15 13:49:57
=result        ok
=elapsed       6.29e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.728197.692.html
=started       2016-04-15 13:49:57
=ended         2016-04-15 13:49:57
=result        ok
=elapsed       8.84e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.728197.717.html
=started       2016-04-15 13:49:57
=ended         2016-04-15 13:49:57
=result        ok
=elapsed       7.66e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.728197.743.html
=started       2016-04-15 13:49:57
=ended         2016-04-15 13:49:57
=result        ok
=elapsed       0.012237
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.728197.782.html
=started       2016-04-15 13:49:57
=ended         2016-04-15 13:49:57
=result        ok
=elapsed       0.113815
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.728197.921.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-04-15 13:49:57
=ended         2016-04-15 13:49:57
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.728197.946.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-04-15 13:49:57
=ended         2016-04-15 13:49:57
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.728197.971.html
=started       2016-04-15 13:49:57
=ended         2016-04-15 13:49:57
=result        ok
=elapsed       9.09e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.728197.997.html
=started       2016-04-15 13:49:57
=ended         2016-04-15 13:49:58
=result        ok
=elapsed       7.45e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.728198.23.html
=started       2016-04-15 13:49:58
=ended         2016-04-15 13:49:58
=result        ok
=elapsed       0.002033
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.728198.51.html
=started       2016-04-15 13:49:58
=ended         2016-04-15 13:49:58
=result        ok
=elapsed       0.01295
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.728198.89.html
=started       2016-04-15 13:49:58
=ended         2016-04-15 13:49:58
=result        ok
=elapsed       0.11735
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.728198.233.html
=started       2016-04-15 13:49:58
=ended         2016-04-15 13:49:58
=result        ok
=elapsed       9.69e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.728198.268.html
=started       2016-04-15 13:49:58
=ended         2016-04-15 13:49:58
=result        ok
=elapsed       9.23e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.728198.293.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-04-15 13:49:58
=ended         2016-04-15 13:49:58
=result        ok
=elapsed       1.0e-6
=group_time    0.347s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.728198.318.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-15 13:49:58
=ended         2016-04-15 13:49:58
=result        ok
=elapsed       0.023686
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-04-15 13:49:58
=ended         2016-04-15 13:49:58
=result        ok
=elapsed       0.270362
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-04-15 13:49:58
=ended         2016-04-15 13:49:58
=result        ok
=elapsed       0.266215
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-04-15 13:49:58
=ended         2016-04-15 13:49:59
=result        ok
=elapsed       0.292253
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-04-15 13:49:59
=ended         2016-04-15 13:49:59
=result        ok
=elapsed       0.267022
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-04-15 13:49:59
=ended         2016-04-15 13:49:59
=result        ok
=elapsed       0.041195
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-04-15 13:49:59
=ended         2016-04-15 13:50:00
=result        ok
=elapsed       0.724451
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-04-15 13:50:00
=ended         2016-04-15 13:50:00
=result        ok
=elapsed       0.263831
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-04-15 13:50:00
=ended         2016-04-15 13:50:00
=result        ok
=elapsed       0.142263
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.728200.838.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-15 13:50:00
=ended         2016-04-15 13:50:00
=result        ok
=elapsed       0.081656
=group_time    2.520s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.728200.946.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-04-15 13:50:00
=ended         2016-04-15 13:50:00
=result        ok
=elapsed       0.019554
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.728200.991.html
=started       2016-04-15 13:50:00
=ended         2016-04-15 13:50:01
=result        ok
=elapsed       0.264048
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.728201.280.html
=started       2016-04-15 13:50:01
=ended         2016-04-15 13:50:02
=result        ok
=elapsed       0.728476
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.728202.35.html
=started       2016-04-15 13:50:02
=ended         2016-04-15 13:50:02
=result        ok
=elapsed       0.260969
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.728202.322.html
=started       2016-04-15 13:50:02
=ended         2016-04-15 13:50:02
=result        ok
=elapsed       0.25605
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.728202.604.html
=started       2016-04-15 13:50:02
=ended         2016-04-15 13:50:02
=result        ok
=elapsed       0.24916
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.728202.879.html
=started       2016-04-15 13:50:02
=ended         2016-04-15 13:50:02
=result        ok
=elapsed       0.042685
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.728202.948.html
=started       2016-04-15 13:50:02
=ended         2016-04-15 13:50:03
=result        ok
=elapsed       0.296389
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.728203.269.html
=started       2016-04-15 13:50:03
=ended         2016-04-15 13:50:03
=result        ok
=elapsed       0.141857
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.728203.437.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-04-15 13:50:03
=ended         2016-04-15 13:50:03
=result        ok
=elapsed       0.078043
=group_time    2.491s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.728203.541.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-04-15 13:50:03
=ended         2016-04-15 13:50:03
=result        ok
=elapsed       0.019353
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.728203.586.html
=started       2016-04-15 13:50:03
=ended         2016-04-15 13:50:03
=result        ok
=elapsed       0.042977
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.728203.654.html
=started       2016-04-15 13:50:03
=ended         2016-04-15 13:50:03
=result        ok
=elapsed       0.139299
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.728203.819.html
=started       2016-04-15 13:50:03
=ended         2016-04-15 13:50:04
=result        ok
=elapsed       0.258389
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.728204.103.html
=started       2016-04-15 13:50:04
=ended         2016-04-15 13:50:04
=result        ok
=elapsed       0.261744
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.728204.390.html
=started       2016-04-15 13:50:04
=ended         2016-04-15 13:50:04
=result        ok
=elapsed       0.259834
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.728204.675.html
=started       2016-04-15 13:50:04
=ended         2016-04-15 13:50:04
=result        ok
=elapsed       0.247141
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.728204.948.html
=started       2016-04-15 13:50:04
=ended         2016-04-15 13:50:05
=result        ok
=elapsed       0.295742
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.728205.269.html
=started       2016-04-15 13:50:05
=ended         2016-04-15 13:50:06
=result        ok
=elapsed       0.735036
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.728206.30.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-04-15 13:50:06
=ended         2016-04-15 13:50:06
=result        ok
=elapsed       0.078135
=group_time    2.489s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.728206.133.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-04-15 13:50:06
=ended         2016-04-15 13:50:06
=result        ok
=elapsed       0.01784
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.728206.176.html
=started       2016-04-15 13:50:06
=ended         2016-04-15 13:50:06
=result        ok
=elapsed       0.040548
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.728206.247.html
=started       2016-04-15 13:50:06
=ended         2016-04-15 13:50:06
=result        ok
=elapsed       0.727207
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.728207.0.html
=started       2016-04-15 13:50:07
=ended         2016-04-15 13:50:07
=result        ok
=elapsed       0.259899
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.728207.285.html
=started       2016-04-15 13:50:07
=ended         2016-04-15 13:50:07
=result        ok
=elapsed       0.256343
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.728207.567.html
=started       2016-04-15 13:50:07
=ended         2016-04-15 13:50:07
=result        ok
=elapsed       0.301176
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.728207.893.html
=started       2016-04-15 13:50:07
=ended         2016-04-15 13:50:08
=result        ok
=elapsed       0.138797
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.728208.58.html
=started       2016-04-15 13:50:08
=ended         2016-04-15 13:50:08
=result        ok
=elapsed       0.258196
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.728208.341.html
=started       2016-04-15 13:50:08
=ended         2016-04-15 13:50:08
=result        ok
=elapsed       0.25578
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.728208.623.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-04-15 13:50:08
=ended         2016-04-15 13:50:08
=result        ok
=elapsed       0.083482
=group_time    2.490s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.728208.738.html
